INITIAL
* 4:13pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c8(n) b3(k)
* 2. a8(P) b4(p)
* 3. b8(C) c7(g)
* 4. b5(c) c5(G)
* 5. c8-b8 d2(p)
* 6. b8-c8 b6(N)
* 7. d8(M) b7(G)
* 8. a7(N) c6(P)
* 9. c7-b7 c2(M)
* 10. b7-b8 c3(n)
* 11. b8-b7 d3(R)
* 12. c8-b8 d3-c3
* 13. b8-c8 d1(C)
* 14. b7-b8 a4(p)
* 15. b8-b7 a5(p)
* 16. b7-b8 b2(m)
* 17. b8-a8 a1(p)
* 18. c8-b8 d7(P)
* 19. b8-c8 b6-b7
* 20. a8-b8 d5(P)
* 21. b8-b7 a3(m)
* 22. b7-c7 c3-d3
* 23. c8-b8 a7-a8
* 24. b8-a8 c6-b6
* 25. a8-b8 d4(g)
* 26. b8-a8 c5-b5
* 27. c7-c8 c1(c)
* 28. a8-b8 d3-c3
* 29. b8-a8 d5-c5
* 30. c8-b8 a6(r)
* 31. b8-c8 c3-d3
* 32. a8-b8 d6(r)
* 33. b8-a8 c2-b2
* 34. a8-b8 c5-d5
* 35. b8-a8 b5-b4
* 36. c8-b8 d3-c3
* 37. b8-c8 b1(R)
* 38. c8-d8 b1-a1
* 39. d8-c8 b2-b1
* 40. c8-b8 b6-b5
* 41. b8-c8 b1-b2
* 42. a8-b8 b2-b1
* 43. b8-a8 b5-b6
* 44. a8-b8 d7-d8
* 45. b8-a8 b6-c6
* 46. c8-d8 c3-d3
* 47. a8-b8 b1-c1
* 48. b8-a8 a1-b1
* 49. d8-c8 b4-b5
* 50. a8-b8 a2(P)
* 51. b8-b7 d3-c3
* 52. b7-b8 c4(K)
* 53. c8-d8 c1-c2
* 54. b8-c8 b1-a1
* 55. a6-a7 a2-b2
* 56. a7-a8 c2-d2
* 57. a8-b8 c6-c7
* 58. b8-b7 c7-c6
* 59. c8-b8 d1-d4
* 60. b8-a8 a1-b1
* 61. a8-b8 b5-c5
* 62. b8-a8 c6-c7
* 63. a8-b8 b2-a2
* 64. b8-a8 b1-b2
* 65. a8-b8 b2-b1
* 66. b8-a8 b1-b2
* 67. d8-c8 d4-d6
* 68. b7-b8 c3-d3
* 69. c8-d8 d3-d4
* 70. b8-c8 b2-c2
* 71. a8-b8 c7-c6
* 72. b8-a8 c2-c3
* 73. a8-a7 a2-b2
* 74. a7-b7 b2-a2
* 75. b7-b8 c3-c2
* 76. b8-a8 c6-c7
* 77. c8-b8 c2-b2
* 78. d8-c8 d2-d1
* 79. c8-d8 d1-c1
* 80. a8-a7 c1-c2
* 81. a7-a8 d6-d7
* 82. b8-c8 c7-c6
* 83. c8-b8 c4-c3
* 84. d8-c8 c5-c4
* 85. c8-d8 b2-b1
* 86. a8-a7 d5-d6
* 87. b8-a8 c6-c5
* 88. d8-d7 c5-b5
* 89. a8-b8 c4-b4
* 90. b8-a8 a2-a1
* 91. d7-d8 c3-c4
* 92. a8-b8 b5-c5
* 93. d8-c8 c2-c1
* 94. a7-a8 b4-b5
* 95. c8-d8 d4-d5
* 96. b8-c8 c4-d4
* 97. a8-b8 b5-b6
* 98. b8-b7 c1-c2
* 99. b7-b8 c5-c6
* 100. b8-a8 b6-a6
* 101. c8-b8 c2-c1
* 102. b8-c8 a1-a2
* 103. a8-b8 c6-c7
* 104. b8-a8 c1-c2
* 105. a8-b8 b1-c1
* 106. b8-a8 a6-b6
* 107. c8-c7 a2-a1
* 108. a8-b8 c1-b1
* 109. b8-a8 b6-c6
* 110. a8-b8 a1-a2
* 111. b8-c8 d4-c4
* 112. c8-b8 b1-a1
* 113. b8-c8 c2-c1
* 114. c7-b7 c4-b4
* 115. b7-b8 c1-c2
* 116. b8-a8 a2-b2
* 117. a8-b8 d5-c5
* 118. b8-a8 b4-b5
* 119. a8-b8 c6-b6
* 120. b8-a8 b5-b4
* 121. a8-b8 b2-b1
* 122. b8-a8 b4-b5
* 123. c8-b8 c2-d2
* 124. d8-d7 c5-c6
* 125. b8-c8 b5-b4
* 126. a8-b8 d2-c2
* 127. d7-d8 c6-c5
* 128. b8-a8 b4-b3
* 129. a4-b4 c5-c6
* 130. a8-b8 b1-c1
* 131. b8-b7 b3-c3
* 132. b7-b8 a1-a2
* 133. b8-a8 c3-b3
* 134. c8-b8 b6-a6
* 135. b8-c8 b3-c3
* 136. a8-b8 c1-b1
* 137. b8-a8 a6-a5
* 138. b4-a4 c6-b6
* 139. a8-b8 b6-b5
* 140. b8-a8 d6-c6
* 141. a8-b8 b5-c5
* 142. b8-b7 c3-b3
* 143. a3-a2 c2-d2
* 144. b7-c7 d2-d1
* 145. c8-b8 b3-b2
* 146. b8-a8 d1-d2
* 147. d8-c8 d2-d3
* 148. a8-b8 c5-b5
* 149. b8-a8 c6-c5
* 150. a8-b8 b2-b3
* 151. b8-a8 a5-a6
* 152. a8-b8 b1-c1
* 153. b8-b7 b5-b4
* 154. b7-b8 c1-b1
* 155. b8-a8 d3-d4
* 156. c8-b8 b3-b2
* 157. b8-c8 b4-a4
* 158. a2-a3 d4-d3
* 159. a8-b8 d3-d4
* 160. b8-a8 b2-c2
* 161. a8-b8 d4-d5
* 162. b8-b7 a4-b4
* 163. b7-b8 c2-d2
* 164. b8-a8 d2-d3
* 165. a8-b8 a6-b6
* 166. a3-a2 b4-b5
* 167. c8-d8 d5-d6
* 168. c7-c8 b1-a1
* 169. b8-a8 d6-d5
* 170. a8-b8 a1-b1
* 171. b8-b7 c5-c4
* 172. c8-c7 c4-b4
* 173. b7-b8 b1-c1
* 174. c7-b7 b4-b3
* 175. a2-b2 d5-c5
* 176. b8-a8 c5-d5
* 177. a8-b8 d5-d4
* 178. b8-a8 d3-d2
* 179. b7-b8 c1-b1
* 180. b2-a2 d2-c2
* 181. b8-c8 b6-c6
* 182. a8-b8 b5-c5
* 183. b8-a8 d4-c4
* 184. a8-b8 c6-d6
* 185. b8-a8 c5-c6
* 186. a8-b8 c2-b2
* 187. b8-b7 b2-a2
* 188. b7-b8 a2-b2
* 189. b8-a8 c4-c3
* 190. a8-b8 c6-b6
* 191. b8-a8 d6-c6
* 192. a8-b8 b6-b7
* 193. b8-a8 b3-b4
* 194. a8-b8 c3-c2
* 195. c8-c7 b2-a2
* 196. b8-a8 b4-a4
* 197. a8-b8 b7-b6
* 198. b8-a8 c6-c7
* 199. a8-b8 c7-c8
* 200. b8-a8 b6-a6
* 201. a8-b8 a4-b4
* 202. b8-a8 a6-b6
* 203. a8-b8 b1-b2
* 204. b8-a8 b4-b3
* 205. a8-b8 b3-c3
* 206. b8-a8 c3-b3
* 207. a8-b8 c8-d8
* 208. b8-b7 c2-c3
* 209. b7-b8 b3-a3
* 210. b8-b7 a3-b3
* 211. b7-a7 b2-b1
* 212. a7-b7 a2-a3
* 213. b7-a7 b6-c6
* 214. a7-a8 c6-c5
* 215. a8-b8 c5-c4
