INITIAL
* 0:57am Feb 13, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) c8(M)
* 2. c2(g) c7(P)
* 3. b3(p) c3(M)
* 4. d7(P) b7(p)
* 5. a2(P) b8(K)
* 6. b6(m) a7(P)
* 7. b7-b8 d8(G)
* 8. a3(p) c8-b8
* 9. a5(P) d8-c8
* 10. c1(R) b8-a8
* 11. a4(N) c8-b8
* 12. c2-c1 b8-c8
* 13. d3(R) a8-b8
* 14. a6(C) b8-a8
* 15. d1(p) c8-b8
* 16. b6-a6 b8-c8
* 17. c5(c) a8-b8
* 18. d5(n) a7-a8
* 19. d4(N) c8-d8
* 20. c4(r) b8-c8
* 21. d6(c) c8-b8
* 22. d2(k) b8-c8
* 23. b4(C) a8-b8
* 24. c4-b4 b8-a8
* 25. a6-a7 a8-b8
* 26. c1-c2 b8-a8
* 27. b1(r) c7-b7
* 28. c5-c8 a8-b8
* 29. a3-a2 b8-a8
* 30. a7-a6 a8-b8
* 31. d6-d4 b8-a8
* 32. d2-d3 a8-b8
* 33. c6(G) b8-a8
* 34. d4-d7 a8-b8
* 35. b1-c1 b8-a8
* 36. d3-c3 d8-c8
* 37. a2-a3 a8-b8
* 38. d5-d4 b8-a8
* 39. c3-c4 a8-b8
* 40. a6-a7 b8-a8
* 41. c1-b1 b7-c7
* 42. d4-d3 a8-b8
* 43. d3-d2 c7-b7
* 44. d7-d6 b8-a8
* 45. a7-a8 c8-b8
* 46. b4-a4 b8-a8
* 47. c2-c3 b7-a7
* 48. a4-a5 a8-b8
* 49. d2-d3 a7-a8
* 50. d1-d2 b8-c8
* 51. c4-c5 a8-b8
* 52. b3-b4 b8-a8
* 53. c3-c4 a8-b8
* 54. b4-a4 b8-a8
* 55. a3-b3 a8-b8
* 56. b5(g) c6-c7
* 57. d2-c2 b8-a8
* 58. d3-d4 b2(p)
* 59. d4-d5 a8-b8
* 60. b5-b4 b8-a8
* 61. b2-a2 a8-b8
* 62. c4-c3 b8-a8
* 63. a2-b2 a8-b8
* 64. a5-b5 b8-a8
* 65. a4-a3 a8-b8
* 66. d6-d7 b8-a8
* 67. b4-a4 a8-b8
* 68. b5-b4 b8-a8
* 69. c5-c4 a8-b8
* 70. a3-a2 b8-a8
* 71. c4-d4 a8-b8
* 72. c2-c1 b8-a8
* 73. c3-c4 a8-b8
* 74. d5-c5 b8-a8
* 75. a4-a5 a8-b8
* 76. b3-c3 b8-a8
* 77. c3-b3 a8-b8
* 78. a5-a4 c8-d8
* 79. b2-c2 b8-a8
* 80. c4-c3 d8-c8
* 81. b3-b2 a8-b8
* 82. c3-d3 b8-a8
* 83. c5-c6 a8-b8
* 84. d7-d8 c8-d8
* 85. d3-c3 b8-a8
* 86. c1-d1 c7-b7
* 87. d1-c1 b7-b8
* 88. c3-c4 b8-c8
* 89. c2-c3 c8-b8
* 90. d4-d3 b8-c8
* 91. c4-c5 a8-b8
* 92. b4-b3 b8-a8
* 93. c6-c7 c8-b8
* 94. c1-c2 b8-c8
* 95. d3-d2 a8-b8
* 96. c5-c6 b8-a8
* 97. d2-d3 a8-b8
* 98. a1(m) b8-a8
* 99. c7-d7 a8-b8
* 100. c6-c7 b8-a8
* 101. c7-c8 a8-b8
* 102. d7-d6 b8-a8
* 103. a4-b4 a8-b8
* 104. c2-c1 b8-a8
* 105. d6-d5 a8-b8
* 106. b4-a4 b8-a8
* 107. a4-a3 a8-b8
* 108. b3-b4 b8-a8
* 109. b2-c2 a8-b8
* 110. a2-b2 b8-a8
* 111. c8-c7 a8-b8
* 112. b4-b3 b8-a8
* 113. c7-b7 a8-b8
* 114. b7-c7 b8-a8
* 115. d5-d6 a8-b8
* 116. a1-a2 b8-a8
* 117. c7-d7 a8-b8
* 118. d6-d5 b8-a8
* 119. c1-d1 a8-b8
* 120. c2-d2 b8-a8
* 121. c3-c2 a8-b8
* 122. d3-c3 b8-a8
* 123. d7-d6 a8-b8
* 124. d5-d4 b8-a8
* 125. a3-a4 a8-b8
* 126. c3-d3 b8-a8
* 127. c2-c3 a8-b8
* 128. c3-c4 b8-a8
* 129. d2-c2 a8-b8
* 130. b3-a3 b8-a8
* 131. d6-c6 a8-b8
* 132. c6-c5 b8-a8
* 133. d3-c3 a8-b8
* 134. c5-c6 b8-a8
* 135. c6-d6 a8-b8
* 136. b1-c1 b8-a8
* 137. b2-b3 a8-b8
* 138. c4-c5 b8-a8
* 139. c5-b5 a8-b8
* 140. d4-d3 b8-a8
* 141. b5-c5 a8-b8
* 142. c5-c6 b8-a8
* 143. a4-a5 a8-b8
* 144. c2-b2 b8-a8
* 145. a5-b5 a8-b8
* 146. c3-c4 b8-a8
* 147. d3-c3 a8-b8
* 148. c6-b6 b8-a8
* 149. c3-c2 a8-b8
* 150. b5-b4 b8-a8
* 151. a2-a1 a8-b8
* 152. c4-c5 b8-a8
* 153. d1-d2 a8-b8
* 154. b6-b5 b8-a8
* 155. d6-d7 a8-b8
* 156. c5-d5 b8-a8
* 157. b3-c3 a8-b8
* 158. b2-b3 b8-a8
* 159. d7-d8 a8-b8
* 160. d2-d3 b8-c8
* 161. d8-d7 c8-d8
* 162. d7-c7 d8-c8
* 163. d3-d2 c8-b8
* 164. d2-d1 b8-c8
* 165. d5-d4 c8-b8
* 166. b4-c4 b8-a8
* 167. c7-c6 a8-b8
* 168. c6-c5 b8-c8
* 169. a1-a2 c8-d8
* 170. b3-b2 d8-c8
* 171. b5-b6 c8-c7
* 172. c5-b5 c7-c8
* 173. b5-b4 c8-d8
* 174. c4-c5 d8-c8
* 175. b4-c4 c8-c7
* 176. c3-b3 c7-c8
* 177. b6-c6 c8-c7
* 178. c6-c7
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770915452889
1. 1770915452889
2. 1770915454726
3. 1770915454882
4. 1770915456481
5. 1770915456636
6. 1770915458235
7. 1770915458389
8. 1770915459990
9. 1770915460142
10. 1770915461745
11. 1770915461896
12. 1770915463498
13. 1770915463649
14. 1770915465251
15. 1770915465402
16. 1770915467005
17. 1770915467155
18. 1770915468758
19. 1770915468909
20. 1770915470513
21. 1770915470662
22. 1770915472265
23. 1770915472416
24. 1770915474018
25. 1770915474169
26. 1770915475773
27. 1770915475922
28. 1770915477527
29. 1770915477675
30. 1770915479281
31. 1770915479429
32. 1770915481036
33. 1770915481182
34. 1770915482790
35. 1770915482935
36. 1770915484543
37. 1770915484688
38. 1770915486345
39. 1770915486491
40. 1770915488097
41. 1770915488244
42. 1770915489849
43. 1770915489998
44. 1770915491601
45. 1770915491751
46. 1770915493354
47. 1770915493504
48. 1770915495106
49. 1770915495258
50. 1770915496859
51. 1770915497011
52. 1770915498612
53. 1770915498764
54. 1770915500365
55. 1770915500517
56. 1770915502118
57. 1770915502270
58. 1770915503921
59. 1770915504073
60. 1770915505674
61. 1770915505826
62. 1770915507427
63. 1770915507581
64. 1770915509180
65. 1770915509334
