INITIAL
* 5:44pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d8(R) b3(C)
* 2. a8(P) b4(M)
* 3. b8(n) b5(r)
* 4. c8(N) d6(k)
* 5. c5(c) c7(P)
* 6. c8-b8 a1(P)
* 7. c7-c8 a2(c)
* 8. a7(P) c5-c8
* 9. b8-c8 c1(C)
* 10. a8-b8 b6(K)
* 11. a7-a8 d3(m)
* 12. a8-a7 d4(M)
* 13. b8-a8 a6(G)
* 14. b7(R) b2(m)
* 15. a8-b8 c4(g)
* 16. a7-a8 b5-c5
* 17. a8-a7 d2(p)
* 18. b7-c7 c3(n)
* 19. a7-a8 c4-b4
* 20. a8-a7 c3-c4
* 21. a7-a8 d1(g)
* 22. a8-a7 c4-c3
* 23. a7-b7 d3-d4
* 24. b8-a8 c3-b3
* 25. c8-b8 d4-d3
* 26. b8-c8 c6(p)
* 27. a8-b8 d5(N)
* 28. b8-a8 b3-c3
* 29. b7-b8 b4-b5
* 30. a6-a7 d7(p)
* 31. a7-b7 d6-d5
* 32. a8-a7 d5-d4
* 33. c7-d7 c5-c4
* 34. a7-a8 a3(p)
* 35. a8-a7 b5-b4
* 36. b7-c7 c6-c5
* 37. b8-a8 a4(p)
* 38. c8-b8 b4-b3
* 39. b8-c8 b1(P)
* 40. b6-b7 d4-d5
* 41. a8-b8 a5(r)
* 42. a7-a8 d3-d4
* 43. a8-a7 c2(G)
* 44. a7-a8 c4-b4
* 45. c1-c3 d5-d6
* 46. a8-a7 a5-b5
* 47. c7-c6 b3-c3
* 48. a7-a8 d6-c6
* 49. a8-a7 b4-c4
* 50. a7-a8 c6-c7
* 51. a8-a7 b2-b3
* 52. b8-a8 d4-d5
* 53. a8-b8 b5-b4
* 54. b8-a8 c3-d3
* 55. a8-b8 c5-c6
* 56. b7-c7 c6-c7
* 57. a7-a8 d5-d6
* 58. a8-a7 b3-c3
* 59. a7-a8 a3-b3
* 60. a8-a7 b3-a3
* 61. a7-a8 a2-b2
* 62. a8-a7 c4-c5
* 63. b8-a8 c5-c6
* 64. c8-c7 b2-a2
* 65. a8-b8 d1-c1
* 66. a7-a8 d6-d5
* 67. d8-c8 c1-b1
* 68. c8-d8 c3-b3
* 69. b8-c8 d3-d4
* 70. c2-c3 d5-d6
* 71. a8-b8 b1-b2
* 72. b8-a8 c6-c5
* 73. a8-b8 a4-a5
* 74. c7-b7 d2-d1
* 75. b7-a7 d4-d3
* 76. b8-a8 c5-b5
* 77. a8-b8 d1-d2
* 78. b8-a8 d3-d4
* 79. a8-b8 d6-c6
* 80. a7-a8 b2-c2
* 81. a8-a7 b5-b6
* 82. a7-a8 c6-c5
* 83. a8-a7 a3-a4
* 84. a7-a8 a5-a6
* 85. a8-a7 d2-d1
* 86. a7-a8 c2-c1
* 87. a8-a7 c1-c2
* 88. a7-a8 c2-b2
* 89. a8-a7 b4-c4
* 90. a7-a8 a4-a5
* 91. a8-a7 b3-b4
* 92. a7-a8 a2-a3
* 93. a8-a7 d4-d5
* 94. a7-a8 c4-d4
* 95. a8-a7 d1-c1
* 96. a7-a8 c1-c2
* 97. a8-a7 a3-b3
* 98. d7-c7 b4-a4
* 99. a7-a8 c5-b5
* 100. b8-b7 d4-d3
* 101. b7-b8 b6-b7
* 102. a8-a7 b5-b6
* 103. a7-a8 c2-c1
* 104. a8-a7 b3-b4
* 105. a7-a8 b4-b3
* 106. a8-a7 b7-c7
* 107. b8-a8 c7-c6
* 108. a8-b8 d3-d2
* 109. a7-a8 d5-c5
* 110. a8-a7 b3-b4
* 111. a7-a8 b2-b3
* 112. a8-a7 b6-b7
* 113. a7-a8 a6-b6
* 114. c8-c7 b6-a6
* 115. b8-c8 b7-c7
* 116. a8-b8 c7-d7
* 117. c3-d3 d7-c7
* 118. b8-a8 d2-d1
* 119. d3-d2 a6-a7
* 120. a8-b8 b3-b2
* 121. b8-a8 a7-a6
* 122. d2-d1 a6-b6
* 123. a8-b8 c6-d6
* 124. b8-a8 c7-d7
* 125. a8-b8 d6-d5
* 126. b8-a8 b6-b7
* 127. a8-b8 b4-c4
* 128. b8-a8 a4-b4
* 129. a8-b8 b4-b3
* 130. b8-a8 c5-b5
* 131. a8-b8 b7-b6
* 132. b8-b7 c4-d4
* 133. b7-b8 b6-b7
* 134. b8-a8 b5-c5
* 135. a8-b8 b3-a3
* 136. b8-a8 c1-c2
* 137. a8-b8 b7-c7
* 138. b8-a8 a3-a4
* 139. a8-b8 c5-c6
* 140. b8-a8 b2-b3
* 141. a8-b8 a5-a6
* 142. b8-a8 d5-c5
* 143. a8-b8 a4-a3
* 144. b8-a8 a6-a5
* 145. a8-b8 a5-b5
* 146. b8-a8 c2-c1
* 147. a8-b8 d7-d8
* 148. b8-a8 c7-d7
* 149. a8-b8 c5-d5
* 150. b8-a8 b5-c5
* 151. a8-b8 b3-b2
* 152. b8-a8 c5-b5
* 153. a8-b8 c1-c2
* 154. b8-a8 c2-d2
* 155. a8-b8 d4-c4
* 156. b8-a8 b2-c2
* 157. a8-b8 c6-c7
* 158. a1-a2 b5-a5
* 159. b8-a8 d7-d6
* 160. a8-b8 a5-a4
* 161. b8-a8 c4-d4
* 162. a8-b8 c7-c8
* 163. b8-a8 d8-d7
* 164. a8-a7 d5-c5
* 165. a7-a8 d7-d8
* 166. a8-b8 d6-c6
* 167. b8-a8 c5-b5
* 168. a8-b8 d4-c4
* 169. b8-a8 b5-b4
* 170. a8-b8 c2-c3
* 171. b8-b7 c4-c5
* 172. b7-b8 c5-b5
* 173. b8-b7 c8-c7
* 174. b7-b8 a3-b3
* 175. b8-a8 a4-a5
* 176. a8-a7 a5-a6
* 177. a7-a8 b3-b2
* 178. a8-b8 b2-b3
* 179. b8-a8 c7-c8
* 180. a8-b8 b4-c4
* 181. b8-a8 c6-c7
* 182. a8-b8 b5-b4
* 183. b8-a8 d8-d7
* 184. a8-b8 d7-d6
* 185. b8-a8 a6-a5
* 186. a8-a7 a5-a4
* 187. a7-a8 c4-d4
* 188. a8-b8 d6-c6
* 189. b8-a8 c8-b8
* 190. a8-a7 c6-d6
* 191. a7-a8 b4-c4
* 192. a8-a7 c7-b7
* 193. a7-a8 d6-c6
* 194. a8-a7 d2-d3
* 195. a7-a8 d3-d2
* 196. a8-a7 b7-c7
* 197. a7-a8 d4-d3
* 198. a8-a7 b3-a3
* 199. a7-a8 c3-c2
* 200. a8-a7 c4-c3
* 201. a7-a8 a4-a5
* 202. a8-a7 a5-b5
* 203. a7-b7 b5-a5
* 204. b7-a7 a5-a6
* 205. a7-a8 c6-b6
* 206. a8-a7 b8-c8
* 207. a7-b7 a6-a7
* 208. b7-b8 a3-a4
* 209. b8-b7 c8-d8
* 210. b7-b8 c7-d7
* 211. b8-a8 c2-c1
* 212. a8-b8 d7-c7
* 213. b8-a8 c7-b7
* 214. a8-b8 b7-c7
* 215. b8-a8 b6-b5
