INITIAL
* 6:25pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c8(M) b3(n)
* 2. a8(n) b4(P)
* 3. d8(C) b3-b4
* 4. a6(p) d6(R)
* 5. b8(g) a2(G)
* 6. d8-b8 b6(N)
* 7. a7(p) c5(P)
* 8. d7(R) b7(r)
* 9. d7-d8 a5(r)
* 10. c7(c) a3(p)
* 11. c8-c7 a4(c)
* 12. b8-c8 b5(P)
* 13. c8-b8 d5(p)
* 14. b8-c8 a8-b8
* 15. c7-b7 d5-c5
* 16. b7-a7 b1(k)
* 17. a7-b7 a5-b5
* 18. b7-b8 b2(m)
* 19. b8-a8 c6(M)
* 20. a8-b8 b5-b6
* 21. b8-a8 d4(P)
* 22. a8-b8 b4-b3
* 23. b8-a8 a6-a5
* 24. a8-b8 c3(N)
* 25. b8-a8 a4-d4
* 26. a8-b8 c1(K)
* 27. b8-a8 a5-a6
* 28. a8-b8 d1(C)
* 29. b8-a8 d3(G)
* 30. a8-b8 d4-d5
* 31. b8-a8 d5-d4
* 32. a8-b8 c4(g)
* 33. b8-a8 c4-b4
* 34. a8-b8 b4-a4
* 35. b8-a8 b1-c1
* 36. a8-b8 b3-c3
* 37. b8-a8 b2-b1
* 38. c8-b8 d2(m)
* 39. d8-c8 c5-b5
* 40. c8-d8 d4-d8
* 41. b8-c8 a1(P)
* 42. c8-b8 c3-b3
* 43. a8-a7 b5-c5
* 44. a7-a8 c5-d5
* 45. b8-b7 d5-c5
* 46. a8-a7 a6-a5
* 47. b7-b8 d8-c8
* 48. a7-a8 b1-b2
* 49. a8-a7 c2(p)
* 50. b8-a8 c5-c4
* 51. a7-b7 c8-d8
* 52. b7-b8 d8-c8
* 53. a8-c8 c1-b1
* 54. b8-a8 b3-b4
* 55. c8-d8 b2-b3
* 56. a8-b8 b4-b5
* 57. b8-a8 c4-b4
* 58. a8-b8 b5-c5
* 59. b8-a8 b3-c3
* 60. a8-b8 c5-d5
* 61. b8-a8 d2-d1
* 62. d8-c8 b4-b5
* 63. a8-b8 d1-c1
* 64. c8-c7 c3-c4
* 65. b8-a8 a5-a6
* 66. a8-a7 a6-a5
* 67. a7-a8 d5-c5
* 68. c7-b7 c2-c3
* 69. a8-b8 b1-b2
* 70. b8-a8 c1-c2
* 71. a8-b8 c2-d2
* 72. b8-c8 c5-d5
* 73. b7-b8 a5-a6
* 74. b8-a8 c4-b4
* 75. c8-b8 c3-c4
* 76. c6-b6 d2-d1
* 77. a8-a7 c4-c5
* 78. a7-a8 c5-c4
* 79. a8-a7 b2-b3
* 80. a7-a8 a4-a5
* 81. b8-c8 c4-c5
* 82. a8-b8 a3-a4
* 83. b6-b7 d5-d4
* 84. b8-a8 c5-c6
* 85. c8-b8 d1-c1
* 86. b7-c7 a4-a3
* 87. c7-c8 c6-c5
* 88. a8-a7 c5-c6
* 89. b8-a8 b4-a4
* 90. c8-b8 d4-d5
* 91. b8-c8 c6-c7
* 92. c8-b8 d5-d4
* 93. b8-c8 c7-d7
* 94. c8-d8 a4-b4
* 95. a8-b8 b3-b2
* 96. a7-a8 b5-b6
* 97. b8-c8 c1-b1
* 98. a8-b8 b1-c1
* 99. b8-a8 c1-b1
* 100. a8-b8 d7-c7
* 101. b8-b7 b6-b5
* 102. c8-b8 b4-a4
* 103. b7-a7 c7-b7
* 104. d8-d7 d4-c4
* 105. b8-a8 c4-c3
* 106. a8-b8 b5-c5
* 107. a7-a8 c5-c6
* 108. b8-b7 b1-c1
* 109. b7-b8 c6-b6
* 110. d7-d8 b6-b5
* 111. b8-c8 a4-b4
* 112. c8-c7 c1-d1
* 113. a8-b8 c3-b3
* 114. b8-a8 a6-a7
* 115. c7-b7 b2-b1
* 116. a8-b8 a5-a6
* 117. b8-a8 b4-a4
* 118. a8-b8 b3-b2
* 119. b8-a8 b2-b3
* 120. a8-b8 b5-b6
* 121. b8-a8 b1-c1
* 122. a8-b8 c1-b1
* 123. b8-a8 b1-b2
* 124. a8-b8 b2-a2
* 125. b8-c8 b6-b5
* 126. c8-b8 b5-c5
* 127. b8-c8 b3-b4
* 128. b7-b8 a6-b6
* 129. b8-a8 b6-b7
* 130. a8-b8 a4-a5
* 131. b8-a8 b4-a4
* 132. a8-b8 a2-b2
* 133. b8-a8 c5-d5
* 134. c8-b8 a7-a6
* 135. b8-c8 b2-a2
* 136. a8-b8 b7-b8
* 137. c8-c7 a5-b5
* 138. d8-d7 b8-a8
* 139. c7-c8 b5-b6
* 140. c8-d8 d5-d4
* 141. a1-a2 d4-c4
* 142. d8-c8 c4-b4
* 143. c8-b8 a4-a5
* 144. b8-c8 a5-a4
* 145. c8-b8 a6-a7
* 146. b8-c8 d1-d2
* 147. c8-b8 a3-b3
* 148. b8-c8 b4-b5
* 149. c8-b8 d2-c2
* 150. d7-d8 b6-c6
* 151. b8-c8 a4-a3
* 152. c8-b8 b5-b6
* 153. d8-c8 b3-c3
* 154. c8-d8 a3-a4
* 155. b8-c8 c2-c1
* 156. d3-d4 b6-b5
* 157. c8-c7 c6-c5
* 158. c7-c8 a8-b8
* 159. d4-c4 a4-b4
* 160. c8-c7 c1-c2
* 161. d8-c8 a7-a6
* 162. c7-b7 a6-b6
* 163. c8-d8 c5-d5
* 164. d8-c8 c2-c1
* 165. b7-a7 b8-b7
* 166. c8-b8 c3-c2
* 167. a7-a8 d5-d4
* 168. b8-c8 c2-c3
* 169. a8-b8 b7-b8
* 170. c8-d8 b6-a6
* 171. d8-c8 b8-a8
* 172. c8-b8 d4-d5
* 173. b8-c8 c3-d3
* 174. c8-d8 a8-a7
* 175. d8-c8 d5-c5
* 176. c8-b8 c5-c6
* 177. c4-c5 d3-d2
* 178. b8-b7 c6-c7
* 179. b7-b8 c7-d7
* 180. b8-b7 d7-d8
* 181. b7-b8 d8-d7
* 182. d6-c6 c1-d1
* 183. b8-a8 a7-a8
* 184. c6-d6 d2-d3
* 185. d6-d5 b4-a4
* 186. c5-c6 a8-a7
* 187. c6-c7 d1-d2
* 188. c7-c8 b5-a5
* 189. d5-d6 a6-b6
* 190. c8-b8 b6-a6
* 191. b8-a8 d7-c7
* 192. a8-b8 d2-d1
* 193. b8-c8 a4-a3
* 194. c8-b8 a5-a4
* 195. b8-a8 d3-d4
* 196. a8-a7 c7-d7
* 197. a7-a8 a4-b4
* 198. a8-a7 d7-c7
* 199. a7-a8 d4-d3
* 200. a8-b8 a6-a5
* 201. b8-a8 a5-b5
* 202. a8-a7 c7-c8
* 203. a7-a8 b5-c5
* 204. a8-b8 c5-b5
* 205. b8-a8 a3-b3
* 206. a8-b8 c8-d8
* 207. b8-c8 b3-a3
* 208. c8-b8 b5-c5
* 209. b8-a8 d8-c8
* 210. a8-b8 b4-b5
* 211. b8-a8 c8-d8
* 212. a8-b8 a3-a4
* 213. a2-a3 d1-c1
* 214. b8-a8 c5-d5
* 215. a8-b8 d5-c5
