INITIAL
* 11:30pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d8(M) b3(N)
* 2. b7(C) b2(p)
* 3. a8(c) c7(P)
* 4. d7(p) c6(n)
* 5. c8(K) a2(R)
* 6. a7(P) b4(m)
* 7. b8(g) b8-b7
* 8. c8-b8 c6-c7
* 9. b8-a8 b7-a7
* 10. a8-b8 d3(r)
* 11. b8-a8 c7-c6
* 12. d8-c8 d1(p)
* 13. c8-b8 d2(G)
* 14. b8-b7 a6(P)
* 15. a8-a7 a3(m)
* 16. a7-a8 b4-b3
* 17. a6-a7 b6(r)
* 18. b7-b8 b5(C)
* 19. b8-c8 c4(G)
* 20. a8-b8 c1(c)
* 21. a7-a8 d7-d8
* 22. c8-d8 b6-b5
* 23. b8-c8 b5-b4
* 24. a8-b8 c6-b6
* 25. b8-a8 b6-a6
* 26. c8-c7 d5(n)
* 27. d8-c8 a4(g)
* 28. a8-b8 c2(p)
* 29. b8-a8 a6-a7
* 30. c8-b8 b4-b5
* 31. b8-b7 a7-a6
* 32. a8-b8 a1(P)
* 33. b8-a8 c3(M)
* 34. a8-b8 a6-a7
* 35. b8-a8 d6(R)
* 36. b7-a7 b1(P)
* 37. c7-b7 a4-b4
* 38. a8-b8 b3-c3
* 39. b8-a8 b5-b6
* 40. b7-b8 c5(N)
* 41. b8-c8 c3-b3
* 42. c8-b8 b6-b7
* 43. a7-b7 b4-a4
* 44. b8-c8 d5-c5
* 45. a8-b8 c1-a1
* 46. b8-a8 b2-b1
* 47. b7-b8 b1-b2
* 48. c8-d8 d4(k)
* 49. b8-c8 c5-d5
* 50. a8-b8 a4-b4
* 51. b8-b7 b4-c4
* 52. b7-b8 a3-a4
* 53. d6-d5 c4-c5
* 54. b8-a8 c2-c3
* 55. a8-b8 a1-b1
* 56. b8-b7 b3-a3
* 57. b7-b8 c5-d5
* 58. b8-a8 b1-c1
* 59. a8-b8 b2-b3
* 60. b8-a8 d4-c4
* 61. c8-b8 a3-a2
* 62. a8-a7 c1-b1
* 63. b8-a8 b3-b2
* 64. d8-d7 a4-a3
* 65. a8-b8 c4-d4
* 66. a7-a8 c3-b3
* 67. b8-c8 b1-c1
* 68. c8-b8 d5-c5
* 69. b8-c8 a5(p)
* 70. a8-b8 d4-d5
* 71. b8-a8 a5-b5
* 72. a8-b8 c1-c8
* 73. b8-a8 c5-c4
* 74. a8-b8 c4-d4
* 75. b8-a8 b2-c2
* 76. a8-b8 b5-b4
* 77. b8-a8 b4-a4
* 78. a8-b8 d3-c3
* 79. b8-a8 d4-d3
* 80. a8-b8 b3-b4
* 81. b8-a8 c2-b2
* 82. a8-b8 b2-b3
* 83. b8-a8 d5-d6
* 84. a8-b8 c3-c2
* 85. b8-a8 c2-c3
* 86. a8-b8 c3-c4
* 87. b8-a8 d3-d4
* 88. a8-b8 a4-a5
* 89. b8-a8 b4-a4
* 90. a8-b8 d6-d5
* 91. b8-a8 b3-c3
* 92. a8-b8 d5-d6
* 93. b8-a8 d4-d3
* 94. a8-b8 c4-d4
* 95. b8-a8 d6-d5
* 96. a8-b8 a2-b2
* 97. b8-a8 b2-b3
* 98. a8-b8 c8-c7
* 99. b8-a8 d5-c5
* 100. a8-b8 c3-c2
* 101. d2-d1 d3-d2
* 102. b8-a8 c7-b7
* 103. a8-b8 b7-c7
* 104. b8-a8 d2-d1
* 105. a8-b8 c2-d2
* 106. b8-a8 a4-b4
* 107. a8-b8 d1-c1
* 108. b8-a8 b4-b5
* 109. a8-b8 d4-c4
* 110. b8-c8 b5-b4
* 111. c8-b8 b4-a4
* 112. b8-a8 c4-c3
* 113. a8-b8 d2-d1
* 114. b8-c8 a5-a6
* 115. c8-b8 d1-d2
* 116. b8-a8 a4-a5
* 117. a8-b8 c1-c2
* 118. b8-c8 c2-c1
* 119. c8-b8 a6-a7
* 120. b8-a8 d2-c2
* 121. a8-b8 c3-d3
* 122. b8-a8 c7-c8
* 123. a8-b8 a7-b7
* 124. b8-a8 c8-d8
* 125. a8-b8 d3-d4
* 126. b8-a8 d4-c4
* 127. a8-b8 b7-b8
* 128. d7-d6 c1-b1
* 129. d6-c6 c2-c3
* 130. c6-c7 c5-d5
* 131. c7-c8 d8-d7
* 132. c8-d8 c4-d4
* 133. d8-c8 c3-d3
* 134. c8-d8 b8-c8
* 135. d8-d7 c8-b8
* 136. d7-c7 a5-a4
* 137. c7-c8 a4-b4
* 138. c8-d8 b8-c8
* 139. d8-d7 b3-c3
* 140. d7-d6 b1-b2
* 141. d6-d7 b4-a4
* 142. d7-c7 a4-b4
* 143. c7-c6 c3-b3
* 144. c6-c7 b2-b1
* 145. c7-d7 b1-b2
* 146. d7-c7 b2-b1
* 147. c7-b7 a3-a4
* 148. b7-b8 a4-a5
* 149. b8-a8 b3-b2
* 150. a8-b8 d3-c3
* 151. b8-a8 a5-b5
* 152. a8-b8 d4-d3
* 153. b8-a8 d3-d2
* 154. a8-b8 c3-b3
* 155. b8-a8 d5-d6
* 156. a8-b8 b3-c3
* 157. b8-a8 c3-c2
* 158. a8-b8 c2-c1
* 159. b8-a8 b4-a4
* 160. a8-b8 c8-c7
* 161. b8-b7 b5-b4
* 162. b7-b6 a4-a3
* 163. b6-b7 a3-a4
* 164. b7-b6 c7-c6
* 165. b6-b7 c1-c2
* 166. b7-b8 d2-d3
* 167. b8-a8 c6-c7
* 168. a8-b8 d6-d7
* 169. b8-a8 c7-c6
* 170. a8-b8 c6-b6
* 171. b8-a8 d3-c3
* 172. a8-b8 b6-b7
* 173. b8-a8 c3-d3
* 174. a8-b8 a4-a5
* 175. b8-a8 c2-c3
* 176. a8-b8 b1-a1
* 177. b8-a8 a5-a6
* 178. a8-b8 b7-c7
* 179. b8-a8 c7-c8
* 180. a8-b8 c8-b8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770910245993
1. 1770910245993
2. 1770910246177
3. 1770910247786
4. 1770910247932
5. 1770910249589
6. 1770910249736
7. 1770910251343
8. 1770910251491
9. 1770910253095
10. 1770910253245
11. 1770910254897
12. 1770910255050
13. 1770910256649
14. 1770910256805
15. 1770910258402
16. 1770910258558
17. 1770910260206
18. 1770910260362
19. 1770910261959
20. 1770910262117
21. 1770910263713
22. 1770910263872
23. 1770910265514
24. 1770910265676
25. 1770910267316
26. 1770910267481
27. 1770910269168
28. 1770910269336
29. 1770910270970
30. 1770910271141
31. 1770910272773
32. 1770910272946
33. 1770910274577
34. 1770910274749
35. 1770910276380
36. 1770910276553
37. 1770910278183
38. 1770910278357
39. 1770910279986
40. 1770910280160
41. 1770910281790
42. 1770910281963
43. 1770910283594
44. 1770910283767
45. 1770910285397
46. 1770910285571
47. 1770910287200
48. 1770910287374
49. 1770910289053
50. 1770910289228
51. 1770910290856
52. 1770910291031
53. 1770910292660
54. 1770910292834
55. 1770910294462
56. 1770910294637
57. 1770910296264
58. 1770910296441
