INITIAL
* 3:6am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b8(R)
* 2. c3(n) b8-a8
* 3. a4(r) a8-b8
* 4. c8(P) b8-a8
* 5. c2(g) a8-b8
* 6. a2(P) b8-a8
* 7. b7(G) a8-b8
* 8. c4(M) b8-a8
* 9. c1(c) a8-b8
* 10. a3(R) b8-a8
* 11. b4(c) a8-b8
* 12. d7(m) b8-a8
* 13. c5(n) a8-b8
* 14. c6(p) b8-a8
* 15. b1(M) a8-b8
* 16. b2(K) b8-a8
* 17. d2(p) a8-b8
* 18. a5(p) b8-a8
* 19. b6(C) a8-b8
* 20. a4-a3 b8-a8
* 21. d8(p) a8-b8
* 22. b4-b2 b8-a8
* 23. d5(P) a8-b8
* 24. c7(G) b8-a8
* 25. a3-a2 a8-b8
* 26. b3(P) b8-a8
* 27. a5-a4 a8-b8
* 28. d6(g) b8-a8
* 29. b5(r) a8-b8
* 30. c5-d5 b8-a8
* 31. a6(N) a8-b8
* 32. d5-c5 b8-a8
* 33. b5-a5 a8-b8
* 34. a4-b4 b8-a8
* 35. b4-a4 a8-b8
* 36. b2-b6 b8-a8
* 37. d1(P) a8-b8
* 38. d3(k) b8-a8
* 39. c5-d5 a8-b8
* 40. d5-c5 b8-a8
* 41. d4(m) a8-b8
* 42. c5-b5 b8-a8
* 43. b6-b3 a8-b8
* 44. a2-a3 b8-a8
* 45. a4-b4 a8-b8
* 46. d2-d1 b8-a8
* 47. d6-d5 a8-b8
* 48. d7-d6 b8-a8
* 49. a3-a2 a8-b8
* 50. b3-a3 b8-a8
* 51. a5-a6 a8-b8
* 52. d8-c8 b8-a8
* 53. d1-d2 a8-b8
* 54. a3-a4 b8-a8
* 55. d2-d1 a8-b8
* 56. b4-b3 b8-a8
* 57. d3-d2 a8-b8
* 58. a6-b6 b8-a8
* 59. d4-c4 a8-b8
* 60. a7(N) a7-a8
* 61. b5-a5 b8-c8
* 62. c4-d4 a8-b8
* 63. b6-b5 b8-a8
* 64. b5-b4 a8-b8
* 65. d4-c4 b8-a8
* 66. a5-a6 a8-b8
* 67. d5-d4 b8-a8
* 68. c3-d3 a8-b8
* 69. c4-c3 b8-a8
* 70. c3-c4 a8-b8
* 71. a1(C) b8-a8
* 72. c6-c5 a8-b8
* 73. a6-b6 b8-a8
* 74. d3-c3 a8-b8
* 75. c3-d3 b8-a8
* 76. c5-b5 a8-b8
* 77. b3-c3 b8-a8
* 78. a2-b2 a8-b8
* 79. c4-c5 b8-a8
* 80. c3-b3 a8-b8
* 81. b6-a6 b8-a8
* 82. d3-c3 a8-b8
* 83. c3-c4 b8-a8
* 84. d6-d7 a8-b8
* 85. b5-a5 b8-a8
* 86. c1-a1 a8-b8
* 87. a1-a2 b8-a8
* 88. a4-a3 a8-b8
* 89. b4-b5 b8-a8
* 90. a3-a4 a8-b8
* 91. d4-d3 b8-a8
* 92. d1-c1 a8-b8
* 93. a2-a1 b8-a8
* 94. c5-c6 a8-b8
* 95. b3-b4 b8-a8
* 96. b2-a2 a8-b8
* 97. c6-c5 b8-a8
* 98. b4-b3 a8-b8
* 99. c5-d5 b8-a8
* 100. b3-b4 a8-b8
* 101. d5-d4 b8-a8
* 102. c2-c3 a8-b8
* 103. a4-a3 b8-a8
* 104. d7-d8 a8-b8
* 105. b4-b3 b8-a8
* 106. a3-a4 a8-b8
* 107. c4-b4 b8-a8
* 108. a4-a3 a8-b8
* 109. d4-d5 b8-a8
* 110. b5-b6 a8-b8
* 111. b4-b5 b8-a8
* 112. b6-c6 a8-b8
* 113. a3-a4 b8-a8
* 114. a4-b4 a8-b8
* 115. b3-b2 b8-a8
* 116. d8-d7 a8-b8
* 117. c6-c5 b8-a8
* 118. d5-d4 a8-b8
* 119. b4-a4 b8-a8
* 120. b5-b6 a8-b8
* 121. c5-d5 b8-a8
* 122. a5-b5 a8-b8
* 123. c3-c4 b8-a8
* 124. c4-c3 a8-b8
* 125. b5-c5 b8-a8
* 126. d4-c4 a8-b8
* 127. b2-b3 b8-a8
* 128. b6-c6 a8-b8
* 129. c4-d4 b8-a8
* 130. c6-d6 a8-b8
* 131. d7-d8 b8-a8
* 132. c5-c4 a8-b8
* 133. c4-b4 b8-a8
* 134. b3-b2 a8-b8
* 135. d4-c4 b8-a8
* 136. d8-d7 a8-b8
* 137. a4-a3 b8-a8
* 138. c1-c2 a8-b8
* 139. d3-d4 b8-a8
* 140. a6-b6 a8-b8
* 141. c4-c5 b8-a8
* 142. d4-c4 a8-b8
* 143. c4-d4 b8-a8
* 144. b4-b5 a8-b8
* 145. c5-c4 b8-a8
* 146. d6-c6
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771959981341
1. 1771959981341
2. 1771959981882
3. 1771959982033
4. 1771959982433
5. 1771959982585
6. 1771959982984
7. 1771959983136
8. 1771959983536
9. 1771959983689
10. 1771959984087
11. 1771959984239
12. 1771959984588
13. 1771959984740
14. 1771959985139
15. 1771959985292
16. 1771959985640
17. 1771959985793
18. 1771959986141
19. 1771959986295
20. 1771959986642
21. 1771959986796
22. 1771959987194
23. 1771959987348
24. 1771959987695
25. 1771959987849
26. 1771959988196
27. 1771959988351
28. 1771959988697
29. 1771959988852
30. 1771959989198
31. 1771959989353
32. 1771959989699
33. 1771959989855
34. 1771959990200
35. 1771959990356
36. 1771959990702
37. 1771959990858
38. 1771959991203
39. 1771959991359
40. 1771959991704
41. 1771959991860
42. 1771959992205
43. 1771959992363
44. 1771959992706
45. 1771959992863
46. 1771959993207
47. 1771959993364
48. 1771959993708
49. 1771959993865
50. 1771959994209
51. 1771959994366
52. 1771959994710
53. 1771959994867
54. 1771959995211
55. 1771959995368
56. 1771959995712
57. 1771959995868
58. 1771959996214
59. 1771959996369
60. 1771959996715
61. 1771959996870
62. 1771959997216
63. 1771959997371
64. 1771959997719
65. 1771959997872
66. 1771959998219
67. 1771959998373
68. 1771959998720
69. 1771959998873
70. 1771959999221
71. 1771959999374
72. 1771959999723
73. 1771959999875
74. 1771960000224
75. 1771960000377
76. 1771960000725
77. 1771960000877
78. 1771960001228
79. 1771960001378
80. 1771960001728
81. 1771960001879
82. 1771960002229
83. 1771960002379
84. 1771960002731
85. 1771960002880
86. 1771960003231
87. 1771960003382
88. 1771960003732
89. 1771960003882
90. 1771960004233
91. 1771960004383
92. 1771960004734
93. 1771960004885
94. 1771960005235
95. 1771960005386
96. 1771960005736
97. 1771960005887
98. 1771960006237
99. 1771960006388
100. 1771960006739
101. 1771960006889
102. 1771960007240
103. 1771960007390
104. 1771960007740
105. 1771960007891
106. 1771960008241
107. 1771960008392
108. 1771960008742
109. 1771960008893
110. 1771960009243
111. 1771960009394
112. 1771960009745
113. 1771960009894
114. 1771960010246
115. 1771960010395
116. 1771960010747
117. 1771960010896
118. 1771960011249
119. 1771960011397
120. 1771960011750
121. 1771960011899
