INITIAL
* 3:56am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(K) b8(P)
* 2. c3(r) c8(p)
* 3. a4(g) c8-b8
* 4. d7(P) b8-a8
* 5. a2(m) a8-b8
* 6. b6(N) b8-a8
* 7. b7(C) a8-b8
* 8. a3(p) b8-a8
* 9. c2(r) a8-b8
* 10. c4(p) b8-a8
* 11. a6(R) a8-b8
* 12. c5(N) b8-a8
* 13. c5-c4 a8-b8
* 14. c6(P) b8-a8
* 15. b1(M) a8-b8
* 16. b3(G) b8-a8
* 17. a1(C) a8-b8
* 18. d6(P) b8-a8
* 19. b3-c3 a8-b8
* 20. c6-c5 b8-a8
* 21. c5-c6 a8-b8
* 22. c3-c2 b8-a8
* 23. c2-c3 a8-b8
* 24. d4(c) b8-a8
* 25. c1(R) a8-b8
* 26. c3-c2 b8-a8
* 27. c4-c5 a8-b8
* 28. d8(p) b8-a8
* 29. c2-c3 a8-b8
* 30. c7(p) b8-a8
* 31. b7-b8 c7-c8
* 32. a1-a3 a7(g)
* 33. b2(n) a7-b7
* 34. d7-c7 b7-b8
* 35. d2(M) a8-a7
* 36. c3-b3 a7-a8
* 37. d1(P) a8-a7
* 38. d5(n) a7-a8
* 39. c7-c8 b8-c8
* 40. c5-d5 a8-b8
* 41. b1-b2 b8-a8
* 42. c1-b1 a8-b8
* 43. b6-b7 b8-a8
* 44. b7-a7 a8-b8
* 45. b1-a1 b8-a8
* 46. d5-c5 a8-b8
* 47. d6-d7 b8-a8
* 48. d7-d8 a8-b8
* 49. c6-d6 b8-a8
* 50. d2-c2 a8-b8
* 51. a7-b7 b8-a8
* 52. d6-d5 a8-b8
* 53. c2-c3 b8-a8
* 54. a6-a7 a8-b8
* 55. b5(c) b8-a8
* 56. b7-c7 a8-b8
* 57. b2-c2 b8-a8
* 58. c7-c6 a8-b8
* 59. a5(k) b8-a8
* 60. c3-c4 a8-b8
* 61. b4(G) b8-a8
* 62. d3(m) a8-b8
* 63. d1-c1 b8-a8
* 64. c2-b2 a8-b8
* 65. b4-b5 b8-a8
* 66. c4-d4 a8-b8
* 67. d5-d6 b8-a8
* 68. b5-b6 a8-b8
* 69. d4-d5 b8-a8
* 70. b6-a6 a8-b8
* 71. c1-c2 b8-a8
* 72. c6-b6 a8-b8
* 73. d6-d7 b8-a8
* 74. c5-b5 a8-b8
* 75. d5-d6 b8-a8
* 76. c2-c3 a8-b8
* 77. b6-b7 b8-a8
* 78. a3-a5 a8-b8
* 79. a7-a8 c8-d8
* 80. b5-b4 b8-c8
* 81. b2-a2 c8-b8
* 82. a5-b5 b8-c8
* 83. b5-a5 c8-b8
* 84. b7-c7 b8-c8
* 85. d6-d5 c8-b8
* 86. d5-d6 b8-c8
* 87. c7-b7 c8-b8
* 88. a2-b2 b8-c8
* 89. b7-b8 c8-c7
* 90. d6-d5 c7-c8
* 91. b8-c8 d8-c8
* 92. d7-c7 c8-b8
* 93. a8-a7 b8-a8
* 94. b3-a3 a8-b8
* 95. a7-a8 b8-a8
* 96. c3-c2 a8-b8
* 97. b2-b1 b8-a8
* 98. c7-c8 a8-b8
* 99. d5-c5 b8-a8
* 100. b4-c4 a8-b8
* 101. c5-d5 b8-a8
* 102. c2-b2 a8-b8
* 103. c4-c3 b8-a8
* 104. a6-b6 a8-b8
* 105. a5-b5 b8-a8
* 106. b2-b3 a8-b8
* 107. c3-c4 b8-a8
* 108. c4-b4 a8-b8
* 109. b6-a6 b8-a8
* 110. b5-b6 a8-b8
* 111. d5-c5 b8-a8
* 112. b3-b2 a8-b8
* 113. c8-c7 b8-a8
* 114. b2-b3 a8-b8
* 115. b3-b2 b8-a8
* 116. a3-a4 a8-b8
* 117. c7-c8 b8-a8
* 118. c8-c7 a8-b8
* 119. b2-b3 b8-a8
* 120. b3-a3 a8-b8
* 121. a6-a7 b8-a8
* 122. b4-b5 a8-b8
* 123. c5-c6 b8-a8
* 124. c7-b7 a8-b8
* 125. c6-c7 b8-a8
* 126. b5-b4 a8-b8
* 127. a4-a5 b8-a8
* 128. b4-c4 a8-b8
* 129. c7-c6 b8-a8
* 130. c6-c7 a8-b8
* 131. c7-c6 b8-a8
* 132. c4-c5 a8-b8
* 133. c5-c4 b8-a8
* 134. a5-b5 a8-b8
* 135. c4-c5 b8-a8
* 136. a7-a6 a8-b8
* 137. a3-b3 b8-a8
* 138. b7-a7 a8-b8
* 139. b5-a5 b8-a8
* 140. c5-c4 a8-b8
* 141. b3-b4 b8-a8
* 142. c4-c5 a8-b8
* 143. a5-a4 b8-a8
* 144. a7-b7 a8-b8
* 145. b7-a7 b8-a8
* 146. a7-b7 a8-b8
* 147. c6-c7 b8-a8
* 148. a6-a7 a8-b8
* 149. b6-b8 d3-d4
* 150. c5-d5 d4-d5
* 151. a7-a6 d5-d6
* 152. a6-a7 d6-d7
* 153. a7-a6 d7-d8
* 154. b7-a7 d8-c8
* 155. c7-b7 c8-b8
* 156. a7-a8 b8-a8
* 157. b7-a7 a8-b8
* 158. a6-b6 b8-a8
* 159. a4-a5 a8-b8
* 160. b4-a4 b8-a8
* 161. b6-b7 a8-b8
* 162. a5-b5 b8-a8
* 163. b7-b6 a8-b8
* 164. b1-c1 b8-a8
* 165. a7-b7 a8-b8
* 166. c1-c2 b8-a8
* 167. c2-c1 a8-b8
* 168. b7-c7 b8-a8
* 169. b6-a6 a8-b8
* 170. a6-b6 b8-a8
* 171. b5-c5 a8-b8
* 172. c5-d5 b8-a8
* 173. c7-d7 a8-b8
* 174. b6-b5 b8-a8
* 175. d7-c7 a8-b8
* 176. b5-b4 b8-a8
* 177. d5-c5 a8-b8
* 178. c5-c4 b8-a8
* 179. a4-a3 a8-b8
* 180. c7-d7 b8-a8
* 181. d7-d6 a8-b8
* 182. c1-c2 b8-a8
* 183. d6-d5 a8-b8
* 184. c2-d2 b8-a8
* 185. c4-c3 a8-b8
* 186. c3-c4 b8-a8
* 187. d5-d6 a8-b8
* 188. a3-a2 b8-a8
* 189. c4-c3 a8-b8
* 190. d2-d1 b8-a8
* 191. d6-c6 a8-b8
* 192. c6-c7 b8-a8
* 193. b4-c4 a8-b8
* 194. d1-c1 b8-a8
* 195. c4-c5 a8-b8
* 196. a2-b2 b8-a8
* 197. c3-c2 a8-b8
* 198. c7-c8 b8-a8
* 199. c2-d2 a8-b8
* 200. b2-b1 b8-a8
* 201. c5-d5 a8-b8
* 202. c1-c2 b8-a8
* 203. d5-c5 a8-b8
* 204. d2-d3 b8-a8
* 205. b1-b2 a8-b8
* 206. b2-a2 b8-a8
* 207. c2-b2 a8-b8
* 208. c8-d8 b8-a8
* 209. b2-b1 a8-b8
* 210. b1-b2 b8-a8
* 211. a1-b1 a8-b8
* 212. b1-c1 b8-a8
* 213. c1-b1 a8-b8
* 214. d3-d2 b8-a8
* 215. b1-a1 a8-b8
* 216. c5-c6 b8-a8
