INITIAL
* 2:23am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b8(k)
* 2. a6(p) c8(m)
* 3. a4(p) d8(g)
* 4. d6(P) a7(P)
* 5. a2(C) a6-a7
* 6. a2-a4 a7-a8
* 7. b7(n) a8-a7
* 8. a3(G) a7-a8
* 9. c2(P) a8-a7
* 10. a3-a2 a7-a8
* 11. d1(R) a8-a7
* 12. b3(K) a7-a8
* 13. c7(c) a8-a7
* 14. a5(M) a7-a8
* 15. d7(g) a8-a7
* 16. b2(N) a7-a8
* 17. b4(M) a8-a7
* 18. a1(r) a7-a8
* 19. a5-a6 a8-a7
* 20. c6(p) a7-a8
* 21. d3(p) a8-a7
* 22. b1(C) a7-a8
* 23. b3-a3 a8-a7
* 24. d4(n) a7-a8
* 25. d2(p) a8-a7
* 26. b5(N) a7-a8
* 27. b5-a5 a8-a7
* 28. a6-a7 b8-a8
* 29. a3-b3 a8-b8
* 30. c4(P) b8-a8
* 31. a5-b5 a8-b8
* 32. a2-a3 b8-a8
* 33. b2-a2 a8-b8
* 34. a2-b2 b8-a8
* 35. d1-d2 a8-b8
* 36. b5-a5 b8-a8
* 37. a4-a1 a8-b8
* 38. d2-d3 b8-a8
* 39. b6(c) a8-b8
* 40. a3-a2 b8-a8
* 41. a5-a4 a8-b8
* 42. d3-d2 b8-a8
* 43. b3-a3 a8-b8
* 44. d6-c6 b8-a8
* 45. b4-b3 a8-b8
* 46. a7-b7 b8-a8
* 47. c3(r) a8-b8
* 48. b3-b4 b8-a8
* 49. b7-a7 a8-b8
* 50. c1(m) b8-a8
* 51. a3-b3 a8-b8
* 52. a2-a3 b8-a8
* 53. b3-c3 a8-b8
* 54. a7-a8 b8-a8
* 55. a4-a5 a8-b8
* 56. c3-b3 b8-a8
* 57. c6-d6 a8-b8
* 58. d2-d3 b8-a8
* 59. d3-d4 a8-b8
* 60. c4-c3 b8-a8
* 61. a5-b5 a8-b8
* 62. c3-c4 b8-a8
* 63. a3-a2 a8-b8
* 64. b5-a5 b8-a8
* 65. a1-c1 a8-b8
* 66. d6-c6 b8-a8
* 67. d4-d3 a8-b8
* 68. d3-d4 b8-a8
* 69. c4-c3 a8-b8
* 70. d5(G) b8-a8
* 71. a5-b5 a8-b8
* 72. d4-c4 b8-a8
* 73. c6-d6 a8-b8
* 74. b3-a3 b8-a8
* 75. b1-a1 a8-b8
* 76. c5(R) b8-a8
* 77. a3-b3 a8-b8
* 78. d6-c6 b8-a8
* 79. c3-d3 a8-b8
* 80. c2-c3 b8-a8
* 81. c4-d4 a8-b8
* 82. c3-c2 b8-a8
* 83. d3-c3 a8-b8
* 84. c1-b1 b8-a8
* 85. a2-a3 a8-b8
* 86. c3-d3 b8-a8
* 87. a3-a2 a8-b8
* 88. b3-a3 b8-a8
* 89. b5-b6 a8-b8
* 90. a3-b3 b8-a8
* 91. c2-d2 a8-b8
* 92. d5-d6 b8-a8
* 93. d6-d7 a8-b8
* 94. d2-d1 b8-a8
* 95. c5-c4 a8-b8
* 96. b3-c3 b8-a8
* 97. a2-a3 a8-b8
* 98. b6-b7 b8-a8
* 99. c6-b6 a8-b8
* 100. a3-a4 b8-a8
* 101. a1-a2 a8-b8
* 102. d3-d2 b8-a8
* 103. d4-d5 a8-b8
* 104. d2-d3 b8-a8
* 105. c3-b3 a8-b8
* 106. d7-c7 b8-a8
* 107. c4-d4 a8-b8
* 108. a4-a5 b8-a8
* 109. b6-c6 a8-b8
* 110. c7-c8 b8-a8
* 111. d3-d2 a8-b8
* 112. b3-a3 b8-a8
* 113. c6-c5 a8-b8
* 114. b7-b6 b8-a8
* 115. d2-d3 a8-b8
* 116. d5-d6 b8-a8
* 117. d6-c6 a8-b8
* 118. d4-d5 b8-a8
* 119. c6-d6 a8-b8
* 120. d3-d2 b8-a8
* 121. b4-a4 a8-b8
* 122. b6-a6 b8-a8
* 123. c8-c7 a8-b8
* 124. c5-c4 b8-a8
* 125. d5-d4 a8-b8
* 126. a3-b3 b8-a8
* 127. c7-c8 a8-b8
* 128. b2-c2 b8-a8
* 129. c8-d8 a8-b8
* 130. a2-a1 b8-a8
* 131. c2-b2 a8-b8
* 132. b1-c1 b8-a8
* 133. c1-c2 a8-b8
* 134. a6-a7 b8-a8
* 135. a7-b7 a8-b8
* 136. d4-d5 b8-a8
* 137. b3-a3 a8-b8
* 138. a3-b3 b8-a8
* 139. c4-b4 a8-b8
* 140. b3-c3 b8-a8
* 141. b4-b3 a8-b8
* 142. c3-d3 b8-a8
* 143. a1-a2 a8-b8
* 144. a5-b5 b8-a8
* 145. b7-c7 a8-b8
* 146. b5-c5 b8-a8
* 147. a2-a8
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771957392537
1. 1771957392537
2. 1771957393075
3. 1771957393229
4. 1771957393626
5. 1771957393780
6. 1771957394178
7. 1771957394331
8. 1771957394730
9. 1771957394882
10. 1771957395281
11. 1771957395433
12. 1771957395782
13. 1771957395934
14. 1771957396283
15. 1771957396435
16. 1771957396784
17. 1771957396936
18. 1771957397285
19. 1771957397436
20. 1771957397787
21. 1771957397937
22. 1771957398288
23. 1771957398438
24. 1771957398789
25. 1771957398939
26. 1771957399290
27. 1771957399440
28. 1771957399791
29. 1771957399941
30. 1771957400292
31. 1771957400442
32. 1771957400793
33. 1771957400943
34. 1771957401294
35. 1771957401445
36. 1771957401795
37. 1771957401946
38. 1771957402296
39. 1771957402448
40. 1771957402797
41. 1771957402948
42. 1771957403299
43. 1771957403449
44. 1771957403800
45. 1771957403951
46. 1771957404301
47. 1771957404451
48. 1771957404802
49. 1771957404952
50. 1771957405303
51. 1771957405454
52. 1771957405805
53. 1771957405955
54. 1771957406306
55. 1771957406456
56. 1771957406807
57. 1771957406957
58. 1771957407308
59. 1771957407459
60. 1771957407809
61. 1771957407959
62. 1771957408310
63. 1771957408460
64. 1771957408761
65. 1771957408912
66. 1771957409262
67. 1771957409413
68. 1771957409763
69. 1771957409913
70. 1771957410264
71. 1771957410415
72. 1771957410765
73. 1771957410915
74. 1771957411266
75. 1771957411417
76. 1771957411767
77. 1771957411918
78. 1771957412268
79. 1771957412418
80. 1771957412769
81. 1771957412919
82. 1771957413270
83. 1771957413420
84. 1771957413770
85. 1771957413921
86. 1771957414271
87. 1771957414422
88. 1771957414772
89. 1771957414924
90. 1771957415273
91. 1771957415424
92. 1771957415774
93. 1771957415925
94. 1771957416275
95. 1771957416426
96. 1771957416776
97. 1771957416927
98. 1771957417277
99. 1771957417428
100. 1771957417777
101. 1771957417929
102. 1771957418278
103. 1771957418430
104. 1771957418779
105. 1771957418931
106. 1771957419280
107. 1771957419433
108. 1771957419781
109. 1771957419933
110. 1771957420282
111. 1771957420433
112. 1771957420783
113. 1771957420934
114. 1771957421284
115. 1771957421435
116. 1771957421785
117. 1771957421937
118. 1771957422286
119. 1771957422439
120. 1771957422787
