INITIAL
* 1:51am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) b8(M)
* 2. a6(p) b8-a8
* 3. a4(m) a8-b8
* 4. c8(R) b8-a8
* 5. c3(G) a8-b8
* 6. a2(R) b8-a8
* 7. c1(K) a8-b8
* 8. c4(c) b8-a8
* 9. c2(P) a8-b8
* 10. a3(r) b8-a8
* 11. d3(p) a8-b8
* 12. b4(C) b8-a8
* 13. d2(N) a8-b8
* 14. a7(c) b8-a8
* 15. a5(P) a8-b8
* 16. d1(r) b8-a8
* 17. d7(k) a8-b8
* 18. b5(N) b8-a8
* 19. c5(n) a8-b8
* 20. d1-d2 b8-a8
* 21. d4(p) a8-b8
* 22. c6(g) b8-a8
* 23. b3(G) a8-b8
* 24. c5-b5 b8-a8
* 25. a6-a5 a8-b8
* 26. a7-a6 b8-a8
* 27. b5-c5 a8-b8
* 28. a6-a7 b8-a8
* 29. a3-a2 a8-b8
* 30. d2-c2 b8-a8
* 31. a5-b5 a8-b8
* 32. a1(P) b8-a8
* 33. b7(n) a8-b8
* 34. a2-a3 b8-a8
* 35. d8(P) a8-b8
* 36. c2-d2 b8-a8
* 37. d5(C) a8-b8
* 38. a4-a5 b8-a8
* 39. a3-a2 a8-b8
* 40. b2(g) b8-a8
* 41. b1(p) a8-b8
* 42. b2-c2 b8-a8
* 43. a2-a1 a8-b8
* 44. b6(P) b8-a8
* 45. b7-b6 a8-b8
* 46. b6-b7 b8-a8
* 47. d2-d1 a8-b8
* 48. a5-a4 b8-a8
* 49. c6-b6 a8-b8
* 50. b6-c6 b8-a8
* 51. c2-d2 a8-b8
* 52. c4-c1 b8-a8
* 53. a4-a5 a8-b8
* 54. a7-a6 b8-a8
* 55. a1-a2 a8-b8
* 56. c7(M) b8-a8
* 57. b7-b6 a8-b8
* 58. a2-a1 b8-a8
* 59. c5-d5 a8-b8
* 60. b1-b2 b8-a8
* 61. d5-c5 a8-b8
* 62. c1-c2 b8-a8
* 63. d4-c4 a8-b8
* 64. d3-d4 b8-a8
* 65. a1-a2 a8-b8
* 66. b6-b7 b8-a8
* 67. b5-b6 a8-b8
* 68. a5-a4 b8-a8
* 69. b7-b8 a8-b8
* 70. d4-d3 b8-a8
* 71. a4-b4 a8-b8
* 72. c2-c1 b8-a8
* 73. a6-a7 a8-b8
* 74. c5-b5 b8-a8
* 75. d2-c2 a8-b8
* 76. c4-c5 b8-a8
* 77. c2-c3 a8-b8
* 78. c3-b3 b8-a8
* 79. a7-a6 a8-b8
* 80. c1-c2 b8-a8
* 81. b4-a4 a8-b8
* 82. d3-d2 b8-a8
* 83. b5-a5 a8-b8
* 84. d6(p) b8-a8
* 85. c5-b5 a8-b8
* 86. d2-d3 b8-a8
* 87. a4-a3 a8-b8
* 88. d1-d2 b8-a8
* 89. c6-c5 a8-b8
* 90. b5-b4 b8-a8
* 91. b6-b7 a8-b8
* 92. d2-d1 b8-a8
* 93. d3-d2 a8-b8
* 94. c5-d5 b8-a8
* 95. a3-a4 a8-b8
* 96. a6-a7 b8-a8
* 97. a2-a1 a8-b8
* 98. d1-c1 b8-a8
* 99. d2-d3 a8-b8
* 100. b3-c3 b8-a8
* 101. a1-a2 a8-b8
* 102. d3-d4 b8-a8
* 103. c2-c7 a8-b8
* 104. a4-a3 b8-a8
* 105. b7-b6 a8-b8
* 106. b6-c6 b8-a8
* 107. c3-c2 a8-b8
* 108. a3-b3 b8-a8
* 109. c6-c5 a8-b8
* 110. c5-b5 b8-a8
* 111. b3-a3 a8-b8
* 112. a7-b7 b8-a8
* 113. b7-b8 a8-b8
* 114. d4-c4 b8-a8
* 115. c2-c3 a8-b8
* 116. c3-d3 b8-a8
* 117. a3-a4 a8-b8
* 118. c7-c6 b8-a8
* 119. d3-c3 a8-b8
* 120. c1-c2 b8-a8
* 121. d5-d4 a8-b8
* 122. a5-a6 b8-a8
* 123. a6-a5 a8-b8
* 124. b2-b3 b8-a8
* 125. a4-a3 a8-b8
* 126. c2-c1 b8-a8
* 127. b3-b2 a8-b8
* 128. b4-b3 b8-a8
* 129. d4-d3 a8-b8
* 130. b5-b6 b8-a8
* 131. c4-b4 a8-b8
* 132. c3-c4 b8-a8
* 133. c1-b1 a8-b8
* 134. b4-a4 b8-a8
* 135. b2-c2 a8-b8
* 136. a4-b4 b8-a8
* 137. c2-b2 a8-b8
* 138. b6-a6 b8-a8
* 139. c4-c5 a8-b8
* 140. d6-d5 b8-a8
* 141. a5-a4 a8-b8
* 142. d5-d6 b8-a8
* 143. c5-b5 a8-b8
* 144. b5-b6 b8-a8
* 145. c6-c7 a8-b8
* 146. d6-d5 b8-a8
* 147. d5-d4 a8-b8
* 148. b4-b5 b8-a8
* 149. b6-c6 a8-b8
* 150. b5-a5 b8-a8
* 151. c6-b6 a8-b8
* 152. b1-c1 b8-a8
* 153. d4-c4 a8-b8
* 154. c1-b1 b8-a8
* 155. d3-d2 a8-b8
* 156. c4-c3 b8-a8
* 157. b2-c2 a8-b8
* 158. a2-a1 b8-a8
* 159. a6-a7 a8-b8
* 160. a7-a8 b8-a8
* 161. d7-d6 a8-b8
* 162. c2-b2 b8-a8
* 163. c3-d3 a8-b8
* 164. d3-d4 b8-a8
* 165. d6-c6 a8-b8
* 166. b2-a2 b8-a8
* 167. a5-b5 a8-b8
* 168. d2-d1 b8-a8
* 169. a2-b2 a8-b8
* 170. a4-a5 b8-a8
* 171. c7-d7 a8-b8
* 172. b5-c5 b8-a8
* 173. b2-a2 a8-b8
* 174. b1-c1 b8-a8
* 175. c6-d6 a8-b8
* 176. d7-c7 b8-a8
* 177. d4-c4 a8-b8
* 178. a2-b2 b8-a8
* 179. a5-a6 a8-b8
* 180. a3-a2 b8-a8
* 181. b2-c2 a8-b8
* 182. d6-d7 b8-a8
* 183. c2-b2 a8-b8
* 184. b2-c2 b8-a8
* 185. d7-d6 a8-b8
* 186. b6-b7 b8-a8
* 187. b7-b8 a8-a7
* 188. d6-d7 a7-a8
* 189. b3-c3 a8-a7
* 190. c5-b5 a7-a8
* 191. a6-b6 a8-a7
* 192. c2-b2 a7-a8
* 193. b6-b7 a8-a7
* 194. a2-a3 a7-a8
* 195. b5-b6 a8-a7
* 196. b2-b1 a7-a8
* 197. c3-b3 a8-a7
* 198. b1-b2 a7-a8
* 199. a1-a2 a8-a7
* 200. c4-d4 a7-a8
* 201. d4-c4 a8-a7
* 202. c4-b4 a7-a8
* 203. c1-b1 a8-a7
* 204. d7-d6 a7-a8
* 205. d1-c1 a8-a7
* 206. b1-a1 a7-a8
* 207. b3-c3 a8-a7
* 208. c1-c2 a7-a8
* 209. b2-b1 a8-a7
* 210. a3-b3 a7-a8
* 211. b1-c1 a8-a7
* 212. c1-b1 a7-a8
* 213. c3-d3 a8-a7
* 214. b3-c3 a7-a8
* 215. c7-d7 a8-a7
* 216. d6-c6 a7-a8
* 217. b8-a8 c8-b8
