INITIAL
* 2:40am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) b8(p)
* 2. c3(N) c8(P)
* 3. d6(G) c8-b8
* 4. d7(R) b8-c8
* 5. b7(p) c8-b8
* 6. a2(M) b8-c8
* 7. b6(p) c8-b8
* 8. c1(g) b8-c8
* 9. b3(P) c8-b8
* 10. a3(n) b8-c8
* 11. d1(p) c8-b8
* 12. d5(c) b8-c8
* 13. c7(R) c8-b8
* 14. d8(m) b8-c8
* 15. b1(C) c8-b8
* 16. b4(P) b8-c8
* 17. a5(k) c8-b8
* 18. d8-c8 d7-d8
* 19. c6(p) a7(N)
* 20. c5(G) a7-a8
* 21. d5-d8 a8-a7
* 22. c2(P) a7-a8
* 23. d4(r) a8-a7
* 24. b5(C) a7-a8
* 25. c1-b1 a8-a7
* 26. b1-c1 a7-a8
* 27. c1-b1 a8-a7
* 28. a6(M) a7-a8
* 29. a3-b3 a8-a7
* 30. a4(m) a7-a8
* 31. b1-c1 a8-a7
* 32. a4-a3 a7-a8
* 33. a5-a6 a8-a7
* 34. b3-b4 a7-a8
* 35. b4-a4 a8-a7
* 36. a6-a7 b8-a8
* 37. d2(g) a8-b8
* 38. d3(P) b8-a8
* 39. c4(K) a8-b8
* 40. a3-a2 b8-a8
* 41. a1(r) a8-b8
* 42. c8-c7 b8-a8
* 43. a4-b4 a8-b8
* 44. d8-d7 b8-a8
* 45. a7-a6 a8-b8
* 46. d2-c2 b8-a8
* 47. d1-d2 a8-b8
* 48. b7-b8 b5-b8
* 49. d2-d3 b8-a8
* 50. c7-b7 a8-b8
* 51. d3-d2 b8-a8
* 52. b4-b5 a8-b8
* 53. c1-d1 b8-a8
* 54. b5-a5 a8-b8
* 55. a2-a3 b8-a8
* 56. d2-d3 a8-b8
* 57. c6-c7 b8-a8
* 58. a3-b3 a8-b8
* 59. d1-c1 b8-a8
* 60. b3-b4 a8-b8
* 61. c2-c3 b8-a8
* 62. c3-c2 a8-b8
* 63. a5-b5 b8-a8
* 64. c1-d1 a8-b8
* 65. b4-b3 b8-a8
* 66. c7-c6 a8-b8
* 67. d7-c7 b8-a8
* 68. b7-a7 a8-b8
* 69. a1-b1 b8-a8
* 70. c7-c8 a8-b8
* 71. c2-c3 b8-a8
* 72. b1-a1 a8-b8
* 73. a6-a5 b8-a8
* 74. b6-b7 a8-b8
* 75. a5-a6 b8-a8
* 76. c8-c5 a8-b8
* 77. b7-c7 b8-a8
* 78. a6-b6 a8-b8
* 79. b5-b4 b8-a8
* 80. d3-d2 a8-b8
* 81. b4-a4 b8-a8
* 82. b3-b4 a8-b8
* 83. b6-b5 b8-a8
* 84. a4-a5 a8-b8
* 85. d2-c2 b8-a8
* 86. a1-a2 a8-b8
* 87. a5-a4 b8-a8
* 88. c2-d2 a8-b8
* 89. a4-a5 b8-a8
* 90. b2(n) a8-b8
* 91. b4-a4 b8-a8
* 92. c7-d7 a8-b8
* 93. a5-a6 b8-a8
* 94. a2-a3 a8-b8
* 95. a7-b7 b8-a8
* 96. c3-b3 a8-b8
* 97. c5-d5 b8-a8
* 98. a3-a2 a8-b8
* 99. b7-c7 b8-a8
* 100. b3-b4 a8-b8
* 101. a4-a3 b8-a8
* 102. b4-b3 a8-b8
* 103. b5-a5 b8-a8
* 104. d5-c5 a8-b8
* 105. b3-b4 b8-a8
* 106. b2-b1 a8-b8
* 107. d4-d5 b8-a8
* 108. c7-c8 a8-b8
* 109. d2-c2 b8-a8
* 110. c2-c1 a8-b8
* 111. a5-b5 b8-a8
* 112. b4-a4 a8-b8
* 113. a3-b3 b8-a8
* 114. b5-b6 a8-b8
* 115. c1-c2 b8-a8
* 116. b3-c3 a8-b8
* 117. c8-d8 b8-a8
* 118. c2-d2 a8-b8
* 119. a4-b4 b8-a8
* 120. b6-b7 a8-b8
* 121. b7-a7 b8-a8
* 122. a6-a5 a8-b8
* 123. a2-a3 b8-a8
* 124. d2-c2 a8-b8
* 125. c2-c1 b8-a8
* 126. d1-d2 a8-b8
* 127. c3-d3 b8-a8
* 128. b1-a1 a8-b8
* 129. a7-b7 b8-a8
* 130. c6-b6 a8-b8
* 131. a3-b3 b8-a8
* 132. d3-d4 a8-b8
* 133. b7-b8 d6-d7
* 134. b3-a3 d7-d8
* 135. c5-c6 d8-c8
* 136. a3-a4 c8-d8
* 137. b4-b3 d8-c8
* 138. b8-b7 c8-b8
* 139. a5-b5 b8-a8
* 140. b6-a6 a8-b8
* 141. b3-c3 b8-a8
* 142. a6-a5 a8-b8
* 143. a5-a6 b8-a8
* 144. d4-d3 a8-b8
* 145. a6-a7 b8-a8
* 146. b7-c7 a8-b8
* 147. b5-b4 b8-a8
* 148. c7-d7 a8-b8
* 149. d7-d8 b8-a8
* 150. c6-d6 a8-b8
* 151. a1-b1 b8-a8
* 152. c1-d1 a8-b8
* 153. d6-d7 b8-a8
* 154. a7-a6 a8-b8
* 155. c3-c2 b8-a8
* 156. d3-d4 a8-b8
* 157. d8-c8 b8-a8
* 158. a6-b6 a8-b8
* 159. d5-d6 b8-a8
* 160. b4-b5 a8-b8
* 161. a4-b4 b8-a8
* 162. d1-c1 a8-b8
* 163. b1-a1 b8-a8
* 164. d6-c6 a8-b8
* 165. c8-d8 b8-a8
* 166. d4-d3 a8-b8
* 167. b6-b7 b8-a8
* 168. a1-a2 a8-b8
* 169. b7-c7 b8-a8
* 170. c6-b6 a8-b8
* 171. c7-c6 b8-a8
* 172. b6-b7 a8-b8
* 173. c1-d1 b8-a8
* 174. b5-b6 a8-b8
* 175. d3-c3 b8-a8
* 176. d1-c1 a8-b8
* 177. b4-b5 b8-a8
* 178. a2-b2 a8-b8
* 179. b5-a5 b8-a8
* 180. b2-b1 a8-b8
* 181. d2-d3 b8-a8
* 182. b7-c7 a8-b8
* 183. d3-d2 b8-a8
* 184. c1-d1 a8-b8
* 185. a5-a4 b8-a8
* 186. a4-a3 a8-b8
* 187. c3-d3 b8-a8
* 188. a3-b3 a8-b8
* 189. d7-d6 b8-a8
* 190. d3-d4 a8-b8
* 191. b3-b4 b8-a8
* 192. c7-b7 a8-b8
* 193. b4-b5 b8-a8
* 194. d2-d3 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771958414921
1. 1771958414921
2. 1771958415457
3. 1771958415613
4. 1771958416008
5. 1771958416165
6. 1771958416560
7. 1771958416716
8. 1771958417061
9. 1771958417218
10. 1771958417563
11. 1771958417719
12. 1771958418114
13. 1771958418271
14. 1771958418616
15. 1771958418772
16. 1771958419117
17. 1771958419274
18. 1771958419619
19. 1771958419775
20. 1771958420120
21. 1771958420276
22. 1771958420621
23. 1771958420778
24. 1771958421122
25. 1771958421279
26. 1771958421623
27. 1771958421780
28. 1771958422124
29. 1771958422282
30. 1771958422625
31. 1771958422783
32. 1771958423126
33. 1771958423284
34. 1771958423627
35. 1771958423785
