INITIAL
* 3:12am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) b8(k)
* 2. c3(G) b8-a8
* 3. a4(R) a8-b8
* 4. c8(N) b8-a8
* 5. a2(p) a8-b8
* 6. a3(M) b8-a8
* 7. d1(P) a8-b8
* 8. c7(c) b8-a8
* 9. a3-a2 a8-b8
* 10. b2(N) b8-a8
* 11. a4-a3 a8-b8
* 12. d4(P) b8-a8
* 13. a5(M) a8-b8
* 14. d2(C) b8-a8
* 15. b6(P) a8-b8
* 16. b4(m) b8-a8
* 17. a6(p) a8-b8
* 18. c8-c7 b8-a8
* 19. d3(P) a8-b8
* 20. d5(r) b8-a8
* 21. c1(m) a8-b8
* 22. b6-a6 b8-a8
* 23. a5-a4 a8-b8
* 24. d6(p) b8-a8
* 25. c7-c8 a8-b8
* 26. a7(g) a7-a8
* 27. b5(g) b8-c8
* 28. d7(P) a8-b8
* 29. a6-a7 b8-a8
* 30. b3(n) a8-b8
* 31. a1(K) b8-a8
* 32. d7-c7 a8-b8
* 33. b2-b3 b8-a8
* 34. c7-d7 a8-b8
* 35. d8(p) b8-a8
* 36. c5(n) a8-b8
* 37. a4-a5 b8-a8
* 38. a2-b2 a8-b8
* 39. a5-a6 b8-a8
* 40. a3-a2 a8-b8
* 41. a6-b6 b8-a8
* 42. d7-c7 a8-b8
* 43. c6(R) b8-a8
* 44. c7-d7 a8-b8
* 45. d7-d6 b8-a8
* 46. d6-d7 a8-b8
* 47. c4(p) b8-a8
* 48. d7-d6 a8-b8
* 49. b3-a3 b8-a8
* 50. c3-b3 a8-b8
* 51. b1(c) b8-a8
* 52. d4-c4 a8-b8
* 53. a3-a4 b8-a8
* 54. a1-b1 a8-b8
* 55. d2-d5 b8-a8
* 56. d5-d4 a8-b8
* 57. b7(r) b8-a8
* 58. a4-a5 a8-b8
* 59. d4-d8 b8-a8
* 60. b1-c1 a8-b8
* 61. d6-d5 b8-a8
* 62. c6-c7 a8-b8
* 63. a7-a8 b8-a8
* 64. c1-b1 a8-b8
* 65. a5-a6 b8-a8
* 66. d1-c1 a8-b8
* 67. d8-b8 b7-b8
* 68. c4-c3 b8-a8
* 69. d3-d4 a8-b8
* 70. d5-d6 b8-a8
* 71. a2-a3 a8-b8
* 72. d6-d5 b8-a8
* 73. c2(G) a8-b8
* 74. b3-b4 b8-a8
* 75. c1-d1 a8-b8
* 76. d1-c1 b8-a8
* 77. b4-b5 a8-b8
* 78. c7-c6 b8-a8
* 79. c6-c5 a8-b8
* 80. d4-d3 b8-a8
* 81. b2-b3 a8-b8
* 82. c1-d1 b8-a8
* 83. a3-a2 a8-b8
* 84. c2-c1 b8-a8
* 85. d3-d4 a8-b8
* 86. a2-a3 b8-a8
* 87. c3-c4 a8-b8
* 88. b6-b7 b8-a8
* 89. a6-a7 a8-b8
* 90. b3-c3 b8-a8
* 91. c1-c2 a8-b8
* 92. b5-b4 b8-a8
* 93. d1-c1 a8-b8
* 94. b4-b5 b8-a8
* 95. b5-b6 a8-b8
* 96. a7-a6 b8-a8
* 97. c3-d3 a8-b8
* 98. c2-b2 b8-a8
* 99. c4-c3 a8-b8
* 100. c1-c2 b8-a8
* 101. a6-a7 a8-b8
* 102. b6-c6 b8-a8
* 103. b7-c7 a8-b8
* 104. c7-b7 b8-a8
* 105. b7-c7 a8-b8
* 106. b1-a1 b8-a8
* 107. c6-d6 a8-b8
* 108. a3-a4 b8-a8
* 109. d4-c4 a8-b8
* 110. c7-b7 b8-a8
* 111. a4-a3 a8-b8
* 112. a7-a6 b8-a8
* 113. c2-c1 a8-b8
* 114. c3-c2 b8-a8
* 115. d3-d2 a8-b8
* 116. b7-c7 b8-a8
* 117. c4-d4 a8-b8
* 118. d4-d3 b8-a8
* 119. b2-a2 a8-b8
* 120. c1-b1 b8-a8
* 121. c7-d7 a8-b8
* 122. a6-a7 b8-a8
* 123. c5-c6 a8-b8
* 124. a7-b7 b8-a8
* 125. d7-d8 a8-b8
* 126. c6-b6 b8-a8
* 127. b6-a6 a8-b8
* 128. c2-c1 b8-a8
* 129. d8-d7 a8-b8
* 130. d7-c7 b8-a8
* 131. d6-d7 a8-b8
* 132. c1-d1 b8-a8
* 133. a6-a5 a8-b8
* 134. d3-c3 b8-a8
* 135. d2-d3 a8-b8
* 136. a3-a4 b8-a8
* 137. b7-b6 a8-b8
* 138. a5-b5 b8-a8
* 139. b1-b2
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771960346455
1. 1771960346455
2. 1771960346996
3. 1771960347148
4. 1771960347548
5. 1771960347699
6. 1771960348099
7. 1771960348250
8. 1771960348651
9. 1771960348801
10. 1771960349202
11. 1771960349352
12. 1771960349753
13. 1771960349904
14. 1771960350255
15. 1771960350405
16. 1771960350807
17. 1771960350957
18. 1771960351358
19. 1771960351508
20. 1771960351859
21. 1771960352009
22. 1771960352360
23. 1771960352511
24. 1771960352861
25. 1771960353012
26. 1771960353363
27. 1771960353513
28. 1771960353864
29. 1771960354014
30. 1771960354365
31. 1771960354516
32. 1771960354867
33. 1771960355017
34. 1771960355368
35. 1771960355518
36. 1771960355869
37. 1771960356019
38. 1771960356370
39. 1771960356521
40. 1771960356872
41. 1771960357022
42. 1771960357423
43. 1771960357574
44. 1771960357925
45. 1771960358075
46. 1771960358426
47. 1771960358576
48. 1771960358927
49. 1771960359077
50. 1771960359429
51. 1771960359578
52. 1771960359930
53. 1771960360079
54. 1771960360431
55. 1771960360580
56. 1771960360933
57. 1771960361081
58. 1771960361435
59. 1771960361582
60. 1771960361936
61. 1771960362084
62. 1771960362437
63. 1771960362585
64. 1771960362939
65. 1771960363086
66. 1771960363440
67. 1771960363587
68. 1771960363941
69. 1771960364089
70. 1771960364443
71. 1771960364589
72. 1771960364944
73. 1771960365090
74. 1771960365445
75. 1771960365591
76. 1771960365948
77. 1771960366092
78. 1771960366448
79. 1771960366594
80. 1771960366949
81. 1771960367095
82. 1771960367451
83. 1771960367596
84. 1771960367952
85. 1771960368097
86. 1771960368453
87. 1771960368598
88. 1771960368955
89. 1771960369099
90. 1771960369456
91. 1771960369600
92. 1771960369957
93. 1771960370101
94. 1771960370459
95. 1771960370602
96. 1771960370960
97. 1771960371103
98. 1771960371462
99. 1771960371604
100. 1771960371963
101. 1771960372105
102. 1771960372464
103. 1771960372607
104. 1771960372967
105. 1771960373157
106. 1771960373517
107. 1771960373708
108. 1771960374070
109. 1771960374260
110. 1771960374620
111. 1771960374810
112. 1771960375171
113. 1771960375361
114. 1771960375724
115. 1771960375913
116. 1771960376274
117. 1771960376464
118. 1771960376825
119. 1771960377015
120. 1771960377376
121. 1771960377566
122. 1771960377927
123. 1771960378118
124. 1771960378479
125. 1771960378668
126. 1771960379029
127. 1771960379219
128. 1771960379580
129. 1771960379770
130. 1771960380132
131. 1771960380321
132. 1771960380684
133. 1771960380873
134. 1771960381234
