INITIAL
* 2:5am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) b8(g)
* 2. c3(N) b8-a8
* 3. a4(g) a8-b8
* 4. c8(n) b8-a8
* 5. c2(N) a8-b8
* 6. a2(n) b8-a8
* 7. b7(r) a8-b8
* 8. c4(p) b8-a8
* 9. b5(P) a8-b8
* 10. a3(R) b8-a8
* 11. d3(p) a8-b8
* 12. d1(P) b8-a8
* 13. d2(p) a8-b8
* 14. d1-d2 b8-a8
* 15. b6(C) a8-b8
* 16. d2-d1 b8-a8
* 17. d7(p) a8-b8
* 18. c1(K) b8-a8
* 19. c5(p) a8-b8
* 20. d1-d2 b8-a8
* 21. d4(G) a8-b8
* 22. c1-d1 b8-a8
* 23. b1(P) a8-b8
* 24. a6(P) b8-a8
* 25. a5(R) a8-b8
* 26. b3(C) b8-a8
* 27. a7(P) a8-b8
* 28. c7(r) b8-a8
* 29. a3-a2 a8-b8
* 30. d6(G) b8-a8
* 31. b4(c) a8-b8
* 32. a1(m) b8-a8
* 33. a2-a3 a8-b8
* 34. b6-b8 b7-b8
* 35. c2-c1 b8-a8
* 36. b5-b6 a8-b8
* 37. d2-c2 b8-a8
* 38. c6(M) a8-b8
* 39. d1-d2 b8-a8
* 40. d6-d7 a8-b8
* 41. d4-c4 b8-a8
* 42. c6-d6 a8-b8
* 43. a7-b7 b8-a8
* 44. a5-b5 a8-b8
* 45. b3-d3 b8-a8
* 46. d8(m) a8-b8
* 47. d7-d8 b8-a8
* 48. d6-d7 a8-b8
* 49. a6-a7 b8-a8
* 50. d2-d1 a8-b8
* 51. d7-c7 b8-a8
* 52. d8-c8 a8-b8
* 53. c4-c5 b8-a8
* 54. a7-a6 a8-b8
* 55. d1-d2 b8-a8
* 56. c8-b8 a8-a7
* 57. a6-a5 a7-a8
* 58. c3-b3 a8-a7
* 59. a5-a6 a7-a8
* 60. b2(k) a8-a7
* 61. c7-c8 a7-a8
* 62. c8-d8 a8-a7
* 63. b3-c3 a7-a8
* 64. c1-d1 a8-a7
* 65. b5-b4 a7-a8
* 66. b4-b3 a8-a7
* 67. d8-c8 a7-a8
* 68. c3-c4 a8-a7
* 69. a6-a5 a7-a8
* 70. a5-b5 a8-a7
* 71. c2-c3 a7-a8
* 72. b3-b4 a8-a7
* 73. b1-b2 a7-a8
* 74. b8-a8 a4-a5
* 75. b6-a6 a5-a6
* 76. c8-c7 a6-a7
* 77. d1-c1 a7-a8
* 78. a3-a4 a8-b8
* 79. c7-c8 b8-a8
* 80. c1-c2 a8-b8
* 81. b5-b6 b8-a8
* 82. a4-a5 a8-b8
* 83. b7-a7 b8-a8
* 84. a5-a4 a8-b8
* 85. c8-c7 b8-a8
* 86. b6-a6 a8-b8
* 87. c7-d7 b8-a8
* 88. a6-b6 a8-b8
* 89. a7-a6 b8-a8
* 90. c3-b3 a8-b8
* 91. b3-c3 b8-a8
* 92. d3-d4 a8-b8
* 93. d5(c) b8-a8
* 94. a4-a5 a8-b8
* 95. d2-d1 b8-a8
* 96. c2-d2 a8-b8
* 97. c5-b5 b8-a8
* 98. d7-d8 a8-b8
* 99. d4-d3 b8-a8
* 100. d8-d7 a8-b8
* 101. d7-c7 b8-a8
* 102. c4-d4 a8-b8
* 103. b2-a2 b8-a8
* 104. d2-c2 a8-b8
* 105. c7-d7 b8-a8
* 106. b6-c6 a8-b8
* 107. d3-d5 b8-a8
* 108. d4-d3 a8-b8
* 109. c6-b6 b8-a8
* 110. d3-d4 a8-b8
* 111. a5-a4 b8-a8
* 112. a4-a5 a8-b8
* 113. a2-b2 b8-a8
* 114. b4-a4 a8-b8
* 115. c3-d3 b8-a8
* 116. d5-d6 a8-b8
* 117. d6-d5 b8-a8
* 118. b6-b7 a8-b8
* 119. b5-c5 b8-a8
* 120. d5-d6 a8-b8
* 121. c2-d2 b8-a8
* 122. d4-d5 a8-b8
* 123. d5-d4 b8-a8
* 124. d1-c1 a8-b8
* 125. c5-d5 b8-a8
* 126. b7-c7 a8-b8
* 127. b2-a2 b8-a8
* 128. d3-c3 a8-b8
* 129. c1-d1 b8-a8
* 130. d5-c5 a8-b8
* 131. c5-c6 b8-a8
* 132. d2-d3 a8-b8
* 133. a6-a7 b8-a8
* 134. a5-b5 a8-b8
* 135. d4-c4 b8-a8
* 136. d7-d8 a8-b8
* 137. c4-d4 b8-a8
* 138. c6-c5 a8-b8
* 139. c7-b7 b8-a8
* 140. c3-b3 a8-b8
* 141. d8-c8 b8-a8
* 142. b5-b4 a8-b8
* 143. a7-a8 b8-a8
* 144. b7-b6 a8-b8
* 145. a4-a3 b8-a8
* 146. c5-b5 a8-b8
* 147. d6-d7 b8-a8
* 148. d7-d6 a8-b8
* 149. d1-d2 b8-a8
* 150. b5-c5 a8-b8
* 151. c8-d8 b8-a8
* 152. d8-d7 a8-b8
* 153. c5-c6 b8-a8
* 154. b3-b2 a8-b8
* 155. d7-c7 b8-a8
* 156. b6-b7 a8-b8
* 157. d2-d1 b8-a8
* 158. b2-c2 a8-b8
* 159. d4-c4 b8-a8
* 160. d1-c1 a8-b8
* 161. b4-b5 b8-a8
* 162. b7-b8 a8-b8
* 163. a2-b2 b8-a8
* 164. a3-a4 a8-b8
* 165. c2-d2 b8-a8
* 166. c7-b7 a8-b8
* 167. b7-b6 b8-a8
* 168. d2-d1 a8-b8
* 169. a4-a3 b8-a8
* 170. a3-a4 a8-b8
* 171. a4-a3 b8-a8
* 172. b2-b3 a8-b8
* 173. c1-c2 b8-a8
* 174. b6-a6 a8-b8
* 175. a6-b6 b8-a8
* 176. b6-b7 a8-b8
* 177. c4-c5 b8-a8
* 178. b3-b2 a8-b8
* 179. c6-b6 b8-a8
* 180. b5-b4 a8-b8
* 181. d1-c1 b8-a8
* 182. b6-c6 a8-b8
* 183. d6-d5 b8-a8
* 184. c6-b6 a8-b8
* 185. b7-c7 b8-a8
* 186. c2-d2 a8-b8
* 187. b4-c4 b8-a8
* 188. d5-d6 a8-b8
* 189. c5-c6 b8-a8
* 190. d6-d7 a8-b8
* 191. b6-b7 b8-a8
* 192. a3-b3 a8-b8
* 193. c1-b1 b8-a8
* 194. c7-c8 a8-b8
* 195. c6-b6 b8-a8
* 196. b6-b5 a8-b8
* 197. b3-a3 b8-a8
* 198. b5-b6 a8-b8
* 199. d7-d8 b8-a8
* 200. b2-a2 a8-b8
* 201. d8-b8 a1-a2
* 202. c4-d4 a2-a3
* 203. d2-c2 a3-a4
* 204. d4-d5 a4-a5
* 205. d5-d4 a5-a6
* 206. b1-c1 a6-a7
* 207. b7-a7
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771956310618
1. 1771956310618
2. 1771956311149
3. 1771956311309
4. 1771956311750
5. 1771956311911
6. 1771956312301
7. 1771956312462
8. 1771956312903
9. 1771956313063
10. 1771956313504
11. 1771956313664
12. 1771956314055
13. 1771956314215
14. 1771956314657
