INITIAL
* 3:43am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) b8(K)
* 2. c3(M) b8-a8
* 3. a4(m) a8-b8
* 4. c8(N) b8-a8
* 5. c2(c) a8-b8
* 6. a2(p) b8-a8
* 7. b7(r) a8-b8
* 8. c4(P) b8-a8
* 9. d8(G) a8-b8
* 10. a3(r) b8-a8
* 11. d2(g) a8-b8
* 12. d6(P) b8-a8
* 13. d7(R) a8-b8
* 14. c1(M) b8-a8
* 15. a5(C) a8-b8
* 16. b1(G) b8-a8
* 17. b4(p) a8-b8
* 18. d1(C) b8-a8
* 19. d4(p) a8-b8
* 20. d3(n) b8-a8
* 21. a4-a5 a8-b8
* 22. b4-c4 b8-a8
* 23. b5(g) a8-b8
* 24. c4-b4 b8-a8
* 25. d2-d1 a8-b8
* 26. c6(k) b8-a8
* 27. b3(P) a8-b8
* 28. b4-a4 b8-a8
* 29. d3-d2 a8-b8
* 30. d1-c1 b8-a8
* 31. b2(n) a8-b8
* 32. d4-d3 b8-a8
* 33. b5-b4 a8-b8
* 34. a1(R) b8-a8
* 35. b4-c4 a8-b8
* 36. d5(p) b8-a8
* 37. c7(P) a8-b8
* 38. d5-d6 b8-a8
* 39. c4-c3 a8-b8
* 40. c3-b3 b8-a8
* 41. a7(N) a8-b8
* 42. d3-c3 a7-a8
* 43. b7-c7 a8-a7
* 44. c3-c4 a7-a8
* 45. a6(P) a8-a7
* 46. a5-b5 a7-a8
* 47. d2-d1 a8-a7
* 48. c2-d2 a7-a8
* 49. b2-c2 a8-a7
* 50. b5-a5 a7-a8
* 51. c7-d7 a8-a7
* 52. b6(p) a7-a8
* 53. b6-a6 a8-a7
* 54. b3-c3 a7-a8
* 55. c3-b3 a8-a7
* 56. c6-c7 a7-a8
* 57. c4-b4 a8-a7
* 58. d6-d5 a7-a8
* 59. a6-b6 a8-a7
* 60. b6-a6 a7-a8
* 61. b3-b2 a8-a7
* 62. c2-c3 a7-a8
* 63. b4-b3 a8-a7
* 64. c1-c2 a7-a8
* 65. a6-a7 a8-a7
* 66. a5-a6 a7-a8
* 67. b2-b1 a8-a7
* 68. b3-b4 a7-a8
* 69. b4-b3 a8-a7
* 70. c7-c8 a7-a8
* 71. d7-d6 b8-c8
* 72. a6-a7 a8-b8
* 73. b3-b4 b8-a8
* 74. c2-b2 a8-b8
* 75. a7-a8 b8-b7
* 76. d6-d7 b7-b8
* 77. b2-c2 b8-b7
* 78. d2-d3 b7-b8
* 79. d1-d2 b8-b7
* 80. d7-c7 b7-b8
* 81. b1-c1 b8-b7
* 82. c3-c4 b7-b8
* 83. c4-d4 b8-b7
* 84. d4-c4 b7-b8
* 85. a2-b2 b8-b7
* 86. b4-b3 b7-b8
* 87. a8-b8 c8-b8
* 88. c4-d4 b8-a8
* 89. c7-c8 a8-b8
* 90. d5-d6 b8-a8
* 91. c8-c7 a8-b8
* 92. c1-d1 b8-a8
* 93. b3-b4 a8-b8
* 94. d1-c1 b8-a8
* 95. d4-c4 a8-b8
* 96. c4-c3 b8-a8
* 97. c1-d1 a8-b8
* 98. c7-b7 b8-a8
* 99. d1-c1 a8-b8
* 100. d2-d1 b8-a8
* 101. d3-d4 a8-b8
* 102. d4-c4 b8-a8
* 103. b7-a7 a8-b8
* 104. b2-b3 b8-a8
* 105. c5(m) a8-b8
* 106. c5-c6 b8-a8
* 107. b4-b5 a8-b8
* 108. a4-b4 b8-a8
* 109. a7-a6 a8-b8
* 110. b5-b6 b8-a8
* 111. c3-d3 a8-b8
* 112. b4-a4 b8-a8
* 113. a6-a7 a8-b8
* 114. c4-b4 b8-a8
* 115. c2-c3 a8-b8
* 116. d3-d4 b8-a8
* 117. d4-d3 a8-b8
* 118. b4-c4 b8-a8
* 119. b6-a6 a8-b8
* 120. b3-b4 b8-a8
* 121. a6-a5 a8-b8
* 122. d6-d5 b8-a8
* 123. c6-c7 a8-b8
* 124. c7-d7 b8-a8
* 125. d7-d6 a8-b8
* 126. a5-b5 b8-a8
* 127. b4-b3 a8-b8
* 128. a3-a2 b8-a8
* 129. a2-b2 a8-b8
* 130. c4-c5 b8-a8
* 131. c5-c6 a8-b8
* 132. d3-d2 b8-a8
* 133. c1-b1 a8-b8
* 134. a7-a6 b8-a8
* 135. d1-c1 a8-b8
* 136. a4-a3 b8-a8
* 137. a6-a5 a8-b8
* 138. b5-b6 b8-a8
* 139. d2-c2 a8-b8
* 140. a5-a4 b8-a8
* 141. c2-d2 a8-b8
* 142. d2-d1 b8-a8
* 143. c3-d3 a8-b8
* 144. c1-c2 b8-a8
* 145. c6-c5 a8-b8
* 146. c5-c4 b8-a8
* 147. b6-c6 a8-b8
* 148. d1-c1 b8-a8
* 149. a3-a2 a8-b8
* 150. c4-b4 b8-a8
* 151. a2-a3 a8-b8
* 152. b4-b5 b8-a8
* 153. a4-a5 a8-b8
* 154. c6-b6 b8-a8
* 155. b1-a1 a8-b8
* 156. b5-b8 d8-c8
* 157. a5-a4 c8-b8
* 158. a4-a5 b8-a8
* 159. a5-b5 a8-b8
* 160. b2-b1 b8-a8
* 161. b6-b7 a8-b8
* 162. b7-b6 b8-a8
* 163. d5-c5 a8-b8
* 164. b1-b2 b8-a8
* 165. d6-c6 a8-b8
* 166. b3-b4 b8-a8
* 167. c5-d5 a8-b8
* 168. c6-d6 b8-a8
* 169. c1-d1 a8-b8
* 170. c2-c3 b8-a8
* 171. a3-a2 a8-b8
* 172. b6-a6 b8-a8
* 173. b5-b6 a8-b8
* 174. b2-b1 b8-a8
* 175. c3-c2 a8-b8
* 176. d6-d7 b8-a8
* 177. a6-a5 a8-b8
* 178. d5-d6 b8-a8
* 179. a5-b5 a8-b8
* 180. b6-c6 b8-a8
* 181. b5-a5 a8-b8
* 182. c2-b2 b8-a8
* 183. a5-a6 a8-b8
* 184. d1-c1 b8-a8
* 185. a6-b6 a8-b8
* 186. b6-a6 b8-a8
* 187. c6-b6 a8-b8
* 188. a6-a7 b8-a8
* 189. d7-c7 a8-b8
* 190. c1-d1 b8-a8
* 191. d6-c6 a8-b8
* 192. b6-b5 b8-a8
* 193. b2-b3 a8-b8
* 194. d3-c3 b8-a8
* 195. a7-b7 a8-b8
* 196. c7-d7 b8-a8
* 197. b1-c1 a8-b8
* 198. d7-d6 b8-a8
* 199. b3-a3 a8-b8
* 200. b4-a4 b8-a8
* 201. a2-b2 a8-b8
* 202. d1-d2 b8-a8
* 203. b5-a5 a8-b8
* 204. c3-c4 b8-a8
* 205. c6-c7 a8-b8
* 206. b2-b3 b8-a8
* 207. c1-d1 a8-b8
* 208. c7-d7 b8-a8
* 209. c4-c3 a8-b8
* 210. d2-d3 b8-a8
* 211. c3-c4 a8-b8
* 212. c4-c5 b8-a8
* 213. c5-b5 a8-b8
* 214. b3-c3 b8-a8
* 215. a5-a6 a8-b8
* 216. b5-a5 b8-a8
* 217. d6-c6 a8-b8
