INITIAL
* 1:15am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) b8(p)
* 2. a6(P) c8(p)
* 3. a4(m) d8(r)
* 4. d6(P) a7(N)
* 5. c7(n) b7(p)
* 6. b2(g) d7(p)
* 7. c4(g) b6(R)
* 8. b1(m) c6(P)
* 9. b6-b7 c7-c6
* 10. a2(N) c8-c7
* 11. a5(C) b8-c8
* 12. b7-b8 c7-b7
* 13. a3(G) b7-c7
* 14. c2(M) c7-b7
* 15. b4(c) b7-c7
* 16. b5(n) b4-b8
* 17. a1(P) b8-b7
* 18. d1(K) b7-b8
* 19. d4(c) b8-b7
* 20. b3(k) b7-b8
* 21. d6-d7 b8-b7
* 22. d3(G) b7-b8
* 23. a8-b8 c7-b7
* 24. c5(R) b7-c7
* 25. b8-b7 c8-b8
* 26. b7-b6 b8-a8
* 27. a7-b7 a8-b8
* 28. b6-b5 b8-a8
* 29. a5-a8 c7-c8
* 30. a8-d8 c8-b8
* 31. b7-c7 b8-a8
* 32. a3-a4 a8-b8
* 33. a4-a3 b8-a8
* 34. c7-c6 a8-b8
* 35. b5-b6 b8-a8
* 36. c5-b5 a8-b8
* 37. a6-a7 b8-a8
* 38. d5(P) a8-b8
* 39. d5-c5 b8-a8
* 40. d7-d6 a8-b8
* 41. a3-a4 b8-a8
* 42. d8-d7 a8-b8
* 43. c3(r) b8-a8
* 44. a4-a5 a8-b8
* 45. a7-b7 b8-a8
* 46. a5-a4 a8-b8
* 47. d7-d8 b8-a8
* 48. d8-c8 a8-b8
* 49. a4-b4 b8-a8
* 50. c5-d5 a8-b8
* 51. d3-c3 b8-a8
* 52. d5-c5 a8-b8
* 53. b4-a4 b8-a8
* 54. b7-b8 a8-b8
* 55. c1(C) b8-a8
* 56. c3-d3 a8-b8
* 57. d2(p) b8-a8
* 58. c5-d5 a8-b8
* 59. c8-c7 b8-a8
* 60. b6-a6 a8-b8
* 61. a6-b6 b8-a8
* 62. c7-c8 a8-b8
* 63. b5-a5 b8-a8
* 64. a5-a6 a8-b8
* 65. d3-d4 b8-a8
* 66. a6-a5 a8-b8
* 67. b6-b7 b8-a8
* 68. c2-c3 a8-b8
* 69. c8-c4 b8-a8
* 70. d4-d3 a8-b8
* 71. a2-a3 b8-a8
* 72. d6-d7 a8-b8
* 73. a1-a2 b8-a8
* 74. d5-d6 a8-b8
* 75. d3-d2 b8-a8
* 76. d7-d8 a8-b8
* 77. b7-b6 b8-a8
* 78. c6-c5 a8-b8
* 79. d6-d7 b8-a8
* 80. c5-c6 a8-b8
* 81. c1-c2 b8-a8
* 82. c3-d3 a8-b8
* 83. b6-a6 b8-a8
* 84. c6-c5 a8-b8
* 85. d8-c8 b8-a8
* 86. d7-d8 a8-b8
* 87. c8-c7 b8-a8
* 88. d8-d7 a8-b8
* 89. c4-d4 b8-a8
* 90. d7-d6 a8-b8
* 91. c2-c1 b8-a8
* 92. d6-c6 a8-b8
* 93. c5-c4 b8-a8
* 94. a2-a1 a8-b8
* 95. d4-d5 b8-a8
* 96. c6-d6 a8-b8
* 97. d3-c3 b8-a8
* 98. d6-c6 a8-b8
* 99. c7-d7 b8-a8
* 100. c4-d4 a8-b8
* 101. d5-c5 b8-a8
* 102. c5-b5 a8-b8
* 103. c1-c2 b8-a8
* 104. c3-c4 a8-b8
* 105. c6-c5 b8-a8
* 106. c5-c6 a8-b8
* 107. d7-c7 b8-a8
* 108. c6-b6 a8-b8
* 109. c7-c6 b8-a8
* 110. c4-c3 a8-b8
* 111. c6-c7 b8-a8
* 112. b6-c6 a8-b8
* 113. a4-b4 b8-a8
* 114. a6-b6 a8-b8
* 115. b6-b7 b8-a8
* 116. c7-c8 a8-b8
* 117. c2-c1 b8-a8
* 118. d4-d3 a8-b8
* 119. b5-c5 b8-a8
* 120. c8-d8 a8-b8
* 121. b7-b6 b8-a8
* 122. b6-a6 a8-b8
* 123. d2-c2 b8-a8
* 124. c5-b5 a8-b8
* 125. c6-c7 b8-a8
* 126. d8-c8 a8-b8
* 127. a6-b6 b8-a8
* 128. b6-b7 a8-b8
* 129. d1-d2 b8-a8
* 130. c8-d8 a8-b8
* 131. c2-b2 b8-a8
* 132. d2-d1 a8-b8
* 133. b2-a2 b8-a8
* 134. a5-a6 a8-b8
* 135. d3-d4 b8-a8
* 136. b4-a4 a8-b8
* 137. d1-d2 b8-a8
* 138. d2-d3 a8-b8
* 139. a6-a5 b8-a8
* 140. d4-c4 a8-b8
* 141. c4-d4 b8-a8
* 142. b5-c5 a8-b8
* 143. a4-b4 b8-a8
* 144. d8-d7 a8-b8
* 145. c5-d5 b8-a8
* 146. c7-c8 a8-b8
* 147. d5-d6 b8-a8
* 148. c8-c7 a8-b8
* 149. a2-b2 b8-a8
* 150. b4-c4 a8-b8
* 151. a5-b5 b8-a8
* 152. d7-d8 a8-b8
* 153. b2-c2 b8-a8
* 154. d8-c8 a8-b8
* 155. a3-a2 b8-a8
* 156. c2-b2 a8-b8
* 157. c4-c5 b8-a8
* 158. b7-b8 a8-a7
* 159. d4-d5 a7-a8
* 160. c3-c2 a8-a7
* 161. d6-d7 a7-a8
* 162. b8-b7 a8-b8
* 163. a2-a3 b8-a8
* 164. c7-c6 a8-b8
* 165. a3-a4 b8-a8
* 166. d7-d8 a8-b8
* 167. a4-a5 b8-a8
* 168. d3-d2 a8-b8
* 169. b7-c7 b8-a8
* 170. d2-d1 a8-b8
* 171. b2-b1 b8-a8
* 172. c8-b8 a8-b8
* 173. c2-c3 b8-a8
* 174. c3-d3 a8-b8
* 175. a1-a2 b8-a8
* 176. a5-a6 a8-b8
* 177. d3-d2 b8-a8
* 178. c6-b6 a8-b8
* 179. a6-a7 b8-a8
* 180. b6-a6 a8-b8
* 181. b1-a1 b8-a8
* 182. d8-d7 a8-b8
* 183. c7-c8 b8-a8
* 184. a6-a5 a8-b8
* 185. c1-c2 b8-a8
* 186. a7-a6 a8-b8
* 187. c8-c7 b8-a8
* 188. d5-d4 a8-b8
* 189. a2-b2 b8-a8
* 190. d4-c4 a8-b8
* 191. b2-a2 b8-a8
* 192. d7-d8 a8-b8
* 193. a5-a4 b8-a8
* 194. b5-a5 a8-b8
* 195. c7-c8 b8-a8
* 196. d2-d3 a8-b8
* 197. a4-b4 b8-a8
* 198. a5-b5 a8-b8
* 199. b4-a4 b8-a8
* 200. b5-a5 a8-b8
* 201. c2-c1 b8-a8
* 202. a4-a3 a8-b8
* 203. d3-c3 b8-a8
* 204. c4-d4 a8-b8
* 205. c5-b5 b8-a8
* 206. a5-a4 a8-b8
* 207. a6-b6 b8-a8
* 208. c8-b8 a8-a7
* 209. a4-b4 a7-a8
* 210. a3-a4 a8-a7
* 211. a4-a5 a7-a8
* 212. a5-a4 a8-a7
* 213. d1-d2 a7-a8
* 214. b5-a5 a8-a7
* 215. b6-a6 a7-a8
* 216. b8-a8 b3-b4
