INITIAL
* 3:50am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) b8(m)
* 2. c3(n) c8(m)
* 3. b3(P) d8(C)
* 4. c7(G) c7-c8
* 5. a2(p) c8-b8
* 6. a3(n) b8-a8
* 7. b7(c) a8-b8
* 8. c6(N) b8-a8
* 9. d7(K) a8-b8
* 10. a3-b3 b8-a8
* 11. a4(M) a8-b8
* 12. b3-a3 b8-a8
* 13. b2(R) a8-b8
* 14. a7(R) a7-a8
* 15. d6(P) b8-c8
* 16. b6(C) a8-b8
* 17. b7-a7 b8-a8
* 18. a1(P) a8-b8
* 19. a7-b7 b8-a8
* 20. d2(p) a8-b8
* 21. d5(r) b8-a8
* 22. d1(M) a8-b8
* 23. a5(k) b8-a8
* 24. d3(p) a8-b8
* 25. b5(g) b8-a8
* 26. b4(p) a8-b8
* 27. d4(r) b8-a8
* 28. a6(P) a8-b8
* 29. a3-b3 b8-a8
* 30. b5-b6 a8-b8
* 31. a2-a3 b8-a8
* 32. b7-c7 a8-b8
* 33. c5(c) b8-a8
* 34. b1(p) a8-b8
* 35. d5-d6 b8-a8
* 36. b1-a1 a8-b8
* 37. c5-d5 b8-a8
* 38. c1(G) a8-b8
* 39. a5-b5 b8-a8
* 40. a3-a2 a8-b8
* 41. a2-a3 b8-a8
* 42. d5-d7 a8-b8
* 43. b6-a6 b8-a8
* 44. d6-d5 a8-b8
* 45. d7-d6 b8-a8
* 46. b5-b6 a8-b8
* 47. b6-b5 b8-a8
* 48. d6-d7 a8-b8
* 49. a6-a5 b8-a8
* 50. a3-a2 a8-b8
* 51. a2-a3 b8-a8
* 52. d5-d6 a8-b8
* 53. a1-a2 b8-a8
* 54. a5-a4 a8-b8
* 55. c7-b7 b8-a8
* 56. b5-b6 a8-b8
* 57. b6-c6 b8-a8
* 58. b7-c7 a8-b8
* 59. c6-c5 b8-a8
* 60. d4-d5 a8-b8
* 61. d3-d4 b8-a8
* 62. b4-b5 a8-b8
* 63. c7-c6 b8-a8
* 64. d2-d3 a8-b8
* 65. a4-a5 b8-a8
* 66. b3-b4 a8-b8
* 67. a3-a4 b8-a8
* 68. d3-d2 a8-b8
* 69. d4-d3 b8-a8
* 70. c3-b3 a8-b8
* 71. c6-b6 b8-a8
* 72. d5-d4 a8-b8
* 73. a2-a3 b8-a8
* 74. a3-a2 a8-b8
* 75. a4-a3 b8-a8
* 76. d6-c6 a8-b8
* 77. c5-d5 b8-a8
* 78. a3-a4 a8-b8
* 79. a2-a3 b8-a8
* 80. c2(P) a8-b8
* 81. d7-d6 b8-a8
* 82. d3-c3 a8-b8
* 83. c3-c2 b8-a8
* 84. a3-a2 a8-b8
* 85. a2-a1 b8-a8
* 86. b5-c5 a8-b8
* 87. d2-d3 b8-a8
* 88. c5-b5 a8-b8
* 89. b6-b7 b8-a8
* 90. b5-c5 a8-b8
* 91. c2-d2 b8-a8
* 92. d6-d7 a8-b8
* 93. b3-a3 b8-a8
* 94. c6-c7 a8-b8
* 95. d7-d6 b8-a8
* 96. a1-b1 a8-b8
* 97. c5-b5 b8-a8
* 98. a3-b3 a8-b8
* 99. d5-c5 b8-a8
* 100. d6-d5 a8-b8
* 101. a4-a3 b8-a8
* 102. b7-b6 a8-b8
* 103. a5-a6 b8-a8
* 104. c4(N) a8-b8
* 105. b4-c4 b8-a8
* 106. a3-a2 a8-b8
* 107. c5-c6 b8-a8
* 108. c7-b7 a8-b8
* 109. c4-c3 b8-a8
* 110. b5-c5 a8-b8
* 111. c5-c4 b8-a8
* 112. b6-b5 a8-b8
* 113. d2-c2 b8-a8
* 114. a6-a7 a8-b8
* 115. c2-d2 b8-a8
* 116. c4-b4 a8-b8
* 117. c3-c4 b8-a8
* 118. c6-c7 a8-b8
* 119. b4-a4 b8-a8
* 120. b5-b4 a8-b8
* 121. c4-c3 b8-a8
* 122. c3-c4 a8-b8
* 123. d2-c2 b8-a8
* 124. c2-c3 a8-b8
* 125. a4-a3 b8-a8
* 126. c4-c5 a8-b8
* 127. a2-a1 b8-a8
* 128. c5-b5 a8-b8
* 129. d5-d6 b8-a8
* 130. b4-c4 a8-b8
* 131. c7-c8 b8-a8
* 132. b5-a5 a8-b8
* 133. c8-d8 b8-a8
* 134. a3-a2 a8-b8
* 135. b7-b6 b8-a8
* 136. a7-b7 a8-b8
* 137. a5-b5 b8-a8
* 138. b5-a5 a8-b8
* 139. c3-c2 b8-a8
* 140. b7-b8 a8-a7
* 141. a2-a3 a7-a8
* 142. d6-d5 a8-a7
* 143. a3-a2 a7-a8
* 144. a5-a4 a8-a7
* 145. c4-b4 a7-a8
* 146. b6-b5 a8-a7
* 147. d8-c8 a7-a8
* 148. b3-a3 a8-a7
* 149. d5-c5 a7-a8
* 150. c8-c7 a8-a7
* 151. a4-a5 a7-a8
* 152. d4-d5 a8-a7
* 153. d3-d4 a7-a8
* 154. c5-c6 a8-a7
* 155. c7-b7 a7-a8
* 156. c6-c5 a8-a7
* 157. d5-d6 a7-a8
* 158. a3-b3 a8-a7
* 159. b4-b2 a7-a8
* 160. b3-c3 a8-a7
* 161. c2-d2 a7-a8
* 162. b7-c7 a8-a7
* 163. c5-c1 a7-a8
* 164. a2-a3 a8-a7
* 165. c3-c4 a7-a8
* 166. c7-c8 a8-a7
* 167. a3-a4 a7-a8
* 168. a1-a2 a8-a7
* 169. a4-b4 a7-a8
* 170. c4-c5 a8-a7
* 171. b2-c2 a7-a8
* 172. c5-d5 a8-a7
* 173. b5-c5 a7-a8
* 174. a2-a1 a8-a7
* 175. b4-c4 a7-a8
* 176. c2-c3 a8-a7
* 177. d2-d3 a7-a8
* 178. c8-d8 a8-a7
* 179. d3-d2 a7-a8
* 180. b8-c8 a8-b8
* 181. c8-b8 d1-d2
* 182. c3-d3 d2-d3
* 183. d8-d7 d3-d4
* 184. d6-c6 d4-d5
* 185. c6-c7 d5-d6
* 186. a5-b5 d6-c6
* 187. c4-c3 c6-c7
* 188. b1-b2 c7-c8
* 189. b5-b4 c8-d8
* 190. d7-d8
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771962642698
1. 1771962642698
2. 1771962643192
3. 1771962643340
4. 1771962643743
5. 1771962643892
6. 1771962644295
7. 1771962644442
8. 1771962644796
9. 1771962644943
10. 1771962645298
11. 1771962645444
12. 1771962645799
13. 1771962645946
14. 1771962646300
15. 1771962646447
16. 1771962646801
17. 1771962646948
18. 1771962647303
19. 1771962647449
20. 1771962647803
21. 1771962647950
22. 1771962648305
23. 1771962648451
24. 1771962648806
25. 1771962648952
26. 1771962649307
27. 1771962649453
28. 1771962649809
29. 1771962649954
30. 1771962650309
31. 1771962650456
32. 1771962650810
33. 1771962650956
34. 1771962651311
35. 1771962651457
36. 1771962651812
37. 1771962651958
38. 1771962652313
39. 1771962652459
40. 1771962652814
41. 1771962652960
42. 1771962653315
43. 1771962653461
44. 1771962653816
