INITIAL
* 1:2am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) b8(M)
* 2. c3(r) c8(g)
* 3. b3(P) c8-b8
* 4. d7(m) b8-a8
* 5. a2(C) a8-b8
* 6. b6(n) b8-a8
* 7. b7(n) a8-b8
* 8. a3(p) b8-a8
* 9. c2(p) a8-b8
* 10. a2-c2 b8-a8
* 11. b4(p) a8-b8
* 12. b3-a3 b8-a8
* 13. d2(P) a8-b8
* 14. a5(P) b8-a8
* 15. a4(g) a8-b8
* 16. c5(c) b8-a8
* 17. b2(k) a8-b8
* 18. d4(P) b8-a8
* 19. a7(r) a8-b8
* 20. a3-b3 a7-a8
* 21. d1(R) b8-c8
* 22. c4(m) a8-b8
* 23. d5(N) b8-a8
* 24. c6(R) a8-b8
* 25. b5(G) b8-a8
* 26. b5-b4 a8-b8
* 27. b4-c4 b8-a8
* 28. c7(p) a8-b8
* 29. a5-b5 b8-a8
* 30. a6(P) a8-b8
* 31. c1(G) b8-a8
* 32. b3-a3 a8-b8
* 33. a1(K) b8-a8
* 34. c6-c7 a8-b8
* 35. b5-a5 b8-a8
* 36. d5-c5 a8-b8
* 37. a5-b5 b8-a8
* 38. d6(c) a8-b8
* 39. a6-a5 b8-a8
* 40. c4-c3 a8-b8
* 41. a5-a6 b8-a8
* 42. c7-c6 a8-b8
* 43. a6-a7 b8-a8
* 44. c6-b6 a8-b8
* 45. a7-a6 b8-a8
* 46. a3-a2 a8-b8
* 47. d3(p) b8-a8
* 48. b1(C) a8-b8
* 49. d4-d5 b8-a8
* 50. a6-a7 a8-b8
* 51. a7-a8 b8-a8
* 52. a2-b2 a8-b8
* 53. c5-c6 b8-a8
* 54. c3-b3 a8-b8
* 55. b2-a2 b8-a8
* 56. c6-c5 a8-b8
* 57. b1-b2 b8-a8
* 58. b3-b4 a8-b8
* 59. b2-b1 b8-a8
* 60. c5-c6 a8-b8
* 61. b4-b3 b8-a8
* 62. c6-c7 a8-b8
* 63. b3-b4 b8-a8
* 64. b5-c5 a8-b8
* 65. c7-c6 b8-a8
* 66. b4-a4 a8-b8
* 67. b1-b7 b8-a8
* 68. d2-d3 a8-b8
* 69. a2-a3 b8-a8
* 70. b6-b5 a8-b8
* 71. c1-b1 b8-a8
* 72. a1-a2 a8-b8
* 73. d1-d2 b8-a8
* 74. a2-b2 a8-b8
* 75. c2-c3 b8-a8
* 76. d2-c2 a8-b8
* 77. d3-d4 b8-a8
* 78. c6-d6 a8-b8
* 79. b2-b3 b8-a8
* 80. b7-b6 a8-b8
* 81. b6-c6 b8-a8
* 82. c2-d2 a8-b8
* 83. c3-c4 b8-a8
* 84. c6-b6 a8-b8
* 85. d2-d1 b8-a8
* 86. b3-c3 a8-b8
* 87. d1-c1 b8-a8
* 88. d8(N) a8-b8
* 89. b6-a6 b8-a8
* 90. b1-a1 a8-b8
* 91. c5-c6 b8-a8
* 92. c1-d1 a8-b8
* 93. a4-a5 b8-a8
* 94. a1-a2 a8-b8
* 95. a2-a1 b8-a8
* 96. a3-a2 a8-b8
* 97. c6-c7 b8-a8
* 98. d5-c5 a8-b8
* 99. d1-c1 b8-a8
* 100. c7-b7 a8-b8
* 101. c5-d5 b8-a8
* 102. b7-b8 a8-b8
* 103. c3-c2 b8-a8
* 104. d5-c5 a8-b8
* 105. a6-b6 b8-a8
* 106. b6-a6 a8-b8
* 107. c4-c3 b8-a8
* 108. c3-c4 a8-b8
* 109. b5-b4 b8-a8
* 110. c2-b2 a8-b8
* 111. a6-a7 b8-a8
* 112. a7-a6 a8-b8
* 113. c1-c2 b8-a8
* 114. c2-d2 a8-b8
* 115. c5-b5 b8-a8
* 116. c4-c3 a8-b8
* 117. c3-d3 b8-a8
* 118. b4-c4 a8-b8
* 119. a6-b6 b8-a8
* 120. b5-b4 a8-b8
* 121. c4-c5 b8-a8
* 122. b6-b5 a8-b8
* 123. a5-a4 b8-a8
* 124. b2-b3 a8-b8
* 125. a4-a5 b8-a8
* 126. c5-c6 a8-b8
* 127. a5-a6 b8-a8
* 128. b4-c4 a8-b8
* 129. b3-b2 b8-a8
* 130. b5-b4 a8-b8
* 131. d3-c3 b8-a8
* 132. c6-c7 a8-b8
* 133. d2-c2 b8-a8
* 134. c3-b3 a8-b8
* 135. b4-b5 b8-a8
* 136. c2-c1 a8-b8
* 137. a6-a5 b8-a8
* 138. b5-b4 a8-b8
* 139. c1-b1 b8-a8
* 140. a5-b5 a8-b8
* 141. c4-c5 b8-a8
* 142. c5-c4 a8-b8
* 143. b2-c2 b8-a8
* 144. b3-a3 a8-b8
* 145. a3-b3 b8-a8
* 146. c4-c5 a8-b8
* 147. d4-d5 b8-a8
* 148. b1-c1 a8-b8
* 149. c2-c3 b8-a8
* 150. c7-b7 a8-b8
* 151. a2-a3 b8-a8
* 152. c3-c4 a8-b8
* 153. c5-c6 b8-a8
* 154. d5-c5 a8-b8
* 155. c6-c7 b8-a8
* 156. c4-d4 a8-b8
* 157. d4-d5 b8-a8
* 158. b7-b6 a8-b8
* 159. b3-c3 b8-a8
* 160. b4-a4 a8-b8
* 161. c1-b1 b8-a8
* 162. b1-c1 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771952534186
1. 1771952534186
2. 1771952534722
3. 1771952534877
4. 1771952535273
5. 1771952535428
6. 1771952535824
7. 1771952535981
8. 1771952536376
9. 1771952536531
10. 1771952536927
11. 1771952537083
12. 1771952537478
13. 1771952537634
14. 1771952537980
15. 1771952538135
16. 1771952538481
17. 1771952538636
18. 1771952539032
19. 1771952539188
20. 1771952539584
21. 1771952539739
22. 1771952540085
23. 1771952540241
24. 1771952540587
25. 1771952540741
26. 1771952541088
27. 1771952541242
28. 1771952541589
29. 1771952541743
30. 1771952542090
31. 1771952542244
32. 1771952542591
33. 1771952542744
34. 1771952543092
35. 1771952543246
36. 1771952543593
37. 1771952543746
38. 1771952544095
39. 1771952544247
40. 1771952544596
41. 1771952544749
42. 1771952545097
43. 1771952545249
44. 1771952545598
45. 1771952545750
46. 1771952546100
47. 1771952546251
48. 1771952546601
49. 1771952546752
50. 1771952547102
51. 1771952547252
52. 1771952547603
53. 1771952547753
54. 1771952548104
55. 1771952548255
56. 1771952548606
57. 1771952548756
58. 1771952549107
59. 1771952549257
60. 1771952549608
61. 1771952549758
62. 1771952550109
63. 1771952550259
64. 1771952550610
65. 1771952550760
66. 1771952551111
67. 1771952551263
68. 1771952551613
69. 1771952551763
70. 1771952552114
71. 1771952552264
72. 1771952552615
73. 1771952552764
74. 1771952553116
75. 1771952553266
76. 1771952553617
77. 1771952553767
78. 1771952554118
79. 1771952554268
80. 1771952554620
81. 1771952554769
82. 1771952555121
83. 1771952555270
84. 1771952555622
85. 1771952555772
86. 1771952556124
87. 1771952556273
88. 1771952556625
89. 1771952556774
90. 1771952557126
91. 1771952557275
92. 1771952557628
