INITIAL
* 8:52pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) a1(G)
* 2. c3(n) b8(p)
* 3. b4(p) c8(C)
* 4. c7(P) c1(R)
* 5. d2(k) c8-a8
* 6. b2(c) c7-c8
* 7. c5(g) c8-c7
* 8. b1(C) c7-c8
* 9. d3(m) a5(G)
* 10. b6(p) c8-b8
* 11. b3(N) b3-c3
* 12. c2(R) c3-b3
* 13. a6(m) b3-b4
* 14. a4(M) b4-b3
* 15. d2-c2 b3-b4
* 16. c6(P) c6-b6
* 17. a2(N) b8-c8
* 18. d7(P) a8-b8
* 19. d6(p) a5-a6
* 20. d1(c) b1-d1
* 21. d8(P) b6-c6
* 22. c2-c1 a6-a5
* 23. d5(r) d7-c7
* 24. b5(r) a1-b1
* 25. d4(n) a5-b5
* 26. c5-b5 a4-a5
* 27. b7(M) b1-a1
* 28. d3-c3 b4-b3
* 29. b5-b6 a5-a6
* 30. a7(K) d1-d2
* 31. b6-c6 b7-b6
* 32. d5-c5 a7-a8
* 33. d6-d7 a8-a7
* 34. c5-d5 a7-a8
* 35. d5-d6 b6-b7
* 36. c1-c2 a6-a5
* 37. b2-b1 a8-a7
* 38. d7-c7 d8-d7
* 39. c7-d7 a5-a6
* 40. d7-c7 a6-b6
* 41. d4-d3 a7-a8
* 42. c6-b6 b7-a7
* 43. c7-b7 b3-b2
* 44. c2-d2 b2-c2
* 45. c3-c2 a3(g)
* 46. a3-a2 a7-b7
* 47. d6-d7 a1-b1
* 48. d3-d4 a8-a7
* 49. d2-d3 b7-c7
* 50. c2-d2 c7-d7
* 51. b6-c6 a7-a8
* 52. d3-c3 b1-b2
* 53. d2-c2 b2-b1
* 54. c2-c1 b1-b2
* 55. c1-c2 b2-a2
* 56. c6-c5 a2-a1
* 57. c5-b5 c8-d8
* 58. b5-c5 a1-b1
* 59. c4(P) c4-b4
* 60. d4-c4 b4-a4
* 61. c4-b4 a4-a5
* 62. c5-c4 a5-a6
* 63. c2-d2 a6-b6
* 64. c3-b3 b1-a1
* 65. c4-d4 b6-a6
* 66. b4-c4 a6-a5
* 67. d4-d5 a5-a4
* 68. d5-c5 a4-a5
* 69. d2-d3 a1-b1
* 70. b3-a3 a5-b5
* 71. a3-a4 b1-b2
* 72. c4-b4 b5-a5
* 73. d3-d4 a5-b5
* 74. d4-c4 b5-a5
* 75. c5-c6 b2-b3
* 76. c6-c7 a5-b5
* 77. c4-d4 d7-d6
* 78. b4-b5 d8-d7
* 79. c7-d7 b3-b4
* 80. a4-a3 b4-b3
* 81. a3-a2 b3-b2
* 82. d7-c7 b2-b3
* 83. d4-d5 d6-c6
* 84. a2-a3 a8-a7
* 85. b5-b6 a7-a6
* 86. a3-a4 a6-b6
* 87. c7-b7 b6-a6
* 88. a4-b4 a6-a5
* 89. b4-b3 a5-a6
* 90. b7-b6 a6-b6
* 91. d5-d6 b6-a6
* 92. d6-c6 a6-b6
* 93. c6-d6 b6-a6
* 94. b3-a3 a6-a5
* 95. a3-b3 a5-b5
* 96. b3-b4 b5-b6
* 97. d6-c6 b8-c8
* 98. c6-c5 b6-b5
* 99. c5-c6 b5-a5
* 100. b4-b3 a5-b5
* 101. b3-b2 b5-a5
* 102. b2-c2 a5-a6
* 103. c2-d2 a6-b6
* 104. d2-d3 b6-a6
* 105. c6-c7 a6-a5
* 106. d3-d4 a5-b5
* 107. c7-b7 c8-c7
* 108. d4-d3 b5-a5
* 109. b7-b6 a5-a6
* 110. b6-b7 a6-a5
* 111. d3-d2 a5-a6
* 112. b7-b8 a6-a5
* 113. b8-c8 a5-b5
* 114. c8-c7 b5-b6
* 115. d2-d1 b6-a6
* 116. c7-c8 a6-a5
* 117. c8-b8 a5-a6
* 118. d1-d2 a6-a5
* 119. d2-d3 a5-a6
* 120. d3-d2 a6-a5
* 121. d2-d3 a5-a6
* 122. d3-c3 a6-b6
* 123. c3-b3 b6-a6
* 124. b8-a8 a6-b6
* 125. b3-b4 b6-a6
* 126. b4-b3 a6-b6
* 127. b3-b4 b6-a6
* 128. b4-b3 a6-b6
* 129. b3-b4 b6-a6
* 130. a8-a7 a6-a5
* 131. b4-b5 a5-a6
* 132. b5-c5 a6-a5
* 133. c5-d5 a5-a6
* 134. d5-d6 a6-b6
* 135. a7-a8 b6-a6
* 136. a8-b8 a6-b6
* 137. d6-d7 b6-b5
* 138. d7-d6 b5-a5
* 139. d6-d5 a5-b5
* 140. b8-b7 b5-b4
* 141. b7-a7 b4-a4
* 142. d5-c5 a4-a5
* 143. c5-c6 a5-a6
* 144. c6-c5 a6-a5
* 145. c5-b5 a5-a6
* 146. b5-b4 a6-a5
* 147. b4-a4 a5-a4
* 148. a7-a8 a4-a5
* 149. a8-b8 a5-a6
* 150. b8-b7 a6-a5
* 151. b7-a7 a5-a6
* 152. a7-b7 a6-a5
* 153. b7-a7 a5-a6
* 154. a7-b7 a6-a5
* 155. b7-c7 a5-a6
* 156. c7-c8 a6-a5
* 157. c8-c7 a5-a6
* 158. c7-c6 a6-a7
* 159. c6-c7 a7-a8
* 160. c7-c6 a8-b8
* 161. c6-c5 b8-c8
* 162. c5-b5 c8-b8
* 163. b5-a5 b8-c8
* 164. a5-a4 c8-d8
* 165. a4-b4 d8-c8
* 166. b4-c4 c8-c7
* 167. c4-c5 c7-c6
* 168. c5-d5 c6-b6
* 169. d5-d4 b6-c6
* 170. d4-d5 c6-b6
* 171. d5-c5 b6-c6
* 172. c5-d5 c6-b6
* 173. d5-d4 b6-c6
* 174. d4-d3 c6-d6
* 175. d3-c3 d6-c6
* 176. c3-c2 c6-d6
* 177. c2-c1 d6-d5
* 178. c1-c2 d5-d6
* 179. c2-c1 d6-d5
* 180. c1-c2 d5-d6
* 181. c2-b2 d6-d7
* 182. b2-b1 d7-d6
* 183. b1-c1 d6-d5
* 184. c1-c2 d5-d6
* 185. c2-c1 d6-d5
* 186. c1-d1 d5-d4
* 187. d1-c1 d4-d3
* 188. c1-c2 d3-d2
* 189. c2-c1 d2-d3
* 190. c1-c2 d3-d2
* 191. c2-c1 d2-d3
* 192. c1-c2 d3-d2
* 193. c2-b2 d2-d1
* 194. b2-b3 d1-d2
* 195. b3-c3 d2-d1
* 196. c3-b3 d1-d2
* 197. b3-b2 d2-d1
* 198. b2-b1 d1-d2
* 199. b1-a1 d2-c2
* 200. a1-b1 c2-c1
* 201. b1-a1 c1-c2
* 202. a1-a2 c2-c1
* 203. a2-b2 c1-d1
* 204. b2-b1 d1-d2
* 205. b1-c1 d2-d3
* 206. c1-d1 d3-d4
* 207. d1-c1 d4-d3
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771851166086
1. 1771851166086
2. 1771851166769
3. 1771851166928
4. 1771851167521
5. 1771851167681
6. 1771851168223
7. 1771851168382
8. 1771851168925
9. 1771851169083
10. 1771851169577
11. 1771851169734
12. 1771851170228
