INITIAL
* 8:45pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(r) b4(M)
* 2. c3(n) c8(P)
* 3. b3(C) d6(k)
* 4. d7(g) d4(R)
* 5. c6(P) c6-d6
* 6. b6(g) b7(P)
* 7. b6-c6 c5(m)
* 8. c2(M) b5(r)
* 9. c1(K) d3(p)
* 10. b8(C) b7-b6
* 11. a3(n) b4-b5
* 12. d7-d6 b5-b4
* 13. c3-b3 b4-b5
* 14. a6(p) b5-b4
* 15. a5(N) a5-b5
* 16. a8-b8 b6-b7
* 17. d6-d7 b5-b6
* 18. b8-b7 b6-b5
* 19. a4(c) b5-b6
* 20. d2(P) b4-b5
* 21. b7-b8 b5-c5
* 22. c7(p) b6-b5
* 23. d5(N) a2(R)
* 24. a4-a5 b5-b6
* 25. b1(c) b6-b7
* 26. a5-d5 d8(p)
* 27. a1(p) b2(P)
* 28. c6-c5 c8-d8
* 29. a7(G) a7-a8
* 30. d7-d8 a8-b8
* 31. b3-b2 c2-c3
* 32. a6-a5 b7-b6
* 33. a5-a6 c3-c2
* 34. c4(G) c4-c3
* 35. b2-b3 c3-b3
* 36. b1-b6 b3-b2
* 37. a3-a4 b8-b7
* 38. d3-d2 a2-a1
* 39. d1(m) b2-a2
* 40. d5-d6 c2-b2
* 41. d2-d3 c1-b1
* 42. d6-d5 b7-c7
* 43. a6-a7 d4-d5
* 44. a4-b4 d5-d6
* 45. b4-c4 d6-d7
* 46. c4-c3 c7-c8
* 47. d8-d7 b2-b3
* 48. a7-a6 a2-a3
* 49. d7-c7 a3-a2
* 50. c5-d5 a2-b2
* 51. d5-c5 c8-b8
* 52. c3-c4 b8-b7
* 53. c7-b7 b3-a3
* 54. b7-a7 a3-b3
* 55. c4-d4 b3-a3
* 56. b6-b5 a3-b3
* 57. a6-b6 b2-a2
* 58. d3-c3 b3-a3
* 59. d1-d2 a3-b3
* 60. c3-d3 a2-b2
* 61. c5-d5 b2-a2
* 62. d4-c4 b1-b2
* 63. c4-c5 b2-b1
* 64. b5-b1 b3-b2
* 65. a7-a6 b2-b1
* 66. c5-b5 b1-b2
* 67. d5-d6 a1-b1
* 68. d6-c6 b1-a1
* 69. d3-c3 a1-b1
* 70. a6-a5 b1-a1
* 71. c6-c5 a2-a3
* 72. c3-c4 a3-a4
* 73. b5-b4 a4-a3
* 74. b6-b5 a3-a4
* 75. a5-a6 a1-a2
* 76. b5-b6 a4-a5
* 77. c5-b5 b2-b1
* 78. a6-a7 a2-b2
* 79. c4-d4 b1-a1
* 80. b4-c4 a1-a2
* 81. d4-d5 a5-a4
* 82. d2-c2 a4-a5
* 83. c4-c3 a5-a6
* 84. b6-c6 a6-a5
* 85. c2-d2 b2-c2
* 86. b5-b6 a2-a1
* 87. d5-c5 c2-b2
* 88. c5-d5 a1-b1
* 89. c6-c5 a5-a6
* 90. d5-d6 a6-a7
* 91. c3-d3 b2-c2
* 92. b6-a6 b1-b2
* 93. d6-d7 b2-b1
* 94. a6-a7 c2-b2
* 95. d2-c2 b2-a2
* 96. a7-a8 a2-b2
* 97. c2-b2 b1-b2
* 98. d3-c3 b2-b1
* 99. c5-b5 b1-b2
* 100. a8-a7 b2-a2
* 101. d7-c7 a2-b2
* 102. c3-c2 b2-c2
* 103. c7-c8 c2-b2
* 104. c8-d8 b2-b3
* 105. d8-d7 b3-a3
* 106. a7-b7 a3-a2
* 107. b7-a7 a2-a3
* 108. a7-a6 a3-a2
* 109. d7-c7 a2-b2
* 110. c7-c8 b2-b1
* 111. a6-a5 b1-b2
* 112. b5-b4 b2-a2
* 113. a5-b5 a2-a1
* 114. b4-b3 a1-b1
* 115. c8-b8 b1-a1
* 116. b3-a3 a1-b1
* 117. b5-c5 b1-a1
* 118. c5-c4 a1-b1
* 119. b8-c8 b1-b2
* 120. c8-c7 b2-b1
* 121. c4-c5 b1-c1
* 122. a3-a2 c1-b1
* 123. c5-c6 b1-b2
* 124. c7-b7 b2-b1
* 125. c6-c5 b1-a1
* 126. a2-b2 a1-a2
* 127. b7-c7 a2-b2
* 128. c5-c4 b2-b3
* 129. c7-c8 b3-b2
* 130. c8-d8 b2-b3
* 131. c4-c3 b3-b2
* 132. d8-c8 b2-a2
* 133. c8-d8 a2-a1
* 134. c3-c2 a1-b1
* 135. c2-b2 b1-a1
* 136. d8-d7 a1-b1
* 137. b2-b3 b1-a1
* 138. b3-b4 a1-b1
* 139. d7-c7 b1-b2
* 140. b4-a4 b2-b3
* 141. a4-a5 b3-b2
* 142. c7-b7 b2-b1
* 143. b7-b8 b1-a1
* 144. b8-b7 a1-b1
* 145. b7-a7 b1-b2
* 146. a7-a6 b2-a2
* 147. a6-a7 a2-b2
* 148. a5-a6 b2-b1
* 149. a6-b6 b1-b2
* 150. b6-a6 b2-b1
* 151. a6-b6 b1-b2
* 152. a7-a6 b2-a2
* 153. a6-a5 a2-a1
* 154. b6-b7 a1-b1
* 155. b7-b8 b1-a1
* 156. a5-b5 a1-a2
* 157. b8-b7 a2-a1
* 158. b5-b4 a1-a2
* 159. b4-b5 a2-a1
* 160. b5-b4 a1-a2
* 161. b4-b3 a2-b2
* 162. b3-b4 b2-a2
* 163. b7-a7 a2-b2
* 164. a7-a8 b2-a2
* 165. a8-a7 a2-b2
* 166. b4-a4 b2-b1
* 167. a4-b4 b1-a1
* 168. b4-b3 a1-b1
* 169. b3-c3 b1-a1
* 170. a7-a6 a1-a2
* 171. c3-c4 a2-b2
* 172. c4-b4 b2-a2
* 173. b4-a4 a2-a1
* 174. a4-a3 a1-b1
* 175. a6-a7 b1-a1
* 176. a7-a8 a1-a2
* 177. a8-a7 a2-a1
* 178. a3-b3 a1-b1
* 179. b3-a3 b1-a1
* 180. a7-b7 a1-a2
* 181. b7-c7 a2-a1
* 182. c7-c8 a1-b1
* 183. c8-c7 b1-a1
* 184. c7-c6 a1-b1
* 185. a3-a2 b1-a1
* 186. c6-c5 a1-b1
* 187. c5-d5 b1-a1
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771850756984
1. 1771850756984
2. 1771850757626
3. 1771850757775
4. 1771850758278
5. 1771850758426
6. 1771850758929
7. 1771850759076
8. 1771850759531
9. 1771850759679
10. 1771850760132
11. 1771850760279
12. 1771850760733
13. 1771850760879
14. 1771850761384
15. 1771850761530
16. 1771850761985
17. 1771850762131
18. 1771850762586
19. 1771850762732
20. 1771850763187
21. 1771850763333
22. 1771850763788
23. 1771850763935
24. 1771850764389
25. 1771850764536
26. 1771850764990
27. 1771850765137
28. 1771850765590
29. 1771850765738
30. 1771850766191
31. 1771850766339
32. 1771850766792
33. 1771850766940
34. 1771850767343
35. 1771850767491
36. 1771850767943
37. 1771850768092
38. 1771850768494
39. 1771850768643
40. 1771850769095
41. 1771850769244
42. 1771850769696
43. 1771850769846
44. 1771850770296
45. 1771850770447
46. 1771850770898
47. 1771850771047
