INITIAL
* 9:25pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d6(c) b3(r)
* 2. d5(N) c2(M)
* 3. a8(c) b4(R)
* 4. b3-b4 d7(p)
* 5. b4-b3 a2(m)
* 6. b8(N) b7(P)
* 7. d1(P) c5(P)
* 8. b3-b4 b1(p)
* 9. b4-b3 c8(g)
* 10. b3-b4 a3(P)
* 11. c8-b8 a3-b3
* 12. a2-a3 d2(K)
* 13. a3-b3 a6(k)
* 14. b3-a3 c7(n)
* 15. b8-b7 c3(g)
* 16. c3-c2 a4(P)
* 17. c2-c3 d3(p)
* 18. a3-a2 c4(p)
* 19. b4-a4 d4(m)
* 20. d4-d5 a1(C)
* 21. a2-a1 a7(p)
* 22. a1-a2 d8(G)
* 23. c7-c8 d2-c2
* 24. d3-d2 a5(r)
* 25. a2-a3 b6(R)
* 26. b7-b6 d8-d7
* 27. b1-a1 c1(n)
* 28. c1-b1 d7-d6
* 29. c4-d4 d1-d2
* 30. a3-b3 c6(M)
* 31. b3-a3 d6-d5
* 32. c3-d3 c2-c3
* 33. d4-c4 c6-c7
* 34. a3-b3 c3-d3
* 35. a8-b8 c5-c4
* 36. a4-a3 d5-d4
* 37. b6-c6 b5(C)
* 38. b8-b7 b2(G)
* 39. b3-b4 b2-b3
* 40. b4-a4 d3-c3
* 41. b7-b6 d2-d1
* 42. a4-b4 d1-d2
* 43. b4-a4 c4-c5
* 44. c6-d6 c7-c6
* 45. a7-a8 d2-d1
* 46. a5-b5 c5-c4
* 47. a4-b4 c4-c5
* 48. d6-d5 d4-d3
* 49. b4-c4 d3-d2
* 50. c4-c5 b3-b2
* 51. a8-a7 c6-b6
* 52. c8-b8 d2-c2
* 53. a1-a2 b2-a2
* 54. c5-c4 c2-c1
* 55. c4-b4 a2-a1
* 56. b4-a4 c3-d3
* 57. a7-a8 c1-c2
* 58. b5-c5 b6-b5
* 59. b8-c8 a1-b1
* 60. a4-a5 b1-b2
* 61. a5-a4 b2-a2
* 62. c5-c4 d3-c3
* 63. a8-b8 d1-d2
* 64. a4-a5 b5-c5
* 65. a5-b5 a2-b2
* 66. a6-b6 c3-c4
* 67. b5-c5 d2-d1
* 68. b6-a6 c4-c3
* 69. c5-c4 c2-d2
* 70. a3-b3 b2-b3
* 71. a6-b6 b3-a3
* 72. b6-c6 c3-d3
* 73. b8-a8 a3-a2
* 74. c6-c5 d1-c1
* 75. d5-d4 c1-c2
* 76. c5-d5 d2-d1
* 77. a8-a7 a2-a1
* 78. c4-b4 c2-b2
* 79. b4-b5 d1-c1
* 80. d4-c4 b2-a2
* 81. b5-b6 d3-d4
* 82. b6-b5 d4-c4
* 83. b5-b4 c4-b4
* 84. d5-c5 c1-c2
* 85. a7-a6 b4-a4
* 86. c5-c6 a4-b4
* 87. a6-b6 a2-b2
* 88. b6-a6 c2-c1
* 89. a6-b6 b4-b3
* 90. b6-b7 b3-c3
* 91. c6-c5 c3-c4
* 92. b7-a7 c1-c2
* 93. c5-d5 c4-b4
* 94. a7-a8 a1-a2
* 95. d5-c5 c2-d2
* 96. c5-c6 b2-b1
* 97. a8-b8 b1-a1
* 98. c6-c5 b4-b3
* 99. c5-d5 b3-b4
* 100. d5-c5 d2-d1
* 101. c5-d5 a1-b1
* 102. b8-a8 d1-c1
* 103. a8-a7 b4-b3
* 104. a7-a8 b3-c3
* 105. c8-b8 c1-c2
* 106. a8-a7 c3-b3
* 107. a7-a8 b3-b4
* 108. b8-c8 b4-a4
* 109. a8-a7 b1-c1
* 110. a7-a8 c2-b2
* 111. d5-c5 b2-b3
* 112. c5-c6 c1-d1
* 113. c6-c5 a2-b2
* 114. c8-b8 b3-b4
* 115. c5-c6 b4-b3
* 116. c6-c5 a4-a5
* 117. b8-b7 b3-a3
* 118. b7-b6 a5-a4
* 119. b6-b5 b2-a2
* 120. b5-b6 a2-a1
* 121. b6-b7 a1-a2
* 122. b7-b6 a4-a5
* 123. c5-b5 a2-b2
* 124. a8-a7 a3-b3
* 125. b5-c5 d1-d2
* 126. c5-d5 d2-d1
* 127. b6-b5 b2-b1
* 128. b5-c5 d1-d2
* 129. c5-c6 a5-a4
* 130. c6-b6 b3-a3
* 131. b6-b7 d2-c2
* 132. b7-b6 b1-b2
* 133. d5-c5 c2-c3
* 134. a7-a8 c3-c4
* 135. a8-a7 b2-c2
* 136. b6-b5 c2-c3
* 137. b5-b6 c3-c2
* 138. b6-b5 c4-c3
* 139. b5-b6 c3-d3
* 140. c5-b5 c2-c1
* 141. b5-b4 d3-d4
* 142. b6-a6 a3-a2
* 143. b4-c4 c1-d1
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771853125226
1. 1771853125226
2. 1771853125408
3. 1771853125918
4. 1771853126060
5. 1771853126620
6. 1771853126761
7. 1771853127272
8. 1771853127463
9. 1771853128024
10. 1771853128215
11. 1771853128725
12. 1771853128867
13. 1771853129377
14. 1771853129518
15. 1771853130029
16. 1771853130221
17. 1771853130731
18. 1771853130922
19. 1771853131432
20. 1771853131574
21. 1771853132083
22. 1771853132225
23. 1771853132735
24. 1771853132877
25. 1771853133336
26. 1771853133478
27. 1771853133937
28. 1771853134079
29. 1771853134589
30. 1771853134730
31. 1771853135241
32. 1771853135432
33. 1771853135942
34. 1771853136134
35. 1771853136593
36. 1771853136735
37. 1771853137245
38. 1771853137436
39. 1771853137897
40. 1771853138087
41. 1771853138547
42. 1771853138690
43. 1771853139149
44. 1771853139340
45. 1771853139800
46. 1771853139991
47. 1771853140502
48. 1771853140693
49. 1771853141203
50. 1771853141394
51. 1771853141905
52. 1771853142096
53. 1771853142556
54. 1771853142747
55. 1771853143208
56. 1771853143399
57. 1771853143859
58. 1771853144050
59. 1771853144510
60. 1771853144701
61. 1771853145162
62. 1771853145353
63. 1771853145813
64. 1771853146004
65. 1771853146464
66. 1771853146655
67. 1771853147116
68. 1771853147307
69. 1771853147767
70. 1771853147958
71. 1771853148419
72. 1771853148609
73. 1771853149070
74. 1771853149261
75. 1771853149721
76. 1771853149912
77. 1771853150323
78. 1771853150513
79. 1771853150974
80. 1771853151165
81. 1771853151626
82. 1771853151816
83. 1771853152228
84. 1771853152417
85. 1771853152830
86. 1771853153019
87. 1771853153482
88. 1771853153670
89. 1771853154132
90. 1771853154321
91. 1771853154784
92. 1771853154973
93. 1771853155385
94. 1771853155574
95. 1771853156037
96. 1771853156226
97. 1771853156690
98. 1771853156877
99. 1771853157341
100. 1771853157528
101. 1771853157992
102. 1771853158179
103. 1771853158644
104. 1771853158831
105. 1771853159295
106. 1771853159482
107. 1771853159947
108. 1771853160133
109. 1771853160599
110. 1771853160785
111. 1771853161200
112. 1771853161386
113. 1771853161802
114. 1771853161987
115. 1771853162404
116. 1771853162589
117. 1771853163055
118. 1771853163240
119. 1771853163657
120. 1771853163841
121. 1771853164309
122. 1771853164493
123. 1771853164910
