INITIAL
* 9:41pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d5(p) b3(P)
* 2. c5(c) b2(P)
* 3. d7(p) c6(M)
* 4. c3(n) c6-c5
* 5. c2(k) b8(M)
* 6. c4(P) b4(P)
* 7. d2(P) b5(G)
* 8. c3-c4 c7(g)
* 9. c7-c6 b6(g)
* 10. c6-c7 c1(K)
* 11. c2-c3 a3(R)
* 12. b7(c) c8(m)
* 13. d4(r) c5-c4
* 14. d3(n) a6(N)
* 15. b6-c6 d8(N)
* 16. c6-c5 a8(m)
* 17. a7(C) a1(C)
* 18. c7-c6 d6(p)
* 19. b7-c7 a7-b7
* 20. c8-d8 b5-c5
* 21. c3-c4 c5-c6
* 22. d3-d2 b8-c8
* 23. a8-a7 c1-c2
* 24. d5-c5 c2-c3
* 25. d2-c2 a5(G)
* 26. a7-a6 b4-c4
* 27. c5-c4 a5-a6
* 28. c2-d2 d1(R)
* 29. d8-c8 b3-b4
* 30. d2-d3 b4-c4
* 31. c8-b8 d1-d2
* 32. c7-c8 c6-c7
* 33. d7-d8 b7-b6
* 34. a2(r) d2-d1
* 35. a2-b2 c7-d7
* 36. b2-a2 b1(p)
* 37. b8-a8 a3-a2
* 38. b1-b2 d1-d2
* 39. d4-c4 d2-c2
* 40. d6-c6 d7-c7
* 41. d3-d2 c7-c8
* 42. a8-b8 c2-d2
* 43. c6-d6 a4(p)
* 44. b2-c2 c3-d3
* 45. d6-d7 b6-b5
* 46. c2-c1 c8-c7
* 47. c1-d1 b5-c5
* 48. b8-b7 a2-a3
* 49. a4-a5 c7-c6
* 50. b7-b6 c6-c7
* 51. b6-b7 c7-c8
* 52. b7-b6 a6-b6
* 53. a5-a4 c5-c6
* 54. a4-a5 a3-a2
* 55. a5-a6 c6-c7
* 56. c4-c5 a1-b1
* 57. c5-c6 a2-a3
* 58. c6-c7 d3-d4
* 59. a6-a5 b1-a1
* 60. d7-d6 d4-c4
* 61. d1-c1 a3-a2
* 62. c7-d7 c4-c5
* 63. a5-b5 c8-c7
* 64. d6-c6 c5-d5
* 65. c6-d6 a1-b1
* 66. d8-c8 d5-d4
* 67. c1-d1 b6-a6
* 68. b5-c5 b1-c1
* 69. d7-d8 d2-d3
* 70. c5-b5 d3-d2
* 71. d6-d7 a6-a7
* 72. b5-a5 d2-c2
* 73. a5-a6 d4-c4
* 74. c8-b8 c2-d2
* 75. b8-b7 c7-d7
* 76. d8-c8 d2-c2
* 77. a6-a5 c4-b4
* 78. b7-c7 c2-d2
* 79. a5-b5 d7-c7
* 80. b5-a5 c1-c8
* 81. a5-a6 b4-b5
* 82. a6-b6 d2-c2
* 83. b6-a6 c2-b2
* 84. d1-c1 b5-a5
* 85. c1-b1 b2-c2
* 86. b1-c1 a7-b7
* 87. c1-b1 c2-c1
* 88. b1-b2 c7-d7
* 89. b2-c2 b7-b6
* 90. c2-d2 a2-b2
* 91. d2-d1 c1-c2
* 92. d1-d2 b6-b7
* 93. d2-d3 b7-b6
* 94. d3-d2 a5-b5
* 95. a6-a5 c2-c1
* 96. a5-a6 d7-d8
* 97. d2-d1 b2-c2
* 98. d1-d2 c1-b1
* 99. d2-d1 c8-c7
* 100. a6-a5 c2-c1
* 101. a5-a4 c7-c8
* 102. a4-b4 c8-c7
* 103. b4-c4 c7-b7
* 104. c4-b4 b5-a5
* 105. b4-b5 b1-a1
* 106. b5-b4 b6-c6
* 107. b4-b5 d8-c8
* 108. b5-c5 c6-c7
* 109. c5-b5 a5-a4
* 110. b5-b4 a1-a2
* 111. b4-c4 c7-d7
* 112. d1-d2 a2-a1
* 113. d2-d1 b7-c7
* 114. d1-d2 a4-a5
* 115. d2-d3 c1-c2
* 116. c4-c3 a1-b1
* 117. c3-b3 c2-c1
* 118. b3-b4 c8-d8
* 119. b4-a4 c7-c6
* 120. a4-a5 d7-d6
* 121. a5-b5 c6-b6
* 122. b5-a5 d6-c6
* 123. a5-a6 c1-c2
* 124. d3-d2 c6-c5
* 125. a6-a5 c5-b5
* 126. a5-a6 c2-c1
* 127. d2-d1 b6-b7
* 128. a6-b6 c1-c2
* 129. b6-c6 d8-c8
* 130. c6-c7 b1-c1
* 131. d1-d2 c8-b8
* 132. d2-d1 b7-b6
* 133. d1-d2 b6-c6
* 134. c7-d7 b5-b6
* 135. d7-c7 c2-c3
* 136. d2-d3 b8-b7
* 137. c7-c8 b6-b5
* 138. d3-d2 c3-c2
* 139. d2-d1 c2-b2
* 140. c8-d8 c6-c7
* 141. d8-d7 b7-a7
* 142. d7-d8 b2-a2
* 143. d8-d7 a7-b7
* 144. d7-d8 c7-c8
* 145. d8-d7 b7-c7
* 146. d1-d2 c8-d8
* 147. d2-d3 d8-d3
* 148. d7-d8 b5-b4
* 149. d8-c8 b4-b3
* 150. c8-d8 d3-d4
* 151. d8-c8 a2-a3
* 152. c8-b8 c7-c8
* 153. b8-a8 b3-b2
* 154. a8-a7 b2-a2
* 155. a7-b7 c8-b8
* 156. b7-b6 c1-c2
* 157. b6-b5 b8-b7
* 158. b5-c5 b7-c7
* 159. c5-d5 c7-c6
* 160. d5-c5 c2-c3
* 161. c5-d5 c6-c5
* 162. d5-d6 d4-d5
* 163. d6-d7 a2-b2
* 164. d7-c7 b2-b3
* 165. c7-b7 a3-a2
* 166. b7-b6 c5-c6
* 167. b6-b7 c6-b6
* 168. b7-b8 c3-c2
* 169. b8-a8 b6-b7
* 170. a8-a7 b3-b4
* 171. a7-a6 b4-b3
* 172. a6-b6 d5-d6
* 173. b6-c6 a2-a1
* 174. c6-c7 b3-a3
* 175. c7-d7 a3-b3
* 176. d7-d8 c2-d2
* 177. d8-d7 b3-a3
* 178. d7-c7 d2-d3
* 179. c7-c8 d3-c3
* 180. c8-c7 a1-a2
* 181. c7-d7 a3-a4
* 182. d7-c7 b7-b6
* 183. c7-d7 a4-a3
* 184. d7-d8 d6-d7
* 185. d8-c8 b6-b7
* 186. c8-b8 a3-a4
* 187. b8-a8 d7-d8
* 188. a8-a7 b7-b6
* 189. a7-a6 c3-b3
* 190. a6-a7 b6-b7
* 191. a7-a6 b7-b6
* 192. a6-a7 a4-a3
* 193. a7-a6 b3-b4
* 194. a6-a5 b6-b7
* 195. a5-a6 b7-c7
* 196. a6-a5 d8-c8
* 197. a5-b5 b4-c4
* 198. b5-b6 c8-d8
* 199. b6-b5 c4-b4
* 200. b5-a5 a2-a1
* 201. a5-a6 c7-d7
* 202. a6-a7 a3-a2
* 203. a7-a6 b4-a4
* 204. a6-a5 d7-d6
* 205. a5-a6 d6-c6
* 206. a6-a5 a2-b2
* 207. a5-b5 c6-d6
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771854069477
1. 1771854069477
2. 1771854069660
3. 1771854070119
4. 1771854070261
5. 1771854070721
6. 1771854070863
7. 1771854071373
8. 1771854071515
9. 1771854071974
10. 1771854072116
