INITIAL
* 9:17pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b4(P) b3(p)
* 2. c2(g) c3(N)
* 3. a8(k) a4(C)
* 4. b8(n) d7(p)
* 5. d1(m) c8(G)
* 6. c3-b3 a1(p)
* 7. b5(p) a2(n)
* 8. c7(C) c5(c)
* 9. b3-c3 d2(G)
* 10. c4(M) a5(P)
* 11. b4-b3 a7(P)
* 12. d4(c) d6(K)
* 13. c4-d4 a6(r)
* 14. d4-c4 d8(r)
* 15. c4-d4 a6-a7
* 16. d4-c4 b5-a5
* 17. c4-c5 a3(M)
* 18. b3-b4 c2-c3
* 19. b4-b5 c1(m)
* 20. d2-c2 a5-b5
* 21. c5-c4 c6(P)
* 22. c4-b4 a7-a6
* 23. b4-b3 a8-a7
* 24. a4-a5 d3(N)
* 25. d3-d2 b6(P)
* 26. b3-b4 c3-c4
* 27. b4-a4 b7(R)
* 28. c2-c3 c4-d4
* 29. c3-c2 b5-c5
* 30. a4-b4 d1-d2
* 31. b4-a4 a6-b6
* 32. c2-c3 d4-c4
* 33. a5-a6 c1-c2
* 34. b7-b6 a7-a8
* 35. b6-b5 c4-b4
* 36. b5-a5 b8-b7
* 37. a5-b5 c5-c4
* 38. c3-b3 d2-d3
* 39. b3-b4 c4-c3
* 40. b4-b3 b7-b6
* 41. b3-c3 a8-a7
* 42. b5-b4 b1(R)
* 43. b4-c4 b6-b7
* 44. c3-b3 c2-d2
* 45. c4-b4 d3-c3
* 46. b4-c4 b7-b8
* 47. a6-b6 c3-c4
* 48. b6-a6 d7-d6
* 49. b3-c3 d2-d1
* 50. c6-b6 a7-a8
* 51. c7-d7 d5(p)
* 52. b6-b7 d6-c6
* 53. a4-a5 d1-d2
* 54. a3-b3 c6-c7
* 55. d7-d6 c4-b4
* 56. b3-a3 b2(g)
* 57. a5-a4 d2-d1
* 58. c8-b8 b2-b1
* 59. c3-c4 b1-c1
* 60. a3-b3 d5-d4
* 61. d6-d7 d4-d3
* 62. a6-b6 c1-c2
* 63. c4-c3 a8-a7
* 64. b6-c6 c2-c1
* 65. a4-a5 a2-b2
* 66. b7-c7 a7-b7
* 67. b8-a8 b4-a4
* 68. b3-b4 b2-b1
* 69. b4-c4 a4-a3
* 70. a5-b5 b7-b6
* 71. b5-a5 c1-c2
* 72. c7-c8 d1-d2
* 73. c6-d6 d3-d4
* 74. c4-b4 b1-c1
* 75. a5-a6 d2-d1
* 76. a6-a5 d1-d2
* 77. a5-a6 d2-d1
* 78. a6-a5 a1-b1
* 79. b4-c4 b1-b2
* 80. d7-d4 b6-a6
* 81. d4-d3 b2-b3
* 82. d3-d4 c2-d2
* 83. c3-d3 d8-c8
* 84. c4-b4 a3-a4
* 85. a5-b5 c8-d8
* 86. b4-c4 a4-a5
* 87. b5-b4 c1-b1
* 88. b4-b5 d1-c1
* 89. b5-b4 a6-a7
* 90. b4-a4 d8-c8
* 91. c4-c5 c1-c2
* 92. c5-c4 c8-c7
* 93. d6-d7 d2-d3
* 94. a4-b4 c7-b7
* 95. b4-a4 b3-b4
* 96. c4-c3 a5-b5
* 97. a4-a5 b1-c1
* 98. c3-c4 a7-a8
* 99. c4-b4 c2-b2
* 100. a5-a4 d3-d2
* 101. d4-d3 c1-c2
* 102. b4-b3 d2-d1
* 103. a4-a5 b2-a2
* 104. d7-d8 b7-b6
* 105. a5-b5 a2-b2
* 106. b5-c5 b6-a6
* 107. b3-c3 b2-a2
* 108. c5-c4 c2-b2
* 109. c4-d4 b2-b1
* 110. c3-c2 a6-a5
* 111. c2-c1 a5-b5
* 112. d3-c3 d1-d2
* 113. d8-d7 d2-c2
* 114. c3-d3 b1-a1
* 115. d3-c3 a8-b8
* 116. c3-d3 c2-c1
* 117. d7-d6 a2-a3
* 118. d3-d2 c1-d1
* 119. d4-c4 b5-b6
* 120. c4-c3 a1-b1
* 121. c3-b3 b8-a8
* 122. b3-c3 a8-b8
* 123. c3-b3 b6-a6
* 124. b3-b4 b8-b7
* 125. d6-d7 b7-b6
* 126. b4-b3 a3-b3
* 127. d7-d6 b1-b2
* 128. d6-d5 b6-c6
* 129. d2-c2 c6-b6
* 130. d5-d4 b3-b4
* 131. d4-d3 b6-b5
* 132. c2-c1 a6-b6
* 133. d3-d4 b4-c4
* 134. c1-c2 b2-b3
* 135. c2-b2 c4-b4
* 136. d4-d3 b5-a5
* 137. b2-b1 a5-b5
* 138. d3-d4 d1-d2
* 139. d4-d3 b6-c6
* 140. d3-d4 d2-d1
* 141. b1-b2 b3-a3
* 142. d4-d3 b5-a5
* 143. d3-d2 a5-b5
* 144. d2-d3 d1-d2
* 145. d3-d4 d2-d1
* 146. d4-d3 d1-d2
* 147. d3-d4 d2-d3
* 148. b2-b1 b5-c5
* 149. b1-b2 c6-d6
* 150. b2-b3 d6-d7
* 151. b3-b2 a3-a4
* 152. b2-a2 d3-c3
* 153. d4-d3 b4-b3
* 154. a2-b2 b3-a3
* 155. b2-a2 c5-b5
* 156. d3-d2 c3-d3
* 157. d2-c2 b5-c5
* 158. c2-d2 c5-c6
* 159. a2-a1 d7-c7
* 160. d2-c2 c6-d6
* 161. c2-b2 d6-c6
* 162. b2-b3 c6-d6
* 163. b3-b4 a4-a5
* 164. b4-b5 a5-b5
* 165. a1-a2 b5-b4
* 166. a2-b2 d3-d4
* 167. b2-a2 d6-d5
* 168. a2-b2 c7-c6
* 169. b2-b1 d5-d6
* 170. b1-b2 b4-b5
* 171. b2-c2 c6-c5
* 172. c2-d2 b5-b6
* 173. d2-d1 a3-a2
* 174. d1-c1 a2-a1
* 175. c1-d1 d6-d5
* 176. d1-d5 d4-d3
* 177. d5-d4 c5-d5
* 178. d4-c4 a1-b1
* 179. c4-c5 b6-b7
* 180. c5-b5 d5-c5
* 181. b5-b6 b1-c1
* 182. b6-a6 d3-c3
* 183. a6-a5 b7-c7
* 184. a5-a6 c7-d7
* 185. a6-a5 c5-d5
* 186. a5-b5 d5-d4
* 187. b5-b4 d7-c7
* 188. b4-b5 c1-c2
* 189. b5-a5 c3-b3
* 190. a5-b5 c7-d7
* 191. b5-a5 c2-c1
* 192. a5-b5 c1-b1
* 193. b5-a5 d4-d3
* 194. a5-b5 d7-c7
* 195. b5-c5 c7-c6
* 196. c5-c4 d3-d4
* 197. c4-c5 b3-c3
* 198. c5-d5 c3-b3
* 199. d5-d6 b3-b4
* 200. d6-d5 b1-b2
* 201. d5-d6 c6-c5
* 202. d6-d7 b4-a4
* 203. d7-d6 d4-c4
* 204. d6-c6 c4-b4
* 205. c6-b6 b4-c4
* 206. b6-c6 c5-b5
* 207. c6-d6 c4-b4
* 208. d6-c6 b5-a5
* 209. c6-c5 b2-b3
* 210. c5-c4 a5-b5
* 211. c4-c5 b3-c3
* 212. c5-c4 a4-a5
* 213. c4-d4 c3-c2
* 214. d4-c4 a5-a6
* 215. c4-c3 b5-a5
