INITIAL
* 7:0pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) a1(p)
* 2. c3(r) a4(P)
* 3. b5(N) a6(K)
* 4. c8(M) b8(p)
* 5. d2(N) d6(p)
* 6. c7(n) c8-b8
* 7. a2(C) b8-a8
* 8. c1(P) a3(P)
* 9. b1(k) a8-b8
* 10. a7(M) a7-a8
* 11. b7(R) b7-a7
* 12. d5(R) b3(p)
* 13. b3-a3 b8-c8
* 14. a5(m) a8-b8
* 15. b4(g) b8-a8
* 16. b4-b5 a6-a5
* 17. d3(C) a5-a6
* 18. d1(g) c1-b1
* 19. b5-b4 d8(G)
* 20. c3-b3 d3-a3
* 21. c7-b7 a4-a5
* 22. b7-c7 a5-a4
* 23. c2(P) b1-a1
* 24. c7-b7 a4-a5
* 25. b3-c3 a5-a4
* 26. b7-b8 d2-d3
* 27. d4(p) a3-b3
* 28. d1-d2 b3-a3
* 29. b4-b3 a4-a5
* 30. c3-d3 c5(G)
* 31. b8-b7 a5-b5
* 32. d7(m) a3-a4
* 33. b3-a3 d5-d6
* 34. b2(c) d8-d7
* 35. b2-b3 c5-d5
* 36. b3-b2 b5-c5
* 37. d2-c2 a2-c2
* 38. b2-b1 c5-b5
* 39. b7-c7 d5-c5
* 40. d3-d2 d7-c7
* 41. a3-b3 b5-a5
* 42. d2-d1 c5-d5
* 43. d1-c1 a4-b4
* 44. d4-d3 a5-b5
* 45. b6(P) d6-d7
* 46. b3-b2 b4-a4
* 47. c1-c2 c7-b7
* 48. c6(r) b5-a5
* 49. c2-d2 d7-c7
* 50. c6-d6 b6-c6
* 51. c4(c) a4-a3
* 52. c4-b4 a5-a4
* 53. b1-c1 a6-a5
* 54. b4-b5 a5-a6
* 55. c1-c7 d5-c5
* 56. b5-b4 b7-c7
* 57. b4-b5 a6-b6
* 58. d2-c2 a4-b4
* 59. c2-c1 b4-c4
* 60. b2-b3 a3-a2
* 61. b3-a3 b6-a6
* 62. a3-a4 a6-b6
* 63. b5-b4 b6-a6
* 64. d6-d7 c6-b6
* 65. d3-d4 b6-c6
* 66. c1-c2 c6-d6
* 67. c2-b2 c7-c6
* 68. d7-c7 c8-c7
* 69. b2-c2 a6-a5
* 70. d4-c4 d6-d5
* 71. a4-a3 c5-c4
* 72. b4-b3 c6-b6
* 73. a3-a4 b6-c6
* 74. b3-b2 a5-b5
* 75. c2-d2 b5-c5
* 76. d2-c2 c4-d4
* 77. a4-a3 d4-c4
* 78. b2-b1 c4-b4
* 79. c2-c3 c5-c4
* 80. c3-d3 c7-d7
* 81. d3-d2 c6-c5
* 82. a3-a4 b4-a4
* 83. b1-c1 d5-d6
* 84. c1-c5 d6-d5
* 85. d2-d3 c4-d4
* 86. d3-d2 a4-a5
* 87. d2-c2 a5-a6
* 88. c2-d2 a6-b6
* 89. c5-c4 b6-a6
* 90. c4-c5 a6-b6
* 91. c5-b5 b6-c6
* 92. d2-c2 c6-c5
* 93. c2-b2 c5-c6
* 94. b2-a2 c6-b6
* 95. a2-b2 b6-b5
* 96. b2-a2 d4-d3
* 97. a2-b2 a1-b1
* 98. b2-c2 b5-b4
* 99. c2-d2 b4-a4
* 100. d2-d1 a4-a5
* 101. d1-d2 a5-b5
* 102. d2-c2 b5-b4
* 103. c2-d2 b4-a4
* 104. d2-c2 d5-c5
* 105. c2-c1 c5-b5
* 106. c1-b1 b5-b4
* 107. b1-c1 b4-b5
* 108. c1-d1 b5-c5
* 109. d1-d2 c5-c4
* 110. d2-c2 c4-c5
* 111. c2-b2 c5-b5
* 112. b2-a2 b5-a5
* 113. a2-b2 a5-b5
* 114. b2-a2 b5-a5
* 115. a2-a1 a5-b5
* 116. a1-b1 b5-b4
* 117. b1-a1 b4-b5
* 118. a1-b1 b5-b4
* 119. b1-b2 b4-b5
* 120. b2-b1 b5-b4
* 121. b1-b2 b4-b5
* 122. b2-b3 b5-a5
* 123. b3-b2 a5-b5
* 124. b2-b3 b5-a5
* 125. b3-b4 a5-b5
* 126. b4-b3 b5-a5
* 127. b3-b4 a5-b5
* 128. b4-b3 b5-a5
* 129. b3-b4 a5-b5
* 130. b4-c4 b5-b6
* 131. c4-c3 b6-b5
* 132. c3-c4 b5-b6
* 133. c4-c5 b6-b7
* 134. c5-c6 d3-d2
* 135. c6-d6 d7-c7
* 136. d6-d5 c7-c6
* 137. d5-d6 c6-c5
* 138. d6-d5 c5-c6
* 139. d5-d4 c6-b6
* 140. d4-d3 b6-c6
* 141. d3-c3 d2-d3
* 142. c3-b3 a4-b4
* 143. b3-b2 b4-b5
* 144. b2-b3 a8-b8
* 145. b3-b2 b5-a5
* 146. b2-b1 c6-c7
* 147. b1-a1 c7-c6
* 148. a1-a2 c6-d6
* 149. a2-b2 d6-c6
* 150. b2-b1 c6-c7
* 151. b1-b2 c7-c6
* 152. b2-b3 a5-b5
* 153. b3-a3 b5-b4
* 154. a3-a2 b4-b5
* 155. a2-a1 b5-b6
* 156. a1-b1 b6-b5
* 157. b1-c1 b5-a5
* 158. c1-b1 c6-c7
* 159. b1-b2 c7-c6
* 160. b2-b1 c6-c7
* 161. b1-c1 c7-c6
* 162. c1-c2 c6-c7
* 163. c2-b2 c7-c6
* 164. b2-a2 c6-d6
* 165. a2-b2 d6-c6
* 166. b2-c2
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771844405821
1. 1771844405821
2. 1771844406457
3. 1771844406613
4. 1771844407108
5. 1771844407264
6. 1771844407710
7. 1771844407865
8. 1771844408412
9. 1771844408567
10. 1771844409064
11. 1771844409218
12. 1771844409715
13. 1771844409870
14. 1771844410317
15. 1771844410471
16. 1771844410969
17. 1771844411122
18. 1771844411570
19. 1771844411724
20. 1771844412171
21. 1771844412325
22. 1771844412772
23. 1771844412927
24. 1771844413374
25. 1771844413528
26. 1771844413975
27. 1771844414129
28. 1771844414577
29. 1771844414730
30. 1771844415178
31. 1771844415332
32. 1771844415779
33. 1771844415933
34. 1771844416380
35. 1771844416534
36. 1771844416983
37. 1771844417135
38. 1771844417583
39. 1771844417737
40. 1771844418184
41. 1771844418338
42. 1771844418735
43. 1771844418889
44. 1771844419337
45. 1771844419491
46. 1771844419938
47. 1771844420092
48. 1771844420539
49. 1771844420693
50. 1771844421141
51. 1771844421295
52. 1771844421692
53. 1771844421846
54. 1771844422293
55. 1771844422448
56. 1771844422895
57. 1771844423049
58. 1771844423496
59. 1771844423650
60. 1771844424097
61. 1771844424252
62. 1771844424649
63. 1771844424803
64. 1771844425250
65. 1771844425404
66. 1771844425852
67. 1771844426006
68. 1771844426453
69. 1771844426607
70. 1771844427055
71. 1771844427208
72. 1771844427657
73. 1771844427809
74. 1771844428258
75. 1771844428410
76. 1771844428860
77. 1771844429012
78. 1771844429461
79. 1771844429613
80. 1771844430062
81. 1771844430214
82. 1771844430664
83. 1771844430815
84. 1771844431265
85. 1771844431416
