INITIAL
* 7:4pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) b4(p)
* 2. c3(p) b8(P)
* 3. b3(c) c8(N)
* 4. c7(G) c5(P)
* 5. d2(r) d4(k)
* 6. c6(m) c6-c5
* 7. a1(g) a7(C)
* 8. c4(M) c5-c6
* 9. a5(p) c6-c5
* 10. a3(R) c5-c6
* 11. b6(P) c6-b6
* 12. d7(G) d8(C)
* 13. a3-b3 b7(g)
* 14. b1(K) b7-b8
* 15. b3-c3 b8-a8
* 16. b5(M) b6-c6
* 17. c2(p) c6-c5
* 18. c8-b8 a2(P)
* 19. d8-a8 c5-c6
* 20. d6(c) b4-b3
* 21. b5-a5 c6-b6
* 22. b8-b7 b6-c6
* 23. c4-b4 c6-b6
* 24. c1(P) d6-c6
* 25. a8-b8 b6-b5
* 26. b1-a1 c6-b6
* 27. a4(r) b6-c6
* 28. d1(p) c6-b6
* 29. b4-b3 a4-b4
* 30. b3-a3 b4-a4
* 31. c3-c2 d2-c2
* 32. a3-b3 a4-b4
* 33. b7-b6 b4-a4
* 34. d3(m) c2-c1
* 35. c7-b7 a4-b4
* 36. a5-a4 b4-c4
* 37. b8-c8 c4-b4
* 38. b2(R) b4-c4
* 39. a1-b1 b5-a5
* 40. d7-d8 a5-b5
* 41. b7-c7 b5-b4
* 42. c8-b8 b4-b5
* 43. b1-c1 b5-a5
* 44. b2-c2 d3-d2
* 45. b6-b7 a5-b5
* 46. b7-b6 c4-c3
* 47. c7-c6 b5-b6
* 48. a2-a3 b6-b5
* 49. b3-c3 b5-b6
* 50. a7-b7 b6-b5
* 51. a6(n) a6-a7
* 52. d8-c8 b5-b6
* 53. c2-b2 b6-a6
* 54. c6-c5 a6-b6
* 55. a4-a5 b6-b7
* 56. c3-c4 b7-b6
* 57. b8-b7 b6-b7
* 58. c1-b1 b7-b6
* 59. a5-a6 b6-b5
* 60. c8-d8 b5-b4
* 61. d5(n) d2-d3
* 62. b2-b3 b4-b3
* 63. d8-d7 d3-c3
* 64. b1-c1 d5-d6
* 65. c5-d5 b3-b2
* 66. c4-c5 b2-b1
* 67. a3-b3 d4-d5
* 68. d7-c7 d6-c6
* 69. c7-d7 c6-d6
* 70. c1-c2 a7-a8
* 71. c5-c4 a8-b8
* 72. d7-c7 b8-b7
* 73. a6-a7 d5-c5
* 74. c7-b7 b1-b2
* 75. c2-c1 b2-b1
* 76. b7-b8 c5-d5
* 77. c4-c3 d5-c5
* 78. a7-a8 b1-b2
* 79. b8-c8 d1-d2
* 80. a8-a7 b2-c2
* 81. c1-c2 d2-d3
* 82. c3-d3 d6-c6
* 83. d3-d4 c6-d6
* 84. c2-b2 c5-d5
* 85. b2-c2 d6-d7
* 86. a7-a8 d5-d6
* 87. c8-d8 d6-d5
* 88. c2-c1 d7-d6
* 89. d4-c4 d5-d4
* 90. a8-a7 d4-c4
* 91. a7-a8 c4-d4
* 92. c1-d1 d6-d5
* 93. d1-c1 d5-c5
* 94. c1-d1 c5-d5
* 95. d8-d7 d5-c5
* 96. b3-c3 c5-c6
* 97. c3-c2 c6-d6
* 98. d7-d8 d4-d3
* 99. c2-d2 d3-d4
* 100. a8-b8 d6-d7
* 101. d1-c1 d4-d5
* 102. c1-b1 d5-d6
* 103. d2-d1 d6-d5
* 104. d8-c8 d7-c7
* 105. d1-d2 c7-c6
* 106. b1-b2 c6-c7
* 107. b8-a8 c7-c6
* 108. b2-a2 c6-c7
* 109. c8-c7 d5-c5
* 110. a2-a3 c5-c4
* 111. a8-a7 c4-c5
* 112. d2-d1 c5-b5
* 113. a3-b3 b5-b6
* 114. c7-c6 b6-a6
* 115. b3-a3 a6-b6
* 116. a3-a4 b6-b7
* 117. c6-c7 b7-b8
* 118. a7-a6 b8-a8
* 119. a6-b6 a8-b8
* 120. c7-c6 b8-b7
* 121. a4-a5 b7-a7
* 122. a5-a4 a7-b7
* 123. a4-b4 b7-c7
* 124. b4-b3 c7-c8
* 125. c6-c5 c8-d8
* 126. c5-c4 d8-c8
* 127. b3-b2 c8-b8
* 128. b6-b7 b8-b7
* 129. d1-d2 b7-a7
* 130. d2-c2 a7-b7
* 131. c4-c5 b7-b6
* 132. c5-b5 b6-b5
* 133. c2-c1 b5-b6
* 134. c1-c2 b6-a6
* 135. b2-a2 a6-a7
* 136. a2-a3 a7-a8
* 137. a3-b3 a8-a7
* 138. b3-b2 a7-a8
* 139. c2-c1 a8-a7
* 140. c1-c2 a7-a8
* 141. c2-d2 a8-a7
* 142. b2-b1 a7-b7
* 143. b1-c1 b7-b6
* 144. d2-d1 b6-c6
* 145. c1-b1 c6-b6
* 146. d1-d2 b6-b7
* 147. b1-a1 b7-a7
* 148. d2-d3 a7-a8
* 149. d3-d4 a8-b8
* 150. a1-a2 b8-b7
* 151. d4-d5 b7-c7
* 152. d5-c5 c7-c6
* 153. c5-c6
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771844651361
1. 1771844651361
2. 1771844651996
3. 1771844652153
4. 1771844652698
5. 1771844652854
6. 1771844653350
7. 1771844653506
8. 1771844654002
9. 1771844654157
10. 1771844654603
11. 1771844654758
12. 1771844655255
13. 1771844655409
14. 1771844655857
15. 1771844656012
16. 1771844656459
17. 1771844656612
18. 1771844657060
19. 1771844657213
20. 1771844657661
21. 1771844657815
22. 1771844658263
23. 1771844658417
24. 1771844658864
25. 1771844659018
26. 1771844659465
27. 1771844659619
28. 1771844660066
29. 1771844660221
30. 1771844660667
31. 1771844660822
32. 1771844661269
33. 1771844661423
34. 1771844661870
35. 1771844662024
36. 1771844662471
37. 1771844662626
38. 1771844663073
39. 1771844663227
40. 1771844663624
41. 1771844663778
42. 1771844664225
43. 1771844664380
44. 1771844664776
45. 1771844664932
46. 1771844665377
47. 1771844665533
48. 1771844665979
49. 1771844666135
50. 1771844666580
51. 1771844666736
52. 1771844667181
53. 1771844667338
54. 1771844667732
55. 1771844667889
56. 1771844668284
57. 1771844668440
58. 1771844668884
59. 1771844669042
60. 1771844669435
61. 1771844669593
62. 1771844669986
63. 1771844670145
64. 1771844670538
65. 1771844670696
66. 1771844671139
67. 1771844671297
68. 1771844671690
69. 1771844671849
70. 1771844672242
71. 1771844672400
72. 1771844672793
73. 1771844672951
74. 1771844673344
75. 1771844673502
76. 1771844673895
77. 1771844674054
78. 1771844674447
79. 1771844674605
80. 1771844674997
81. 1771844675156
82. 1771844675548
83. 1771844675707
84. 1771844676100
85. 1771844676258
86. 1771844676651
87. 1771844676809
88. 1771844677203
89. 1771844677361
90. 1771844677803
91. 1771844677962
92. 1771844678355
93. 1771844678513
94. 1771844678906
95. 1771844679064
96. 1771844679457
97. 1771844679616
98. 1771844680058
99. 1771844680217
100. 1771844680659
101. 1771844680818
102. 1771844681261
103. 1771844681419
104. 1771844681812
105. 1771844681971
106. 1771844682413
107. 1771844682572
108. 1771844683014
109. 1771844683173
