INITIAL
* 7:19pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) b4(c)
* 2. c3(K) c8(R)
* 3. b3(n) b8(N)
* 4. d7(m) c3-b3
* 5. a2(n) b3-c3
* 6. a3(C) a3-b3
* 7. b7(p) b3-a3
* 8. c7(r) c1(c)
* 9. d8(P) c3-b3
* 10. a2-a3 b3-c3
* 11. a3-a2 b2(M)
* 12. d3(G) c8-c7
* 13. a8-b8 c7-b7
* 14. b6(p) c3-b3
* 15. b8-a8 b3-b4
* 16. a8-b8 b7-c7
* 17. c6(P) c7-b7
* 18. b8-c8 b7-c7
* 19. b6-b7 c6-b6
* 20. c5(g) a7(N)
* 21. d7-d8 c7-c6
* 22. c8-c7 a1(P)
* 23. a4(C) b6-b7
* 24. c5-c6 d3-c3
* 25. b1(m) b4-b3
* 26. d1(R) c3-d3
* 27. b1-b2 a4-b4
* 28. a6(P) a6-b6
* 29. c1-b1 b7-b8
* 30. a2-a1 b3-b2
* 31. c2(P) a7-a8
* 32. d8-c8 b6-b7
* 33. c6-b6 c2-c1
* 34. c8-b8 b2-a2
* 35. b6-a6 b7-b6
* 36. b1-d1 c1-c2
* 37. d1-c1 b6-b7
* 38. d2(k) a8-a7
* 39. c7-b7 d3-c3
* 40. d4(G) c3-b3
* 41. a6-b6 a7-a8
* 42. d2-d1 c2-d2
* 43. b7-a7 d2-c2
* 44. b6-a6 b3-a3
* 45. b8-a8 a3-b3
* 46. d6(M) d6-d7
* 47. d1-d2 b3-b2
* 48. c4(p) d7-d8
* 49. a8-b8 b4-b3
* 50. c1-b1 b3-b4
* 51. b8-c8 d8-c8
* 52. d2-d1 d4-d3
* 53. a5(p) c8-b8
* 54. b1-b4 b8-a8
* 55. c4-c5 c2-d2
* 56. a7-a8 b5(r)
* 57. a8-b8 d5(p)
* 58. a6-a7 d3-c3
* 59. a7-b7 c3-d3
* 60. b4-b3 b2-c2
* 61. b3-c3 c2-b2
* 62. b8-c8 b2-b3
* 63. a5-a4 b3-b4
* 64. b7-c7 b4-b3
* 65. c7-c6 b3-b2
* 66. b5-b6 b2-b3
* 67. b6-b7 a2-a1
* 68. c5-b5 b3-b2
* 69. c3-c2 d3-c3
* 70. c2-c1 c3-c2
* 71. a4-a5 b2-b1
* 72. c8-d8 c2-c3
* 73. b5-b6 c3-c2
* 74. d5-d6 a1-a2
* 75. d6-d7 a2-a3
* 76. c6-d6 a3-a4
* 77. d6-c6 a4-b4
* 78. a5-a6 b4-a4
* 79. b7-a7 a4-a5
* 80. d7-d6 c2-c3
* 81. c6-c5 a5-b5
* 82. b6-b7 c3-b3
* 83. c1-c2 b5-b4
* 84. a7-a8 b4-a4
* 85. c5-d5 b3-a3
* 86. b7-b6 b1-b2
* 87. d5-d4 a3-a2
* 88. d6-c6 a4-a5
* 89. c2-c1 b2-b1
* 90. b6-b7 d2-c2
* 91. c6-d6 c2-d2
* 92. b7-b8 a5-b5
* 93. d6-d7 b5-c5
* 94. d4-d3 c5-b5
* 95. d3-c3 b5-a5
* 96. c3-c4 a5-b5
* 97. b8-c8 b5-a5
* 98. c4-b4 a5-b5
* 99. b4-c4 b5-a5
* 100. c4-c5 a5-b5
* 101. a6-b6 b5-c5
* 102. b6-b7 c5-b5
* 103. c8-c7 b5-b6
* 104. d7-d6 b6-b5
* 105. a8-a7 b5-a5
* 106. d6-d7 a5-b5
* 107. c7-c8 b5-a5
* 108. b7-b8 a5-a6
* 109. c8-c7 a6-a7
* 110. b8-a8 d2-d3
* 111. d7-d6 a7-b7
* 112. d8-d7 b7-a7
* 113. a8-a7 d3-d4
* 114. d1-d2 d4-c4
* 115. c7-c8 b1-b2
* 116. a7-b7 c4-c5
* 117. d6-d5 c5-c6
* 118. d5-d4 c6-b6
* 119. b7-c7 b6-a6
* 120. d7-d6 a6-a7
* 121. c8-d8 a7-a8
* 122. d6-d5 a2-a1
* 123. d8-d7 b2-b3
* 124. d2-d3 b3-a3
* 125. c7-c8 a8-b8
* 126. d7-c7 a3-b3
* 127. d5-c5 b3-b2
* 128. c5-b5 b8-a8
* 129. c1-c2 b2-b1
* 130. b5-c5 a8-b8
* 131. c2-c1 b1-b2
* 132. c1-b1 b8-a8
* 133. c7-b7 a8-b8
* 134. b7-a7 b2-b3
* 135. d3-c3 b3-b4
* 136. b1-c1 b4-b5
* 137. c3-b3 b5-c5
* 138. c8-d8 c5-c6
* 139. d8-d7 c6-d6
* 140. d7-d8 d6-c6
* 141. d8-c8 b8-a8
* 142. c1-b1 c6-d6
* 143. a7-a6 a1-b1
* 144. b3-a3 b1-b2
* 145. a6-a7 b2-c2
* 146. d4-d3 d6-c6
* 147. c8-b8 c6-c5
* 148. a3-a4 c5-c6
* 149. a7-b7 c6-c7
* 150. b8-a8 c2-b2
* 151. a4-a3 b2-b3
* 152. d3-c3 b3-b2
* 153. a3-a4 c7-d7
* 154. a4-a5 d7-c7
* 155. a5-a4 c7-d7
* 156. b7-b6 d7-d8
* 157. a8-b8 b2-b3
* 158. b8-a8 b3-b2
* 159. b6-a6 d8-c8
* 160. c3-c2 b2-b1
* 161. c2-c1 b1-a1
* 162. a8-b8 c8-c7
* 163. b8-b7 c7-c6
* 164. a6-a7 c6-c7
* 165. a4-b4 c7-b7
* 166. b4-b3 b7-c7
* 167. b3-a3 c7-c6
* 168. a7-b7 c6-b6
* 169. c1-d1 a1-b1
* 170. b7-b8 b1-b2
* 171. b8-c8 b6-c6
* 172. a3-a2 c6-b6
* 173. c8-b8 b6-c6
* 174. a2-a3 b2-b3
* 175. d1-d2 c6-c7
* 176. a3-a4 c7-c6
* 177. d2-d1 b3-b2
* 178. b8-b7 c6-c5
* 179. a4-a5 b2-b1
* 180. d1-c1 b1-b2
* 181. a5-a4 c5-c6
* 182. a4-b4 b2-c2
* 183. b7-b6 c2-b2
* 184. c1-c2 c6-c7
* 185. b4-b3 b2-b1
* 186. c2-c1 b1-b2
* 187. c1-b1 b2-a2
* 188. b6-b7 a2-a1
* 189. b7-b6 c7-c8
* 190. b3-b2 c8-c7
* 191. b6-b7 c7-c6
* 192. b7-b8 c6-c7
* 193. b2-a2 c7-c8
* 194. a2-a1 c8-b8
* 195. b1-c1 b8-a8
* 196. c1-c2 a8-b8
* 197. c2-c3 b8-a8
* 198. c3-c4 a8-b8
* 199. a1-a2 b8-c8
* 200. a2-b2 c8-b8
* 201. b2-a2 b8-c8
* 202. c4-c3 c8-d8
* 203. c3-c4 d8-c8
* 204. a2-a1 c8-c7
* 205. c4-c3 c7-c6
* 206. c3-b3 c6-c7
* 207. b3-a3 c7-c6
* 208. a1-a2 c6-c7
* 209. a2-b2 c7-c8
* 210. a3-a2 c8-b8
* 211. b2-c2 b8-c8
* 212. c2-c3 c8-d8
* 213. c3-c2 d8-d7
* 214. c2-d2 d7-d8
* 215. d2-d1 d8-d7
* 216. a2-b2 d7-d8
