INITIAL
* 8:59pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b4(G)
* 2. c3(c) a7(m)
* 3. b5(C) b8(g)
* 4. c8(K) b3(k)
* 5. d2(P) c8-b8
* 6. b6(r) b5-b3
* 7. b7(G) b4-b5
* 8. a8-b8 b7-b6
* 9. a2(N) b5-b4
* 10. d5(C) b6-b5
* 11. a4(P) d4(g)
* 12. c7(m) b5-b6
* 13. a5(P) b4-b5
* 14. d1(R) a4-b4
* 15. b8-a8 b4-a4
* 16. c5(R) b3-b4
* 17. a1(p) d3(N)
* 18. d7(n) d8(n)
* 19. d6(M) b4-b3
* 20. c3-c5 b5-c5
* 21. c7-c8 c5-b5
* 22. c4(M) b5-c5
* 23. d4-d5 c4-d4
* 24. c8-b8 c5-c4
* 25. a7-b7 c4-b4
* 26. c6(p) b4-c4
* 27. c1(p) d1-c1
* 28. b1(P) a6(P)
* 29. c2(r) c4-b4
* 30. c6-c5 b4-b5
* 31. c2-c1 b5-b4
* 32. d7-c7 b6-b5
* 33. d8-c8 a6-a7
* 34. a8-a7 b5-b6
* 35. c1-b1 a5-a6
* 36. c7-d7 b4-b5
* 37. d7-c7 a4-a5
* 38. b8-a8 d6-c6
* 39. c7-d7 b5-c5
* 40. d5-c5 a5-b5
* 41. b1-c1 b5-a5
* 42. c5-c4 a6-a7
* 43. c4-c5 a5-b5
* 44. c5-c4 b5-a5
* 45. d7-d6 a5-a6
* 46. c8-c7 b6-b7
* 47. d6-d7 a6-a5
* 48. d7-d6 a5-b5
* 49. c4-c3 b5-b6
* 50. a8-b8 b6-a6
* 51. c7-d7 b7-c7
* 52. a3(p) c6-c5
* 53. c3-d3 c5-c6
* 54. c1-d1 a2-a3
* 55. b2(c) c7-b7
* 56. a1-b1 c6-b6
* 57. d7-c7 b3-b4
* 58. b2-b3 b6-c6
* 59. d1-c1 d2-c2
* 60. b1-b2 a7-a8
* 61. c7-c8 a6-a5
* 62. d3-d2 c6-c5
* 63. b3-c3 c5-c6
* 64. d2-d1 b4-a4
* 65. c8-c7 a3-b3
* 66. c1-b1 a8-a7
* 67. d6-d7 c6-d6
* 68. d1-d2 a5-b5
* 69. b2-c2 a7-a8
* 70. c3-c4 d6-c6
* 71. d2-d3 b5-a5
* 72. c4-b4 a5-a6
* 73. d3-d2 b7-b6
* 74. d2-d3 c6-d6
* 75. c7-c6 b6-c6
* 76. b1-a1 c6-b6
* 77. c2-c1 b3-b4
* 78. d3-d2 b6-c6
* 79. c1-d1 a6-a5
* 80. a1-a2 a5-a6
* 81. d2-c2 a4-a5
* 82. d1-c1 b4-a4
* 83. d7-d8 a4-b4
* 84. a2-a1 a5-a4
* 85. c2-c3 a4-a5
* 86. b8-b7 a8-b8
* 87. b7-b8 a6-a7
* 88. c3-c4 b4-b5
* 89. c4-b4 d4-d5
* 90. a1-b1 a5-a6
* 91. c1-d1 c6-c5
* 92. b4-b5 a7-a8
* 93. d8-c8 a6-b6
* 94. c8-d8 b6-b7
* 95. b8-a8 c5-c6
* 96. b5-a5 b7-b8
* 97. d8-c8 c6-b6
* 98. d1-d2 d6-d7
* 99. a8-a7 b6-a6
* 100. b1-c1 d7-c7
* 101. a5-b5 a6-a5
* 102. c8-b8 c7-b7
* 103. d2-d1 a5-a6
* 104. b8-c8 b7-b6
* 105. d1-d2 d5-c5
* 106. c1-b1 b6-b7
* 107. b1-a1 a6-a5
* 108. a7-a8 a5-a6
* 109. a8-a7 a6-a5
* 110. d2-c2 a5-b5
* 111. a7-a6 b5-b4
* 112. c2-c1 b4-b3
* 113. c8-c7 b3-b4
* 114. c1-d1 b4-a4
* 115. c7-d7 b7-b6
* 116. a1-b1 b6-b5
* 117. d1-c1 b5-a5
* 118. d7-d6 c5-d5
* 119. a6-b6 a5-b5
* 120. d6-d7 d5-d6
* 121. b1-a1 b5-a5
* 122. b6-a6 d6-d5
* 123. a6-a5 d5-c5
* 124. d7-c7 c5-d5
* 125. c7-c6 d5-d6
* 126. a1-b1 a4-b4
* 127. a5-b5 d6-c6
* 128. c1-c2 b4-b5
* 129. b1-b2 b5-c5
* 130. b2-b3 c5-c4
* 131. c2-c1 c4-c3
* 132. c1-c2 c3-c4
* 133. b3-b4 c4-c5
* 134. b4-b5 c5-c4
* 135. b5-c5 c4-c5
* 136. c2-c3 c6-d6
* 137. c3-d3 c5-d5
* 138. d3-d2 d6-d7
* 139. d2-d1 d7-d8
* 140. d1-c1 d5-d6
* 141. c1-c2 d6-d7
* 142. c2-c1 d7-d6
* 143. c1-d1 d6-d5
* 144. d1-d2 d8-d7
* 145. d2-c2 d7-d6
* 146. c2-c1 d6-d7
* 147. c1-b1 d7-d8
* 148. b1-a1 d5-d6
* 149. a1-a2 d6-d7
* 150. a2-a1 d7-d6
* 151. a1-a2 d6-d7
* 152. a2-a3 d7-d6
* 153. a3-a4 d6-d5
* 154. a4-a3 d8-d7
* 155. a3-a2 d7-d8
* 156. a2-b2 d5-d6
* 157. b2-c2 d6-d7
* 158. c2-c1 d7-d6
* 159. c1-c2 d6-d7
* 160. c2-c1 d7-d6
* 161. c1-d1 d6-d5
* 162. d1-c1 d5-d6
* 163. c1-d1 d6-d5
* 164. d1-c1 d5-d6
* 165. c1-c2 d6-d7
* 166. c2-d2 d7-d6
* 167. d2-d3 d6-d7
* 168. d3-d4 d7-d6
* 169. d4-d3 d6-d7
* 170. d3-d4 d7-d6
* 171. d4-c4 d6-d5
* 172. c4-d4 d5-d6
* 173. d4-d3 d6-d7
* 174. d3-d2 d7-d6
* 175. d2-c2 d6-d7
* 176. c2-c1 d7-d6
* 177. c1-d1 d6-d5
* 178. d1-d2 d8-d7
* 179. d2-c2 d7-d6
* 180. c2-b2 d6-d7
* 181. b2-a2 d7-d8
* 182. a2-a1 d5-d6
* 183. a1-b1 d6-d7
* 184. b1-b2 d7-d6
* 185. b2-b1 d6-d7
* 186. b1-c1 d7-d6
* 187. c1-b1 d6-d7
* 188. b1-b2 d7-d6
* 189. b2-c2 d6-d7
* 190. c2-c1 d7-d6
* 191. c1-d1 d6-d5
* 192. d1-d2 d8-d7
* 193. d2-c2 d7-d6
* 194. c2-c3 d6-d7
* 195. c3-d3 d7-d6
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771851593818
1. 1771851593818
2. 1771851594509
3. 1771851594660
4. 1771851595160
5. 1771851595312
6. 1771851595862
7. 1771851596013
8. 1771851596513
9. 1771851596665
10. 1771851597164
11. 1771851597316
12. 1771851597766
13. 1771851597917
14. 1771851598368
15. 1771851598518
16. 1771851599018
17. 1771851599170
18. 1771851599619
19. 1771851599771
20. 1771851600221
21. 1771851600372
22. 1771851600870
23. 1771851601023
24. 1771851601521
25. 1771851601675
26. 1771851602172
27. 1771851602326
28. 1771851602773
29. 1771851602927
30. 1771851603375
31. 1771851603528
32. 1771851603976
33. 1771851604130
