INITIAL
* 8:2pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c3(p) b3(G)
* 2. d2(p) c1(r)
* 3. c5(m) b2(r)
* 4. d7(p) d6(K)
* 5. d8(M) a2(P)
* 6. b2-a2 b4(R)
* 7. a2-b2 b5(N)
* 8. c5-b5 a3(m)
* 9. b2-a2 b7(c)
* 10. a8(R) b8(k)
* 11. b5-c5 a5(C)
* 12. b8-a8 b3-a3
* 13. a8-b8 d8-d7
* 14. c3-b3 a5-b5
* 15. b3-c3 d7-d8
* 16. c3-b3 d1(g)
* 17. b3-c3 a4(M)
* 18. b8-a8 c8(n)
* 19. c2(g) c6(P)
* 20. a2-b2 d5(p)
* 21. a8-b8 b5-a5
* 22. c3-b3 b4-b5
* 23. b3-c3 a3-a2
* 24. c3-b3 d6-d7
* 25. c5-c6 b1(c)
* 26. c6-d6 a5-d5
* 27. d6-c6 a2-b2
* 28. c6-d6 b6(P)
* 29. b3-b4 a4-a5
* 30. b4-a4 a5-a4
* 31. c4(N) d8-c8
* 32. d6-c6 d3(C)
* 33. b1-b5 c4-b4
* 34. c6-c5 c8-d8
* 35. c5-d5 b4-b5
* 36. d5-c5 a7(P)
* 37. c2-b2 d7-d6
* 38. b2-c2 d8-c8
* 39. b8-c8 a4-a3
* 40. c8-b8 d3-d1
* 41. c5-c4 b6-c6
* 42. a6(p) d4(P)
* 43. c4-b4 a3-b3
* 44. c1-b1 a7-a8
* 45. a6-b6 a8-a7
* 46. b8-a8 a7-a6
* 47. d2-d3 d6-d5
* 48. a8-b8 a6-b6
* 49. b8-a8 c7(G)
* 50. b1-b2 d1-d2
* 51. b4-b3 d4-d3
* 52. c2-c1 d2-d1
* 53. b2-c2 c7-d7
* 54. c1-d1 b6-a6
* 55. d1-c1 c6-b6
* 56. b3-b4 b5-a5
* 57. b7-c7 d7-d8
* 58. b4-c4 b6-c6
* 59. c7-b7 d3-d4
* 60. a8-a7 a6-a7
* 61. a1(n) d4-d3
* 62. b7-c7 d3-d4
* 63. c2-b2 a7-b7
* 64. c4-b4 d5-d6
* 65. b4-b3 d6-d7
* 66. c7-c8 a5-b5
* 67. c8-c7 d7-d6
* 68. c1-c2 b5-b6
* 69. c2-c3 b6-b5
* 70. c3-c4 b5-c5
* 71. c4-b4 d8-c8
* 72. b4-a4 b7-a7
* 73. a4-b4 d4-d3
* 74. b4-a4 a7-a8
* 75. b2-c2 d3-d4
* 76. a4-a3 d4-c4
* 77. a3-a2 c8-d8
* 78. a2-a3 d6-d7
* 79. a3-a4 c4-d4
* 80. c7-b7 a8-b8
* 81. c2-d2 c6-d6
* 82. a4-b4 d6-d5
* 83. d2-d3 d5-d6
* 84. b4-a4 c5-b5
* 85. a4-b4 b8-a8
* 86. b4-c4 d7-c7
* 87. c4-c3 b5-c5
* 88. c3-c4 d6-d7
* 89. c4-b4 d4-c4
* 90. b4-a4 a8-b8
* 91. d3-d4 b8-a8
* 92. d4-d3 c5-d5
* 93. a4-a5 d7-d6
* 94. a5-a6 c7-d7
* 95. d3-d2 d7-c7
* 96. a6-a5 d6-c6
* 97. a5-a4 d5-c5
* 98. a4-b4 d8-d7
* 99. b4-a4 c5-d5
* 100. a4-a5 c4-c5
* 101. a5-a4 c5-c4
* 102. a4-a5 c7-c8
* 103. a5-a6 a8-a7
* 104. a6-a5 c8-c7
* 105. a5-a6 c4-c5
* 106. a6-a5 d5-d4
* 107. a5-a4 c7-b7
* 108. a4-b4 d7-c7
* 109. b4-a4 b7-b6
* 110. b3-b2 c7-d7
* 111. a4-a5 a7-b7
* 112. b2-c2 b7-c7
* 113. a5-b5 c5-d5
* 114. d2-d3 d5-c5
* 115. b5-a5 c5-b5
* 116. a5-b5 b6-a6
* 117. b5-c5 c7-c8
* 118. c5-d5 d7-d6
* 119. c2-c1 c6-c7
* 120. a1-b1 d6-d5
* 121. c1-c2 c7-d7
* 122. c2-c1 d7-c7
* 123. c1-c2 c7-d7
* 124. c2-c1 a6-b6
* 125. c1-c2 c8-b8
* 126. c2-d2 b6-b7
* 127. d3-c3 d7-c7
* 128. d2-d3 c7-d7
* 129. d3-d2 d7-c7
* 130. d2-d3 d4-c4
* 131. d3-d4 b8-c8
* 132. b1-b2 c4-c5
* 133. c3-c4 b7-a7
* 134. b2-b1 c8-d8
* 135. c4-b4 c7-d7
* 136. b4-a4 d5-d6
* 137. a4-a3 d8-c8
* 138. d4-d5 c5-c4
* 139. a3-a4 d6-d5
* 140. a4-b4 d7-d6
* 141. b4-a4 a7-a8
* 142. a4-b4 c4-d4
* 143. b4-b3 c8-b8
* 144. b1-c1 d5-c5
* 145. c1-c2 c5-c6
* 146. b3-b2 c6-c7
* 147. c2-d2 d4-d3
* 148. b2-b3 c7-d7
* 149. b3-b2 d7-c7
* 150. b2-b3 c7-d7
* 151. b3-b2 a8-a7
* 152. d2-d1 a7-b7
* 153. b2-c2 b7-a7
* 154. c2-d2 d7-d8
* 155. d2-c2 b8-c8
* 156. c2-b2 a7-b7
* 157. b2-c2 b7-b6
* 158. c2-b2 d3-d4
* 159. b2-c2 c8-c7
* 160. d1-d2 b6-b5
* 161. c2-c1 d6-c6
* 162. d2-d1 d8-c8
* 163. c1-c2 b5-c5
* 164. d1-c1 c8-d8
* 165. c2-c3 d4-d3
* 166. c3-c2 d3-d4
* 167. c2-c3 c5-c4
* 168. c3-d3 c6-d6
* 169. c1-b1 c4-c3
* 170. d3-d2 c7-b7
* 171. d2-d3 d4-d5
* 172. d3-d4 c3-b3
* 173. b1-a1 b7-b6
* 174. d4-d5 d6-c6
* 175. d5-d4 b3-b2
* 176. a1-a2 b2-b1
* 177. a2-b2 b1-c1
* 178. b2-a2 b6-b5
* 179. a2-a1 c1-b1
* 180. a1-a2 c6-c5
* 181. a2-b2 c5-d5
* 182. b2-c2 d8-c8
* 183. d4-d3 b1-a1
* 184. d3-d4 b5-b6
* 185. c2-c1 b6-b7
* 186. c1-d1 c8-c7
* 187. d4-c4 d5-c5
* 188. c4-c5 a1-b1
* 189. c5-c6 c7-c6
* 190. d1-c1 b7-b8
* 191. c1-c2 c6-c5
* 192. c2-c1 c5-c6
* 193. c1-c2 b8-b7
* 194. c2-c1 c6-c7
* 195. c1-d1 b7-b6
* 196. d1-c1 b6-b5
* 197. c1-d1 b5-b6
* 198. d1-c1 c7-b7
* 199. c1-d1 b7-a7
* 200. d1-c1 b6-b5
* 201. c1-d1 b5-a5
* 202. d1-d2 a5-b5
* 203. d2-d1 b1-a1
* 204. d1-c1 b5-c5
* 205. c1-c2 c5-c4
* 206. c2-b2 a7-a8
* 207. b2-b1 c4-d4
* 208. b1-c1 a8-b8
* 209. c1-c2 a1-a2
* 210. c2-c1 b8-c8
* 211. c1-d1 c8-b8
* 212. d1-c1 a2-a3
* 213. c1-c2 d4-c4
* 214. c2-c1 c4-c5
* 215. c1-b1 c5-c6
