INITIAL
* 6:58pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d1(c) b3(p)
* 2. d4(n) b2(C)
* 3. b5(c) c6(G)
* 4. b7(G) c4(r)
* 5. a4(g) a8(M)
* 6. c8(m) c1(P)
* 7. b1(M) c3(P)
* 8. d3(N) c5(K)
* 9. a7(g) c2(N)
* 10. b5-b7 a2(R)
* 11. d4-d3 c7(C)
* 12. d2(m) c7-a7
* 13. a1(k) b6(p)
* 14. b6-b5 d6(r)
* 15. b5-b6 c5-c4
* 16. b6-b5 c3-b3
* 17. b5-b6 b8(p)
* 18. b6-b5 a3(P)
* 19. a4-a3 c2-c3
* 20. a3-a4 c3-c2
* 21. d3-d4 c4-d4
* 22. d2-d3 c2-d2
* 23. b7-c7 c6-d6
* 24. b8-b7 d6-c6
* 25. b7-b6 a6(n)
* 26. b6-b7 c6-c7
* 27. b5-c5 c7-b7
* 28. c5-c6 d4-c4
* 29. d3-d4 b7-b8
* 30. a6-b6 d7(R)
* 31. b6-a6 c1-c2
* 32. c6-c7 a7-b7
* 33. c7-c6 b8-c8
* 34. d4-d3 c8-c7
* 35. c6-d6 b4(p)
* 36. b4-c4 b3-a3
* 37. c4-c5 a8-a7
* 38. d8(P) c2-c3
* 39. a6-b6 d2-c2
* 40. b6-a6 d5(P)
* 41. a6-b6 d5-d4
* 42. b6-a6 c2-c1
* 43. c5-c6 a7-a6
* 44. d3-d4 a5(p)
* 45. d6-d5 a6-b6
* 46. d5-d6 c3-c2
* 47. d4-d3 b7-b8
* 48. a5-a6 c7-c8
* 49. a4-b4 c2-c3
* 50. d1-d2 c3-c4
* 51. b4-a4 c4-b4
* 52. c6-c5 b8-b7
* 53. d6-c6 b2-b3
* 54. c6-d6 b6-b5
* 55. a4-a5 a3-a4
* 56. c5-d5 b7-b6
* 57. a6-a7 c8-b8
* 58. d6-c6 b3-a3
* 59. a5-b5 a4-a5
* 60. b5-c5 a3-a7
* 61. c6-c7 a7-a8
* 62. d2-c2 b8-c8
* 63. c2-d2 a5-a4
* 64. d5-d6 b4-b5
* 65. a1-a2 c1-c2
* 66. c7-c6 b5-a5
* 67. a2-a3 d7-c7
* 68. c5-b5 b6-a6
* 69. c6-b6 c7-b7
* 70. b5-c5 c2-b2
* 71. c5-d5 a6-d6
* 72. b6-b5 a5-b5
* 73. a3-b3 d8-d7
* 74. b3-b4 c8-c7
* 75. b4-c4 a4-a5
* 76. d2-d1 b2-b3
* 77. d5-d6 b7-a7
* 78. d6-c6 a8-b8
* 79. d1-d2 c7-c8
* 80. c4-b4 d7-d8
* 81. b4-c4 b5-c5
* 82. c6-c7 a7-a8
* 83. c4-d4 b1-c1
* 84. c7-b7 b3-b2
* 85. d4-d5 a5-b5
* 86. d2-d1 a8-a7
* 87. d1-d2 c5-c4
* 88. d5-c5 c1-b1
* 89. b7-b6 b8-b7
* 90. b6-c6 a7-a6
* 91. c6-d6 c8-b8
* 92. d6-c6 c4-c5
* 93. c6-c5 b5-a5
* 94. c5-c6 b2-c2
* 95. c6-b6 c2-c3
* 96. b6-a6 b7-b6
* 97. a6-a5 b1-b2
* 98. a5-a6 b6-b5
* 99. d2-d8 b5-a5
* 100. a6-b6 a5-b5
* 101. d3-d2 c3-c4
* 102. b6-a6 b8-b7
* 103. a6-b6 c4-c3
* 104. b6-c6 b7-c7
* 105. c6-b6 b2-c2
* 106. d2-d3 c7-c8
* 107. b6-a6 c2-d2
* 108. d8-d7 c8-d8
* 109. d7-d6 d2-d1
* 110. a6-b6 b5-b4
* 111. b6-c6 c3-c4
* 112. c6-b6 d1-c1
* 113. d3-d2 d8-d7
* 114. b6-a6 c4-c3
* 115. d2-c2 b4-b3
* 116. d6-c6 b3-a3
* 117. c6-c7 d7-c7
* 118. c2-b2 c7-c6
* 119. a6-b6 c3-b3
* 120. b2-c2 c6-c5
* 121. b6-a6 b3-b2
* 122. a6-a5 c1-d1
* 123. a5-a4 b2-b1
* 124. c2-d2 b1-b2
* 125. a4-a5 b2-b3
* 126. a5-a4 b3-b4
* 127. a4-a3 b4-b5
* 128. d2-c2 c5-c6
* 129. a3-a4 d1-d2
* 130. a4-a5 d2-c2
* 131. a5-a4 b5-b4
* 132. a4-a5 c2-b2
* 133. a5-b5 b2-a2
* 134. b5-a5 b4-c4
* 135. a5-a6 c6-c5
* 136. a6-b6 c4-c3
* 137. b6-b7 c5-c4
* 138. b7-c7 a2-a1
* 139. c7-b7 c3-d3
* 140. b7-a7 c4-b4
* 141. a7-a6 a1-b1
* 142. a6-a7 b1-b2
* 143. a7-a8 b4-c4
* 144. a8-b8 d3-d4
* 145. b8-b7 b2-b1
* 146. b7-b6 c4-b4
* 147. b6-c6 b1-a1
* 148. c6-b6 a1-a2
* 149. b6-c6 d4-d5
* 150. c6-d6 a2-a1
* 151. d6-c6 b4-c4
* 152. c6-c7 c4-c5
* 153. c7-c6 c5-c4
* 154. c6-c7 c4-b4
* 155. c7-c6 b4-b3
* 156. c6-b6 a1-b1
* 157. b6-b5 b3-b2
* 158. b5-b6 b2-b3
* 159. b6-b5 b1-b2
* 160. b5-b6 b2-b1
* 161. b6-b5 d5-d4
* 162. b5-b6 d4-d5
* 163. b6-b5 b3-b4
* 164. b5-b6 d5-d6
* 165. b6-b7 b1-b2
* 166. b7-b8 b4-b3
* 167. b8-a8 b2-c2
* 168. a8-b8 d6-d7
* 169. b8-c8 b3-a3
* 170. c8-d8 c2-c3
* 171. d8-d7 c3-c4
* 172. d7-d6 c4-b4
* 173. d6-c6 b4-a4
* 174. c6-b6 a3-b3
* 175. b6-a6 a4-a5
* 176. a6-a7 a5-a6
* 177. a7-b7 b3-a3
* 178. b7-b6 a3-a4
* 179. b6-b7 a6-a7
* 180. b7-b6 a7-b7
* 181. b6-c6 a4-a3
* 182. c6-c5 b7-b8
* 183. c5-c4 b8-b7
* 184. c4-c5 b7-b6
* 185. c5-d5 a3-a2
* 186. d5-d4 a2-a1
* 187. d4-d3 a1-a2
* 188. d3-d4 a2-b2
* 189. d4-d3 b2-c2
* 190. d3-d2 b6-b5
* 191. d2-c2 b5-b6
* 192. c2-c3 b6-b7
* 193. c3-d3 b7-b6
* 194. d3-d2 b6-b7
* 195. d2-d3 b7-c7
* 196. d3-d2 c7-b7
* 197. d2-d3 b7-b6
* 198. d3-d2 b6-b5
* 199. d2-d3 b5-a5
* 200. d3-c3 a5-a6
* 201. c3-d3 a6-a5
* 202. d3-c3 a5-b5
* 203. c3-c4 b5-b4
* 204. c4-b4
* NoMove a1_alphazero Wins 1.000000,0.000000
* Comment 0 0
0. 1771844282185
1. 1771844282185
2. 1771844282367
3. 1771844282877
4. 1771844283019
5. 1771844283528
6. 1771844283671
7. 1771844284130
8. 1771844284272
9. 1771844284731
10. 1771844284874
11. 1771844285333
12. 1771844285474
13. 1771844285934
14. 1771844286076
15. 1771844286536
16. 1771844286727
