INITIAL
* 9:1pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b7(p) b3(p)
* 2. d1(p) b2(g)
* 3. b5(N) c7(N)
* 4. d2(G) d7(g)
* 5. d4(P) c7-b7
* 6. d7-c7 a8(p)
* 7. c7-d7 b7-c7
* 8. c8(n) c2(R)
* 9. b8(c) a4(K)
* 10. b8-b7 c3(p)
* 11. a8-b8 a3(c)
* 12. b8-a8 d6(C)
* 13. d7-d6 d8(C)
* 14. a8-b8 a5(R)
* 15. c8-c7 b1(M)
* 16. b2-b1 a7(P)
* 17. b1-b2 c6(m)
* 18. b2-b1 d3(r)
* 19. b1-b2 a7-a8
* 20. d6-d7 c1(P)
* 21. d3-d4 a2(r)
* 22. d7-d6 c1-d1
* 23. d6-d7 d2-d3
* 24. b8-a8 c2-c3
* 25. a8-b8 a6(m)
* 26. d7-d6 c3-c2
* 27. b2-c2 d8-c8
* 28. d6-d7 d5(P)
* 29. b8-a8 c8-b8
* 30. a6-a5 b8-c8
* 31. a5-b5 c8-d8
* 32. a8-b8 a1(k)
* 33. a2-b2 a4-a3
* 34. b5-a5 d3-d4
* 35. a5-b5 d1-d2
* 36. d7-d6 d8-c8
* 37. c7-d7 c8-c7
* 38. b8-a8 c7-c8
* 39. b5-a5 c8-d8
* 40. a5-b5 d8-c8
* 41. b3-c3 a3-b3
* 42. c3-b3 c5(n)
* 43. b3-a3 b6(P)
* 44. b5-a5 b6-a6
* 45. b4(M) b4-b3
* 46. c2-d2 a6-b6
* 47. a5-b5 b6-a6
* 48. d7-c7 c8-c6
* 49. b5-b6 b3-b4
* 50. c5-c6 b4-a4
* 51. b6-b5 a4-a3
* 52. b5-c5 c4(G)
* 53. b2-b3 a3-b3
* 54. a8-b8 a6-a5
* 55. d6-d7 c4-c5
* 56. d2-d3 b3-a3
* 57. a1-a2 c5-c6
* 58. b7-a7 c6-c7
* 59. d3-c3 c7-c8
* 60. d7-d8 a3-b3
* 61. c3-d3 c8-c7
* 62. d8-d7 a5-a6
* 63. b8-b7 b3-c3
* 64. b7-b6 d5-c5
* 65. b6-b5 a6-b6
* 66. b5-b4 d4-d3
* 67. b4-a4 c5-c4
* 68. a4-a5 c7-b7
* 69. d7-c7 d3-d4
* 70. a5-a4 b6-a6
* 71. c7-c6 d4-d3
* 72. c6-c7 b7-a7
* 73. c7-b7 d3-d4
* 74. b7-b6 c3-c2
* 75. b6-b7 a7-b7
* 76. a4-a3 c2-b2
* 77. a3-a4 d4-d3
* 78. a4-b4 d3-c3
* 79. b4-b3 c3-d3
* 80. a2-a3 c4-c3
* 81. b3-c3 b7-a7
* 82. c3-c2 a6-a5
* 83. a3-a4 d3-d2
* 84. a4-b4 a5-a4
* 85. b4-c4 a4-b4
* 86. c4-c3 b2-b3
* 87. c2-b2 a7-a6
* 88. b2-c2 d2-d1
* 89. c3-d3 b3-a3
* 90. c2-c1 b4-b5
* 91. d3-d4 a3-a4
* 92. d4-c4 a4-a5
* 93. c4-b4 b5-c5
* 94. b4-b5 a5-a4
* 95. b5-b4 d1-c1
* 96. b4-b3 a6-a5
* 97. b3-b4 c5-b5
* 98. b4-c4 a4-b4
* 99. c4-c5 b4-b3
* 100. c5-c4 c1-d1
* 101. c4-c5 b5-b4
* 102. c5-c4 b3-a3
* 103. c4-c3 a3-a2
* 104. c3-d3 d1-c1
* 105. d3-d4 c1-c2
* 106. d4-d5 a5-a4
* 107. d5-d4 b4-b5
* 108. d4-d5 b5-a5
* 109. d5-c5 c2-b2
* 110. c5-c4 a2-a3
* 111. c4-c3 b2-c2
* 112. c3-b3 c2-b2
* 113. b3-b2 a3-a2
* 114. b2-b3 a2-a1
* 115. b3-a3 a1-b1
* 116. a3-b3 b1-c1
* 117. b3-b4 c1-b1
* 118. b4-b3 b1-c1
* 119. b3-b4 c1-c2
* 120. b4-c4 a5-b5
* 121. c4-d4 b5-b6
* 122. d4-d5 a4-a3
* 123. d5-d6 b6-b7
* 124. d6-c6 b7-a7
* 125. c6-d6 c2-c3
* 126. d6-d7 a3-b3
* 127. d7-d6 b3-a3
* 128. d6-d7 a7-a6
* 129. d7-d6 c3-c2
* 130. d6-c6 c2-c3
* 131. c6-d6 c3-c4
* 132. d6-c6 c4-b4
* 133. c6-c7 b4-b5
* 134. c7-c6 a6-a7
* 135. c6-c5 b5-a5
* 136. c5-c4 a5-a4
* 137. c4-c5 a3-a2
* 138. c5-d5 a2-a1
* 139. d5-d4 a4-b4
* 140. d4-d3 a7-a8
* 141. d3-d4 a1-a2
* 142. d4-d5 a8-b8
* 143. d5-d6 a2-a1
* 144. d6-c6 b8-b7
* 145. c6-c5 b4-b5
* 146. c5-c4 b7-b6
* 147. c4-c5 b5-b4
* 148. c5-d5 b6-c6
* 149. d5-d4 c6-d6
* 150. d4-d3 b4-a4
* 151. d3-d4 a4-a3
* 152. d4-c4 d6-c6
* 153. c4-d4 c6-c7
* 154. d4-d5 a3-a4
* 155. d5-c5 c7-b7
* 156. c5-c6 a1-b1
* 157. c6-c5 b7-a7
* 158. c5-c6 b1-a1
* 159. c6-c5 a1-b1
* 160. c5-c6 a4-a3
* 161. c6-d6 a3-a2
* 162. d6-d7 b1-b2
* 163. d7-d6 a7-a6
* 164. d6-d5 a6-a5
* 165. d5-c5 a2-a1
* 166. c5-d5 b2-a2
* 167. d5-d4 a2-a3
* 168. d4-d5 a3-a2
* 169. d5-d4 a2-b2
* 170. d4-d3 a5-a4
* 171. d3-d2 b2-b3
* 172. d2-d3 b3-c3
* 173. d3-d4
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771851714689
1. 1771851714689
2. 1771851714873
3. 1771851715381
4. 1771851715524
5. 1771851716033
6. 1771851716175
7. 1771851716683
8. 1771851716827
9. 1771851717335
10. 1771851717478
11. 1771851717986
12. 1771851718130
13. 1771851718637
14. 1771851718781
15. 1771851719289
16. 1771851719433
17. 1771851719890
18. 1771851720035
19. 1771851720541
20. 1771851720686
21. 1771851721192
22. 1771851721338
23. 1771851721843
24. 1771851721989
25. 1771851722444
26. 1771851722591
27. 1771851723096
28. 1771851723242
29. 1771851723747
30. 1771851723894
31. 1771851724348
32. 1771851724495
33. 1771851724949
34. 1771851725096
35. 1771851725551
36. 1771851725697
37. 1771851726152
38. 1771851726299
39. 1771851726803
40. 1771851726950
41. 1771851727405
42. 1771851727551
43. 1771851728006
44. 1771851728152
45. 1771851728608
46. 1771851728753
47. 1771851729209
48. 1771851729355
49. 1771851729810
50. 1771851729956
51. 1771851730411
52. 1771851730557
53. 1771851731012
54. 1771851731158
55. 1771851731614
56. 1771851731759
57. 1771851732215
58. 1771851732360
59. 1771851732816
60. 1771851732961
61. 1771851733417
62. 1771851733562
63. 1771851733968
64. 1771851734113
65. 1771851734519
66. 1771851734664
67. 1771851735121
68. 1771851735266
69. 1771851735722
70. 1771851735867
