INITIAL
* 8:31pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b3(P)
* 2. c3(P) b8(p)
* 3. b4(p) d1(k)
* 4. d7(K) b3-b4
* 5. c8(m) c3-b3
* 6. b1(m) d8(r)
* 7. a1(N) d7-d8
* 8. b1-a1 d8-c8
* 9. b8-c8 a7(r)
* 10. c4(P) b3-c3
* 11. c8-d8 b4-b3
* 12. d2(N) b3-b4
* 13. a8-b8 b4-b3
* 14. b6(G) c5(p)
* 15. b8-c8 c4-b4
* 16. a5(P) b4-c4
* 17. a4(n) c4-b4
* 18. c1(c) b4-c4
* 19. b5(C) c4-b4
* 20. a1-b1 c3-c4
* 21. d4(c) c4-c3
* 22. b7(M) b7-b8
* 23. c6(M) b8-a8
* 24. c2(p) b6-b7
* 25. c1-c3 b5-b6
* 26. d1-d2 b4-c4
* 27. c2-c1 c4-c5
* 28. c8-b8 a5-b5
* 29. a4-b4 b5-a5
* 30. b4-c4 a5-b5
* 31. c3-c2 b5-b4
* 32. a6(g) b4-b5
* 33. a6-b6 b5-a5
* 34. d8-d7 a5-b5
* 35. b6-c6 b7-b6
* 36. c2-c5 b5-a5
* 37. a3(R) a3-a4
* 38. c1-c2 b3-b4
* 39. d3(G) b4-b3
* 40. d2-d1 a5-a6
* 41. b8-b7 a6-a5
* 42. c7(g) b3-c3
* 43. c5-b5 b6-a6
* 44. d7-d8 d3-d2
* 45. b5-b6 a8-b8
* 46. a7-a8 a6-b6
* 47. d8-d7 b8-c8
* 48. d5(P) b6-a6
* 49. b2(C) d2-d3
* 50. b7-b8 d3-d2
* 51. d4-a4 d5-c5
* 52. d6(R) a5-b5
* 53. c4-d4 c5-d5
* 54. a4-b4 a6-a5
* 55. d4-c4 a5-a6
* 56. c2-c1 d2-c2
* 57. a2(n) b2-b3
* 58. c7-b7 b5-a5
* 59. a2-b2 a6-b6
* 60. d1-d2 c2-c1
* 61. c6-d6 b6-c6
* 62. b4-a4 a5-a6
* 63. b1-a1 c6-b6
* 64. c4-d4 b6-b5
* 65. b7-c7 b5-b6
* 66. c7-c6 b6-b5
* 67. c6-b6 a6-a5
* 68. b6-a6 b5-b6
* 69. d4-c4 b6-b5
* 70. d2-c2 b3-b4
* 71. c2-c1 b5-c5
* 72. d7-d8 c5-c6
* 73. d8-d7 c6-c5
* 74. c4-b4 c5-b5
* 75. d6-c6 c3-c4
* 76. c1-d1 c4-c3
* 77. b2-a2 c3-c4
* 78. c6-d6 c8-b8
* 79. a4-a3 b5-b4
* 80. a1-b1 b4-b5
* 81. d7-c7 b5-b4
* 82. b1-a1 a5-b5
* 83. d6-d7 b8-b7
* 84. a8-a7 b5-b6
* 85. a2-b2 d5-d6
* 86. c7-c8 b7-c7
* 87. a3-b3 c7-c8
* 88. a6-b6 c4-c3
* 89. b3-a3 d6-d5
* 90. a1-b1 b4-b5
* 91. b6-b7 b5-a5
* 92. b1-c1 a5-b5
* 93. b2-b1 b5-b6
* 94. a7-a8 b6-a6
* 95. c1-c2 a6-b6
* 96. a3-b3 b6-a6
* 97. b1-c1 a6-a5
* 98. b3-b2 a5-a4
* 99. d7-d8 c3-b3
* 100. b7-b6 c8-b8
* 101. b2-a2 a4-a5
* 102. c2-c3 a5-b5
* 103. c3-c4 b8-a8
* 104. c4-c5 b5-c5
* 105. d8-d7 a8-b8
* 106. d1-d2 b8-a8
* 107. a2-b2 a8-b8
* 108. b6-b5 c5-c6
* 109. b5-c5 b8-b7
* 110. c5-c4 b7-c7
* 111. d2-d1 b3-b4
* 112. c4-d4 b4-b3
* 113. b2-c2 c6-d6
* 114. d4-d3 c7-c6
* 115. d7-c7 b3-a3
* 116. c2-b2 d6-d7
* 117. c7-c8 c6-c7
* 118. d3-c3 a3-a2
* 119. c3-c2 d7-d6
* 120. c8-b8 c7-c6
* 121. b8-b7 c6-c5
* 122. d1-d2 c5-c4
* 123. b7-c7 c4-d4
* 124. c1-d1 a2-a3
* 125. d2-d3 d6-d7
* 126. d1-d2 d7-d6
* 127. d2-d1 d6-d7
* 128. c2-c1 d7-d8
* 129. b2-b3 a3-a2
* 130. c1-c2 a2-a3
* 131. c7-b7 a3-a4
* 132. d3-d4 a4-a5
* 133. c2-c3 d5-d6
* 134. b7-a7 a5-a6
* 135. c3-c2 a6-b6
* 136. b3-c3 d6-c6
* 137. c3-d3 b6-b7
* 138. a7-b7 d8-c8
* 139. d3-d2 c6-c7
* 140. d2-d3 c7-c6
* 141. b7-a7 c8-c7
* 142. c2-d2 c7-b7
* 143. d2-c2 c6-b6
* 144. c2-b2 b6-c6
* 145. b2-b3 b7-b6
* 146. b3-b4 b6-b5
* 147. d3-c3 c6-c7
* 148. c3-c4 c7-b7
* 149. b4-b5 b7-b8
* 150. b5-a5 b8-b7
* 151. a7-a6 b7-a7
* 152. d1-d2 a7-a8
* 153. a5-b5 a8-b8
* 154. c4-c5 b8-c8
* 155. c5-c4 c8-b8
* 156. d2-c2 b8-a8
* 157. d4-d5 a8-b8
* 158. d5-c5 b8-a8
* 159. a6-b6 a8-b8
* 160. c2-d2 b8-c8
* 161. d2-c2 c8-b8
* 162. c2-c1 b8-c8
* 163. b6-a6 c8-c7
* 164. c1-d1 c7-d7
* 165. c5-d5 d7-c7
* 166. d5-d6 c7-d7
* 167. d6-c6 d7-d8
* 168. a6-a7 d8-d7
* 169. c4-b4 d7-d6
* 170. a7-a6 d6-d5
* 171. c6-b6 d5-d6
* 172. b6-c6 d6-d5
* 173. a6-a5 d5-d6
* 174. c6-c7 d6-c6
* 175. b4-c4 c6-c5
* 176. c4-c3 c5-c4
* 177. b5-c5 c4-b4
* 178. c5-c4 b4-a4
* 179. c7-b7 a4-a3
* 180. a5-b5 a3-a4
* 181. c3-b3 a4-a3
* 182. b7-c7 a3-a2
* 183. d1-d2 a2-b2
* 184. c4-c3 b2-c2
* 185. c7-b7 c2-c1
* 186. c3-c4 c1-c2
* 187. b7-a7 c2-c1
* 188. b5-a5 c1-d1
* 189. c4-b4 d1-c1
* 190. b4-b5 c1-b1
* 191. d2-d1 b1-a1
* 192. b5-b4 a1-a2
* 193. a5-b5 a2-a3
* 194. a7-b7 a3-a4
* 195. b7-c7 a4-a5
* 196. d1-c1 a5-a6
* 197. b4-a4 a6-a7
* 198. c7-c8 a7-a8
* 199. a4-a3 a8-a7
* 200. c1-b1 a7-a8
* 201. b5-b4 a8-b8
* 202. b1-a1 b8-a8
* 203. b4-b5 a8-b8
* 204. b5-b6 b8-a8
* 205. c8-c7 a8-b8
* 206. b6-c6 b8-a8
* 207. c6-d6 a8-a7
* 208. a3-a4 a7-a6
* 209. b3-b2
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771849893751
1. 1771849893751
2. 1771849894344
3. 1771849894493
4. 1771849894995
5. 1771849895145
6. 1771849895647
7. 1771849895797
8. 1771849896299
9. 1771849896449
