INITIAL
* 9:10pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(K) b4(P)
* 2. c3(P) b8(G)
* 3. b3(r) b3-c3
* 4. c8(N) d8(R)
* 5. a2(p) a7(C)
* 6. b4-b3 c3-b3
* 7. c6(p) b3-b4
* 8. b2(P) b4-b3
* 9. a5(c) b3-b4
* 10. a3(g) a3-b3
* 11. a6(M) b3-a3
* 12. b5(m) b4-b3
* 13. c4(m) c4-b4
* 14. c5(R) a5-a7
* 15. d7(N) b5-a5
* 16. b6(c) a5-b5
* 17. a1(n) b3-c3
* 18. b2-a2 c3-c4
* 19. a8-a7 c4-c3
* 20. c2(P) b5-a5
* 21. c5-c6 c3-c4
* 22. c1(k) c4-c3
* 23. c2-b2 c3-c2
* 24. b2-b3 a5-a6
* 25. b8-a8 c2-b2
* 26. d1(p) a6-a5
* 27. a8-b8 b2-c2
* 28. b1(g) b6-b8
* 29. a7-a6 b8-a8
* 30. c8-b8 b4-b5
* 31. b8-a8 b5-b6
* 32. a6-a5 c2-b2
* 33. b3-c3 b6-a6
* 34. d2(p) a6-b6
* 35. d5(p) b6-a6
* 36. c3-c4 a6-b6
* 37. d6(G) b6-c6
* 38. a5-a6 c6-b6
* 39. a6-a5 b6-c6
* 40. c4-c5 c6-b6
* 41. b7(C) b6-b5
* 42. c5-c6 b5-b6
* 43. b7-b2 b6-b5
* 44. c6-b6 b1-b2
* 45. b6-b7 b5-b4
* 46. a8-b8 b4-b5
* 47. b8-a8 c7(M)
* 48. d8-c8 b5-b6
* 49. b7-a7 b6-b7
* 50. c8-d8 b7-b6
* 51. a7-b7 b6-c6
* 52. a5-a6 c6-c7
* 53. b7-b8 c7-c6
* 54. a8-a7 c6-c7
* 55. a6-a5 c7-c6
* 56. a7-a8 c6-b6
* 57. a5-b5 b6-c6
* 58. b5-c5 c6-c7
* 59. c5-b5 c7-c6
* 60. b5-b6 c6-c7
* 61. d6-c6 c7-c8
* 62. b6-a6 b2-a2
* 63. a8-a7 c8-b8
* 64. c6-b6 b8-b7
* 65. d3(P) b7-b8
* 66. b6-b7 a1-b1
* 67. b7-b8 a2-b2
* 68. d7-c7 b2-c2
* 69. a6-a5 a3-a2
* 70. c7-d7 a2-b2
* 71. d3-c3 d2-d3
* 72. b8-c8 a4(n)
* 73. a5-a4 b2-a2
* 74. a7-a8 a2-b2
* 75. a8-b8 b2-a2
* 76. b8-a8 a2-b2
* 77. c8-c7 b2-a2
* 78. a4-a5 a2-b2
* 79. c7-c8 b2-a2
* 80. a5-b5 a2-b2
* 81. c3-c4 b2-a2
* 82. c8-c7 a2-b2
* 83. c4-b4 d5-d6
* 84. a8-b8 d6-d5
* 85. b8-b7 c2-d2
* 86. b5-b6 d2-c2
* 87. b7-a7 d4(r)
* 88. c7-b7 c2-c3
* 89. b6-b5 c3-c4
* 90. a7-a8 d5-c5
* 91. d7-c7 b1-a1
* 92. b5-a5 c5-b5
* 93. c7-d7 b2-b1
* 94. a5-a6 d4-d5
* 95. a8-a7 c4-c5
* 96. b4-c4 b5-b6
* 97. c4-b4 b6-b5
* 98. d8-c8 d5-d4
* 99. d7-d8 d4-c4
* 100. d8-d7 b5-b6
* 101. d7-c7 b6-c6
* 102. c8-b8 c6-d6
* 103. a7-a8 d6-d7
* 104. a6-a5 d7-d6
* 105. c7-d7 d6-d5
* 106. b4-b5 d5-d4
* 107. b7-a7 a1-a2
* 108. b8-b7 c5-b5
* 109. b7-b6 b5-c5
* 110. a8-b8 a2-a1
* 111. b8-b7 c5-d5
* 112. d7-d6 c4-c5
* 113. a5-b5 c5-c4
* 114. b7-b8 c4-c5
* 115. b6-a6 c5-c4
* 116. b5-c5 d3-d2
* 117. a6-a5 d2-d3
* 118. d6-d7 c4-c3
* 119. c5-c4 d5-d6
* 120. a5-b5 d6-d5
* 121. b8-c8 a1-a2
* 122. c4-c3 a2-a3
* 123. d7-d6 b1-b2
* 124. c3-b3 c1-b1
* 125. a7-b7 b1-a1
* 126. b3-b2 a1-a2
* 127. c8-c7 d3-c3
* 128. b2-b1 c3-c4
* 129. b7-b6 c4-b4
* 130. b6-b7 a3-b3
* 131. c7-c6 d4-c4
* 132. b1-b2 c4-d4
* 133. b7-b8 b4-a4
* 134. b2-b1 d4-c4
* 135. b8-c8 c4-d4
* 136. c6-b6 d4-d3
* 137. b6-c6 a4-a5
* 138. b1-b2 d5-d4
* 139. c8-b8 b3-b4
* 140. b2-a2 a5-a6
* 141. d6-d7 d4-c4
* 142. c6-c7 c4-c3
* 143. a2-a1 b4-a4
* 144. c7-c6 a6-b6
* 145. d7-d6 b6-b7
* 146. c6-c5 b7-b6
* 147. c5-c4 c3-b3
* 148. b8-b7 b6-a6
* 149. b7-a7 a6-a5
* 150. c4-d4 b3-b4
* 151. d4-d3 d1-c1
* 152. d3-d4 c1-d1
* 153. a7-a6 a4-a3
* 154. d6-c6 a3-a4
* 155. c6-b6 a4-a3
* 156. b5-a5 b4-b5
* 157. a5-a4 b5-b4
* 158. a4-a3 b4-c4
* 159. a1-b1 c4-d4
* 160. a6-a5 d4-c4
* 161. a3-b3 c4-c3
* 162. b1-c1 c3-c4
* 163. a5-a6 c4-c3
* 164. c1-b1 d1-d2
* 165. a6-a7 d2-d3
* 166. b6-a6 c3-c2
* 167. a7-b7 c2-b2
* 168. b1-a1 b2-a2
* 169. a6-a7 d3-c3
* 170. a1-b1 c3-d3
* 171. a7-a8 a2-b2
* 172. b7-c7 d3-c3
* 173. c7-c6 c3-c2
* 174. c6-b6 c2-d2
* 175. b1-b2 d2-c2
* 176. b3-a3 c2-c3
* 177. b2-b1 c3-c4
* 178. a3-b3 c4-d4
* 179. b1-c1 d4-c4
* 180. c1-b1 c4-d4
* 181. b6-b5 d4-d5
* 182. b5-c5 d5-d4
* 183. a8-b8 d4-d3
* 184. b3-b2 d3-d4
* 185. c5-c4 d4-d3
* 186. c4-c3 d3-d4
* 187. b8-c8 d4-d3
* 188. b1-c1 d3-d2
* 189. b2-a2 d2-d1
* 190. c3-d3 d1-c1
* 191. d3-d2 c1-b1
* 192. a2-b2 b1-a1
* 193. c8-d8 a1-b1
* 194. d8-c8 b1-a1
* 195. d2-d3 a1-a2
* 196. d3-d4 a2-a1
* 197. b2-b1 a1-a2
* 198. d4-c4 a2-a3
* 199. c8-d8 a3-a2
* 200. b1-a1 a2-b2
* 201. a1-a2 b2-c2
* 202. a2-b2 c2-c3
* 203. b2-b1 c3-b3
* 204. d8-c8 b3-a3
* 205. c4-b4 a3-b3
* 206. c8-d8 b3-b2
* 207. b4-c4 b2-b3
* 208. d8-c8 b3-a3
* 209. c4-c5 a3-b3
* 210. c8-d8 b3-b2
* 211. c5-b5 b2-b3
* 212. b1-a1 b3-b2
* 213. a1-b1 b2-b3
* 214. b1-a1 b3-b2
* 215. b5-b4 b2-c2
* 216. b4-c4 c2-b2
