INITIAL
* 8:38pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d6(p) b3(C)
* 2. b4(r) b2(k)
* 3. b2-b3 b5(M)
* 4. b1(R) c7(g)
* 5. a6(G) a2(p)
* 6. b3-b2 b6(m)
* 7. b6-b5 c6(C)
* 8. c7-c6 a8(G)
* 9. b2-b1 d2(n)
* 10. b1-b2 a3(M)
* 11. c4(P) a3-a2
* 12. d1(K) c2(p)
* 13. b2-a2 a6-b6
* 14. b4-b3 d8(p)
* 15. b5-b4 b6-c6
* 16. d7(p) b8(r)
* 17. c8(N) c1(c)
* 18. a2-b2 a1(m)
* 19. d4(P) b7(P)
* 20. d7-c7 d1-d2
* 21. b8-b7 c8-c7
* 22. b7-b8 a4(n)
* 23. b4-b5 c5(N)
* 24. b5-c5 c7-c8
* 25. a4-b4 c3(P)
* 26. b4-a4 d3(P)
* 27. a4-b4 a8-b8
* 28. c5-c4 b8-b7
* 29. b4-a4 c6-c7
* 30. a4-b4 d5(R)
* 31. d6-c6 c7-d7
* 32. c6-b6 d7-c7
* 33. b6-c6 c7-c6
* 34. c4-c5 a5(c)
* 35. b4-a4 d2-d1
* 36. a1-b1 b7-b6
* 37. a5-d5 b6-a6
* 38. a7(g) c6-c5
* 39. a4-a5 c3-c4
* 40. d5-d6 c8-c7
* 41. a5-b5 c4-b4
* 42. b5-b6 c7-c6
* 43. b6-b7 c6-b6
* 44. d6-d7 c5-c4
* 45. b7-b6 d1-d2
* 46. b1-a1 d2-d1
* 47. b6-c6 a6-a5
* 48. c6-b6 d1-d2
* 49. b6-c6 c4-c5
* 50. d7-d6 c5-d5
* 51. c6-c7 d4-c4
* 52. a1-b1 d5-d6
* 53. b1-a1 c4-c3
* 54. b2-a2 b4-b5
* 55. b3-a3 b5-b6
* 56. c7-c6 d2-d1
* 57. a3-a4 d6-d7
* 58. a2-b2 a5-a4
* 59. c6-d6 d1-c1
* 60. b2-b3 b6-c6
* 61. d6-d5 c6-d6
* 62. a7-a8 a4-a3
* 63. d5-d4 d6-c6
* 64. c2-d2 c3-c2
* 65. a8-b8 a3-a4
* 66. d2-d1 c6-d6
* 67. b8-a8 c2-b2
* 68. b3-b4 d6-d5
* 69. b4-b3 a4-b4
* 70. a8-b8 b2-b3
* 71. b8-a8 d3-d2
* 72. d4-d3 c1-c2
* 73. a8-b8 d7-d8
* 74. d3-d4 b3-a3
* 75. b8-c8 d8-c8
* 76. d4-d3 a3-a4
* 77. a1-a2 d5-d4
* 78. a2-b2 a4-a5
* 79. b2-b1 c8-d8
* 80. b1-a1 b4-c4
* 81. a1-b1 a5-a4
* 82. b1-a1 d4-d5
* 83. d3-d4 d5-c5
* 84. d4-d3 c4-c3
* 85. d1-c1 c3-b3
* 86. c1-b1 b3-b2
* 87. b1-c1 c5-b5
* 88. d3-d2 b5-b4
* 89. a1-a2 b2-a2
* 90. d2-d3 a2-a3
* 91. c1-b1 a3-b3
* 92. b1-b2 a4-a5
* 93. d3-d2 d8-c8
* 94. b2-b1 b4-c4
* 95. b1-b2 c4-b4
* 96. b2-b1 c2-c1
* 97. d2-c2 b3-c3
* 98. c2-d2 c3-c4
* 99. d2-d3 b4-b5
* 100. d3-d4 c4-b4
* 101. d4-d5 b4-c4
* 102. d5-d4 a5-a6
* 103. d4-d5 c4-c5
* 104. b1-a1 c8-d8
* 105. a1-a2 a6-b6
* 106. a2-a1 c5-d5
* 107. a1-a2 c1-c2
* 108. a2-a1 b5-b4
* 109. a1-a2 c2-c1
* 110. a2-b2 d5-d6
* 111. b2-a2 d6-d7
* 112. a2-a1 c1-b1
* 113. a1-a2 d7-c7
* 114. a2-a3 b6-a6
* 115. a3-a4 d8-c8
* 116. a4-a3 a6-b6
* 117. a3-a2 b6-c6
* 118. a2-b2 c7-d7
* 119. b2-a2 c6-c5
* 120. a2-a3 b1-c1
* 121. a3-a2 c5-b5
* 122. a2-a3 c8-b8
* 123. a3-a2 b8-a8
* 124. a2-a3 d7-c7
* 125. a3-a2 c7-c8
* 126. a2-b2 c8-b8
* 127. b2-b1 b5-b6
* 128. b1-a1 b6-a6
* 129. a1-b1 b8-b7
* 130. b1-a1 c1-d1
* 131. a1-a2 b7-b6
* 132. a2-a3 b4-b5
* 133. a3-a4 a6-a7
* 134. a4-a5 b5-b4
* 135. a5-a4 b6-c6
* 136. a4-a3 d1-d2
* 137. a3-b3 c6-c7
* 138. b3-c3 a7-a6
* 139. c3-c4 c7-d7
* 140. c4-d4 d7-d6
* 141. d4-d5 d6-d7
* 142. d5-d4 b4-b5
* 143. d4-d3 a8-a7
* 144. d3-d4 d7-c7
* 145. d4-c4 a7-b7
* 146. c4-d4 b5-a5
* 147. d4-d5 c7-c6
* 148. d5-d4 a6-b6
* 149. d4-d3 a5-b5
* 150. d3-c3 b7-b8
* 151. c3-b3 c6-c5
* 152. b3-b4 c5-d5
* 153. b4-c4 b8-a8
* 154. c4-d4 d5-c5
* 155. d4-d3 b5-a5
* 156. d3-d4 b6-a6
* 157. d4-c4 a6-b6
* 158. c4-d4 c5-d5
* 159. d4-c4 a5-b5
* 160. c4-d4 b6-c6
* 161. d4-d3 d5-d4
* 162. d3-d2 b5-b4
* 163. d2-c2 a8-b8
* 164. c2-c1 b4-a4
* 165. c1-d1 d4-c4
* 166. d1-c1 c6-b6
* 167. c1-d1 b8-a8
* 168. d1-c1 a8-b8
* 169. c1-d1 c4-d4
* 170. d1-c1 a4-a5
* 171. c1-b1 a5-a4
* 172. b1-a1 b6-b7
* 173. a1-b1 b7-c7
* 174. b1-a1 a4-a3
* 175. a1-b1 c7-c8
* 176. b1-a1 a3-b3
* 177. a1-b1 b3-c3
* 178. b1-c1 c3-b3
* 179. c1-d1 d4-d5
* 180. d1-c1 c8-d8
* 181. c1-d1 b8-a8
* 182. d1-d2 d8-c8
* 183. d2-d1 b3-b2
* 184. d1-c1 b2-c2
* 185. c1-b1 d5-d4
* 186. b1-b2 d4-d3
* 187. b2-b1 c8-b8
* 188. b1-a1 b8-c8
* 189. a1-b1 c2-b2
* 190. b1-b2 c8-d8
* 191. b2-b3 a8-b8
* 192. b3-b4 d3-d2
* 193. b4-b5 d2-c2
* 194. b5-b4 d8-c8
* 195. b4-a4 c2-b2
* 196. a4-b4 b8-a8
* 197. b4-a4 b2-b3
* 198. a4-a5 c8-b8
* 199. a5-b5 b3-b2
* 200. b5-c5 b2-a2
* 201. c5-d5 a2-a1
* 202. d5-c5 b8-b7
* 203. c5-c6 a8-a7
* 204. c6-d6 a7-a8
* 205. d6-c6 b7-b8
* 206. c6-c7 b8-c8
* 207. c7-c6 a1-a2
* 208. c6-d6 a2-a3
* 209. d6-d7 a3-a4
* 210. d7-d8 a4-a3
* 211. d8-d7 a3-a4
* 212. d7-d8 a4-a5
* 213. d8-d7 a5-b5
* 214. d7-c7 a8-b8
* 215. c7-c8 b8-a8
