INITIAL
* 9:15pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) b8(p)
* 2. c3(C) d8(c)
* 3. b3(r) a1(R)
* 4. d6(C) c8(n)
* 5. a3(M) c2(c)
* 6. b3-c3 a3-b3
* 7. c6(p) b3-a3
* 8. a4(N) d6-d8
* 9. c3-b3 d8-b8
* 10. b3-c3 a3-b3
* 11. a6(N) b5(P)
* 12. b6(m) b3-c3
* 13. b4(P) b4-b3
* 14. a8-b8 b3-b4
* 15. d7(P) d7-d6
* 16. b6-b5 b4-b3
* 17. b1(k) a6-b6
* 18. b5-b4 b6-a6
* 19. a7(n) a6-b6
* 20. a2(p) b6-a6
* 21. c7(R) c7-c8
* 22. b8-c8 c5(p)
* 23. c6-d6 a6-b6
* 24. d5(g) b6-a6
* 25. a5(M) a5-b5
* 26. b4-a4 b5-b4
* 27. a2-a3 a6-b6
* 28. d6-d7 b4-b5
* 29. d2(G) b5-c5
* 30. d7-d6 b6-c6
* 31. b1-a1 c5-b5
* 32. a3-b3 c6-b6
* 33. b7(p) b6-c6
* 34. d6-d7 c6-c7
* 35. a7-a8 d2-c2
* 36. c8-c7 c3-b3
* 37. b2(P) c2-d2
* 38. b7-a7 b3-b4
* 39. c7-c8 b4-b3
* 40. d5-c5 b5-b4
* 41. a8-b8 b4-a4
* 42. c8-c7 a4-b4
* 43. c5-d5 b2-c2
* 44. d7-d6 b4-b5
* 45. a7-a6 b3-b2
* 46. d5-c5 b2-a2
* 47. d6-d5 b5-a5
* 48. c5-b5 a5-a6
* 49. d1(P) a6-a7
* 50. c7-c6 a2-a3
* 51. d4(G) a3-a4
* 52. c4(K) a7-a6
* 53. c1(r) a4-a5
* 54. b5-b4 c4-b4
* 55. c6-c5 c2-c3
* 56. b8-c8 b4-b5
* 57. c1-b1 b5-b4
* 58. c5-c4 a5-b5
* 59. c8-b8 b4-a4
* 60. b1-b2 a6-a5
* 61. a1-a2 a4-a3
* 62. d5-d6 b5-b6
* 63. d6-d5 b6-a6
* 64. b8-a8 a5-a4
* 65. a2-a1 a4-a5
* 66. b2-b3 a3-a4
* 67. d5-c5 a6-b6
* 68. c5-c6 b6-b5
* 69. a1-b1 a5-a6
* 70. c6-d6 d4-d5
* 71. c4-c3 b5-a5
* 72. b1-a1 d5-c5
* 73. a1-a2 a5-b5
* 74. a8-b8 b5-b6
* 75. d6-d5 b6-b5
* 76. c3-c4 b5-a5
* 77. c4-b4 a5-b5
* 78. a2-a3 b5-a5
* 79. b3-b2 a5-b5
* 80. b2-b1 b5-a5
* 81. b4-c4 a5-b5
* 82. b1-a1 b5-b6
* 83. d5-d6 c5-c6
* 84. c4-b4 a6-a5
* 85. a3-a2 b6-a6
* 86. a1-b1 c6-c5
* 87. b8-b7 c5-b5
* 88. b7-b6 b5-c5
* 89. a2-a1 a5-b5
* 90. b6-c6 b5-b6
* 91. b1-c1 c5-d5
* 92. a1-a2 a6-a5
* 93. b4-c4 d5-c5
* 94. c6-c7 c5-d5
* 95. c7-b7 a5-b5
* 96. c4-c3 b6-c6
* 97. a2-b2 a4-b4
* 98. c1-d1 b5-c5
* 99. b7-a7 b4-a4
* 100. a7-b7 a4-b4
* 101. d1-c1 b4-a4
* 102. c1-d1 a4-b4
* 103. c3-c2 b4-a4
* 104. d3(g) d2-c2
* 105. b2-b3 c2-b2
* 106. b7-b8 a4-a5
* 107. d3-c3 c6-d6
* 108. c3-d3 d6-d7
* 109. d3-c3 c5-c4
* 110. c3-c2 c4-b4
* 111. c2-d2 b4-a4
* 112. b8-b7 a5-a6
* 113. d2-d3 a4-a5
* 114. d3-c3 d7-d6
* 115. b3-b2 a5-a4
* 116. d1-d2 a6-a7
* 117. c3-b3 d5-c5
* 118. b3-c3 c5-d5
* 119. b7-b6 a4-a5
* 120. d2-d1 a7-a6
* 121. d1-d2 a6-b6
* 122. b2-c2 b6-b5
* 123. c3-c4 b5-b4
* 124. c4-c3 b4-b3
* 125. c3-d3 a5-b5
* 126. d3-d4 b5-b6
* 127. c2-c3 b3-b2
* 128. d2-d3 b6-c6
* 129. d3-d2 b2-b3
* 130. d4-c4 b3-b2
* 131. c4-b4 b2-b3
* 132. c3-c2 b3-c3
* 133. c2-c3 c6-b6
* 134. c3-c4 b6-b5
* 135. d2-c2 b5-c5
* 136. c2-d2 c5-b5
* 137. c4-d4 b5-b6
* 138. b4-b3 b6-c6
* 139. d4-d3 d5-c5
* 140. b3-a3 d6-d7
* 141. a3-a4 c5-b5
* 142. d2-c2 b5-c5
* 143. a4-a3 c5-b5
* 144. d3-d2 b5-a5
* 145. d2-d1 a5-b5
* 146. a3-a2 b5-b6
* 147. a2-a3 b6-b5
* 148. a3-a4 b5-b6
* 149. d1-c1 b6-b5
* 150. c1-b1 b5-c5
* 151. a4-a5 c5-b5
* 152. c2-c1 d7-d6
* 153. b1-b2 b5-b4
* 154. b2-a2 b4-b3
* 155. a5-a4 b3-b2
* 156. a2-b2 d6-d7
* 157. b2-b1 c6-b6
* 158. c1-c2 b6-a6
* 159. a4-b4 d7-d8
* 160. b4-b5 d8-d7
* 161. c2-c1 d7-d8
* 162. b1-a1 a6-a5
* 163. c1-d1 a5-a6
* 164. b5-c5 d8-d7
* 165. a1-b1 d7-c7
* 166. c5-d5 c7-c6
* 167. b1-b2 c6-c7
* 168. d1-c1 c7-d7
* 169. c1-b1 a6-b6
* 170. b2-c2 b6-a6
* 171. c2-c3 d7-d6
* 172. c3-c4 a6-b6
* 173. d5-c5 b6-c6
* 174. c5-d5 c6-c5
* 175. c4-b4 c5-c6
* 176. b1-b2 c6-b6
* 177. b2-c2 b6-b5
* 178. b4-c4 b5-c5
* 179. d5-d6 c5-b5
* 180. c4-d4 b5-b6
* 181. c2-d2 b6-b7
* 182. d2-d1 b7-b8
* 183. d6-c6 b8-b7
* 184. c6-c7 b7-b8
* 185. d1-d2 b8-a8
* 186. d4-c4 a8-b8
* 187. d2-c2 b8-a8
* 188. c2-c3 a8-a7
* 189. c7-d7 a7-a8
* 190. d7-d8 a8-b8
* 191. c4-d4 b8-a8
* 192. c3-c4 a8-a7
* 193. c4-c5 a7-a8
* 194. d8-c8 a8-a7
* 195. d4-d5 a7-a8
* 196. c8-d8 a8-b8
* 197. d8-c8 b8-a8
* 198. c8-b8 a8-a7
* 199. b8-a8 a7-a6
* 200. a8-a7 a6-a5
* 201. a7-a8 a5-a6
* 202. d5-d4 a6-b6
* 203. d4-d5 b6-b7
* 204. c5-b5 b7-b6
* 205. d5-c5 b6-b7
* 206. b5-a5 b7-b6
* 207. c5-b5 b6-c6
* 208. a8-b8 c6-d6
* 209. a5-a6 d6-d5
* 210. b8-c8 d5-d6
* 211. c8-d8 d6-c6
* 212. a6-a7 c6-c7
* 213. b5-b4 c7-c6
* 214. a7-a8 c6-d6
* 215. b4-b3 d6-c6
* 216. b3-c3 c6-c5
