INITIAL
* 9:22pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) d1(R)
* 2. c2(m) a1(n)
* 3. b4(N) d4(M)
* 4. c6(P) d5(p)
* 5. c7(p) b7(r)
* 6. a2(r) d2(C)
* 7. a3(M) c8(R)
* 8. c3(n) c6-c7
* 9. a6(P) c7-c6
* 10. a5(N) b1(P)
* 11. b5(C) a4(g)
* 12. c5(c) d4-d5
* 13. a4-a5 a3-a4
* 14. b8(G) c6-c7
* 15. a2-a3 b8-a8
* 16. b2(p) a8-b8
* 17. a5-a6 a4-a5
* 18. c5-c8 b8-a8
* 19. c1(k) b5-c5
* 20. c8-b8 b4-a4
* 21. b7-c7 c5-c6
* 22. b3(g) a8-b8
* 23. b2-b1 d5-c5
* 24. c1-d1 b8-c8
* 25. a7(G) a7-a8
* 26. b1-c1 a8-a7
* 27. a3-a4 c5-b5
* 28. c4(P) a7-a8
* 29. a1-b1 a8-b8
* 30. d1-d2 b8-a8
* 31. b6(p) c6-c5
* 32. a4-b4 c5-c6
* 33. d7(c) a8-b8
* 34. c7-b7 b8-a8
* 35. b3-a3 b5-c5
* 36. c1-d1 a8-b8
* 37. a3-b3 b8-a8
* 38. b4-b5 c6-c7
* 39. b7-b8 a8-b8
* 40. d6(K) d6-d5
* 41. d3(m) b8-a8
* 42. b6-b7 c7-c6
* 43. d7-c7 c5-b5
* 44. d8(P) d8-d7
* 45. c3-c4 b5-b6
* 46. d3-d4 a8-b8
* 47. d2-d3 d5-d4
* 48. d3-c3 d4-d3
* 49. c4-d4 d3-d2
* 50. d1-c1 c8-c7
* 51. d4-c4 d2-d1
* 52. b3-b4 d7-d6
* 53. c2-d2 c7-d7
* 54. b4-a4 c6-c7
* 55. a4-b4 c7-c6
* 56. c4-c5 b6-b7
* 57. c3-b3 b7-c7
* 58. b1-b2 a5-a4
* 59. c5-d5 d7-d8
* 60. d5-c5 d6-d7
* 61. b2-b1 b8-a8
* 62. b4-b5 c7-b7
* 63. a6-a5 b7-b6
* 64. b1-b2 b6-b7
* 65. b2-a2 b7-b6
* 66. a5-a6 a8-b8
* 67. d2-c2 b8-a8
* 68. c5-c6 d1-d2
* 69. b5-a5 a4-a3
* 70. c6-c7 d2-c2
* 71. c1-c2 b6-b5
* 72. b3-b2 b5-b6
* 73. a5-a4 b6-c6
* 74. a2-a1 d7-d6
* 75. a4-b4 d6-d7
* 76. c7-b7 a3-a2
* 77. a6-b6 c6-c7
* 78. b7-b8 c7-c8
* 79. b6-b5 d7-c7
* 80. a1-b1 c7-c6
* 81. b5-a5 c6-c7
* 82. b1-a1 c7-c6
* 83. b2-b1 c6-d6
* 84. a5-a6 d6-c6
* 85. b1-c1 a2-b2
* 86. a6-a5 c6-b6
* 87. b4-c4 b6-c6
* 88. c2-d2 c6-b6
* 89. a5-a6 c8-c7
* 90. d2-c2 c7-c8
* 91. c4-d4 b6-c6
* 92. c1-d1 c6-c5
* 93. d4-d5 c5-c6
* 94. a1-a2 b2-b1
* 95. d1-c1 b1-b2
* 96. b8-b7 b2-b1
* 97. d5-d6 c6-b6
* 98. a2-a3 b6-b5
* 99. c2-b2 b5-b6
* 100. b2-b3 b6-c6
* 101. b7-b8 c6-c7
* 102. c1-c2 b1-b2
* 103. d6-d5 c7-c6
* 104. d5-d6 b2-a2
* 105. a6-b6 c6-c5
* 106. c2-b2 c5-c6
* 107. b6-b7 c6-c7
* 108. b2-c2 a2-b2
* 109. b3-c3 b2-a2
* 110. a3-a4 a2-a3
* 111. c2-d2 a3-a4
* 112. d6-d5 d8-d7
* 113. c3-b3 a4-a5
* 114. d5-c5 a5-a6
* 115. b7-b6 a6-a5
* 116. b3-b4 c7-b7
* 117. c5-b5 d7-c7
* 118. b6-a6 c7-c6
* 119. b5-c5 c6-c7
* 120. d2-d1 c7-c6
* 121. d1-c1 b7-b6
* 122. c1-c2 b6-b7
* 123. c5-c4 a8-a7
* 124. b8-b7 a7-a8
* 125. c2-c3 c6-c7
* 126. c3-c2 a8-b8
* 127. b7-a7 a5-b5
* 128. c2-c1 b8-a8
* 129. c4-c3 a8-b8
* 130. b4-c4 b5-c5
* 131. a7-b7 c5-c6
* 132. c3-c2 b8-a8
* 133. a6-a5 a8-a7
* 134. c1-b1 a7-a8
* 135. c4-b4 c6-d6
* 136. b1-c1 d6-d5
* 137. a5-b5 d5-c5
* 138. b4-c4 c5-c6
* 139. c2-d2 a8-b8
* 140. b5-a5 c6-d6
* 141. d2-d3 b8-a8
* 142. c1-c2 d6-d5
* 143. b7-b6 a8-b8
* 144. d3-d2 d5-d6
* 145. d2-d1 d6-d7
* 146. b6-b7 d7-d6
* 147. a5-a6 d6-c6
* 148. b7-a7 b8-b7
* 149. a6-a5 b7-b8
* 150. c4-c5 c6-b6
* 151. a7-b7 b8-a8
* 152. c5-b5 b6-a6
* 153. b5-b4 a6-b6
* 154. b7-b8 c7-c6
* 155. b4-b5 c6-c5
* 156. c2-c3 a8-b8
* 157. b5-b4 b6-c6
* 158. c3-b3 c6-d6
* 159. b4-b5 b8-a8
* 160. b3-b2 c8-b8
* 161. d1-d2 d6-c6
* 162. b5-b6 c5-b5
* 163. b6-b7 c6-d6
* 164. b2-a2 b5-b4
* 165. a2-b2 b4-b5
* 166. b7-b6 d6-c6
* 167. a5-b5 c6-c5
* 168. b2-b1 c5-c6
* 169. b1-a1 c6-d6
* 170. a1-b1 d6-c6
* 171. b5-b4 c6-d6
* 172. b6-b5 d6-d7
* 173. d2-d1 d7-d6
* 174. b1-a1 d6-d5
* 175. b4-c4 b8-c8
* 176. b5-b6 d5-c5
* 177. d1-d2 c5-c6
* 178. a1-b1 a8-b8
* 179. b6-b7 b8-a8
* 180. b1-a1 c6-c7
* 181. b7-b6 c7-c6
* 182. d2-d1 c6-c5
* 183. b6-b5 c5-d5
* 184. b5-c5 a8-b8
* 185. c5-b5 b8-a8
* 186. d1-d2 d5-c5
* 187. c4-c5 c8-b8
* 188. d2-c2 b8-c8
* 189. b5-a5 a8-b8
* 190. a5-a6 b8-a8
* 191. c5-c6 a8-b8
* 192. a6-a5 b8-a8
* 193. c6-b6 a8-b8
* 194. c2-c3 b8-a8
* 195. c3-c4 a8-b8
* 196. b6-b5 b8-a8
* 197. b5-b6 a8-b8
* 198. c4-c3 b8-a8
* 199. c3-d3 a8-b8
* 200. d3-c3 b8-a8
* 201. a1-a2 a8-b8
* 202. b6-a6 b8-b7
* 203. c3-c2 b7-b8
* 204. a2-a1 b8-a8
* 205. a5-a4 a8-b8
* 206. a4-a5 b8-a8
* 207. c2-b2 a8-b8
* 208. a1-a2 b8-a8
* 209. b2-c2 a8-b8
* 210. a2-b2 b8-a8
* 211. c2-d2 a8-b8
* 212. a5-b5 c8-c7
* 213. d2-d1 b8-b7
* 214. b2-a2 c7-c6
* 215. a6-a5 b7-b6
* 216. a2-a3 b6-b7
