INITIAL
* 9:7pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) a1(P)
* 2. c3(p) c1(c)
* 3. a5(r) b8(P)
* 4. c8(N) d8(C)
* 5. a3(p) a7(P)
* 6. b6(R) d7(p)
* 7. c5(p) b1(P)
* 8. b7(c) b2(R)
* 9. a6(p) b6-a6
* 10. a4(K) a6-b6
* 11. a3-a4 b6-a6
* 12. b5(n) c7(k)
* 13. c2(M) a6-b6
* 14. a5-a6 b6-a6
* 15. a8-b8 c2-c1
* 16. b5-b6 b2-c2
* 17. b8-a8 d2(G)
* 18. a2(r) c2-b2
* 19. d1(N) a6-a5
* 20. d3(g) a5-a6
* 21. c3-c2 a6-a5
* 22. c6(M) d2-c2
* 23. b4(g) a5-a6
* 24. b6-b5 a6-b6
* 25. b5-a5 b6-a6
* 26. b7-b6 a7-b7
* 27. a8-a7 d1-d2
* 28. a4-a3 c6-c5
* 29. a2-a1 b2-a2
* 30. d5(m) a2-b2
* 31. d6(n) c5-c6
* 32. a3-a4 c6-c5
* 33. d5-c5 a6-a5
* 34. c5-d5 a5-a6
* 35. a7-a8 a6-a5
* 36. a8-b8 a5-b5
* 37. d3-c3 b5-c5
* 38. c7-c6 c5-b5
* 39. c6-c7 b5-c5
* 40. a4-a5 d8-d6
* 41. a5-a4 c5-b5
* 42. c4(P) b5-c5
* 43. c3-c2 c8-d8
* 44. a1-b1 b3(C)
* 45. b4-c4 c5-c6
* 46. a4-b4 b7-c7
* 47. b6-d6 c7-b7
* 48. d4(G) d2-d3
* 49. c4-c5 d4-d5
* 50. c5-d5 d3-c3
* 51. d5-d4 c6-c5
* 52. b8-b7 b2-a2
* 53. c2-d2 c1-c2
* 54. b1-a1 c5-c6
* 55. b7-b6 c2-b2
* 56. d2-c2 c6-d6
* 57. a1-a2 c3-d3
* 58. d7-c7 d3-c3
* 59. c7-c6 d8-c8
* 60. b6-a6 b2-a2
* 61. a6-b6 c3-d3
* 62. b4-a4 b3-c3
* 63. d4-d3 c8-b8
* 64. d3-c3 d6-d5
* 65. c3-d3 a2-b2
* 66. c2-c1 b2-c2
* 67. a4-b4 b8-a8
* 68. b4-b5 d5-d6
* 69. d3-d4 c2-b2
* 70. b5-a5 a8-b8
* 71. d4-d5 b8-a8
* 72. b6-a6 a8-b8
* 73. a5-b5 b2-b1
* 74. a6-b6 d6-c6
* 75. b5-b4 b8-a8
* 76. c1-c2 a8-b8
* 77. d5-d4 b1-b2
* 78. d4-d3 c6-d6
* 79. b4-b3 d6-d7
* 80. b3-a3 b2-b1
* 81. c2-b2 d7-d6
* 82. b6-b5 b8-a8
* 83. d3-d4 b1-a1
* 84. a3-a4 a1-b1
* 85. b2-b3 b1-b2
* 86. b3-b4 d6-d7
* 87. b4-b3 d7-d8
* 88. b5-c5 b2-a2
* 89. c5-c6 a2-b2
* 90. a4-b4 b2-b1
* 91. d4-c4 b1-a1
* 92. b3-a3 a8-b8
* 93. b4-b5 b8-a8
* 94. b5-a5 a8-b8
* 95. c4-c5 b8-a8
* 96. a5-b5 a8-b8
* 97. b5-b4 b8-a8
* 98. c6-d6 d8-c8
* 99. b4-b5 c8-b8
* 100. d6-d5 b8-c8
* 101. b5-b4 a8-b8
* 102. d5-d6 b8-a8
* 103. c5-c4 a1-a2
* 104. d6-d7 a2-b2
* 105. d7-d6 b2-a2
* 106. d6-c6 a8-b8
* 107. c6-b6 b8-a8
* 108. b6-c6 a8-b8
* 109. c4-c3 b8-a8
* 110. c6-c7 a8-b8
* 111. c3-b3 b8-a8
* 112. a3-a2 a8-b8
* 113. b3-a3 b8-a8
* 114. c7-b7 a8-b8
* 115. a3-a4 b8-a8
* 116. a2-b2 a8-b8
* 117. a4-a3 b8-a8
* 118. b7-b6 a8-b8
* 119. b2-b3 b8-a8
* 120. b6-c6 c8-c7
* 121. b4-a4 c7-d7
* 122. c6-c5 a8-b8
* 123. a4-a5 b8-a8
* 124. a3-a2 a8-b8
* 125. a5-a6 b8-a8
* 126. c5-c6 d7-d6
* 127. a6-a7 d6-d7
* 128. c6-b6 a8-b8
* 129. a2-b2 d7-d6
* 130. b3-a3 b8-a8
* 131. a3-a4 a8-b8
* 132. b6-a6 b8-a8
* 133. b2-b3 d6-d5
* 134. a6-b6 a8-b8
* 135. b3-c3 d5-c5
* 136. b6-b7 c5-c4
* 137. c3-d3 c4-c3
* 138. a7-a8 c3-b3
* 139. a4-a5 b3-b2
* 140. b7-b6 b8-a8
* 141. d3-d4 a8-b8
* 142. a5-b5 b2-b1
* 143. b5-b4 b1-b2
* 144. d4-d5 b8-a8
* 145. d5-d4 a8-b8
* 146. b6-a6 b8-a8
* 147. a6-a7 b2-a2
* 148. d4-d5 a2-b2
* 149. d5-d6 b2-b3
* 150. b4-c4 b3-b2
* 151. a7-a8 b2-b3
* 152. c4-c5 b3-b4
* 153. d6-c6 b4-b5
* 154. c5-d5 b5-a5
* 155. c6-c5 a5-a6
* 156. d5-d6 a6-b6
* 157. c5-b5 b6-a6
* 158. d6-c6 a6-a5
* 159. a8-a7 a5-a6
* 160. b5-b6 a6-a5
* 161. a7-a6 a5-b5
* 162. a6-a5 b5-c5
* 163. c6-c5
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771852044763
1. 1771852044763
2. 1771852045447
3. 1771852045605
4. 1771852046098
5. 1771852046257
6. 1771852046750
7. 1771852046909
8. 1771852047402
9. 1771852047561
10. 1771852048103
11. 1771852048263
12. 1771852048755
13. 1771852048915
14. 1771852049406
15. 1771852049566
16. 1771852050108
17. 1771852050268
18. 1771852050759
19. 1771852050920
20. 1771852051411
21. 1771852051572
22. 1771852052063
23. 1771852052224
24. 1771852052715
25. 1771852052877
26. 1771852053366
27. 1771852053526
28. 1771852054018
29. 1771852054177
30. 1771852054670
31. 1771852054829
32. 1771852055322
33. 1771852055480
34. 1771852055923
35. 1771852056081
36. 1771852056525
37. 1771852056682
38. 1771852057127
39. 1771852057283
40. 1771852057728
41. 1771852057885
42. 1771852058329
43. 1771852058486
44. 1771852058931
45. 1771852059087
46. 1771852059532
47. 1771852059689
48. 1771852060133
49. 1771852060290
50. 1771852060734
51. 1771852060891
52. 1771852061286
53. 1771852061442
54. 1771852061887
55. 1771852062043
56. 1771852062488
57. 1771852062644
58. 1771852063090
59. 1771852063246
60. 1771852063691
61. 1771852063847
62. 1771852064292
63. 1771852064448
64. 1771852064895
65. 1771852065050
66. 1771852065446
67. 1771852065601
68. 1771852066046
69. 1771852066202
70. 1771852066647
71. 1771852066803
72. 1771852067200
73. 1771852067354
74. 1771852067800
75. 1771852067955
76. 1771852068401
77. 1771852068557
78. 1771852068952
79. 1771852069108
80. 1771852069554
81. 1771852069709
82. 1771852070155
83. 1771852070310
84. 1771852070706
85. 1771852070861
86. 1771852071257
87. 1771852071412
88. 1771852071859
89. 1771852072014
90. 1771852072460
91. 1771852072615
