INITIAL
* 8:20pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) b4(m)
* 2. c3(g) b8(R)
* 3. b3(p) c2(G)
* 4. d7(C) c3-c2
* 5. d1(P) b3-c3
* 6. b1(M) a2(n)
* 7. a1(P) c3-b3
* 8. c1(P) c2-c1
* 9. c4(p) c1-d1
* 10. a4(P) b4-a4
* 11. a5(R) a4-a5
* 12. d3(r) d3-c3
* 13. b1-c1 c3-c2
* 14. c5(p) c2-c3
* 15. b5(N) c3-d3
* 16. c1-c2 a5-a4
* 17. a1-b1 d3-c3
* 18. c8(c) c3-d3
* 19. d2(M) a2-a1
* 20. d4(G) a1-a2
* 21. d8(n) d1-c1
* 22. b6(K) c1-d1
* 23. b5-c5 c8-a8
* 24. b8-c8 a4-b4
* 25. a7(C) b4-a4
* 26. b2(r) b2-b1
* 27. c2-c3 b1-b2
* 28. c8-b8 a4-a5
* 29. a6(P) a5-a4
* 30. d5(p) b2-c2
* 31. d7-d5 c2-b2
* 32. d4-d3 d8-c8
* 33. a3(c) b2-c2
* 34. a6-a5 c8-d8
* 35. d3-d4 c2-b2
* 36. b6-b5 d6(g)
* 37. c6(p) b3-b4
* 38. d2-d3 b2-b3
* 39. b5-b6 b4-b5
* 40. d4-c4 a4-b4
* 41. b8-a8 b7(m)
* 42. d5-d8 d6-d5
* 43. a7-a3 c6-b6
* 44. c3-b3 b7-b8
* 45. a5-b5 b6-b7
* 46. b5-b6 b4-a4
* 47. c4-d4 d5-d6
* 48. c5-c6 d6-d7
* 49. b6-b7 a4-b4
* 50. b3-b4 b8-a8
* 51. c6-c5 a8-b8
* 52. c5-d5 b8-a8
* 53. d3-d2 a8-b8
* 54. b4-c4 b8-c8
* 55. c7(k) c7-c6
* 56. d2-c2 c6-b6
* 57. d5-c5 b6-b5
* 58. b7-a7 b5-b6
* 59. a7-a6 b6-b7
* 60. a3-b3 a2-b2
* 61. c4-b4 b2-b3
* 62. c2-d2 b7-c7
* 63. d2-d3 b3-c3
* 64. d3-d2 c7-c6
* 65. d2-d3 c6-b6
* 66. b4-c4 b6-c6
* 67. c5-d5 c6-c7
* 68. d5-d6 c7-c6
* 69. c4-b4 c6-c7
* 70. a6-a7 c3-c4
* 71. d6-d5 c8-b8
* 72. a7-a6 b8-a8
* 73. a6-a7 c7-b7
* 74. d5-c5 b7-b6
* 75. d8-c8 d1-c1
* 76. d3-d2 a8-b8
* 77. d2-c2 b6-a6
* 78. b4-b5 a6-a5
* 79. b5-b4 a5-a6
* 80. c5-b5 a6-b6
* 81. d4-d3 b6-b7
* 82. d3-c3 b7-b6
* 83. b5-a5 b6-b7
* 84. b4-b5 c1-b1
* 85. c3-c4 d7-d6
* 86. c4-b4 d6-c6
* 87. c2-c3 c6-b6
* 88. c3-d3 b6-a6
* 89. c8-c7 a6-b6
* 90. a7-a6 b6-b5
* 91. d3-c3 b5-b6
* 92. b4-b5 b6-c6
* 93. c3-d3 b8-a8
* 94. d3-c3 a8-b8
* 95. c3-c4 c6-d6
* 96. b5-b4 b8-a8
* 97. a6-b6 b7-a7
* 98. b4-b5 d6-c6
* 99. c4-b4 b1-c1
* 100. c7-d7 a7-a6
* 101. b6-a6 c1-d1
* 102. b4-a4 a8-b8
* 103. b5-b6 c6-c7
* 104. a4-a3 c7-c6
* 105. d7-d6 c6-c5
* 106. d6-c6 b8-a8
* 107. b6-b5 c5-c4
* 108. b5-b4 c4-c3
* 109. c6-c7 c3-c4
* 110. c7-c8 c4-c3
* 111. a6-b6 a8-b8
* 112. a3-a4 b8-a8
* 113. b4-b5 a8-a7
* 114. b6-c6 a7-a8
* 115. c6-b6 a8-a7
* 116. a4-b4 a7-a8
* 117. c8-b8 c3-c2
* 118. b8-b7 c2-c3
* 119. b7-a7 c3-c4
* 120. b6-c6 c4-d4
* 121. c6-c5 a8-b8
* 122. c5-c6 b8-a8
* 123. b4-b3 d1-d2
* 124. b3-b2 a8-b8
* 125. a5-a4 d2-c2
* 126. a7-a8 d4-d3
* 127. b2-b1 d3-d2
* 128. b1-b2 c2-b2
* 129. c6-c7 b8-a8
* 130. c7-c8 b2-b1
* 131. c8-b8 b1-b2
* 132. b8-c8 b2-b1
* 133. c8-b8 b1-b2
* 134. b5-a5 a8-a7
* 135. a4-a3 d2-d1
* 136. a5-a4 a7-a8
* 137. b8-c8 b2-b3
* 138. c8-c7 b3-a3
* 139. c7-c8 a8-b8
* 140. c8-c7 b8-a8
* 141. a4-a5 a8-a7
* 142. c7-b7 a3-a2
* 143. a5-a4 a2-a3
* 144. b7-b6 a7-a6
* 145. b6-b7 a6-b6
* 146. b7-c7 b6-b7
* 147. a4-a5 b7-b6
* 148. c7-b7 b6-c6
* 149. b7-a7 c6-b6
* 150. a7-a6 b6-c6
* 151. a5-b5 c6-c7
* 152. a6-a5 c7-d7
* 153. a5-a4 d7-d8
* 154. b5-b4 a3-b3
* 155. b4-c4 b3-b2
* 156. c4-d4 b2-a2
* 157. a4-a3 a2-b2
* 158. d4-c4 b2-b3
* 159. a3-a2 b3-b4
* 160. a2-a3 b4-b3
* 161. c4-c3 b3-b2
* 162. a3-b3 b2-b3
* 163. c3-b3 d8-c8
* 164. b3-a3 c8-b8
* 165. a3-b3 b8-a8
* 166. b3-c3 a8-b8
* 167. c3-c4 b8-a8
* 168. c4-b4 a8-a7
* 169. b4-c4 a7-a8
* 170. c4-b4 a8-a7
* 171. b4-a4 a7-a8
* 172. a4-b4 a8-a7
* 173. b4-b3 a7-a8
* 174. b3-a3 a8-b8
* 175. a3-a4 b8-a8
* 176. a4-a5 a8-a7
* 177. a5-a4 a7-a8
* 178. a4-b4 a8-a7
* 179. b4-b3 a7-a8
* 180. b3-a3 a8-b8
* 181. a3-b3 b8-a8
* 182. b3-b2 a8-b8
* 183. b2-b3 b8-a8
* 184. b3-a3 a8-b8
* 185. a3-a2 b8-a8
* 186. a2-a1 a8-b8
* 187. a1-a2 b8-a8
* 188. a2-b2 a8-b8
* 189. b2-c2 b8-b7
* 190. c2-c1 b7-b6
* 191. c1-d1 b6-b7
* 192. d1-d2 b7-b6
* 193. d2-c2 b6-b7
* 194. c2-c3 b7-b6
* 195. c3-d3 b6-b7
* 196. d3-d2 b7-b6
* 197. d2-c2 b6-b7
* 198. c2-c1 b7-b6
* 199. c1-b1 b6-b7
* 200. b1-a1 b7-b6
* 201. a1-a2 b6-b5
* 202. a2-b2 b5-b6
* 203. b2-b1 b6-b7
* 204. b1-b2 b7-b6
* 205. b2-b3 b6-c6
* 206. b3-c3 c6-c5
* 207. c3-d3 c5-c6
* 208. d3-d4 c6-c5
* 209. d4-d5 c5-c6
* 210. d5-d6 c6-b6
* 211. d6-c6 b6-b7
* 212. c6-b6 b7-a7
* 213. b6-b7 a7-a8
* 214. b7-b8 a8-a7
* 215. b8-b7 a7-a8
* 216. b7-a7 a8-b8
