INITIAL
* 8:35pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) b4(K)
* 2. c3(r) c8(m)
* 3. b3(P) c3-b3
* 4. c7(G) b3-c3
* 5. a2(C) c1(p)
* 6. a3(N) c3-b3
* 7. b8(C) b3-c3
* 8. d1(p) c8-b8
* 9. b5(c) d8(p)
* 10. a3-b3 d8-c8
* 11. d2(p) b1(n)
* 12. d6(P) b8-a8
* 13. b7(M) c8-b8
* 14. d7(p) d5(g)
* 15. a5(R) b8-c8
* 16. b2(g) c8-b8
* 17. b4-b5 c4(G)
* 18. b3-b4 d3(P)
* 19. b6(c) d7-d6
* 20. c7-d7 c5(M)
* 21. d7-d6 a1(m)
* 22. b7-b6 a7(P)
* 23. a7-b7 c6(P)
* 24. c6-c7 d2-d3
* 25. d6-c6 d5-d6
* 26. b7-b8 d6-d5
* 27. c7-d7 d5-d6
* 28. d7-c7 d6-d5
* 29. a4(n) b2-a2
* 30. b8-c8 d5-d6
* 31. c2(k) c3-b3
* 32. c6-d6 b3-a3
* 33. a5-a4 d1-d2
* 34. b6-c6 a8-b8
* 35. d6-d5 b8-a8
* 36. c8-d8 a8-b8
* 37. a4-a3 b8-a8
* 38. c7-b7 a8-b8
* 39. c6-d6 b8-c8
* 40. d6-c6 c8-b8
* 41. d5-d6 c2-c3
* 42. b7-b6 c3-c2
* 43. b6-b7 c2-c3
* 44. c6-b6 c3-c2
* 45. d6-d7 b8-a8
* 46. b6-c6 a8-b8
* 47. b7-b6 b8-a8
* 48. d8-c8 a8-b8
* 49. c6-d6 b8-a8
* 50. d4(r) d4-d5
* 51. d6-d5 c2-c3
* 52. c8-b8 d2-d1
* 53. b8-b7 a8-b8
* 54. b4-b3 b8-a8
* 55. b7-b8 c3-c4
* 56. b5-b4 c4-d4
* 57. c5-c4 a8-b8
* 58. b3-c3 a2-b2
* 59. a6(R) b8-a8
* 60. a3-b3 d3-d2
* 61. a6-a5 b2-c2
* 62. b6-c6 c2-b2
* 63. d5-d6 b2-c2
* 64. d6-d5 c2-b2
* 65. a5-a4 d2-c2
* 66. c6-d6 b2-a2
* 67. d7-c7 d4-d5
* 68. a4-a3 a8-a7
* 69. d6-d7 d5-c5
* 70. c3-c2 a2-b2
* 71. c4-c3 a1-a2
* 72. b4-b5 c5-c6
* 73. b5-a5 b2-b3
* 74. a5-b5 a7-a8
* 75. c7-b7 a8-b8
* 76. a3-a4 c6-c7
* 77. a4-a3 c7-c6
* 78. d7-c7 c6-b6
* 79. b5-c5 b3-c3
* 80. a3-a4 a2-b2
* 81. c5-b5 b6-a6
* 82. b5-a5 b2-c2
* 83. b7-b6 a6-b6
* 84. a5-a6 b6-b7
* 85. c7-d7 c3-d3
* 86. a6-a7 b7-b6
* 87. d7-c7 b6-b7
* 88. a4-b4 d3-c3
* 89. b4-a4 c3-c4
* 90. c7-c6 c2-c3
* 91. a4-a3 c4-b4
* 92. a3-a4 b4-b3
* 93. c6-b6 b3-b4
* 94. a4-a5 b4-c4
* 95. b6-b5 c4-c5
* 96. a5-a4 b7-b6
* 97. b5-b6 c5-c4
* 98. b6-a6 c4-c5
* 99. a6-a5 c5-c4
* 100. a4-b4 c3-d3
* 101. a5-a6 c4-c3
* 102. a7-a8 c3-c4
* 103. a6-a5 d3-c3
* 104. a5-a4 c4-d4
* 105. a4-a3 c1-c2
* 106. a8-b8 d4-c4
* 107. b4-b3 c2-b2
* 108. b8-b7 b2-c2
* 109. b7-b8 c2-b2
* 110. a3-a4 b2-a2
* 111. b8-c8 a2-a3
* 112. a4-a3 c4-b4
* 113. a3-a2 b4-b5
* 114. a2-a1 b1-a1
* 115. b3-b2 c3-c2
* 116. b2-b3 c2-c3
* 117. c8-b8 b5-a5
* 118. b8-b7 a5-a4
* 119. b7-b6 d1-c1
* 120. b3-b4 c3-c4
* 121. b6-c6 c4-d4
* 122. c6-b6 d4-c4
* 123. b6-b7 a4-a5
* 124. b7-b8 c1-d1
* 125. b8-a8 a5-a4
* 126. b4-b3 c4-c3
* 127. a8-a7 a1-a2
* 128. b3-b2 a2-a3
* 129. a7-b7 a3-b3
* 130. b7-b6 a4-b4
* 131. b6-b5 d1-c1
* 132. b2-a2 c3-c4
* 133. b5-c5 b4-b5
* 134. c5-d5 c1-c2
* 135. a2-a3 c4-c3
* 136. d5-d4 b5-a5
* 137. d4-d5 a5-a6
* 138. d5-d4 a6-a7
* 139. d4-d3 b3-b4
* 140. a3-a2 b4-b3
* 141. d3-d4 b3-a3
* 142. d4-c4 a3-b3
* 143. c4-c5 b3-a3
* 144. c5-c6 a3-b3
* 145. c6-b6 c2-d2
* 146. b6-b7 b3-b4
* 147. b7-a7 b4-c4
* 148. a2-a3 c3-c2
* 149. a7-b7 c2-c3
* 150. b7-a7 c3-c2
* 151. a7-b7 c2-c3
* 152. a3-a2 c4-b4
* 153. b7-b8 b4-c4
* 154. b8-b7 c4-b4
* 155. b7-b8 b4-c4
* 156. a2-b2 c4-b4
* 157. b8-b7 b4-a4
* 158. b2-b1 d2-c2
* 159. b7-b8 c3-d3
* 160. b8-b7 c2-b2
* 161. b7-b8 d3-d4
* 162. b8-c8 d4-d3
* 163. b1-c1 a4-b4
* 164. c1-d1 b4-b3
* 165. c8-d8 b3-b4
* 166. d8-c8 b4-b3
* 167. d1-c1 b3-b4
* 168. c8-d8 b2-c2
* 169. d8-d7 c2-b2
* 170. d7-d8 b2-c2
* 171. d8-d7 c2-b2
* 172. d7-d8 b2-c2
* 173. c1-d1 b4-b5
* 174. d1-c1 b5-b4
* 175. d8-c8 c2-b2
* 176. c8-b8 b4-a4
* 177. c1-d1 b2-a2
* 178. b8-a8 a2-b2
* 179. d1-d2 b2-a2
* 180. a8-b8 d3-d4
* 181. d2-d3 d4-d3
* 182. b8-b7 a2-b2
* 183. b7-b8 d3-d4
* 184. b8-c8 d4-d3
* 185. c8-c7 b2-c2
* 186. c7-c6 c2-d2
* 187. c6-d6 a4-a3
* 188. d6-d7 d3-d4
* 189. d7-d6 d4-d5
* 190. d6-d7 a3-a4
* 191. d7-d6 a4-b4
* 192. d6-d7 b4-a4
* 193. d7-c7 a4-b4
* 194. c7-c8 b4-a4
* 195. c8-c7 a4-b4
* 196. c7-b7 b4-c4
* 197. b7-b6 c4-d4
* 198. b6-b5 d5-c5
* 199. b5-a5 c5-c6
* 200. a5-a6 c6-c5
* 201. a6-a5 c5-c6
* 202. a5-b5 d2-d3
* 203. b5-b4 c6-c5
* 204. b4-b3 d4-c4
* 205. b3-b4 c5-c6
* 206. b4-c4 d3-c3
* 207. c4-d4 c3-c2
* 208. d4-d5 c6-b6
* 209. d5-d6 b6-a6
* 210. d6-d7 a6-b6
* 211. d7-c7 c2-c1
* 212. c7-b7 c1-d1
* 213. b7-b8 b6-a6
* 214. b8-a8 a6-b6
* 215. a8-a7 b6-a6
* 216. a7-a8 a6-b6
