INITIAL
* 7:11pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) b4(g)
* 2. c3(G) d2(g)
* 3. b3(r) b8(n)
* 4. c7(p) a5(R)
* 5. d1(P) d6(P)
* 6. a1(p) d7(C)
* 7. c1(P) c4(p)
* 8. c5(N) b6(p)
* 9. c8(p) c3-b3
* 10. a3(c) d8(C)
* 11. b1(N) b1-a1
* 12. d3(r) d8-b8
* 13. a3-a5 a7(G)
* 14. b4-b3 a7-a8
* 15. a5-c5 a6(K)
* 16. b3-b4 a6-a5
* 17. d2-d1 d7-d8
* 18. a2(c) a5-a6
* 19. d4(R) a6-a5
* 20. c4-c3 a5-a6
* 21. c3-c4 a1-a2
* 22. c6(m) a6-a5
* 23. b4-b3 a5-a6
* 24. c7-d7 a6-a5
* 25. b2(P) a5-a6
* 26. b6-a6 a2-a1
* 27. c4-c3 b2-a2
* 28. b3-a3 d4-c4
* 29. a3-a2 c4-c5
* 30. b5(M) b5-b6
* 31. d7-d6 b6-b5
* 32. a2-a3 b5-b4
* 33. a4(n) b4-b5
* 34. c6-c7 b5-a5
* 35. b7(P) b7-b6
* 36. a6-a7 b6-a6
* 37. a3-a2 c5-c6
* 38. d3-d4 c6-c5
* 39. d4-c4 c5-b5
* 40. d1-c1 b5-b4
* 41. c3-b3 b4-a4
* 42. d6-d7 a4-a3
* 43. a7-b7 a6-b6
* 44. c4-b4 b6-a6
* 45. b7-a7 a3-b3
* 46. c1-b1 b3-b2
* 47. a7-b7 b2-b3
* 48. b1-b2 a6-a7
* 49. b7-b6 a5-b5
* 50. a2-a3 a7-b7
* 51. a3-a2 b5-a5
* 52. b6-b5 a8-a7
* 53. b5-b6 a7-a8
* 54. b4-a4 a8-a7
* 55. c7-b7 a5-b5
* 56. a2-a1 b5-a5
* 57. a1-a2 a7-a8
* 58. d7-d6 a5-a6
* 59. b7-b8 b3-c3
* 60. a2-a1 c3-c4
* 61. b6-b5 c4-c5
* 62. b5-b4 c5-c6
* 63. d6-d7 a6-a5
* 64. d5(k) c6-c7
* 65. d5-c5 c7-c6
* 66. d7-d6 a5-b5
* 67. d6-d7 b5-a5
* 68. b2-a2 a8-b8
* 69. d7-c7 a5-b5
* 70. c2(M) b8-b7
* 71. c8-b8 c2-c3
* 72. a1-b1 b5-b6
* 73. b4-b3 b6-b5
* 74. a4-a3 c3-c4
* 75. b1-a1 b5-b6
* 76. c5-c6 b6-a6
* 77. c6-d6 c4-b4
* 78. d6-c6 b4-b5
* 79. b8-c8 b5-a5
* 80. c7-d7 b7-b8
* 81. a3-a4 a6-b6
* 82. b3-b2 b6-a6
* 83. d7-c7 b8-b7
* 84. a4-b4 b7-b6
* 85. b4-b3 b6-b5
* 86. b2-b1 b5-c5
* 87. b3-b2 a5-a4
* 88. b1-c1 a4-a5
* 89. c6-b6 c5-b5
* 90. c8-b8 b5-c5
* 91. b8-b7 c5-b5
* 92. b2-b1 a6-a7
* 93. c1-d1 a5-a6
* 94. c7-d7 b5-c5
* 95. b7-b8 c5-b5
* 96. b6-b5 a6-a5
* 97. a2-b2 a5-a6
* 98. b8-c8 a6-a5
* 99. c8-b8 a5-a6
* 100. b2-b3 a6-a5
* 101. b5-c5 a5-a4
* 102. c5-b5 a4-b4
* 103. b1-c1 b4-a4
* 104. b8-a8 a4-a5
* 105. c1-b1 a7-a6
* 106. b3-b4 a5-a4
* 107. a8-a7 a4-a5
* 108. a7-b7 a5-a4
* 109. b7-c7 a6-a5
* 110. d1-c1 d8-c8
* 111. b5-b6 c8-d8
* 112. b4-c4 a5-b5
* 113. b6-b5 a4-a5
* 114. c4-b4 d8-c8
* 115. b5-b6 c8-c1
* 116. b1-b2 a5-b5
* 117. b6-b5 c1-d1
* 118. b2-a2 d1-c1
* 119. b5-a5 c1-c2
* 120. d7-d6 c2-d2
* 121. b4-b5 d2-c2
* 122. c7-c8 c2-d2
* 123. a5-a6 d2-c2
* 124. a6-a5 c2-d2
* 125. a5-a6 d2-c2
* 126. c8-d8 c2-b2
* 127. b5-a5 b2-c2
* 128. d8-d7 c2-b2
* 129. d7-d8 b2-c2
* 130. d6-c6 c2-c1
* 131. a1-b1 c1-d1
* 132. a2-a3 d1-d2
* 133. b1-c1 d2-d1
* 134. a3-b3 d1-d2
* 135. c6-d6 d2-d1
* 136. b3-b4 d1-d8
* 137. c1-b1 d8-d7
* 138. b1-b2 d7-c7
* 139. d6-d5 c7-c8
* 140. d5-d4 c8-b8
* 141. d4-d5 b8-a8
* 142. b2-c2 a8-b8
* 143. a6-a7 b8-a8
* 144. a7-b7 a8-b8
* 145. b4-a4 b8-a8
* 146. d5-d4 a8-b8
* 147. a4-b4 b8-a8
* 148. a5-a6 a8-b8
* 149. d4-d5 b8-a8
* 150. c2-b2 a8-b8
* 151. b2-b3 b8-b4
* 152. b7-c7 b4-b5
* 153. b3-b4 b5-b6
* 154. d5-c5 b6-b7
* 155. c5-c6 b7-b8
* 156. c6-d6 b8-b7
* 157. b4-b3 b7-b8
* 158. b3-c3 b8-a8
* 159. d6-c6 a8-b8
* 160. c3-d3 b8-b7
* 161. d3-d2 b7-b6
* 162. c7-c8 b6-b5
* 163. a6-a7 b5-a5
* 164. c6-b6 a5-a6
* 165. a7-b7 a6-a5
* 166. b6-b5 a5-a4
* 167. b7-b6 a4-b4
* 168. d2-d3 b4-b3
* 169. b5-b4 b3-b6
* 170. c8-b8 b6-c6
* 171. b8-a8 c6-c5
* 172. d3-d4 c5-c6
* 173. b4-b3 c6-b6
* 174. d4-d3 b6-c6
* 175. d3-c3 c6-c5
* 176. b3-b4 c5-d5
* 177. c3-c4 d5-d6
* 178. c4-c5 d6-c6
* 179. c5-c4 c6-c5
* 180. a8-b8 c5-c6
* 181. b8-c8 c6-c5
* 182. b4-b3 c5-c6
* 183. b3-b4 c6-c5
* 184. b4-b5 c5-c6
* 185. b5-b4 c6-c5
* 186. b4-b3 c5-c6
* 187. c8-b8 c6-b6
* 188. c4-c5 b6-c6
* 189. c5-d5 c6-b6
* 190. b8-c8 b6-b5
* 191. d5-d4 b5-c5
* 192. d4-c4 c5-c6
* 193. c8-b8 c6-b6
* 194. c4-c5 b6-c6
* 195. b8-a8 c6-c7
* 196. c5-d5 c7-b7
* 197. b3-b4 b7-b6
* 198. d5-c5 b6-c6
* 199. c5-d5 c6-c7
* 200. a8-b8 c7-c8
* 201. b8-b7 c8-b8
* 202. b7-b6 b8-b4
* 203. d5-c5 b4-b3
* 204. b6-b5 b3-a3
* 205. c5-c4 a3-a2
* 206. b5-c5 a2-b2
* 207. c4-c3 b2-b3
* 208. c3-b3
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771845085123
1. 1771845085123
2. 1771845085813
3. 1771845085964
4. 1771845086465
5. 1771845086615
6. 1771845087067
7. 1771845087216
8. 1771845087669
9. 1771845087817
10. 1771845088270
11. 1771845088419
