INITIAL
* 7:8pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d2(p) b3(M)
* 2. d7(c) b2(P)
* 3. a2(n) c6(g)
* 4. c5(C) c3(M)
* 5. c6-c5 c8(N)
* 6. c5-c6 a1(R)
* 7. a8(P) a1-a2
* 8. c6-c5 b1(g)
* 9. c5-c6 d1(K)
* 10. c6-c5 a3(p)
* 11. c5-c6 a4(m)
* 12. b5(P) b5-c5
* 13. a7(P) a2-a1
* 14. c6-c5 b7(P)
* 15. c5-c6 d3(R)
* 16. c6-c5 b4(p)
* 17. a3-a2 c7(G)
* 18. b1-b2 a1-a2
* 19. c5-b5 d6(C)
* 20. b2-b3 d5(r)
* 21. b3-c3 c7-c6
* 22. d5-c5 c1(c)
* 23. c3-b3 c2(m)
* 24. b3-a3 b7-c7
* 25. d2-d1 a5(r)
* 26. c5-d5 b8(p)
* 27. b5-c5 d4(p)
* 28. c5-b5 d6-d4
* 29. d7-d6 a2-a1
* 30. b8-b7 a1-b1
* 31. d1-d2 b6(N)
* 32. d2-d1 b1-b2
* 33. b5-b6 d4-d1
* 34. a3-a2 d1-d5
* 35. b4-b3 c4(G)
* 36. b6-b5 c6-b6
* 37. b5-b4 b6-b5
* 38. d6-d7 d3-c3
* 39. b4-b5 d5-a5
* 40. a2-a3 c4-c5
* 41. b5-a5 b2-a2
* 42. a4-b4 c7-c6
* 43. d7-c7 c3-b3
* 44. b7-b6 d8(k)
* 45. b4-a4 c8-c7
* 46. c2-d2 c5-d5
* 47. a3-b3 c6-c5
* 48. c1-d1 d5-d4
* 49. a4-a3 c7-d7
* 50. a5-b5 a6(n)
* 51. a3-a4 a2-b2
* 52. b5-b4 d7-c7
* 53. b3-a3 c5-c4
* 54. a3-a2 b2-b1
* 55. a4-a3 b1-a1
* 56. b6-b7 c7-c8
* 57. a3-b3 c8-b8
* 58. d2-c2 b8-c8
* 59. c2-d2 c4-c3
* 60. b4-a4 c8-c7
* 61. a4-a5 d4-c4
* 62. d8-d7 c3-c2
* 63. d7-d6 c2-c3
* 64. b3-a3 c7-d7
* 65. b7-b6 c4-b4
* 66. a5-b5 b4-b5
* 67. a6-a5 d7-c7
* 68. a5-a4 a7-b7
* 69. b6-a6 a8-a7
* 70. d6-d7 a7-a6
* 71. d7-c7 c3-b3
* 72. a4-a5 b3-b4
* 73. a3-b3 b5-b6
* 74. c7-d7 b6-c6
* 75. d7-c7 b4-a4
* 76. b3-a3 c6-c5
* 77. c7-d7 a6-a7
* 78. a5-a6 a4-b4
* 79. a2-a1 b4-c4
* 80. a6-b6 a7-a8
* 81. b6-c6 c4-d4
* 82. c6-c7 a8-b8
* 83. c7-c6 b7-a7
* 84. c6-c7 a7-a6
* 85. c7-c6 a6-b6
* 86. d7-d6 b8-a8
* 87. d6-d7 b6-b7
* 88. c6-c7 d4-d3
* 89. d7-d6 b7-b8
* 90. d6-d7 b8-c8
* 91. d7-d6 c5-b5
* 92. c7-c6 c8-c7
* 93. d6-d7 d3-c3
* 94. d7-d6 c3-c2
* 95. d6-d5 c2-c3
* 96. d5-c5 b5-b4
* 97. c5-d5 b4-b5
* 98. d5-c5 c3-c4
* 99. c5-d5 c4-b4
* 100. c6-d6 c7-c6
* 101. a3-b3 b5-b6
* 102. d6-d7 b4-b5
* 103. b3-a3 b5-b4
* 104. d7-d8 c6-d6
* 105. d8-d7 d6-d5
* 106. a3-a4 d5-c5
* 107. d7-d6 c5-b5
* 108. d6-d5 b4-c4
* 109. d5-d4 b6-c6
* 110. a4-a5 a8-b8
* 111. a5-a4 b8-b7
* 112. d4-d3 b7-a7
* 113. d3-d4 c6-c7
* 114. a4-a3 a7-a6
* 115. a3-b3 b5-b4
* 116. b3-b2 a6-b6
* 117. b2-b3 c7-c8
* 118. b3-b2 b6-c6
* 119. b2-b3 c8-b8
* 120. b3-a3 c6-c5
* 121. a3-b3 b8-b7
* 122. b3-a3 b4-b3
* 123. a3-a2 b7-c7
* 124. a2-b2 b3-b4
* 125. b2-a2 c7-c6
* 126. a2-a3 b4-b3
* 127. a3-b3 c5-d5
* 128. b3-b2 c4-c3
* 129. b2-b3 c3-c4
* 130. b3-b2 c6-c7
* 131. b2-b3 c7-b7
* 132. b3-a3 d5-c5
* 133. a3-a4 c4-c3
* 134. a4-a3 c5-c6
* 135. d4-d5 c3-d3
* 136. d5-c5 c6-c7
* 137. c5-c6 b7-b8
* 138. c6-c5 b8-b7
* 139. c5-c6 c7-d7
* 140. c6-c5 b7-c7
* 141. c5-d5 c7-b7
* 142. a3-b3 b7-b6
* 143. b3-a3 b6-c6
* 144. d5-d4 d7-c7
* 145. d4-d5 d3-d4
* 146. d5-d4 c7-d7
* 147. a3-b3 c6-c5
* 148. b3-a3 c5-c4
* 149. a3-a4 c4-c3
* 150. d4-d3 c3-c2
* 151. a4-a3 c2-c1
* 152. d3-d4 d7-c7
* 153. a3-a4 c7-c8
* 154. a4-a3 c8-c7
* 155. a3-a4 c7-c8
* 156. a4-a3 c1-c2
* 157. d4-d3 c8-c7
* 158. d3-c3 c2-c1
* 159. c3-c2 c7-c8
* 160. a3-a2 c8-c7
* 161. a2-a3 c7-c8
* 162. a3-a2 c8-d8
* 163. d2-d3 d8-d7
* 164. a2-b2 c1-d1
* 165. b2-b1 d1-d2
* 166. c2-c3 d2-d1
* 167. c3-c2 d7-d8
* 168. d3-c3 d1-c1
* 169. c3-c4 d8-d7
* 170. c2-d2 d7-d8
* 171. c4-d4 d8-d7
* 172. d4-d3 d7-d8
* 173. d3-d4 c1-d1
* 174. d2-c2 d1-c1
* 175. b1-b2 d8-c8
* 176. d4-c4 c8-b8
* 177. c4-c3 c1-d1
* 178. b2-a2 b8-a8
* 179. c3-d3 d1-d2
* 180. d3-d4 a8-a7
* 181. a2-b2 d2-d3
* 182. c2-d2 d3-d2
* 183. b2-a2 d2-d1
* 184. a2-b2 d1-c1
* 185. b2-c2 c1-d1
* 186. a1-a2 a7-a6
* 187. c2-c1 d1-d2
* 188. c1-b1 a6-b6
* 189. b1-b2 b6-a6
* 190. b2-b3 a6-b6
* 191. b3-b2 b6-a6
* 192. b2-b3 a6-b6
* 193. b3-b2 b6-b7
* 194. b2-b3 b7-c7
* 195. b3-a3 c7-c6
* 196. a3-b3 d2-d3
* 197. b3-a3 d3-d4
* 198. a2-a1 c6-c5
* 199. a3-a2 d4-c4
* 200. a2-b2 c5-b5
* 201. b2-a2 b5-a5
* 202. a2-b2 c4-c3
* 203. b2-a2 c3-c4
* 204. a2-b2 a5-a4
* 205. b2-a2 c4-c3
* 206. a2-b2 a4-a3
* 207. b2-a2 c3-b3
* 208. a1-b1 a3-a4
* 209. a2-a3 b3-c3
* 210. a3-b3 a4-a3
* 211. b1-a1 a3-a4
* 212. b3-b2 c3-c4
* 213. b2-a2 c4-c3
* 214. a2-b2 c3-d3
* 215. b2-a2 d3-d2
