INITIAL
* 9:43pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) a7(n)
* 2. c3(R) a1(P)
* 3. b5(C) c6(k)
* 4. c8(g) b7(p)
* 5. d2(K) b5-b7
* 6. b2(g) c2(N)
* 7. c5(G) a5(p)
* 8. a3(r) b8(M)
* 9. a6(m) b8-a8
* 10. c4(m) d5(P)
* 11. a5-b5 d7(P)
* 12. b4(c) c1(r)
* 13. a4(M) c5-c4
* 14. b5-c5 a4-a5
* 15. d8(P) a5-a6
* 16. b4-b7 d3(P)
* 17. c7(C) b3(c)
* 18. d4(p) c4-d4
* 19. b3-b4 a6-a7
* 20. b7-b8 c7-b7
* 21. d6(G) b7-c7
* 22. b4-c4 c7-b7
* 23. c8-d8 c3-b3
* 24. d1(n) b7-c7
* 25. b8-b3 c7-b7
* 26. b3-b4 d2-d1
* 27. a3-b3 b7-b8
* 28. c5-d5 d6-d5
* 29. b1(R) d3-c3
* 30. b2-c2 b1-b2
* 31. b6(p) b8-b7
* 32. a2(N) b7-c7
* 33. b4-d4 a7-a6
* 34. d8-c8 a6-a5
* 35. c1-b1 a5-a6
* 36. c4-c5 a6-a5
* 37. c6-d6 d7-d6
* 38. c5-c6 a5-a6
* 39. c8-d8 c7-b7
* 40. b1-c1 c3-d3
* 41. b3-b2 b7-a7
* 42. d4-c4 d6-d7
* 43. c4-c5 a6-a5
* 44. d8-d7 a5-a6
* 45. c5-b5 a6-a5
* 46. c2-d2 a5-a6
* 47. c1-c2 a6-a5
* 48. b5-b4 a5-a6
* 49. d7-c7 d3-d4
* 50. c6-d6 a6-a5
* 51. d2-d3 a5-a4
* 52. d6-c6 d5-d6
* 53. b6-b5 a4-a3
* 54. b2-a2 d4-d5
* 55. c7-d7 a7-a6
* 56. c2-c3 d6-c6
* 57. d7-d8 a6-a5
* 58. b4-b3 a5-a6
* 59. c3-c4 a6-b6
* 60. d3-c3 a8-b8
* 61. a2-b2 b8-a8
* 62. b2-a2 a8-b8
* 63. d8-d7 b8-a8
* 64. b5-b4 d5-c5
* 65. a2-a1 c5-d5
* 66. b4-a4 c6-c5
* 67. b3-b4 b6-c6
* 68. d7-c7 c6-b6
* 69. c7-d7 b6-c6
* 70. c3-b3 a3-a4
* 71. a1-a2 a4-b4
* 72. b3-a3 b4-a4
* 73. a3-a4 d5-d4
* 74. d7-c7 c5-d5
* 75. c7-b7 a8-b8
* 76. b7-b6 b8-a8
* 77. a4-b4 d5-c5
* 78. b6-c6 d1-d2
* 79. b4-a4 d2-d3
* 80. a2-b2 c5-c6
* 81. c4-b4 d4-d5
* 82. b4-b5 d3-d2
* 83. b2-b3 d2-d3
* 84. b5-c5 c6-d6
* 85. b3-a3 d6-c6
* 86. c5-b5 c6-d6
* 87. a4-b4 d3-c3
* 88. a3-a2 c3-d3
* 89. b5-c5 d3-d2
* 90. c5-b5 d2-d3
* 91. b5-a5 d6-c6
* 92. a2-a3 c6-d6
* 93. b4-a4 d5-c5
* 94. a5-a6 c5-c4
* 95. a3-b3 c4-c5
* 96. a4-a3 c5-d5
* 97. a6-a7 d5-c5
* 98. b3-b2 c5-c6
* 99. a7-b7 c6-c5
* 100. b7-c7 c5-c6
* 101. c7-c8 c6-c5
* 102. a3-a4 c5-d5
* 103. b2-b3 d3-c3
* 104. a4-b4 c3-d3
* 105. c8-c7 d3-d4
* 106. b3-c3 d6-d7
* 107. c3-b3 d5-c5
* 108. b3-b2 c5-b5
* 109. b4-b3 d4-d3
* 110. b2-a2 b5-a5
* 111. a2-a1 a5-b5
* 112. b3-a3 d7-d6
* 113. c7-d7 d3-d2
* 114. a3-a4 b5-c5
* 115. d7-d8 c5-d5
* 116. d8-d7 d6-c6
* 117. a1-b1 c6-d6
* 118. a4-b4 d2-d1
* 119. b1-b2 d6-c6
* 120. d7-d8 c6-b6
* 121. b2-a2 b6-b5
* 122. b4-b3 b5-a5
* 123. a2-a3 d5-d6
* 124. b3-b2 d6-d5
* 125. b2-b1 a5-a6
* 126. b1-a1 a6-a5
* 127. a3-b3 a5-a6
* 128. b3-b4 a6-b6
* 129. b4-b3 b6-b7
* 130. d8-d7 b7-b8
* 131. b3-b4 d5-d6
* 132. d7-d8 d6-c6
* 133. a1-b1 c6-b6
* 134. b4-a4 b6-b7
* 135. a4-a3 b7-b6
* 136. b1-c1 b6-b5
* 137. a3-b3 b5-b6
* 138. b3-b2 b6-b7
* 139. b2-b1 b7-b6
* 140. d8-d7 b6-a6
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771854201320
1. 1771854201320
2. 1771854201962
3. 1771854202114
4. 1771854202564
5. 1771854202714
6. 1771854203165
7. 1771854203315
8. 1771854203767
9. 1771854203916
10. 1771854204369
11. 1771854204517
12. 1771854204970
13. 1771854205118
14. 1771854205571
15. 1771854205718
16. 1771854206173
17. 1771854206319
18. 1771854206775
19. 1771854206920
20. 1771854207377
21. 1771854207521
22. 1771854207978
23. 1771854208122
24. 1771854208579
25. 1771854208724
26. 1771854209131
27. 1771854209275
28. 1771854209732
29. 1771854209876
30. 1771854210334
31. 1771854210477
32. 1771854210936
33. 1771854211079
34. 1771854211537
35. 1771854211680
36. 1771854212088
37. 1771854212231
38. 1771854212689
39. 1771854212831
40. 1771854213240
41. 1771854213382
42. 1771854213791
43. 1771854213933
44. 1771854214342
45. 1771854214484
46. 1771854214894
47. 1771854215085
48. 1771854215495
49. 1771854215685
50. 1771854216096
51. 1771854216287
52. 1771854216697
53. 1771854216888
54. 1771854217349
55. 1771854217539
56. 1771854218001
57. 1771854218190
58. 1771854218653
59. 1771854218842
60. 1771854219304
61. 1771854219493
62. 1771854219956
63. 1771854220144
64. 1771854220607
65. 1771854220795
66. 1771854221258
67. 1771854221448
68. 1771854221910
69. 1771854222098
70. 1771854222511
71. 1771854222699
72. 1771854223163
73. 1771854223350
74. 1771854223764
75. 1771854223951
76. 1771854224366
77. 1771854224552
78. 1771854224967
79. 1771854225153
80. 1771854225569
81. 1771854225754
82. 1771854226170
83. 1771854226355
84. 1771854226773
85. 1771854226957
86. 1771854227374
87. 1771854227558
88. 1771854227976
89. 1771854228159
90. 1771854228627
91. 1771854228810
92. 1771854229228
93. 1771854229413
94. 1771854229880
95. 1771854230064
96. 1771854230481
97. 1771854230665
98. 1771854231083
99. 1771854231266
100. 1771854231684
101. 1771854231868
102. 1771854232285
103. 1771854232469
104. 1771854232887
105. 1771854233070
106. 1771854233538
107. 1771854233722
108. 1771854234139
109. 1771854234323
110. 1771854234741
111. 1771854234924
112. 1771854235343
113. 1771854235526
114. 1771854235943
115. 1771854236128
116. 1771854236544
117. 1771854236728
118. 1771854237146
119. 1771854237329
120. 1771854237747
121. 1771854237930
122. 1771854238349
123. 1771854238532
124. 1771854238949
125. 1771854239133
126. 1771854239601
127. 1771854239785
128. 1771854240202
129. 1771854240386
130. 1771854240803
