INITIAL
* 8:23pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) c8(g)
* 2. c2(c) c1(R)
* 3. a4(r) b8(k)
* 4. d7(P) b8-a8
* 5. a2(M) a8-b8
* 6. b6(p) b3(P)
* 7. c6(C) d4(P)
* 8. b2(p) b8-a8
* 9. c1-c2 b2-b3
* 10. a2-b2 a8-b8
* 11. d1(G) a6(N)
* 12. c7(r) b7(p)
* 13. d8(C) c7-d7
* 14. a7(n) c8-c7
* 15. a6-a7 b6-a6
* 16. a7-b7 a6-b6
* 17. a1(R) b6-a6
* 18. d1-c1 a6-b6
* 19. b2-b3 b6-a6
* 20. d3(G) a6-b6
* 21. d8-c8 c7-b7
* 22. c2-b2 b7-c7
* 23. a5(p) b6-b7
* 24. b4(g) d7-d8
* 25. b1(N) c7-d7
* 26. c6-b6 b7-c7
* 27. b6-c6 c7-b7
* 28. b2-c2 b7-a7
* 29. b3-b2 b4-b3
* 30. c3(m) c3-c2
* 31. c6-b6 b8-a8
* 32. b5(K) b3-b4
* 33. b2-a2 a5-a6
* 34. c8-b8 b4-b3
* 35. b6-b3 c2-b2
* 36. d6(c) a6-b6
* 37. a3(P) b6-c6
* 38. b3-b4 c6-b6
* 39. c4(p) b6-a6
* 40. b4-b3 a6-a5
* 41. b3-b4 c4-d4
* 42. d3-c3 d7-c7
* 43. b8-c8 c7-c8
* 44. c3-b3 a5-b5
* 45. b4-c4 b2-c2
* 46. c1-c2 d6-c6
* 47. c2-c1 d4-d3
* 48. b3-b4 d3-d4
* 49. c4-c6 a4-a3
* 50. a2-a3 d5(n)
* 51. c6-c7 d4-c4
* 52. c5(P) b5-b6
* 53. b4-b3 d8-d7
* 54. b3-b4 b6-a6
* 55. b4-b3 a6-a5
* 56. a3-a4 c4-b4
* 57. a1-a2 b4-b5
* 58. b3-c3 b5-b6
* 59. c5-c4 b6-c6
* 60. c4-b4 a7-b7
* 61. c1-c2 d7-d8
* 62. b4-c4 d8-d7
* 63. a4-b4 a5-a6
* 64. b4-b5 d7-d6
* 65. c3-d3 c6-c5
* 66. b5-b4 c5-b5
* 67. b4-a4 d6-c6
* 68. c2-b2 a6-b6
* 69. a4-a5 b6-a6
* 70. d2(m) b7-b6
* 71. a2-a3 d2-c2
* 72. c7-b7 c8-c7
* 73. b2-b3 a8-b8
* 74. b1-a1 d5-d6
* 75. c4-d4 d6-d7
* 76. a1-a2 b5-c5
* 77. d4-d5 b8-a8
* 78. d3-d2 b6-b5
* 79. a2-b2 c2-c1
* 80. b7-d7 b5-b6
* 81. b2-b1 b6-b7
* 82. d5-c5 b7-b6
* 83. b1-b2 b6-b7
* 84. a5-a6 a8-b8
* 85. d7-d6 b8-a8
* 86. c5-c4 c7-d7
* 87. d2-d3 b7-b8
* 88. c4-c5 c6-d6
* 89. b2-a2 d6-d5
* 90. a6-b6 c1-b1
* 91. c5-c4 b8-c8
* 92. d3-d2 d5-c5
* 93. c4-c3 b1-a1
* 94. a2-b2 a8-b8
* 95. c3-d3 a1-a2
* 96. b6-a6 b8-a8
* 97. d3-c3 d7-d8
* 98. d2-d1 c5-c4
* 99. b2-b1 c4-c5
* 100. b3-b4 d8-d7
* 101. b4-b5 a2-b2
* 102. b5-c5 b2-c2
* 103. a3-a2 d7-d8
* 104. c3-c4 c2-b2
* 105. a6-a7 b2-c2
* 106. c4-d4 c2-c1
* 107. a2-b2 c1-c2
* 108. b1-a1 c2-c3
* 109. c5-c4 c3-d3
* 110. a1-a2 a8-b8
* 111. b2-c2 d3-c3
* 112. a7-b7 c3-c2
* 113. b7-a7 c2-c3
* 114. d1-d2 b8-a8
* 115. a7-b7 c8-c7
* 116. a2-b2 c7-c8
* 117. c4-c5 c8-b8
* 118. b7-b8 a8-b8
* 119. c5-d5 c3-c2
* 120. d5-d6 b8-b7
* 121. d2-d3 b7-b8
* 122. d6-d5 c2-c3
* 123. b2-a2 c3-c4
* 124. d3-d2 b8-a8
* 125. d4-d3 c4-c5
* 126. a2-b2 c5-c4
* 127. d2-d1 c4-c5
* 128. d5-d4 c5-c6
* 129. d4-d5 c6-c7
* 130. d3-d4 c7-c6
* 131. d4-d3 c6-c7
* 132. d1-c1 c7-b7
* 133. b2-a2 b7-b6
* 134. d5-c5 b6-b7
* 135. c5-c4 b7-b6
* 136. d3-d2 b6-b5
* 137. c1-b1 b5-b6
* 138. b1-c1 b6-b5
* 139. c4-c3 b5-c5
* 140. d2-d1 c5-c6
* 141. c3-c2 c6-b6
* 142. d1-d2 b6-a6
* 143. a2-a1 a8-a7
* 144. c2-c3 a6-a5
* 145. c1-c2 a5-b5
* 146. c2-b2 b5-a5
* 147. c3-c2 a5-a6
* 148. a1-a2 a6-b6
* 149. c2-c3 d8-d7
* 150. d2-d1 b6-b5
* 151. b2-b3 b5-a5
* 152. c3-c2 a5-b5
* 153. a2-a1 b5-a5
* 154. d1-d2 d7-d6
* 155. d2-d3 a5-b5
* 156. c2-d2 b5-b6
* 157. d2-c2 b6-b5
* 158. c2-c3 b5-b6
* 159. b3-b2 d6-d7
* 160. b2-c2 b6-b7
* 161. c2-b2 b7-b6
* 162. c3-b3 b6-c6
* 163. d3-c3 c6-c7
* 164. c3-d3 c7-c6
* 165. a1-a2 c6-c5
* 166. a2-a3 c5-b5
* 167. b2-c2 b5-b4
* 168. b3-b2 b4-b5
* 169. a3-a2 b5-b6
* 170. c2-c3 b6-b7
* 171. b2-b1 b7-b6
* 172. c3-c2 b6-b5
* 173. c2-c3 b5-b6
* 174. a2-a3 b6-b5
* 175. c3-b3 b5-a5
* 176. b1-c1 a5-a6
* 177. b3-b4 a6-b6
* 178. b4-c4 b6-b7
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771849437040
1. 1771849437040
2. 1771849437676
3. 1771849437831
4. 1771849438328
5. 1771849438483
6. 1771849438980
7. 1771849439134
8. 1771849439631
9. 1771849439786
10. 1771849440333
11. 1771849440487
12. 1771849440985
13. 1771849441139
14. 1771849441637
15. 1771849441790
16. 1771849442239
17. 1771849442391
18. 1771849442840
19. 1771849442993
20. 1771849443442
21. 1771849443594
22. 1771849444044
23. 1771849444196
24. 1771849444645
25. 1771849444797
26. 1771849445247
27. 1771849445398
28. 1771849445849
29. 1771849445999
30. 1771849446451
31. 1771849446601
32. 1771849447052
33. 1771849447203
34. 1771849447654
35. 1771849447803
36. 1771849448255
37. 1771849448405
38. 1771849448857
39. 1771849449006
40. 1771849449458
41. 1771849449607
42. 1771849450060
43. 1771849450209
44. 1771849450661
45. 1771849450810
46. 1771849451214
47. 1771849451361
48. 1771849451814
49. 1771849451962
50. 1771849452366
51. 1771849452513
52. 1771849452917
53. 1771849453065
54. 1771849453519
55. 1771849453666
56. 1771849454070
57. 1771849454217
58. 1771849454672
59. 1771849454819
60. 1771849455273
61. 1771849455420
62. 1771849455875
63. 1771849456021
