INITIAL
* 8:42pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) b4(C)
* 2. c3(c) d5(n)
* 3. b3(N) d4(P)
* 4. d7(C) d3(N)
* 5. c1(p) a2(P)
* 6. b6(c) b2(P)
* 7. b7(R) b1(P)
* 8. c2(K) d6(p)
* 9. b8(m) a1(r)
* 10. a4(p) a3(k)
* 11. a6(g) b8-a8
* 12. b7-b8 b6-b7
* 13. c5(G) a8-b8
* 14. c6(R) c1-c2
* 15. b1-c1 b8-a8
* 16. b2-b1 c8(p)
* 17. a7(r) a6-b6
* 18. d7-d5 c4(g)
* 19. b3-c3 c4-c3
* 20. c1-c2 a7-a6
* 21. d8(n) b6-c6
* 22. b5(m) c6-b6
* 23. c2-b2 b6-c6
* 24. b4-b7 b5-b4
* 25. b7-b8 a3-b3
* 26. c5-c4 c3-d3
* 27. c4-b4 a8-b8
* 28. d5-d3 a6-b6
* 29. b4-c4 d6-d7
* 30. c4-b4 b6-b7
* 31. d4-d5 b7-b6
* 32. d5-d6 b6-b7
* 33. b4-b5 c6-b6
* 34. a2-a3 a4-b4
* 35. b5-c5 b6-a6
* 36. c5-c6 b7-a7
* 37. a3-b3 b4-a4
* 38. d1(M) a4-b4
* 39. b3-a3 b4-b3
* 40. d6-d7 d2(P)
* 41. d3-c3 b3-b2
* 42. c3-c2 d8-d7
* 43. b1-c1 a1-a2
* 44. a3-b3 a6-b6
* 45. b3-b2 d7-d8
* 46. d2-d3 b6-c6
* 47. b2-b1 a7-a8
* 48. d3-d4 a2-b2
* 49. c2-c3 a8-a7
* 50. c3-c2 b8-b7
* 51. c2-c3 b7-b6
* 52. d4-d5 c6-c5
* 53. c1-c2 b6-c6
* 54. c3-d3 a7-a8
* 55. d3-d4 a8-b8
* 56. c2-c3 c5-c4
* 57. d5-c5 c6-b6
* 58. c3-d3 c4-c3
* 59. c5-c4 b2-b3
* 60. d1-c1 b3-a3
* 61. c4-b4 a3-b3
* 62. d3-d2 c3-c2
* 63. d4-c4 c2-b2
* 64. c1-d1 b3-b4
* 65. c4-c3 b4-c4
* 66. c3-c2 c4-d4
* 67. d1-c1 b2-b1
* 68. c1-d1 d4-d5
* 69. c2-c8 b6-a6
* 70. d2-d3 a6-b6
* 71. d1-d2 b1-c1
* 72. d2-c2 b6-c6
* 73. a5(p) a5-b5
* 74. c2-c3 c1-d1
* 75. c7(G) c6-b6
* 76. d3-d2 b6-a6
* 77. c3-d3 d8-d7
* 78. c8-d8 a6-b6
* 79. d3-d4 d5-c5
* 80. c7-b7 c5-c4
* 81. d4-d5 b5-a5
* 82. d5-d4 a5-a4
* 83. d4-c4 b6-a6
* 84. d2-d3 a6-a5
* 85. d3-c3 b8-a8
* 86. b7-a7 a5-b5
* 87. a7-a6 b5-b6
* 88. d8-c8 b6-b5
* 89. a6-a5 b5-b6
* 90. c4-c5 a8-b8
* 91. c5-c4 b6-b5
* 92. c4-d4 a4-b4
* 93. c3-c4 b5-b6
* 94. c8-c7 b6-b7
* 95. d4-d3 b4-a4
* 96. c4-c5 a4-b4
* 97. d3-d4 b4-a4
* 98. c5-c4 a4-a3
* 99. c4-c5 a3-a4
* 100. d4-d3 a4-b4
* 101. c5-b5 b4-c4
* 102. a5-a6 c4-c5
* 103. a6-a5 c5-c4
* 104. d3-d4 d7-d6
* 105. c7-c8 d6-d7
* 106. c8-c7 d7-d6
* 107. b5-b4 d6-c6
* 108. c7-c8 b8-a8
* 109. b4-a4 b7-b6
* 110. d4-c4 a8-b8
* 111. a5-a6 c6-c7
* 112. a4-b4 c7-c6
* 113. c8-c7 d1-c1
* 114. c4-c3 b8-c8
* 115. b4-a4 c1-c2
* 116. a4-a5 c2-c1
* 117. c3-c4 c8-b8
* 118. c7-d7 b6-b7
* 119. d7-c7 b7-c7
* 120. a6-b6 b8-a8
* 121. b6-b7 a8-a7
* 122. a5-a4 c1-d1
* 123. b7-b8 c6-c5
* 124. c4-c5 c7-b7
* 125. c5-c6 a7-a8
* 126. a4-b4 a8-a7
* 127. b8-c8 a7-a6
* 128. b4-c4 a6-b6
* 129. c8-c7 b6-b5
* 130. c7-b7 b5-b4
* 131. c6-c5 b4-b3
* 132. c4-c3 b3-a3
* 133. c3-c4 a3-b3
* 134. b7-b6 b3-a3
* 135. c4-c3 a3-a4
* 136. c3-c4 a4-a5
* 137. c4-c3 a5-b5
* 138. c5-c4 b5-c5
* 139. c4-d4 c5-c4
* 140. c3-b3 c4-c3
* 141. d4-d5 c3-c4
* 142. b6-b7 c4-b4
* 143. b3-b2 b4-b3
* 144. d5-d4 b3-a3
* 145. d4-d3 a3-a2
* 146. d3-d2 a2-a1
* 147. b2-a2 a1-a2
* 148. b7-a7 a2-a3
* 149. d2-c2 a3-b3
* 150. c2-b2 b3-c3
* 151. b2-a2 c3-d3
* 152. a7-a8 d3-d4
* 153. a2-b2 d4-d3
* 154. b2-b1 d3-d4
* 155. b1-b2 d4-d3
* 156. a8-a7 d3-d4
* 157. b2-b1 d4-d5
* 158. b1-a1 d5-d6
* 159. a1-b1 d6-d5
* 160. b1-c1 d5-d4
* 161. c1-c2 d4-d3
* 162. a7-b7 d3-c3
* 163. c2-b2 c3-c4
* 164. b7-a7 c4-c3
* 165. b2-b1 c3-d3
* 166. a7-a6 d3-d4
* 167. a6-b6 d4-d3
* 168. b6-b5 d3-d4
* 169. b5-c5 d4-c4
* 170. b1-c1 c4-c3
* 171. c1-b1 c3-c4
* 172. c5-b5 c4-c3
* 173. b5-a5 c3-c2
* 174. a5-a4 c2-c3
* 175. b1-a1 c3-b3
* 176. a1-b1 b3-b2
* 177. b1-c1 b2-c2
* 178. a4-a5 c2-c3
* 179. c1-c2 c3-c4
* 180. a5-a6 c4-d4
* 181. a6-a5 d4-c4
* 182. c2-c3 c4-b4
* 183. a5-a6 b4-b3
* 184. c3-c2 b3-a3
* 185. a6-a5 a3-b3
* 186. a5-a4 b3-b4
* 187. c2-d2 b4-b3
* 188. a4-b4 b3-b2
* 189. b4-c4 b2-b3
* 190. c4-c5 b3-b4
* 191. d2-d3 b4-a4
* 192. d3-c3 a4-a5
* 193. c3-c2 a5-a4
* 194. c2-c3 a4-a5
* 195. c3-d3 a5-a4
* 196. d3-d4 a4-b4
* 197. d4-d5 b4-b3
* 198. c5-c6 b3-b4
* 199. d5-c5 b4-b3
* 200. c6-b6 d1-d2
* 201. b6-a6 b3-b4
* 202. c5-c4 d2-d1
* 203. c4-c5 b4-b3
* 204. a6-a5 b3-c3
* 205. c5-c4 c3-c2
* 206. a5-a4 c2-c1
* 207. a4-a5 c1-c2
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771850570685
1. 1771850570685
2. 1771850571327
3. 1771850571477
4. 1771850571979
5. 1771850572129
6. 1771850572630
7. 1771850572781
8. 1771850573233
9. 1771850573382
10. 1771850573833
11. 1771850573984
