INITIAL
* 7:5pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d2(P) b3(P)
* 2. c7(g) b2(P)
* 3. a7(g) c6(n)
* 4. d3(R) c3(R)
* 5. d8(C) a8(N)
* 6. b8(p) c5(K)
* 7. c1(p) a7-a8
* 8. c8(c) b7(r)
* 9. d8-b8 a4(p)
* 10. d7(m) b6(P)
* 11. c4(G) a3(p)
* 12. c5-c6 d6(m)
* 13. c6-d6 d7-d8
* 14. d6-d7 b7-a7
* 15. b3-a3 c7-c6
* 16. a3-a4 c6-b6
* 17. b8-d8 b1(p)
* 18. a5(r) a1(M)
* 19. a4-a3 b4(N)
* 20. b4-a4 b6-c6
* 21. a4-b4 d5(P)
* 22. d7-d6 c6-b6
* 23. d6-d7 c8-c7
* 24. d7-d6 b1-b2
* 25. a3-b3 b5(c)
* 26. b4-b5 b6-b5
* 27. b3-b4 b2-b1
* 28. b4-a4 a8-b8
* 29. d8-c8 b1-b2
* 30. c8-d8 d4(n)
* 31. c4-d4 b5-b4
* 32. d4-c4 c7-c6
* 33. d8-c8 b4-c4
* 34. d6-d7 d1(k)
* 35. d5-c5 b8-c8
* 36. d7-d8 a7-b7
* 37. d8-d7 b7-b8
* 38. d7-d8 c6-d6
* 39. c5-d5 c4-c3
* 40. d5-c5 d6-d7
* 41. c5-c6 a6(M)
* 42. a6-a5 d7-d2
* 43. d3-d4 b8-a8
* 44. d4-d3 a8-b8
* 45. d3-d4 b8-b7
* 46. d4-d3 c1-b1
* 47. a5-b5 c3-b3
* 48. b5-a5 b3-a3
* 49. a5-a6 c2(G)
* 50. c2-d2 b7-c7
* 51. a6-b6 b2-c2
* 52. d8-d7 d1-c1
* 53. d7-c7 a3-a4
* 54. b6-a6 a2(C)
* 55. a6-a5 c8-d8
* 56. d2-d1 b1-b2
* 57. a5-a6 c1-d1
* 58. a6-b6 a4-a3
* 59. c7-d7 c2-c3
* 60. b6-b7 a3-b3
* 61. b7-b6 d1-c1
* 62. d7-d8 b2-c2
* 63. b6-a6 c1-d1
* 64. a2-b2 d1-d2
* 65. a6-b6 c2-c1
* 66. b6-a6 d2-d3
* 67. a6-a5 c3-c4
* 68. a5-b5 d3-c3
* 69. b5-b4 c1-b1
* 70. b2-c2 b3-a3
* 71. a1-b1 c3-d3
* 72. c2-c3 d3-d2
* 73. b4-b3 a3-a4
* 74. c3-d3 c4-d4
* 75. b3-a3 d4-c4
* 76. d8-d7 d2-c2
* 77. c6-c5 a4-b4
* 78. d7-d8 c2-c3
* 79. c5-d5 c3-b3
* 80. d3-c3 b3-a3
* 81. b1-b2 c4-d4
* 82. b2-c2 d4-d5
* 83. c3-c4 b4-b3
* 84. c4-d4 a3-a4
* 85. c2-d2 b3-c3
* 86. d8-d7 c3-b3
* 87. d7-c7 b3-b2
* 88. c7-c8 a4-a3
* 89. c8-b8 d5-d6
* 90. b8-a8 d6-d5
* 91. d2-d1 b2-b1
* 92. a8-b8 b1-b2
* 93. b8-a8 d5-d6
* 94. d1-d2 d6-d7
* 95. d2-d1 d7-d6
* 96. d1-d2 a3-a2
* 97. d2-d1 b2-b3
* 98. a8-b8 b3-b2
* 99. b8-c8 d6-d7
* 100. c8-b8 b2-c2
* 101. b8-b7 c2-d2
* 102. b7-b6 a2-b2
* 103. b6-b5 d2-c2
* 104. b5-b6 b2-b3
* 105. b6-b7 c2-c3
* 106. b7-b6 c3-c4
* 107. d4-d5 c4-b4
* 108. b6-a6 b3-b2
* 109. a6-b6 b4-b3
* 110. b6-c6 b2-a2
* 111. c6-d6 a2-a1
* 112. d6-c6 b3-a3
* 113. c6-b6 d7-c7
* 114. b6-b7 a3-a4
* 115. d5-d4 c7-c6
* 116. b7-b6 a1-b1
* 117. b6-b5 b1-c1
* 118. d4-d5 c6-c5
* 119. b5-b4 c1-d1
* 120. b4-b3 c5-b5
* 121. b3-c3 b5-b6
* 122. c3-d3 b6-b5
* 123. d3-d4 a4-a5
* 124. d4-c4 b5-b4
* 125. c4-c3 b4-b3
* 126. c3-c4 a5-a4
* 127. c4-c3 b3-a3
* 128. c3-c4 d1-d2
* 129. c4-d4 a3-a2
* 130. d4-d3 a4-b4
* 131. d3-d2 b4-b5
* 132. d2-d3 b5-a5
* 133. d3-d2 a5-a4
* 134. d2-d1 a4-a5
* 135. d1-c1 a2-a3
* 136. c1-b1 a5-a4
* 137. d5-d4 a4-a5
* 138. d4-d3 a5-a4
* 139. b1-a1 a4-b4
* 140. d3-d4 b4-c4
* 141. a1-a2 a3-a4
* 142. a2-b2 c4-b4
* 143. b2-b3 a4-a5
* 144. b3-a3 b4-b5
* 145. d4-d3 b5-c5
* 146. d3-d4 c5-c6
* 147. d4-d3 c6-b6
* 148. d3-d4 b6-a6
* 149. a3-a4 a5-b5
* 150. a4-a3 b5-a5
* 151. a3-a4 a5-b5
* 152. a4-a3 a6-a5
* 153. d4-d3 a5-a4
* 154. a3-a4 b5-b4
* 155. a4-a3 b4-c4
* 156. a3-a4 c4-c5
* 157. a4-a5 c5-d5
* 158. a5-a4 d5-c5
* 159. a4-a5 c5-c6
* 160. a5-b5 c6-c5
* 161. b5-b6 c5-c4
* 162. b6-b5 c4-b4
* 163. b5-c5 b4-a4
* 164. c5-c4 a4-a3
* 165. c4-b4 a3-b3
* 166. b4-b5 b3-c3
* 167. b5-b4 c3-c4
* 168. b4-b3 c4-b4
* 169. b3-a3 b4-c4
* 170. a3-a4 c4-b4
* 171. a4-a3 b4-a4
* 172. a3-b3 a4-b4
* 173. b3-a3 b4-b3
* 174. a3-a4 b3-a3
* 175. a4-b4 a3-a4
* 176. b4-b5 a4-a5
* 177. b5-c5 a5-a4
* 178. c5-c4 a4-b4
* 179. c4-c5 b4-b3
* 180. c5-c4 b3-a3
* 181. c4-b4 a3-b3
* 182. b4-b5 b3-b2
* 183. d3-c3 b2-b3
* 184. b5-b6 b3-b4
* 185. c3-d3 b4-b3
* 186. b6-b5 b3-b2
* 187. d3-c3 b2-c2
* 188. b5-b4 c2-d2
* 189. c3-d3 d2-c2
* 190. d3-c3 c2-d2
* 191. c3-d3 d2-d1
* 192. b4-b3 d1-d2
* 193. b3-b4 d2-d1
* 194. b4-b3 d1-d2
* 195. b3-b4 d2-c2
* 196. d3-c3 c2-c1
* 197. b4-a4 c1-b1
* 198. a4-b4 b1-a1
* 199. b4-b5 a1-a2
* 200. b5-b6 a2-a3
* 201. b6-b7 a3-a2
* 202. b7-b6 a2-b2
* 203. b6-b5 b2-b1
* 204. b5-b6 b1-b2
* 205. b6-b5 b2-b3
* 206. b5-b6 b3-b2
* 207. b6-b5 b2-c2
* 208. b5-b4 c2-d2
* 209. c3-d3 d2-c2
* 210. d3-c3 c2-d2
* 211. c3-d3 d2-c2
* 212. d3-c3 c2-b2
* 213. b4-b5 b2-b3
* 214. b5-b6
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
