INITIAL
* 7:31pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(m) b3(R)
* 2. a2(n) b4(N)
* 3. c5(G) c7(P)
* 4. a7(M) c4(g)
* 5. d3(P) c8(m)
* 6. c4-c5 a1(n)
* 7. d4-d3 a3(k)
* 8. b6(r) c3(p)
* 9. a8(P) a6(p)
* 10. c8-c7 b5(N)
* 11. a3-b3 b4-c4
* 12. d3-d4 c2(r)
* 13. b3-b4 a7-a6
* 14. b4-b5 c4-b4
* 15. d4-c4 b1(P)
* 16. c3-b3 b2(p)
* 17. b2-b1 d5(G)
* 18. b1-b2 d5-d4
* 19. b2-b1 d7(M)
* 20. b3-a3 d1(C)
* 21. c4-c3 c6(p)
* 22. c3-b3 c1(g)
* 23. c7-d7 d4-d3
* 24. c2-b2 d2(P)
* 25. b2-c2 a6-b6
* 26. d7-c7 b6-c6
* 27. c5-c4 a8-a7
* 28. b5-c5 d8(K)
* 29. c5-b5 c6-c7
* 30. c4-c5 d8-d7
* 31. b3-b2 d7-d8
* 32. c5-c6 d1-b1
* 33. b8(C) a4(c)
* 34. b5-c5 d2-d1
* 35. c6-c7 b4-b3
* 36. c5-c6 b8-a8
* 37. c6-b6 a7-a6
* 38. b6-b5 b7(c)
* 39. b7-b8 d3-d4
* 40. b5-b6 a6-b6
* 41. b8-c8 d6(p)
* 42. c1-b1 b6-c6
* 43. c7-b7 c6-d6
* 44. b7-a7 d8-d7
* 45. c8-c7 d1-d2
* 46. b1-c1 b3-b4
* 47. a1-b1 d4-c4
* 48. c1-d1 a5(R)
* 49. b1-c1 b4-b5
* 50. d1-d2 c4-d4
* 51. a3-b3 a5-a4
* 52. b2-b1 a4-b4
* 53. b3-c3 a8-b8
* 54. a7-a8 b5-c5
* 55. c1-d1 c5-c6
* 56. a8-b8 b4-b3
* 57. c3-c4 d7-c7
* 58. b1-a1 c6-b6
* 59. a2-b2 b6-a6
* 60. c4-b4 b3-c3
* 61. d2-d3 a6-b6
* 62. b8-a8 c7-c6
* 63. b4-a4 d4-d3
* 64. b2-b3 c3-b3
* 65. a8-b8 d3-d4
* 66. b8-a8 b6-b7
* 67. a8-a7 b3-b4
* 68. a7-a8 b4-b5
* 69. a8-b8 d6-d7
* 70. b8-a8 c6-c5
* 71. c2-c3 d4-d3
* 72. a8-b8 b5-a5
* 73. c3-c4 d7-d8
* 74. c4-d4 a5-a6
* 75. b8-a8 d8-c8
* 76. d1-d2 a6-a7
* 77. d4-c4 c5-b5
* 78. a8-a7 d3-c3
* 79. a4-b4 c3-c4
* 80. b4-a4 b5-a5
* 81. a1-b1 c4-d4
* 82. b1-c1 a5-b5
* 83. c1-b1 d4-d3
* 84. a4-a5 b5-b4
* 85. d2-d1 b4-b5
* 86. a5-b5 c8-b8
* 87. b5-a5 b7-c7
* 88. a5-a4 b8-c8
* 89. a7-a8 c7-c6
* 90. a8-a7 d3-d2
* 91. a7-a6 c6-d6
* 92. a6-b6 d6-c6
* 93. b6-a6 c8-c7
* 94. a6-b6 c6-d6
* 95. a4-a5 d6-d5
* 96. b1-c1 c7-d7
* 97. a5-a6 d7-d8
* 98. b6-c6 d2-d1
* 99. c6-b6 d5-d4
* 100. b6-c6 d1-c1
* 101. c6-c5 d4-c4
* 102. c5-d5 c1-c2
* 103. a6-b6 c4-b4
* 104. b6-b5 d8-c8
* 105. b5-a5 c2-c3
* 106. a5-a6 c3-c2
* 107. a6-b6 c2-b2
* 108. b6-a6 b4-b3
* 109. d5-c5 c8-b8
* 110. c5-c4 b2-a2
* 111. c4-d4 a2-a1
* 112. a6-b6 b3-a3
* 113. b6-b7 b8-a8
* 114. d4-d5 a3-a4
* 115. d5-d4 a8-a7
* 116. d4-d3 a1-b1
* 117. b7-b6 b1-a1
* 118. b6-c6 a1-b1
* 119. c6-c5 a4-b4
* 120. c5-c6 b4-b3
* 121. c6-c7 a7-a8
* 122. c7-c6 b3-b4
* 123. c6-c5 a8-b8
* 124. c5-c6 b8-a8
* 125. c6-c5 b4-b5
* 126. c5-d5 b1-a1
* 127. d3-d4 a1-b1
* 128. d4-d3 b1-a1
* 129. d3-d4 b5-b6
* 130. d4-d3 b6-b5
* 131. d3-d4 b5-b4
* 132. d5-d6 a1-a2
* 133. d4-d3 b4-a4
* 134. d6-d5 a2-b2
* 135. d3-d2 b2-b3
* 136. d5-d6 b3-a3
* 137. d2-d3 a8-b8
* 138. d6-d7 a3-a2
* 139. d7-d6 a4-a3
* 140. d3-d4 b8-c8
* 141. d6-c6 a2-b2
* 142. c6-c5 a3-b3
* 143. d4-d3 b2-b1
* 144. c5-b5 c8-c7
* 145. d3-d4 c7-c6
* 146. b5-b6 b3-b4
* 147. b6-c6 b4-a4
* 148. d4-d5 a4-a5
* 149. c6-c7 b1-b2
* 150. c7-c6 b2-a2
* 151. c6-d6 a5-b5
* 152. d6-c6 a2-a1
* 153. d5-d4 a1-a2
* 154. d4-d5 b5-b6
* 155. c6-d6 b6-b7
* 156. d6-c6 b7-c7
* 157. d5-d6 c7-c6
* 158. d6-d5 c6-d6
* 159. d5-d6 a2-b2
* 160. d6-c6 b2-b1
* 161. c6-c7 b1-c1
* 162. c7-c6 c1-c2
* 163. c6-d6 c2-b2
* 164. d6-c6 b2-a2
* 165. c6-c7 a2-b2
* 166. c7-c6 b2-c2
* 167. c6-d6 c2-c3
* 168. d6-c6 c3-b3
* 169. c6-d6 b3-c3
* 170. d6-c6 c3-b3
* 171. c6-d6 b3-a3
* 172. d6-d5 a3-b3
* 173. d5-d6 b3-b2
* 174. d6-c6 b2-a2
* 175. c6-c7 a2-a3
* 176. c7-c6 a3-a4
* 177. c6-c5 a4-a3
* 178. c5-c4 a3-b3
* 179. c4-d4 b3-b2
* 180. d4-d3 b2-a2
* 181. d3-d4 a2-b2
* 182. d4-d3 b2-b1
* 183. d3-d2 b1-c1
* 184. d2-d3 c1-c2
* 185. d3-c3 c2-c1
* 186. c3-d3 c1-d1
* 187. d3-d4 d1-c1
* 188. d4-d3 c1-c2
* 189. d3-c3 c2-d2
* 190. c3-c2 d2-d3
* 191. c2-c1 d3-d2
* 192. c1-d1 d2-d3
* 193. d1-c1 d3-c3
* 194. c1-b1 c3-c4
* 195. b1-a1 c4-d4
* 196. a1-b1 d4-d3
* 197. b1-a1 d3-c3
* 198. a1-a2 c3-c2
* 199. a2-b2 c2-b2
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771846285999
1. 1771846285999
2. 1771846286182
3. 1771846286690
4. 1771846286834
5. 1771846287342
6. 1771846287485
7. 1771846287993
8. 1771846288137
9. 1771846288595
10. 1771846288739
11. 1771846289196
12. 1771846289340
13. 1771846289797
14. 1771846289942
15. 1771846290448
16. 1771846290593
17. 1771846291049
18. 1771846291194
19. 1771846291651
20. 1771846291796
21. 1771846292252
22. 1771846292397
23. 1771846292853
24. 1771846292998
