INITIAL
* 7:49pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c2(n) b3(G)
* 2. d4(m) b2(C)
* 3. c2-b2 a4(P)
* 4. d6(r) d7(R)
* 5. b2-c2 c1(g)
* 6. d2(k) b5(p)
* 7. c3(P) c5(p)
* 8. d6-d7 b4(p)
* 9. c2-b2 b6(c)
* 10. c1-c2 b3-b2
* 11. b4-a4 a3(c)
* 12. a4-b4 b2-b3
* 13. a3-a4 b7(r)
* 14. a4-a3 b8(p)
* 15. b4-a4 a8(P)
* 16. c2-c1 c3-c2
* 17. b1(g) a6(n)
* 18. a1(M) d5(M)
* 19. b6-b3 c2-d2
* 20. a4-b4 a5(m)
* 21. b4-a4 c4(C)
* 22. b5-b4 d1(p)
* 23. d4-d5 c4-a4
* 24. a5-a4 d8(G)
* 25. c5-c4 a8-b8
* 26. d5-d6 a2(N)
* 27. a3-a1 a2-a1
* 28. b3-b2 c6(K)
* 29. b4-b3 c8(P)
* 30. b3-b4 d8-d7
* 31. b4-b3 d2-d1
* 32. a4-a3 c7(R)
* 33. b2-a2 c7-b7
* 34. a6-a5 b7-c7
* 35. a5-a6 c6-d6
* 36. c4-c5 b8-b7
* 37. a6-b6 d3(P)
* 38. b6-b5 a1-a2
* 39. b5-b6 d3-d4
* 40. b6-b5 c8-d8
* 41. c5-c6 a2-a1
* 42. b1-a1 d8-c8
* 43. b3-c3 d4-d3
* 44. c3-c2 d7-d8
* 45. b5-b6 d3-d2
* 46. a7(N) d8-d7
* 47. b6-b5 c7-c6
* 48. b5-a5 b7-b6
* 49. a1-a2 d2-c2
* 50. a5-a6 c6-c5
* 51. c1-b1 b6-c6
* 52. a6-b6 c5-b5
* 53. b6-c6 c8-b8
* 54. c6-b6 a7-a8
* 55. b6-a6 a8-a7
* 56. a6-a7 b8-b7
* 57. a2-a1 b5-a5
* 58. a1-a2 a5-a4
* 59. a3-b3 b7-c7
* 60. b3-b2 c2-c3
* 61. b2-c2 d1-c1
* 62. a2-a1 a4-a3
* 63. a7-a8 d6-c6
* 64. a8-b8 c3-c4
* 65. b1-b2 a3-a4
* 66. b2-b1 c4-c5
* 67. b1-c1 d7-d8
* 68. a1-a2 d8-c8
* 69. b8-b7 c5-d5
* 70. b7-b6 a4-a5
* 71. b6-b5 d5-d4
* 72. b5-b6 a5-a4
* 73. b6-b5 a4-a5
* 74. b5-b6 a5-a4
* 75. b6-b5 c6-b6
* 76. a2-a3 c8-b8
* 77. a3-a2 c7-b7
* 78. b5-c5 d4-c4
* 79. c5-b5 b8-c8
* 80. b5-a5 b7-a7
* 81. a5-b5 c8-d8
* 82. b5-a5 b6-c6
* 83. a2-a1 c6-d6
* 84. a5-b5 c4-d4
* 85. b5-b4 a7-b7
* 86. b4-b3 d4-d3
* 87. b3-c3 d3-d4
* 88. c3-b3 d6-d7
* 89. b3-b2 d4-d3
* 90. b2-b1 a4-a5
* 91. c2-d2 a5-a6
* 92. d2-c2 d3-c3
* 93. b1-b2 b7-b8
* 94. b2-b3 d7-c7
* 95. b3-b4 b8-c8
* 96. b4-c4 a6-a5
* 97. c4-d4 c3-d3
* 98. c2-c3 a5-a6
* 99. c3-d3 c8-b8
* 100. d3-d2 d8-d7
* 101. d4-d5 c7-c6
* 102. d5-c5 c6-c7
* 103. c5-c4 c7-c6
* 104. c4-d4 a6-a5
* 105. d4-c4 d7-d8
* 106. c4-d4 c6-c5
* 107. d4-c4 b8-b7
* 108. c4-d4 c5-c6
* 109. d4-c4 c6-c7
* 110. c4-c3 c7-c6
* 111. c3-c2 c6-d6
* 112. c2-c3 d6-d7
* 113. c3-c2 a5-b5
* 114. c1-b1 b7-b6
* 115. b1-c1 d8-c8
* 116. a1-a2 b5-c5
* 117. a2-a3 c5-c4
* 118. a3-a2 d7-d6
* 119. a2-a1 c4-d4
* 120. c2-b2 d6-c6
* 121. d2-c2 c6-d6
* 122. b2-b3 d4-d5
* 123. b3-b2 c8-b8
* 124. a1-a2 b6-b5
* 125. a2-a3 d6-d7
* 126. a3-a2 b5-b6
* 127. a2-a3 d7-d8
* 128. a3-a2 d8-d7
* 129. a2-a3 b6-c6
* 130. a3-a4 c6-c5
* 131. a4-b4 d7-d6
* 132. b4-b5 b8-a8
* 133. b5-c5 d5-d4
* 134. c5-c6 a8-a7
* 135. c6-b6 d6-c6
* 136. b6-b7 c6-d6
* 137. b7-b8 d4-d5
* 138. b8-b7 a7-b7
* 139. c2-d2 b7-b6
* 140. d2-c2 b6-a6
* 141. b2-a2 a6-a7
* 142. c2-d2 d5-c5
* 143. d2-c2 a7-a6
* 144. a2-b2 d6-d5
* 145. b2-b1 d5-d4
* 146. b1-b2 d4-d3
* 147. b2-b1 a6-a7
* 148. b1-a1 d3-d4
* 149. c2-d2 d4-d5
* 150. a1-a2 c5-b5
* 151. a2-b2 a7-a8
* 152. d2-c2 b5-b6
* 153. b2-b3 d5-c5
* 154. b3-b2 b6-b7
* 155. b2-b3 c5-d5
* 156. b3-c3 a8-a7
* 157. c3-c4 d5-d6
* 158. c4-d4 b7-c7
* 159. d4-c4 a7-b7
* 160. c4-d4 b7-b6
* 161. d4-c4 d6-d5
* 162. c4-d4 c7-d7
* 163. d4-c4 d5-c5
* 164. c4-b4 d7-c7
* 165. c2-d2 b6-b7
* 166. b4-c4 b7-a7
* 167. c4-d4 c5-b5
* 168. d4-d3 c7-d7
* 169. c1-c2 b5-b6
* 170. c2-c3 b6-b7
* 171. c3-c2 b7-b6
* 172. c2-c3 b6-b7
* 173. c3-c2 b7-c7
* 174. d3-d4 a7-a8
* 175. d4-c4 a8-b8
* 176. c4-d4 c7-b7
* 177. d2-d3 b8-a8
* 178. d3-d2 b7-c7
* 179. d4-c4 c7-c8
* 180. c2-c3 a8-b8
* 181. c4-b4 c8-d8
* 182. b4-c4 d8-c8
* 183. c4-b4 b8-a8
* 184. b4-c4 c8-c7
* 185. c4-d4 c7-b7
* 186. c3-c2 b7-a7
* 187. d4-c4 a7-b7
* 188. c4-d4 d7-d8
* 189. d2-d3 b7-a7
* 190. c2-d2 a7-b7
* 191. d3-c3 b7-b6
* 192. c3-c2 b6-b5
* 193. c2-c3 b5-b6
* 194. c3-c2 a8-a7
* 195. c2-b2 b6-c6
* 196. b2-c2 a7-a6
* 197. c2-b2 c6-b6
* 198. d2-c2 b6-c6
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771847364651
1. 1771847364651
2. 1771847364835
3. 1771847365343
4. 1771847365487
5. 1771847365994
6. 1771847366138
7. 1771847366646
8. 1771847366790
9. 1771847367297
10. 1771847367441
11. 1771847367949
12. 1771847368093
13. 1771847368550
14. 1771847368695
15. 1771847369151
16. 1771847369296
17. 1771847369752
18. 1771847369897
19. 1771847370353
20. 1771847370499
21. 1771847371005
22. 1771847371151
23. 1771847371606
24. 1771847371752
25. 1771847372207
