INITIAL
* 7:33pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(R) b4(c)
* 2. c3(P) b8(P)
* 3. b3(p) b3-c3
* 4. d7(P) b4-b3
* 5. a2(M) b3-b4
* 6. b7(G) b4-b3
* 7. c1(R) b3-b4
* 8. a3(N) c8(P)
* 9. a5(n) b4-b3
* 10. c4(G) b3-b4
* 11. b6(M) b4-b3
* 12. d6(K) b3-b4
* 13. c4-c3 b4-c4
* 14. d8(N) a7(r)
* 15. a6(m) a7-a8
* 16. c3-c4 a6-b6
* 17. b7-b6 a5-a6
* 18. b6-a6 c5(C)
* 19. c4-c3 d1(C)
* 20. d2(n) b2(p)
* 21. c2(p) b2-b3
* 22. c5-c2 a8-b8
* 23. a3-b3 b1(m)
* 24. c3-c4 a1(g)
* 25. a6-b6 b1-b2
* 26. c2-c3 b2-b3
* 27. c3-c2 b3-b4
* 28. c7(r) c7-b7
* 29. b6-b7 b8-a8
* 30. d7-c7 b4-b3
* 31. d8-d7 b3-c3
* 32. a4(p) a4-a5
* 33. d5(p) d5-c5
* 34. c1-b1 a5-a4
* 35. b7-b6 b5(c)
* 36. c4-b4 a8-a7
* 37. a2-b2 a7-a6
* 38. b6-b7 b5-b6
* 39. d1-c1 b6-b5
* 40. b4-a4 b5-b4
* 41. a4-a5 c5-b5
* 42. c1-c3 b4-a4
* 43. b1-c1 b5-c5
* 44. c6(k) c5-d5
* 45. d7-d8 c6-b6
* 46. d6-c6 b6-c6
* 47. d4(g) c6-c5
* 48. c1-b1 c5-c4
* 49. c2-c1 a4-b4
* 50. c1-c4 b4-b3
* 51. c4-b4 b3-a3
* 52. b2-c2 a3-b3
* 53. c2-b2 b3-a3
* 54. a5-a4 a6-a7
* 55. c7-c6 a7-a6
* 56. b7-a7 d5-c5
* 57. c6-c7 c5-c6
* 58. b4-b3 a3-a2
* 59. a7-a8 a6-b6
* 60. c7-d7 c6-c7
* 61. c3-c4 c7-b7
* 62. b1-c1 b7-c7
* 63. a8-a7 b6-a6
* 64. c1-b1 a6-b6
* 65. c8-c7 b6-b5
* 66. a7-a6 b5-b4
* 67. a6-a5 b4-b5
* 68. b3-b4 b5-c5
* 69. a5-b5 c5-d5
* 70. d8-c8 d5-c5
* 71. b2-a2 c5-c6
* 72. c7-b7 c6-b6
* 73. b4-b6 d4-c4
* 74. c8-b8 d2-d1
* 75. b8-a8 c4-c3
* 76. b5-a5 d1-c1
* 77. b7-b8 c3-b3
* 78. a2-b2 b3-a3
* 79. a4-b4 a1-b1
* 80. b6-b5 b1-b2
* 81. b5-b6 b2-b3
* 82. b8-c8 b3-b2
* 83. b6-c6 b2-b3
* 84. d7-d8 b3-b2
* 85. a5-b5 a3-a4
* 86. a8-b8 a4-a3
* 87. b5-a5 a3-b3
* 88. c6-d6 b3-a3
* 89. d8-d7 a3-b3
* 90. d7-d8 b3-a3
* 91. d6-d7 a3-b3
* 92. b8-a8 b3-a3
* 93. d7-c7 b2-a2
* 94. a8-b8 a3-b3
* 95. b8-a8 b3-a3
* 96. b4-c4 a2-a1
* 97. a5-a4 a1-a2
* 98. c7-b7 c1-b1
* 99. c8-c7 a2-b2
* 100. b7-b8 a3-a4
* 101. a8-a7 b1-a1
* 102. d8-d7 b2-b3
* 103. c7-b7 a4-a5
* 104. d7-d8 b3-b2
* 105. a7-a6 a5-a4
* 106. c4-b4 b2-a2
* 107. a6-a5 a2-a3
* 108. b7-a7 a1-b1
* 109. b4-a4 a3-a2
* 110. a7-b7 b1-a1
* 111. b7-a7 a2-b2
* 112. d8-d7 b2-a2
* 113. d7-c7 a2-b2
* 114. a7-b7 b2-b1
* 115. a5-b5 a1-a2
* 116. a4-b4 b1-b2
* 117. b7-b6 b2-b1
* 118. b8-c8 d3(P)
* 119. c8-d8 a2-a1
* 120. b4-b3 b1-c1
* 121. c7-b7 a1-a2
* 122. b7-a7 a2-a3
* 123. b5-b4 a3-a2
* 124. d3-c3 a2-a3
* 125. b6-b5 a3-a4
* 126. c3-d3 a4-a5
* 127. b4-a4 c1-d1
* 128. b5-b6 a5-b5
* 129. a7-b7 b5-b4
* 130. b7-b8 b4-a4
* 131. b3-b2 a4-a5
* 132. d8-c8 a5-b5
* 133. b6-b7 b5-a5
* 134. b7-c7 a5-b5
* 135. c8-d8 b5-b6
* 136. b8-c8 b6-c6
* 137. d8-d1 c6-b6
* 138. b2-b3 b6-a6
* 139. d3-c3 a6-b6
* 140. d1-d2 b6-b5
* 141. b3-a3 b5-b4
* 142. c3-c2 b4-a4
* 143. a3-a4
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771846401853
1. 1771846401853
2. 1771846402537
3. 1771846402695
4. 1771846403189
5. 1771846403347
6. 1771846403841
7. 1771846403999
8. 1771846404492
9. 1771846404650
10. 1771846405144
11. 1771846405302
12. 1771846405796
13. 1771846405954
14. 1771846406447
15. 1771846406605
16. 1771846407099
17. 1771846407257
18. 1771846407751
19. 1771846407908
20. 1771846408402
21. 1771846408560
22. 1771846409054
23. 1771846409212
24. 1771846409656
25. 1771846409813
26. 1771846410257
27. 1771846410415
28. 1771846410859
29. 1771846411017
30. 1771846411461
31. 1771846411618
32. 1771846412062
33. 1771846412220
34. 1771846412664
35. 1771846412821
36. 1771846413266
37. 1771846413423
38. 1771846413817
39. 1771846413975
40. 1771846414370
41. 1771846414526
42. 1771846414971
43. 1771846415128
44. 1771846415522
45. 1771846415680
46. 1771846416074
47. 1771846416231
48. 1771846416625
49. 1771846416783
50. 1771846417177
51. 1771846417334
52. 1771846417778
53. 1771846417935
54. 1771846418380
55. 1771846418537
56. 1771846418982
57. 1771846419139
58. 1771846419584
59. 1771846419740
60. 1771846420185
61. 1771846420342
62. 1771846420787
63. 1771846420944
64. 1771846421339
65. 1771846421495
66. 1771846421890
67. 1771846422047
68. 1771846422492
69. 1771846422648
70. 1771846423093
71. 1771846423250
72. 1771846423694
73. 1771846423851
74. 1771846424296
75. 1771846424453
76. 1771846424898
77. 1771846425055
78. 1771846425499
79. 1771846425656
80. 1771846426100
81. 1771846426258
82. 1771846426701
83. 1771846426859
84. 1771846427253
85. 1771846427410
86. 1771846427803
87. 1771846427961
88. 1771846428354
89. 1771846428513
90. 1771846428956
91. 1771846429114
92. 1771846429607
93. 1771846429765
94. 1771846430159
95. 1771846430317
96. 1771846430760
97. 1771846430918
98. 1771846431312
99. 1771846431469
100. 1771846431913
101. 1771846432071
102. 1771846432464
103. 1771846432622
104. 1771846433015
105. 1771846433173
106. 1771846433566
107. 1771846433724
108. 1771846434117
109. 1771846434275
110. 1771846434718
111. 1771846434877
112. 1771846435269
113. 1771846435428
114. 1771846435821
115. 1771846435980
116. 1771846436472
117. 1771846436631
118. 1771846437073
119. 1771846437233
120. 1771846437674
121. 1771846437834
122. 1771846438276
123. 1771846438436
124. 1771846438877
125. 1771846439037
126. 1771846439478
