INITIAL
* 7:29pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) a1(m)
* 2. c3(n) b7(G)
* 3. b4(G) a3(M)
* 4. c8(c) b2(P)
* 5. d2(g) d1(N)
* 6. a2(R) c1(C)
* 7. a1-a2 b6(g)
* 8. c2(m) b7-b6
* 9. b5(r) c4(p)
* 10. a2-b2 b4-b5
* 11. a6(p) b6-a6
* 12. c5(K) b5-b6
* 13. a5(P) b8(M)
* 14. b1(p) b8-a8
* 15. c2-c1 a3-a2
* 16. b2-c2 b6-b7
* 17. c4-b4 a2-a3
* 18. b4-c4 a6-b6
* 19. c1-d1 b6-b5
* 20. d5(r) b5-b6
* 21. c6(R) b6-b5
* 22. d4(c) b5-b6
* 23. d6(P) b6-b5
* 24. c8-b8 b5-b6
* 25. b8-c8 b6-b5
* 26. c8-b8 b5-b6
* 27. b8-b6 a5-a6
* 28. b6-b5 a6-b6
* 29. b5-a5 c5-d5
* 30. d1-c1 a8-b8
* 31. b1-a1 b6-a6
* 32. a1-a2 c6-c5
* 33. a2-b2 a6-b6
* 34. c7(N) b6-c6
* 35. b2-a2 b8-a8
* 36. a5-a3 a8-b8
* 37. a2-a1 b8-a8
* 38. a1-b1 b7-b8
* 39. d2-d1 b8-c8
* 40. a7(P) a8-b8
* 41. a3-a2 a7-a8
* 42. d4-d6 c7-b7
* 43. b1-a1 c6-c7
* 44. c2-b2 c7-c6
* 45. c1-c2 d8(n)
* 46. a4(P) a4-a5
* 47. c2-d2 c6-b6
* 48. a2-a3 b6-a6
* 49. c4-b4 a6-b6
* 50. d1-c1 b6-a6
* 51. d3(C) b7-b6
* 52. a1-b1 c5-c4
* 53. c3-d3 b6-b7
* 54. b2-a2 c4-b4
* 55. d3-c3 b4-c4
* 56. a2-a1 c4-b4
* 57. d6-c6 b4-b5
* 58. b1-b2 b5-b6
* 59. c6-c5 b6-c6
* 60. b2-b1 c6-b6
* 61. d2-d3 b6-c6
* 62. d3-d4 c6-d6
* 63. b1-b2 a6-b6
* 64. c3-c4 b6-c6
* 65. a3-a8 c6-c7
* 66. d7(k) d5-d4
* 67. c5-d5 d4-d3
* 68. a8-a7 a5-b5
* 69. c4-c3 c7-c6
* 70. d5-d4 b5-a5
* 71. c3-c4 b7-c7
* 72. c1-b1 b8-b7
* 73. a7-a8 d6-d5
* 74. c4-c3 a5-b5
* 75. a8-a7 b7-b6
* 76. b2-a2 b5-c5
* 77. c3-c2 b6-b5
* 78. d7-d6 c8-b8
* 79. a7-a6 b5-a5
* 80. b3(p) a5-b5
* 81. b3-a3 c7-b7
* 82. d6-d5 b5-a5
* 83. b1-c1 b7-b6
* 84. c2-b2 b6-b7
* 85. c1-b1 b7-b6
* 86. d8-c8 b6-b5
* 87. a6-a7 c6-c7
* 88. d5-d6 b8-a8
* 89. d6-d5 c5-c4
* 90. c8-b8 c7-c8
* 91. b2-c2 b5-b4
* 92. a7-a6 b4-b5
* 93. c2-d2 b5-b4
* 94. a2-b2 b4-b5
* 95. b8-b7 a5-a4
* 96. d5-c5 b5-b4
* 97. a6-b6 b4-b5
* 98. b2-b3 d3-d2
* 99. c5-b5 c4-b4
* 100. b5-a5 b4-b5
* 101. b6-a6 b5-b4
* 102. b3-c3 c8-c7
* 103. b1-b2 d2-c2
* 104. b2-b3 a8-b8
* 105. a6-b6 b4-b5
* 106. a5-a6 a4-a5
* 107. a6-a5 b8-b7
* 108. b3-b4 c7-c8
* 109. d4-c4 b7-c7
* 110. b6-c6 b5-a5
* 111. c6-b6 a5-a4
* 112. c4-c8 c7-c6
* 113. c3-d3 c6-d6
* 114. a3-a2 c2-d2
* 115. d3-d4 d6-d5
* 116. a2-a3 a4-a5
* 117. c8-c7 d5-d6
* 118. b6-a6 d6-c6
* 119. b4-b3 d2-c2
* 120. c7-c8 a5-a4
* 121. b3-b4 c6-d6
* 122. d4-c4 c2-d2
* 123. b4-b5 a4-b4
* 124. c4-c3 b4-a4
* 125. a3-a4 d6-c6
* 126. a4-a5 c6-b6
* 127. a6-a7 b6-b5
* 128. a7-b7 b5-b4
* 129. b7-a7 b4-b3
* 130. a7-a8 d2-d3
* 131. a1-a2 b3-b2
* 132. c3-c2 d3-d2
* 133. a2-a3 d2-d3
* 134. a5-a4 b2-b3
* 135. c2-c3 b3-b2
* 136. c8-c7 d3-d2
* 137. c3-d3 b2-b3
* 138. d3-d2 b3-a3
* 139. d2-d1 a3-b3
* 140. c7-d7 b3-b2
* 141. d7-d8 b2-b3
* 142. a8-b8 b3-b4
* 143. b8-a8 b4-b3
* 144. d8-d7 b3-b2
* 145. a8-b8 b2-b3
* 146. b8-c8 b3-b2
* 147. d7-d8 b2-b3
* 148. a4-a5 b3-b4
* 149. c8-c7 b4-a4
* 150. c7-c6 a4-a3
* 151. a5-a4 a3-b3
* 152. d1-d2 b3-b2
* 153. a4-a5 b2-b3
* 154. d8-d7 b3-b4
* 155. d2-c2 b4-a4
* 156. c6-d6 a4-a5
* 157. d7-c7 a5-a6
* 158. c2-c3 a6-b6
* 159. c7-c6 b6-c6
* 160. d6-d5 c6-c7
* 161. d5-c5 c7-c8
* 162. c3-b3 c8-b8
* 163. c5-b5 b8-c8
* 164. b5-a5 c8-c7
* 165. b3-b2 c7-c6
* 166. b2-a2 c6-d6
* 167. a2-b2 d6-c6
* 168. b2-b1 c6-c7
* 169. a5-a4 c7-c8
* 170. b1-b2 c8-b8
* 171. b2-b3 b8-c8
* 172. b3-a3 c8-c7
* 173. a4-b4 c7-d7
* 174. a3-b3 d7-d6
* 175. b4-a4 d6-d7
* 176. a4-a5 d7-c7
* 177. b3-a3 c7-c6
* 178. a3-b3 c6-c7
* 179. b3-a3 c7-c6
* 180. a5-b5 c6-d6
* 181. a3-a2 d6-d5
* 182. b5-b6 d5-d6
* 183. a2-a3 d6-d5
* 184. b6-b5 d5-d6
* 185. a3-a2 d6-d5
* 186. a2-a1 d5-d6
* 187. a1-a2 d6-d5
* 188. a2-b2 d5-d6
* 189. b2-c2 d6-c6
* 190. b5-b4 c6-d6
* 191. c2-c3 d6-d5
* 192. c3-c4 d5-d6
* 193. c4-c5 d6-d5
* 194. b4-c4 d5-d4
* 195. c5-c6 d4-d3
* 196. c6-b6 d3-d2
* 197. c4-c3 d2-d3
* 198. b6-b5 d3-d2
* 199. b5-a5 d2-d3
* 200. c3-b3 d3-d2
* 201. b3-b2 d2-d1
* 202. b2-b1 d1-d2
* 203. a5-b5 d2-d3
* 204. b1-c1 d3-d2
* 205. c1-d1 d2-c2
* 206. b5-c5 c2-c1
* 207. c5-c6 c1-c2
* 208. d1-c1 c2-d2
* 209. c6-c7 d2-c2
* 210. c7-d7 c2-b2
* 211. c1-b1 b2-a2
* 212. b1-a1 a2-b2
* 213. d7-d6 b2-a2
* 214. d6-c6 a2-b2
* 215. c6-c5 b2-a2
* 216. c5-b5 a2-b2
