INITIAL
* 2:10am Feb 6, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c7(p) b3(p)
* 2. b8(N) b2(M)
* 3. a8(C) b4(G)
* 4. a7(P) d7(r)
* 5. c8(M) a2(N)
* 6. d8(P) b4-b3
* 7. b7(P) c5(p)
* 8. c7-b7 a3(P)
* 9. b7-a7 d1(C)
* 10. d7-d8 c2(n)
* 11. a7-b7 b5(c)
* 12. b7-a7 b6(c)
* 13. b6-b7 a4(g)
* 14. b7-c7 c1(n)
* 15. a7-b7 b2-c2
* 16. b5-b8 b3-b2
* 17. c7-d7 c2-c1
* 18. b7-a7 d5(m)
* 19. a7-b7 b1(G)
* 20. a6(r) d3(m)
* 21. b7-a7 a3-b3
* 22. a7-b7 c3(R)
* 23. a6-a7 a5(p)
* 24. b7-c7 b3-b4
* 25. a7-a8 c3-c2
* 26. a8-a7 c2-c3
* 27. a7-a8 c3-c2
* 28. a8-a7 d4(K)
* 29. b8-a8 b4-b5
* 30. a8-b8 a2-a3
* 31. b8-a8 c2-c3
* 32. a8-b8 d4-d3
* 33. b8-a8 b2-a2
* 34. a8-b8 b5-c5
* 35. a7-a8 d2(g)
* 36. a8-a7 c4(P)
* 37. a7-a8 b1-b2
* 38. d6(p) d3-d4
* 39. a8-a7 c8-b8
* 40. a7-b7 d4-d5
* 41. c7-c8 c5-b5
* 42. b7-a7 c4-b4
* 43. a7-a8 c3-b3
* 44. a8-a7 b5-c5
* 45. a7-b7 d5-d4
* 46. c8-c7 c5-c4
* 47. c7-c8 c1-b1
* 48. b7-c7 b2-c2
* 49. a5-a6 c4-c3
* 50. a6-a7 c2-b2
* 51. a7-a8 d4-c4
* 52. a8-a7 d1-d6
* 53. a7-a6 b1-c1
* 54. a6-b6 c1-c2
* 55. c7-b7 c4-c5
* 56. b7-a7 b8-b7
* 57. a7-a8 c6(R)
* 58. c8-b8 b7-a7
* 59. b8-c8 b2-b1
* 60. b6-b7 c2-b2
* 61. a8-b8 c6-c7
* 62. d2-d3 b4-b5
* 63. a4-a3 a7-a8
* 64. a3-b3 c5-d5
* 65. b7-a7 d5-d4
* 66. a7-b7 c7-c8
* 67. b7-a7 c3-c4
* 68. d8-c8 a8-a7
* 69. c8-d8 c4-c3
* 70. b8-a8 d6-d3
* 71. a8-b8 a1(k)
* 72. b8-a8 d3-d2
* 73. a8-b8 a7-b7
* 74. d8-c8 b5-a5
* 75. b8-a8 d2-c2
* 76. a8-b8 a2-a3
* 77. b8-a8 c2-c1
* 78. c8-b8 c1-d1
* 79. d7-d8 d1-d2
* 80. b8-c8 c3-c4
* 81. c8-b8 b2-a2
* 82. b8-c8 a5-a6
* 83. c8-c7 c4-b4
* 84. c7-c8 d4-d5
* 85. a8-a7 b7-b8
* 86. a7-a8 d5-c5
* 87. d8-b8 d2-c2
* 88. c8-d8 c2-c1
* 89. b8-c8 b4-b5
* 90. d8-d7 c5-c6
* 91. c8-d8 b1-b2
* 92. a8-b8 c6-c5
* 93. b8-c8 b5-a5
* 94. c8-b8 b2-b1
* 95. b8-c8 c1-d1
* 96. c8-b8 a2-b2
* 97. b8-a8 d1-c1
* 98. a8-b8 c1-c2
* 99. b8-c8 c5-c6
* 100. c8-b8 a5-b5
* 101. b8-a8 a3-b3
* 102. a8-b8 b2-a2
* 103. b8-a8 b3-c3
* 104. d8-c8 b5-a5
* 105. a8-b8 c6-c5
* 106. b8-a8 a5-a4
* 107. c8-b8 c5-c6
* 108. b8-c8 a4-a5
* 109. a8-b8 c6-c7
* 110. b8-a8 a2-a3
* 111. d7-d8 c7-c8
* 112. a8-b8 a3-a2
* 113. b8-a8 c2-b2
* 114. a8-b8 b1-c1
* 115. b8-a8 c1-b1
* 116. a8-b8 a5-b5
* 117. b8-a8 c8-b8
* 118. d8-c8 b2-b3
* 119. c8-d8 a6-a5
* 120. d8-c8 b1-c1
* 121. c8-d8 b8-a8
* 122. d8-c8 c3-c4
* 123. c8-b8 a5-a4
* 124. b8-c8 a4-b4
* 125. c8-b8 c1-b1
* 126. b8-c8 b5-b6
* 127. c8-b8 a8-a7
* 128. b8-a8 b4-a4
* 129. a1-b1 b6-c6
* 130. a8-b8 c6-d6
* 131. b8-a8 a7-b7
* 132. a8-b8 c4-c5
* 133. b8-a8 a4-a3
* 134. a8-b8 b3-b8
* 135. b1-b2 c5-c6
* 136. b2-b3 b7-c7
* 137. b3-b2 b8-a8
* 138. b2-b3 a8-a7
* 139. b3-c3 c7-d7
* 140. c3-c4 d7-d8
* 141. c4-c5 a2-b2
* 142. c5-c6 b2-a2
* 143. c6-b6 d6-d7
* 144. b6-b7 d8-c8
* 145. b7-b8 a7-a8
* 146. b8-a8 d7-d6
* 147. a8-b8 a2-b2
* 148. b8-a8 b2-c2
* 149. a8-b8 a3-b3
* 150. b8-b7 b3-b2
* 151. b7-b8 c2-d2
* 152. b8-c8 d6-d5
* 153. c8-c7 d2-d1
* 154. c7-c8 b2-c2
* 155. c8-b8 d1-d2
* 156. b8-a8 d5-c5
* 157. a8-b8 c2-c1
* 158. b8-c8 c1-c2
* 159. c8-d8 c5-c6
* 160. d8-c8 c2-c1
* 161. c8-d8 d2-d1
* 162. d8-c8 c1-c2
* 163. c8-c7 c6-b6
* 164. c7-c8 d1-c1
* 165. c8-c7 b6-b7
* 166. c7-c8 c1-d1
* 167. c8-d8 b7-b6
* 168. d8-c8 b6-a6
* 169. c8-c7 d1-d2
* 170. c7-c8 c2-c3
* 171. c8-c7 c3-c4
* 172. c7-c8 c4-c5
* 173. c8-d8 d2-c2
* 174. d8-c8 a6-a7
* 175. c8-d8 c2-c1
* 176. d8-c8 a7-b7
* 177. c8-d8 b7-c7
* 178. d8-c8 c1-d1
* 179. c8-b8 d1-d2
* 180. b8-b7 c7-d7
* 181. b7-b8 c5-d5
* 182. b8-b7 d2-d1
* 183. b7-b8 d7-c7
* 184. b8-c8 c7-c8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770315044932
1. 1770315044932
2. 1770315045092
3. 1770315046979
4. 1770315047148
5. 1770315049037
6. 1770315049204
7. 1770315051093
8. 1770315051259
9. 1770315053148
10. 1770315053315
11. 1770315055203
12. 1770315055370
13. 1770315057257
14. 1770315057425
15. 1770315059312
16. 1770315059479
17. 1770315061368
18. 1770315061534
19. 1770315063423
20. 1770315063590
21. 1770315065478
22. 1770315065645
23. 1770315067534
24. 1770315067701
25. 1770315069590
26. 1770315069756
27. 1770315071647
28. 1770315071812
29. 1770315073702
30. 1770315073866
31. 1770315075756
32. 1770315075921
33. 1770315077812
34. 1770315077976
35. 1770315079867
36. 1770315080030
37. 1770315081922
38. 1770315082085
39. 1770315083976
40. 1770315084140
41. 1770315086031
42. 1770315086193
43. 1770315088087
44. 1770315088248
45. 1770315090142
46. 1770315090303
47. 1770315092197
48. 1770315092358
49. 1770315094253
50. 1770315094414
51. 1770315096307
52. 1770315096468
