INITIAL
* 10:23am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) b8(r)
* 2. c3(m) b8-a8
* 3. a4(P) a8-b8
* 4. c8(n) b8-a8
* 5. c2(m) a8-b8
* 6. a2(R) b8-a8
* 7. b7(N) a8-b8
* 8. c4(c) b8-a8
* 9. b5(p) a8-b8
* 10. a3(c) b8-a8
* 11. d3(p) a8-b8
* 12. d7(R) b8-a8
* 13. d8(G) a8-b8
* 14. d8-c8 b8-a8
* 15. b6(P) a8-b8
* 16. a7(N) b8-a8
* 17. d6(n) a8-b8
* 18. c1(k) b8-a8
* 19. d2(P) a8-b8
* 20. d2-d3 b8-a8
* 21. d4(p) a8-b8
* 22. c8-d8 b8-a8
* 23. b6-b5 a8-b8
* 24. b5-b6 b8-a8
* 25. b4(K) a8-b8
* 26. b6-b5 b8-a8
* 27. a5(g) a8-b8
* 28. b4-c4 b8-a8
* 29. a6(P) a8-b8
* 30. d8-c8 b8-a8
* 31. c8-d8 a8-b8
* 32. d3-d2 b8-a8
* 33. a6-b6 a8-b8
* 34. d7-d6 b8-a8
* 35. d5(r) a8-b8
* 36. b6-a6 b8-a8
* 37. b5-b6 a8-b8
* 38. d6-d7 b8-a8
* 39. b2(p) a8-b8
* 40. d2-d3 b8-a8
* 41. d3-d2 a8-b8
* 42. c4-c3 b8-a8
* 43. c3-d3 a8-b8
* 44. d8-c8 b8-a8
* 45. a2-b2 a8-b8
* 46. c7(M) b8-a8
* 47. c6(P) a8-b8
* 48. d7-d6 b8-a8
* 49. b6-b5 a8-b8
* 50. c8-d8 b8-a8
* 51. c7-d7 a8-b8
* 52. b5-b6 b8-a8
* 53. a4-b4 a8-b8
* 54. b3(g) b8-a8
* 55. b4-b5 a8-b8
* 56. b2-a2 b8-a8
* 57. b5-b4 a8-b8
* 58. d8-c8 b8-a8
* 59. d3-c3 a8-b8
* 60. a2-a3 b8-a8
* 61. b7-c7 a8-b8
* 62. c8-b8 a5-a6
* 63. b6-b7 a6-a7
* 64. c3-d3 a7-a8
* 65. a3-a2 a8-b8
* 66. c5(C) b8-a8
* 67. b4-b5 a8-b8
* 68. b5-b6 b8-a8
* 69. a2-a3 a8-b8
* 70. a3-a2 b8-a8
* 71. d1(M) a8-b8
* 72. b1(p) b8-a8
* 73. a2-b2 a8-b8
* 74. b2-b1 b8-a8
* 75. b6-b5 a8-b8
* 76. c6-b6 b8-a8
* 77. c5-c4 a8-b8
* 78. d3-c3 b8-a8
* 79. c3-b3 a8-b8
* 80. d6-d5 b8-a8
* 81. b7-b8 a8-b8
* 82. b5-b4 b8-a8
* 83. c4-c1 a8-b8
* 84. c7-c6 b8-a8
* 85. c6-c7 a8-b8
* 86. d5-d4 b8-a8
* 87. a1(G) a8-b8
* 88. b3-a3 b8-a8
* 89. c7-c8 a8-b8
* 90. b4-c4 b8-a8
* 91. c8-b8 a8-b8
* 92. b6-b7 b8-a8
* 93. b7-b6 a8-b8
* 94. a1-a2 b8-a8
* 95. d7-d6 a8-b8
* 96. d6-d7 b8-a8
* 97. c4-c5 a8-b8
* 98. b6-a6 b8-a8
* 99. d4-c4 a8-b8
* 100. b1-a1 b8-a8
* 101. c4-d4 a8-b8
* 102. a6-a7 b8-a8
* 103. a3-a4 a8-b8
* 104. a7-b7 b8-a8
* 105. a4-a3 a8-b8
* 106. d4-c4 b8-a8
* 107. a3-b3 a8-b8
* 108. d7-d6 b8-a8
* 109. b7-a7 a8-b8
* 110. a1-b1 b8-a8
* 111. c4-c3 a8-b8
* 112. b3-a3 b8-a8
* 113. c5-c4 a8-b8
* 114. a3-a4 b8-a8
* 115. a2-b2 a8-b8
* 116. c3-b3 b8-a8
* 117. c4-d4 a8-b8
* 118. d4-d3 b8-a8
* 119. d3-d4 a8-b8
* 120. b1-a1 b8-a8
* 121. d6-d7 a8-b8
* 122. b3-c3 b8-a8
* 123. d2-d3 a8-b8
* 124. a4-b4 b8-a8
* 125. d7-d6 a8-b8
* 126. d6-d7 b8-a8
* 127. b2-b3 a8-b8
* 128. c1-b1 b8-a8
* 129. b1-c1 a8-b8
* 130. c3-c4 b8-a8
* 131. d4-d5 a8-b8
* 132. d3-d4 b8-a8
* 133. d5-d6 a8-b8
* 134. d1-d2 b8-a8
* 135. c1-d1 a8-b8
* 136. d2-d3 b8-a8
* 137. b3-b2 a8-b8
* 138. a1-a2 b8-a8
* 139. c4-c3 a8-b8
* 140. d7-c7 b8-a8
* 141. a7-a6 a8-b8
* 142. b2-b3 b8-a8
* 143. d4-d5 a8-b8
* 144. a6-a5 b8-a8
* 145. c7-c6 a8-b8
* 146. d1-c1 b8-a8
* 147. d5-d4 a8-b8
* 148. c6-c5 b8-a8
* 149. a5-b5 a8-b8
* 150. d4-d5 b8-a8
* 151. c1-d1 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771986228779
1. 1771986228779
2. 1771986229314
3. 1771986229471
4. 1771986229865
5. 1771986230022
6. 1771986230417
7. 1771986230573
8. 1771986230918
9. 1771986231074
10. 1771986231420
11. 1771986231576
12. 1771986231971
13. 1771986232127
14. 1771986232472
15. 1771986232628
16. 1771986232974
17. 1771986233129
18. 1771986233525
19. 1771986233680
20. 1771986234027
21. 1771986234181
22. 1771986234528
23. 1771986234683
24. 1771986235029
25. 1771986235183
26. 1771986235531
27. 1771986235684
28. 1771986236033
29. 1771986236186
30. 1771986236534
31. 1771986236687
32. 1771986237035
33. 1771986237188
34. 1771986237536
35. 1771986237690
36. 1771986238037
37. 1771986238190
38. 1771986238538
39. 1771986238691
40. 1771986239039
41. 1771986239192
42. 1771986239540
43. 1771986239693
44. 1771986240041
45. 1771986240193
46. 1771986240542
47. 1771986240695
48. 1771986241043
49. 1771986241197
50. 1771986241544
51. 1771986241697
52. 1771986242045
53. 1771986242197
54. 1771986242546
55. 1771986242698
56. 1771986243048
57. 1771986243199
58. 1771986243550
59. 1771986243701
60. 1771986244050
61. 1771986244201
62. 1771986244551
63. 1771986244702
64. 1771986245052
65. 1771986245203
66. 1771986245553
67. 1771986245705
68. 1771986246054
69. 1771986246206
70. 1771986246555
71. 1771986246707
72. 1771986247056
73. 1771986247207
74. 1771986247557
75. 1771986247707
76. 1771986248059
77. 1771986248208
78. 1771986248560
79. 1771986248709
80. 1771986249059
81. 1771986249210
82. 1771986249561
83. 1771986249711
84. 1771986250062
85. 1771986250212
86. 1771986250563
87. 1771986250714
88. 1771986251064
89. 1771986251214
90. 1771986251565
91. 1771986251716
92. 1771986252066
93. 1771986252217
94. 1771986252568
95. 1771986252719
96. 1771986253069
97. 1771986253219
98. 1771986253570
99. 1771986253722
100. 1771986254071
101. 1771986254222
102. 1771986254572
103. 1771986254723
104. 1771986255073
105. 1771986255224
106. 1771986255574
107. 1771986255725
108. 1771986256075
109. 1771986256226
110. 1771986256576
111. 1771986256726
112. 1771986257077
