INITIAL
* 11:3am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) b8(C)
* 2. a6(P) c8(p)
* 3. a4(G) d8(R)
* 4. d6(G) d8-c8
* 5. a2(M) c8-d8
* 6. b6(p) b8-c8
* 7. b7(P) b7-b8
* 8. c6(g) c8-a8
* 9. b6-a6 b8-c8
* 10. c4(k) a8-b8
* 11. d1(R) b8-a8
* 12. b3(p) a8-b8
* 13. d7(m) b8-a8
* 14. a7(n) a8-b8
* 15. b2(M) b8-a8
* 16. b4(P) a8-b8
* 17. a6-b6 b8-a8
* 18. b6-b7 a8-b8
* 19. d2(c) b8-a8
* 20. a1(P) a8-b8
* 21. c5(r) b8-a8
* 22. b7-b6 a8-b8
* 23. b5(N) b8-a8
* 24. c1(g) a8-b8
* 25. a7-a8 b8-b7
* 26. c2(c) b7-b8
* 27. b6-a6 b8-b7
* 28. a6-b6 b7-b8
* 29. b3-b4 b8-b7
* 30. a5(p) b7-b8
* 31. b6-a6 b8-b7
* 32. a8-a7 b7-b8
* 33. a3(C) b8-a8
* 34. a6-b6 a8-b8
* 35. b1(P) b8-a8
* 36. b6-a6 a8-b8
* 37. b4-b3 b8-a8
* 38. d5(p) a8-b8
* 39. c1-b1 b8-a8
* 40. d3(m) a8-b8
* 41. d2-b2 b8-a8
* 42. c6-d6 a8-b8
* 43. b1-a1 b8-a8
* 44. d7-d8 a8-b8
* 45. a1-a2 b8-a8
* 46. c3(K) a8-b8
* 47. a7-b7 b8-a8
* 48. d6-c6 a8-b8
* 49. c2-d2 b8-a8
* 50. b3-b4 a8-b8
* 51. d5-d6 b8-a8
* 52. d8-c8 a8-b8
* 53. c5-b5 b8-a8
* 54. d2-c2 a8-b8
* 55. b4-b3 b8-a8
* 56. a2-a3 a8-b8
* 57. c4-c3 b8-a8
* 58. c8-d8 a8-b8
* 59. d6-d7 b8-a8
* 60. a3-a2 a8-b8
* 61. b5-b4 b8-a8
* 62. c6-c5 a8-b8
* 63. d3-d2 b8-a8
* 64. a5-b5 a8-b8
* 65. b7-b8 c7(N)
* 66. c5-d5 c7-c8
* 67. a6-a5 c8-b8
* 68. c2-c1 b8-a8
* 69. a2-a1 a8-b8
* 70. b4-c4 b8-a8
* 71. c1-c2 a8-b8
* 72. d8-c8 b8-a8
* 73. b5-b6 a8-b8
* 74. a1-a2 b8-a8
* 75. c8-d8 a8-b8
* 76. b3-a3 b8-a8
* 77. b6-b7 a8-b8
* 78. d5-c5 b8-a8
* 79. d4(r) a8-b8
* 80. c5-b5 b8-a8
* 81. b5-b4 a8-b8
* 82. d2-d1 b8-a8
* 83. a3-b3 a8-b8
* 84. d7-d6 b8-a8
* 85. c2-c1 a8-b8
* 86. b7-a7 b8-a8
* 87. a5-b5 a8-b8
* 88. a2-a1 b8-a8
* 89. b2-a2 a8-b8
* 90. d8-d7 b8-a8
* 91. d6-d5 a8-b8
* 92. c1-b1 b8-a8
* 93. a2-b2 a8-b8
* 94. d1-d2 b8-a8
* 95. a7-b7 a8-b8
* 96. b3-a3 b8-a8
* 97. b7-b8 a8-b8
* 98. b5-c5 b8-a8
* 99. d2-d1 a8-b8
* 100. d1-d2 b8-a8
* 101. d4-d3 a8-b8
* 102. b4-b3 b8-a8
* 103. a3-a2 a8-b8
* 104. d2-d1 b8-a8
* 105. c4-d4 a8-b8
* 106. d3-d2 b8-a8
* 107. d7-c7 a8-b8
* 108. d2-d3 b8-a8
* 109. c7-c8 a8-b8
* 110. a2-a3 b8-a8
* 111. d3-d2 a8-b8
* 112. c5-c4 b8-a8
* 113. d2-c2 a8-b8
* 114. b2-a2 b8-a8
* 115. c2-b2 a8-b8
* 116. b1-c1 b8-a8
* 117. d4-d3 a8-b8
* 118. c4-c5 b8-a8
* 119. b3-b4 a8-b8
* 120. d3-d2 b8-a8
* 121. c3-b3 a8-b8
* 122. c1-c2 b8-a8
* 123. b2-b1 a8-b8
* 124. b1-c1 b8-a8
* 125. d2-d3 a8-b8
* 126. c2-d2 b8-a8
* 127. b3-c3 a8-b8
* 128. c3-b3 b8-a8
* 129. c8-c7 a8-b8
* 130. d3-d4 b8-a8
* 131. d5-d6 a8-b8
* 132. d2-c2 b8-a8
* 133. c5-d5 a8-b8
* 134. b4-a4 b8-a8
* 135. d1-d2 a8-b8
* 136. d4-c4 b8-a8
* 137. b3-b2 a8-b8
* 138. a1-b1 b8-a8
* 139. c4-c3 a8-b8
* 140. b1-a1 b8-a8
* 141. c1-d1 a8-b8
* 142. c7-c8 b8-a8
* 143. d5-c5 a8-b8
* 144. c3-d3 b8-a8
* 145. a4-b4 a8-b8
* 146. c5-b5 b8-a8
* 147. a1-b1 a8-b8
* 148. d6-d5 b8-a8
* 149. b1-a1 a8-b8
* 150. b4-b3 b8-a8
* 151. c2-c3 a8-b8
* 152. c3-c4 b8-a8
* 153. d3-d4 a8-b8
* 154. c8-c7 b8-a8
* 155. a3-a4 a8-b8
* 156. b5-a5 b8-a8
* 157. c7-b7 a8-b8
* 158. a4-a3 b8-a8
* 159. b3-b4 a8-b8
* 160. b4-b3 b8-a8
* 161. d5-d6 a8-b8
* 162. d1-c1 b8-a8
* 163. b3-c3 a8-b8
* 164. d6-d5 b8-a8
* 165. a3-a4 a8-b8
* 166. c1-c2 b8-a8
* 167. a4-a3 a8-b8
* 168. d5-c5 b8-a8
* 169. b2-b1 a8-b8
* 170. a5-b5 b8-a8
* 171. b7-b6 a8-b8
* 172. c2-b2 b8-a8
* 173. c5-c6 a8-b8
* 174. d2-c2 b8-a8
* 175. a2-a8
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771988615667
1. 1771988615667
2. 1771988616161
3. 1771988616309
4. 1771988616712
5. 1771988616860
6. 1771988617264
7. 1771988617412
8. 1771988617815
9. 1771988617963
10. 1771988618316
11. 1771988618465
12. 1771988618867
13. 1771988619016
14. 1771988619418
15. 1771988619568
16. 1771988619919
17. 1771988620069
18. 1771988620470
19. 1771988620620
20. 1771988621021
21. 1771988621172
22. 1771988621522
23. 1771988621674
24. 1771988622023
25. 1771988622173
26. 1771988622524
27. 1771988622676
28. 1771988623025
29. 1771988623176
30. 1771988623526
31. 1771988623678
32. 1771988624027
33. 1771988624178
34. 1771988624528
35. 1771988624679
36. 1771988625029
37. 1771988625180
38. 1771988625530
39. 1771988625682
40. 1771988626031
41. 1771988626182
42. 1771988626532
43. 1771988626684
44. 1771988627033
45. 1771988627185
46. 1771988627534
47. 1771988627685
48. 1771988628035
49. 1771988628186
50. 1771988628536
51. 1771988628687
52. 1771988629037
53. 1771988629188
54. 1771988629538
55. 1771988629688
56. 1771988630040
57. 1771988630189
58. 1771988630540
59. 1771988630691
60. 1771988631041
61. 1771988631191
62. 1771988631542
63. 1771988631692
64. 1771988632043
65. 1771988632193
66. 1771988632544
67. 1771988632693
68. 1771988633045
69. 1771988633194
70. 1771988633546
