INITIAL
* 10:53am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) b8(R)
* 2. c3(p) c8(N)
* 3. b3(P) d8(N)
* 4. d6(m) a7(c)
* 5. a2(P) b7(p)
* 6. b5(G) c7(p)
* 7. b6(K) d7(P)
* 8. a3(p) c7-d7
* 9. b3-c3 b7-c7
* 10. c3-b3 a7-b7
* 11. b8-b7 a6(P)
* 12. c6(g) a5(M)
* 13. a8-a7 c5(r)
* 14. d2(r) d5(M)
* 15. b7-b8 c7-b7
* 16. d5-d6 b7-c7
* 17. c1(p) c7-b7
* 18. b5-c5 b7-c7
* 19. c2(C) c7-b7
* 20. b4(R) b7-c7
* 21. a5-b5 c7-b7
* 22. c8-c7 c6-c7
* 23. d6-d5 c7-c8
* 24. b6-c6 c8-b8
* 25. c4(n) b8-a8
* 26. a7-a8 b7-b8
* 27. a4(P) b8-c8
* 28. d3(g) c8-b8
* 29. d5-d6 b8-c8
* 30. b2(C) c8-b8
* 31. a6-b6 b8-c8
* 32. d1(k) c8-b8
* 33. a8-a7 b8-a8
* 34. c6-c7 a8-b8
* 35. a7-a8 b8-c8
* 36. a4-a3 c8-b8
* 37. d6-d5 b8-c8
* 38. b4-c4 c8-b8
* 39. c7-c6 b8-c8
* 40. c6-d6 c8-b8
* 41. c4-c3 b8-c8
* 42. c5-c4 c8-b8
* 43. a3-a4 b8-c8
* 44. d8-d7 c8-b8
* 45. b2-d2 b8-c8
* 46. a4-a3 c8-b8
* 47. a8-a7 b8-a8
* 48. d6-c6 a8-b8
* 49. c6-c7 b8-a8
* 50. a3-a4 a8-b8
* 51. c7-c8 b8-a8
* 52. a2-b2 a8-b8
* 53. b3-b4 b8-a8
* 54. a7-b7 a8-b8
* 55. d5-d6 b8-a8
* 56. b6-a6 a8-b8
* 57. d7-c7 b8-a8
* 58. b1(c) a8-b8
* 59. a6-b6 b8-a8
* 60. b5-c5 a8-b8
* 61. b6-a6 b8-a8
* 62. a1(n) a8-b8
* 63. a6-a7 b8-a8
* 64. a7-a6 a8-b8
* 65. b7-b6 b8-a8
* 66. c7-c6 a8-b8
* 67. b2-b3 b8-a8
* 68. b6-b5 a8-b8
* 69. c8-d8 b8-a8
* 70. c6-b6 a8-b8
* 71. a4-a5 b8-a8
* 72. c2-b2 a8-b8
* 73. a5-a4 b8-a8
* 74. b2-c2 a8-b8
* 75. a6-a7 b8-a8
* 76. b5-a5 a8-b8
* 77. b3-b2 b8-a8
* 78. d6-d7 a8-b8
* 79. c5-d5 b8-a8
* 80. d7-d6 a8-b8
* 81. b2-b3 b8-a8
* 82. a7-a8 b1-b4
* 83. d6-c6 b4-b5
* 84. b6-b7 b5-b6
* 85. c2-b2 b6-a6
* 86. a8-b8 a6-a7
* 87. b2-b1 a7-a8
* 88. c3-c2 a8-d8
* 89. c6-c7 d8-c8
* 90. d5-d6 c8-d8
* 91. c2-c3 d8-c8
* 92. d2-c2 c8-d8
* 93. d4(m) d8-c8
* 94. c4-d4 c8-d8
* 95. c2-d2 d8-c8
* 96. b1-d1 c8-d8
* 97. a4-a3 d8-c8
* 98. d4-c4 c8-d8
* 99. b3-b2 d8-c8
* 100. b7-b6 c8-d8
* 101. d1-d3 d8-c8
* 102. a5-b5 c8-d8
* 103. b6-a6 d8-c8
* 104. b5-b6 c8-d8
* 105. c4-b4 d8-c8
* 106. b6-b5 c8-d8
* 107. d2-c2 d8-c8
* 108. c7-c6 c8-d8
* 109. b8-a8 d8-c8
* 110. c3-b3 c8-b8
* 111. a6-a5 b8-c8
* 112. d3-d4 c8-b8
* 113. d6-d5 b8-c8
* 114. b3-c3 c8-b8
* 115. c3-c4 b8-c8
* 116. c4-c5 c8-b8
* 117. c6-c7 b8-c8
* 118. c2-c3 c8-b8
* 119. b4-a4 b8-c8
* 120. c7-c8 a1-a2
* 121. a8-a7 a2-a3
* 122. b2-b1 a3-b3
* 123. c5-c4 b3-b4
* 124. c3-d3 b4-b3
* 125. d5-d6 b3-b4
* 126. d4-d5 b4-b3
* 127. b5-b4 b3-a3
* 128. c4-c5 a3-b3
* 129. d5-d4 b3-a3
* 130. d3-c3 a3-b3
* 131. b4-b3 c1-c2
* 132. d4-d3 c2-b2
* 133. c3-c2 b2-a2
* 134. b1-a1 a2-a3
* 135. c5-b5 a3-a2
* 136. c8-c7 a2-a3
* 137. c2-c3 a3-a2
* 138. b3-a3 a2-b2
* 139. b5-b4 b2-b3
* 140. a7-a6 b3-b2
* 141. c3-b3 b2-a2
* 142. c7-c8 a2-b2
* 143. a3-a2 b2-c2
* 144. b4-c4 c2-c3
* 145. a2-b2 c3-c2
* 146. c8-b8 c2-c3
* 147. a6-b6 c3-c2
* 148. b2-c2
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771988023462
1. 1771988023462
2. 1771988023957
3. 1771988024104
4. 1771988024509
5. 1771988024655
6. 1771988025010
7. 1771988025155
8. 1771988025561
9. 1771988025706
10. 1771988026113
11. 1771988026257
12. 1771988026614
13. 1771988026758
14. 1771988027115
15. 1771988027259
16. 1771988027617
17. 1771988027759
18. 1771988028118
19. 1771988028261
20. 1771988028619
21. 1771988028761
22. 1771988029121
23. 1771988029312
24. 1771988029723
25. 1771988029913
26. 1771988030274
27. 1771988030464
28. 1771988030826
29. 1771988031015
30. 1771988031377
31. 1771988031566
32. 1771988031929
33. 1771988032117
34. 1771988032479
35. 1771988032668
36. 1771988033030
37. 1771988033218
38. 1771988033582
39. 1771988033769
40. 1771988034133
41. 1771988034320
42. 1771988034734
43. 1771988034922
44. 1771988035285
45. 1771988035473
46. 1771988035836
47. 1771988036024
48. 1771988036387
49. 1771988036574
50. 1771988036939
51. 1771988037125
52. 1771988037490
53. 1771988037676
54. 1771988038041
55. 1771988038228
56. 1771988038592
57. 1771988038778
58. 1771988039143
59. 1771988039329
60. 1771988039695
61. 1771988039879
62. 1771988040245
63. 1771988040430
64. 1771988040796
65. 1771988040981
66. 1771988041347
67. 1771988041532
68. 1771988041900
69. 1771988042082
70. 1771988042450
71. 1771988042633
72. 1771988043001
73. 1771988043184
74. 1771988043552
75. 1771988043735
76. 1771988044103
77. 1771988044286
78. 1771988044655
79. 1771988044837
80. 1771988045206
81. 1771988045388
82. 1771988045757
83. 1771988045939
84. 1771988046308
85. 1771988046489
86. 1771988046859
87. 1771988047040
88. 1771988047410
89. 1771988047591
90. 1771988047962
91. 1771988048142
92. 1771988048513
93. 1771988048693
94. 1771988049064
95. 1771988049245
96. 1771988049615
97. 1771988049795
98. 1771988050166
99. 1771988050346
100. 1771988050718
101. 1771988050897
102. 1771988051269
103. 1771988051448
104. 1771988051820
105. 1771988051999
106. 1771988052371
107. 1771988052550
108. 1771988052922
109. 1771988053101
110. 1771988053474
111. 1771988053651
112. 1771988054025
113. 1771988054202
114. 1771988054576
115. 1771988054754
116. 1771988055127
117. 1771988055304
