INITIAL
* 10:16am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(K) b8(P)
* 2. c3(R) c8(n)
* 3. b3(p) c8-b8
* 4. d5(p) b8-c8
* 5. a2(p) c8-b8
* 6. d7(M) b8-c8
* 7. b7(G) c8-b8
* 8. c4(N) b8-c8
* 9. d8(C) c8-b8
* 10. d3(m) b8-c8
* 11. c6(r) c8-b8
* 12. c5(g) b8-c8
* 13. d6(m) c8-b8
* 14. d1(p) b8-c8
* 15. d8-d6 c8-b8
* 16. a8-b8 a7(P)
* 17. a1(C) c7(P)
* 18. d4(g) c6-c7
* 19. d2(p) c7-c8
* 20. d6-d4 c8-d8
* 21. b8-a8 d8-c8
* 22. d4-d2 c8-b8
* 23. b4(P) b8-c8
* 24. b6(r) c8-b8
* 25. a5(c) b8-c8
* 26. c2(N) c8-b8
* 27. b7-b8 a5-a7
* 28. b1(G) a7-b7
* 29. a8-a7 b7-c7
* 30. a4(M) c7-c8
* 31. b2(R) c8-d8
* 32. a7-b7 d8-c8
* 33. d7-d8 c8-c7
* 34. c1(c) c7-c8
* 35. b7-a7 b6-b7
* 36. b2-a2 b7-c7
* 37. a2-b2 c7-b7
* 38. b1-c1 b7-c7
* 39. a1-d1 c7-b7
* 40. a6(k) a6-a7
* 41. b2-b3 a7-a8
* 42. d8-c8 a8-b8
* 43. c1-b1 b8-a8
* 44. c2-b2 a8-b8
* 45. d2-c2 b8-a8
* 46. c2-c1 a8-b8
* 47. b5(P) b8-a8
* 48. d1-d2 a8-b8
* 49. c8-d8 b8-a8
* 50. b1-a1 a8-b8
* 51. d2-d1 b8-a8
* 52. c3-c2 a8-b8
* 53. a1-b1 b8-a8
* 54. b5-a5 a8-b8
* 55. d1-d5 b8-a8
* 56. a5-a6 a8-b8
* 57. d5-d6 b8-a8
* 58. a6-a5 a8-b8
* 59. c4-d4 b8-a8
* 60. a5-a6 a8-b8
* 61. d4-d5 b8-a8
* 62. b1-a1 a8-b8
* 63. a3(n) b8-a8
* 64. c1-d1 a8-b8
* 65. b2-b1 b8-a8
* 66. a6-a5 a8-b8
* 67. c2-b2 b8-a8
* 68. b3-c3 a8-b8
* 69. d1-d2 b8-a8
* 70. a4-a3 a8-b8
* 71. b4-b5 b8-a8
* 72. d2-c2 a8-b8
* 73. d8-c8 b8-a8
* 74. c2-d2 a8-b8
* 75. a3-b3 b8-a8
* 76. b5-b4 a8-b8
* 77. c3-c4 b8-a8
* 78. a5-b5 a8-b8
* 79. a1-a2 b8-a8
* 80. c8-c7 a8-b8
* 81. b4-a4 b8-a8
* 82. d6-d3 a8-b8
* 83. c4-d4 b8-a8
* 84. b3-c3 a8-b8
* 85. a2-a3 b8-a8
* 86. b2-b3 a8-b8
* 87. a3-a2 b8-a8
* 88. a2-b2 a8-b8
* 89. c7-b7 b8-a8
* 90. b3-a3 a8-b8
* 91. b2-a2 b8-a8
* 92. b5-a5 a8-b8
* 93. a5-a6 b8-a8
* 94. b1-a1 a8-b8
* 95. a2-b2 b8-a8
* 96. a4-a5 a8-b8
* 97. a1-b1 b8-a8
* 98. b7-b8 a8-b8
* 99. a5-a4 b8-a8
* 100. b1-a1 a8-b8
* 101. c3-c2 b8-a8
* 102. b2-b3 a8-b8
* 103. a3-a2 b8-a8
* 104. d4-c4 a8-b8
* 105. b3-c3 b8-a8
* 106. a4-a5 a8-b8
* 107. a2-a3 b8-a8
* 108. a3-a4 a8-b8
* 109. a6-a7 b8-a8
* 110. a1-a2 a8-b8
* 111. d3-d4 b8-a8
* 112. a2-a1 a8-b8
* 113. a7-b7 b8-a8
* 114. a5-a6 a8-b8
* 115. d5-d6 b8-a8
* 116. a1-b1 a8-b8
* 117. c3-b3 b8-a8
* 118. a4-a3 a8-b8
* 119. b3-b2 b8-a8
* 120. d2-d1 a8-b8
* 121. b7-c7 b8-a8
* 122. d4-d5 a8-b8
* 123. b1-a1 b8-a8
* 124. c7-b7 a8-b8
* 125. c2-c1 b8-a8
* 126. d1-d2 a8-b8
* 127. c1-c2 b8-a8
* 128. a1-a2 a8-b8
* 129. d6-d7 b8-a8
* 130. b2-b1 a8-b8
* 131. b7-c7 b8-a8
* 132. a6-a5 a8-b8
* 133. d5-d4 b8-a8
* 134. b1-c1 a8-b8
* 135. c2-c3 b8-a8
* 136. a5-b5 a8-b8
* 137. c3-b3 b8-a8
* 138. c1-d1 a8-b8
* 139. c7-b7 b8-a8
* 140. d7-d8 a8-b8
* 141. b7-b8 c5-c6
* 142. d4-d5 c6-c7
* 143. b5-b6 c7-c8
* 144. b3-c3 c8-b8
* 145. d8-d7 b8-a8
* 146. d2-c2 a8-b8
* 147. b6-c6 b8-a8
* 148. a2-b2 a8-b8
* 149. c3-b3 b8-a8
* 150. c6-d6 a8-b8
* 151. a3-a4 b8-a8
* 152. d6-c6 a8-b8
* 153. c6-b6 b8-a8
* 154. b6-b5 a8-b8
* 155. c2-c1 b8-a8
* 156. d5-d6 a8-b8
* 157. c1-c2 b8-a8
* 158. a4-b4 a8-b8
* 159. b2-b1 b8-a8
* 160. c2-c3 a8-b8
* 161. d7-c7 b8-a8
* 162. b5-a5 a8-b8
* 163. a5-a6 b8-a8
* 164. d1-c1 a8-b8
* 165. c3-d3 b8-a8
* 166. a6-a7 a8-b8
* 167. c7-c6 b8-a8
* 168. d6-d7 a8-b8
* 169. b4-b5 b8-a8
* 170. c4-d4 a8-b8
* 171. a7-a6 b8-a8
* 172. b1-b2 a8-b8
* 173. c1-c2 b8-a8
* 174. a6-a5 a8-b8
* 175. c6-d6 b8-a8
* 176. a5-a6 a8-b8
* 177. b2-b1 b8-a8
* 178. b1-c1 a8-b8
* 179. b3-a3 b8-a8
* 180. a6-a5 a8-b8
* 181. d4-d5 b8-a8
* 182. c2-c3 a8-b8
* 183. d3-d4 b8-a8
* 184. c3-d3 a8-b8
* 185. b5-b6 b8-a8
* 186. b6-b7 a8-b8
* 187. b7-b6 b8-a8
* 188. a3-b3 a8-b8
* 189. d3-c3 b8-a8
* 190. c3-c2 a8-b8
* 191. c1-b1 b8-a8
* 192. b6-b5 a8-b8
* 193. d6-c6 b8-a8
* 194. c6-b6 a8-b8
* 195. d4-c4 b8-a8
* 196. b6-b7 a8-b8
* 197. d5-c5 b8-a8
* 198. c2-b2 a8-b8
* 199. b2-a2 b8-a8
* 200. d7-c7 a8-b8
* 201. b3-a3 b8-a8
* 202. c5-d5 a8-b8
* 203. c7-d7 b8-a8
* 204. b1-b2 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771985781919
1. 1771985781919
2. 1771985782454
3. 1771985782611
4. 1771985783005
5. 1771985783161
6. 1771985783557
7. 1771985783712
8. 1771985784108
9. 1771985784264
10. 1771985784660
11. 1771985784815
12. 1771985785212
13. 1771985785366
14. 1771985785763
15. 1771985785917
16. 1771985786265
17. 1771985786418
