INITIAL
* 10:19am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) b8(R)
* 2. a6(p) c8(g)
* 3. d6(k) d8(c)
* 4. d4(m) a7(M)
* 5. a2(M) b7(R)
* 6. a3(P) c7(p)
* 7. b6(P) b7-c7
* 8. c8-b8 c7-c8
* 9. b8-b7 c8-b8
* 10. b5(p) b8-c8
* 11. a5(C) c8-b8
* 12. a8-b8 a7-a8
* 13. b2(P) a8-a7
* 14. d2(K) a7-a8
* 15. c1(p) a8-a7
* 16. b3(r) a7-a8
* 17. c3(G) a8-a7
* 18. b7-b6 a7-a8
* 19. d3(P) a8-a7
* 20. b8-b7 a7-a8
* 21. c2(G) a8-b8
* 22. b7-b8 d7(c)
* 23. b8-a8 a5-a8
* 24. d5(n) a8-b8
* 25. d4-d3 b8-a8
* 26. b5-a5 a8-b8
* 27. b6-b7 b8-a8
* 28. c4(m) a8-b8
* 29. a4(C) b8-a8
* 30. d1(P) a8-b8
* 31. b7-b8 a4-a6
* 32. a1(n) a6-a7
* 33. a5-a6 a7-a8
* 34. b4(p) a8-d8
* 35. b3-b2 d8-c8
* 36. b4-a4 c8-d8
* 37. c5(N) d8-c8
* 38. b2-b3 c8-d8
* 39. c1-d1 d8-c8
* 40. b8-a8 c8-b8
* 41. a6-b6 b8-c8
* 42. d1-d2 c8-b8
* 43. c6(r) b8-c8
* 44. b6-b7 c8-b8
* 45. b3-b2 b8-c8
* 46. a4-b4 c8-b8
* 47. d7-d8 b8-c8
* 48. d6-d7 c8-b8
* 49. c4-d4 b8-c8
* 50. b4-c4 c8-b8
* 51. c6-c5 b8-c8
* 52. a8-a7 c8-b8
* 53. c5-b5 b8-a8
* 54. b5-b6 a8-b8
* 55. b6-a6 b8-a8
* 56. a6-a5 a8-b8
* 57. a5-a6 b8-a8
* 58. a7-a8 a3-a4
* 59. a8-b8 a4-a5
* 60. d5-c5 a5-b5
* 61. b7-a7 b5-b6
* 62. c4-b4 b6-b7
* 63. a7-a8 b7-a7
* 64. a8-a7 c3-c4
* 65. d4-d5 c4-c5
* 66. b2-b3 c5-c6
* 67. b8-a8 c6-c7
* 68. b4-b5 c7-c8
* 69. b5-b6 c8-b8
* 70. d7-c7 b8-a8
* 71. a6-a5 a8-b8
* 72. b3-c3 b8-a8
* 73. d8-d7 a8-b8
* 74. c3-c4 b8-a8
* 75. c7-b7 a8-b8
* 76. d2-d1 b8-a8
* 77. b7-c7 a8-b8
* 78. a5-a6 b8-a8
* 79. d5-d6 a8-b8
* 80. d6-d5 b8-a8
* 81. d5-d4 a8-b8
* 82. c4-c5 b8-a8
* 83. c7-c6 a8-b8
* 84. d7-d8 b8-a8
* 85. d4-c4 a8-b8
* 86. b6-b7 b8-a8
* 87. a6-b6 a8-b8
* 88. c6-c7 b8-a8
* 89. c7-c6 a8-b8
* 90. d8-d7 b8-a8
* 91. c6-d6 a8-b8
* 92. c4-d4 b8-a8
* 93. b7-b8 a8-b8
* 94. c5-b5 b8-a8
* 95. d7-d8 a8-b8
* 96. a7-b7 b8-a8
* 97. b7-a7 a8-b8
* 98. b5-b4 b8-a8
* 99. d4-d5 a8-b8
* 100. d5-c5 b8-a8
* 101. d6-c6 a8-b8
* 102. b1(N) b8-a8
* 103. b6-b7 a8-b8
* 104. d3-d4 b8-a8
* 105. b4-b3 a8-b8
* 106. b7-c7 b8-a8
* 107. d1-c1 a8-b8
* 108. d4-d5 b8-a8
* 109. c6-d6 a8-b8
* 110. a1-b1 b8-a8
* 111. c7-c8 a8-b8
* 112. a7-a6 b8-a8
* 113. a6-b6 a8-b8
* 114. b1-a1 b8-a8
* 115. d8-d7 a8-b8
* 116. b3-a3 b8-a8
* 117. c8-d8 a8-b8
* 118. c5-b5 b8-a8
* 119. d5-d4 a8-b8
* 120. b5-b4 b8-a8
* 121. a1-b1 a8-b8
* 122. b6-b7 b8-a8
* 123. b7-b6 a8-b8
* 124. d6-d5 b8-a8
* 125. d7-c7 a8-b8
* 126. d8-c8 b8-a8
* 127. b4-b5 a8-b8
* 128. c1-d1 b8-a8
* 129. d5-d6 a8-b8
* 130. c7-b7 b8-a8
* 131. c8-c7 a8-b8
* 132. d4-c4 b8-a8
* 133. c7-d7 a8-b8
* 134. b5-a5 b8-a8
* 135. d1-c1 a8-b8
* 136. c4-c5 b8-a8
* 137. b7-a7 a8-b8
* 138. a3-a4 b8-a8
* 139. b6-b5 a8-b8
* 140. a5-a6 b8-a8
* 141. c5-c6 a8-b8
* 142. b5-c5 b8-a8
* 143. a7-b7 a8-b8
* 144. b7-c7 b8-a8
* 145. c5-b5 a8-b8
* 146. d7-d8 b8-a8
* 147. a4-a5 a8-b8
* 148. b5-c5 b8-a8
* 149. d8-c8 a8-b8
* 150. c7-b7 b8-a8
* 151. c1-d1 a8-b8
* 152. b7-b6 b8-a8
* 153. c5-d5 a8-b8
* 154. a5-b5 b8-a8
* 155. d5-d4 a8-b8
* 156. b5-a5 b8-a8
* 157. b6-b7 a8-b8
* 158. a5-a4 b8-a8
* 159. a6-a5 a8-b8
* 160. d1-c1 b8-a8
* 161. d6-d5 a8-b8
* 162. b7-b6 b8-a8
* 163. b1-a1 a8-b8
* 164. c6-c7 b8-a8
* 165. a4-b4 a8-b8
* 166. d4-c4 b8-a8
* 167. a5-a6 a8-b8
* 168. c4-c3 b8-a8
* 169. b6-b7 a8-b8
* 170. c7-c6
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771985993317
1. 1771985993317
2. 1771985993854
3. 1771985994008
4. 1771985994406
5. 1771985994560
6. 1771985994957
7. 1771985995111
8. 1771985995458
9. 1771985995612
10. 1771985995960
11. 1771985996113
12. 1771985996461
13. 1771985996614
14. 1771985996963
15. 1771985997115
16. 1771985997464
17. 1771985997616
18. 1771985998015
19. 1771985998167
20. 1771985998518
21. 1771985998669
22. 1771985999018
23. 1771985999170
24. 1771985999520
25. 1771985999671
26. 1771986000021
27. 1771986000172
28. 1771986000523
29. 1771986000674
30. 1771986001024
31. 1771986001174
32. 1771986001525
33. 1771986001676
34. 1771986002027
35. 1771986002176
36. 1771986002528
37. 1771986002677
38. 1771986003029
39. 1771986003178
40. 1771986003530
41. 1771986003680
42. 1771986004033
43. 1771986004180
44. 1771986004533
45. 1771986004681
46. 1771986005034
47. 1771986005182
48. 1771986005536
49. 1771986005684
50. 1771986006037
51. 1771986006184
52. 1771986006538
53. 1771986006685
54. 1771986007040
55. 1771986007186
56. 1771986007541
57. 1771986007688
58. 1771986008043
59. 1771986008189
60. 1771986008544
61. 1771986008690
62. 1771986009045
63. 1771986009190
64. 1771986009546
65. 1771986009691
66. 1771986010047
67. 1771986010192
68. 1771986010548
69. 1771986010694
70. 1771986011049
71. 1771986011195
72. 1771986011550
73. 1771986011695
74. 1771986012052
75. 1771986012196
76. 1771986012553
77. 1771986012697
78. 1771986013054
