INITIAL
* 10:56am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b8(k)
* 2. c3(m) c8(c)
* 3. b3(G) d8(P)
* 4. c6(p) a7(c)
* 5. d1(R) b7(P)
* 6. c7(p) b7-b8
* 7. b4(N) b8-a8
* 8. a2(K) a8-b8
* 9. a5(r) b8-a8
* 10. c2(P) a8-b8
* 11. a4(P) b8-a8
* 12. d6(G) a8-b8
* 13. c1(P) b8-a8
* 14. c4(g) a8-b8
* 15. a3(r) b8-a8
* 16. c4-b4 a8-b8
* 17. d5(M) b8-a8
* 18. c7-b7 a8-b8
* 19. b4-c4 b8-a8
* 20. d2(C) a8-b8
* 21. b7-c7 b8-a8
* 22. b6(p) a8-b8
* 23. a5-a4 b8-a8
* 24. b1(M) a8-b8
* 25. b2(C) b8-a8
* 26. b5(p) a8-b8
* 27. d4(N) b8-a8
* 28. a6(n) a8-b8
* 29. a6-a5 b8-a8
* 30. d7(g) a8-b8
* 31. a1(n) b8-a8
* 32. c5(m) a8-b8
* 33. b6-a6 b8-a8
* 34. b5-b6 a8-b8
* 35. d7-d6 b8-a8
* 36. c4-d4 a8-b8
* 37. a5-b5 b8-a8
* 38. d4-c4 a8-b8
* 39. a7-b7 b8-a8
* 40. d3(R) a8-b8
* 41. c4-b4 b8-a8
* 42. c3-d3 a8-b8
* 43. b7-a7 b8-a8
* 44. b6-b7 a8-b8
* 45. a6-a5 b8-a8
* 46. b7-b6 a8-b8
* 47. a7-a6 b8-a8
* 48. b4-b3 a8-b8
* 49. d3-c3 b8-a8
* 50. b3-b4 a8-b8
* 51. c3-c2 b8-a8
* 52. c2-c3 a8-b8
* 53. a6-a7 b8-a8
* 54. b4-b3 a8-b8
* 55. a5-a6 b8-a8
* 56. c7-d7 a8-b8
* 57. a6-a5 b8-a8
* 58. c3-d3 a8-b8
* 59. a5-a6 b8-a8
* 60. c5-d5 a8-b8
* 61. b3-b2 b8-a8
* 62. d5-d4 a8-b8
* 63. d4-d5 b8-a8
* 64. c8-b8 d8-c8
* 65. b2-c2 c8-d8
* 66. d3-c3 d8-c8
* 67. c2-b2 c8-d8
* 68. b5-c5 d8-c8
* 69. b8-b7 a8-b8
* 70. d5-d4 b8-a8
* 71. c3-d3 a8-b8
* 72. a6-a5 b8-a8
* 73. d7-d8 a8-b8
* 74. b6-a6 b8-a8
* 75. c6-b6 a8-b8
* 76. b2-c2 b8-a8
* 77. c2-c3 a8-b8
* 78. d6-c6 b8-a8
* 79. b6-b5 a8-b8
* 80. d8-c8 b8-a8
* 81. d3-d2 a8-b8
* 82. d4-c4 b8-a8
* 83. c4-b4 a8-b8
* 84. c3-d3 b8-a8
* 85. c5-d5 a8-b8
* 86. b7-c7 b8-a8
* 87. c8-b8 a8-b8
* 88. d5-d4 b8-a8
* 89. c7-c8 a8-b8
* 90. d4-d5 b8-a8
* 91. b5-c5 a8-b8
* 92. d3-d4 b8-a8
* 93. b4-c4 a8-b8
* 94. c6-c7 b8-a8
* 95. d5-d6 a8-b8
* 96. c7-d7 b8-a8
* 97. d4-d5 a8-b8
* 98. c4-b4 b8-a8
* 99. d6-c6 a8-b8
* 100. d2-d1 b8-a8
* 101. d7-c7 a8-b8
* 102. a7-b7 b8-a8
* 103. b7-a7 a8-b8
* 104. c7-b7 b8-a8
* 105. b7-b6 a8-b8
* 106. c8-d8 b8-a8
* 107. b4-b3 a8-b8
* 108. d1-c1 b8-a8
* 109. c5-b5 a8-b8
* 110. c6-c7 b8-a8
* 111. c7-c8 a8-b8
* 112. d5-d6 b8-a8
* 113. d6-c6 a8-b8
* 114. b3-c3 b8-a8
* 115. c1-b1 a8-b8
* 116. a4-b4 b8-a8
* 117. c6-c5 a8-b8
* 118. b4-c4 b8-a8
* 119. b1-b2 a8-b8
* 120. b2-c2 b8-a8
* 121. d8-a8 a2-a3
* 122. c2-d2 a3-a4
* 123. a7-b7 a4-b4
* 124. c8-b8 b4-a4
* 125. d2-c2 a4-b4
* 126. c2-d2 b4-a4
* 127. a1-b1 a4-b4
* 128. c5-c6 b4-a4
* 129. b1-c1 a4-b4
* 130. d2-c2 b4-a4
* 131. b8-c8 a4-b4
* 132. c6-c7 b4-a4
* 133. c2-b2 a4-b4
* 134. a8-a7 b4-a4
* 135. b5-c5 a4-b4
* 136. c3-d3 b4-b5
* 137. c5-b5
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771988200460
1. 1771988200460
2. 1771988200995
3. 1771988201152
4. 1771988201547
5. 1771988201704
6. 1771988202097
7. 1771988202255
8. 1771988202598
9. 1771988202757
10. 1771988203099
11. 1771988203258
12. 1771988203600
13. 1771988203760
14. 1771988204151
15. 1771988204310
16. 1771988204653
17. 1771988204811
18. 1771988205154
19. 1771988205312
20. 1771988205655
21. 1771988205812
22. 1771988206156
23. 1771988206314
24. 1771988206657
25. 1771988206814
26. 1771988207158
27. 1771988207315
28. 1771988207659
29. 1771988207816
30. 1771988208160
31. 1771988208317
32. 1771988208661
33. 1771988208817
34. 1771988209162
35. 1771988209319
36. 1771988209663
37. 1771988209820
38. 1771988210164
39. 1771988210321
40. 1771988210665
41. 1771988210823
42. 1771988211166
43. 1771988211323
44. 1771988211667
45. 1771988211824
46. 1771988212169
47. 1771988212325
48. 1771988212670
49. 1771988212826
50. 1771988213171
51. 1771988213327
52. 1771988213671
53. 1771988213828
54. 1771988214172
55. 1771988214330
56. 1771988214673
57. 1771988214831
58. 1771988215174
59. 1771988215331
60. 1771988215675
61. 1771988215832
62. 1771988216176
63. 1771988216334
64. 1771988216677
65. 1771988216835
66. 1771988217178
67. 1771988217336
68. 1771988217680
69. 1771988217837
70. 1771988218181
71. 1771988218339
72. 1771988218682
73. 1771988218840
74. 1771988219182
75. 1771988219341
76. 1771988219684
77. 1771988219842
78. 1771988220185
79. 1771988220343
80. 1771988220686
81. 1771988220844
82. 1771988221187
83. 1771988221345
84. 1771988221689
85. 1771988221845
86. 1771988222189
87. 1771988222346
88. 1771988222690
89. 1771988222847
90. 1771988223192
91. 1771988223348
92. 1771988223692
93. 1771988223849
94. 1771988224194
95. 1771988224350
96. 1771988224695
97. 1771988224852
98. 1771988225195
99. 1771988225354
100. 1771988225746
101. 1771988225905
102. 1771988226297
103. 1771988226456
104. 1771988226798
105. 1771988226958
106. 1771988227350
107. 1771988227508
108. 1771988227850
109. 1771988228010
110. 1771988228401
111. 1771988228561
112. 1771988228952
113. 1771988229112
114. 1771988229503
115. 1771988229663
116. 1771988230055
117. 1771988230214
118. 1771988230605
119. 1771988230764
120. 1771988231106
121. 1771988231265
122. 1771988231608
123. 1771988231766
124. 1771988232109
125. 1771988232268
126. 1771988232610
127. 1771988232769
128. 1771988233112
129. 1771988233270
130. 1771988233613
131. 1771988233771
132. 1771988234114
133. 1771988234272
134. 1771988234616
135. 1771988234772
136. 1771988235117
137. 1771988235273
138. 1771988235619
