INITIAL
* 10:38am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(K) b8(p)
* 2. c3(P) b8-a8
* 3. a4(P) a8-b8
* 4. c8(p) b8-a8
* 5. c2(n) a8-b8
* 6. a2(m) b8-a8
* 7. b7(P) a8-b8
* 8. d1(c) b8-a8
* 9. b5(P) a8-b8
* 10. a3(N) b8-a8
* 11. b6(N) a8-b8
* 12. d7(G) b8-a8
* 13. c4(k) a8-b8
* 14. d8(c) b8-a8
* 15. a7(p) a8-b8
* 16. b4(C) a7-a8
* 17. b7-b8 a8-b8
* 18. a1(p) b8-a8
* 19. c1(M) a8-b8
* 20. c6(p) b8-a8
* 21. d7-d8 a8-b8
* 22. d5(R) b8-a8
* 23. d6(M) a8-b8
* 24. d2(r) b8-a8
* 25. c1-d1 a8-b8
* 26. c5(G) b8-a8
* 27. c5-c6 a8-b8
* 28. d4(P) b8-a8
* 29. a6(r) a8-b8
* 30. d3(m) b8-a8
* 31. d1-c1 a8-b8
* 32. c7(R) b8-a8
* 33. a5(g) a8-b8
* 34. b1(n) b8-a8
* 35. c1-d1 a8-b8
* 36. c7-c8 b8-a8
* 37. d6-d7 a8-b8
* 38. d1-c1 b8-a8
* 39. d4-c4 a8-b8
* 40. d5-d4 b8-a8
* 41. c1-c2 a8-b8
* 42. b6-b7 b8-a8
* 43. b3(C) a8-b8
* 44. c6-d6 b8-a8
* 45. d4-d5 a8-b8
* 46. b3-b1 b8-a8
* 47. d7-c7 a8-b8
* 48. d6-d7 b8-a8
* 49. c8-b8 a8-a7
* 50. b7-a7 a6-a7
* 51. d5-d4 a7-a8
* 52. b8-c8 a8-b8
* 53. c7-b7 b8-a8
* 54. b5-c5 a8-b8
* 55. b7-c7 b8-a8
* 56. b1-c1 a8-b8
* 57. d4-d5 b8-a8
* 58. d7-d6 a8-b8
* 59. b4-b3 b8-a8
* 60. d6-c6 a8-b8
* 61. d5-d6 b8-a8
* 62. c5-b5 a8-b8
* 63. b3-b4 b8-a8
* 64. b5-b6 a8-b8
* 65. c8-b8 a5-a6
* 66. c7-b7 a6-a7
* 67. c1-b1 a7-a8
* 68. c3-b3 a8-b8
* 69. c2-d2 b8-a8
* 70. b1-c1 a8-b8
* 71. c6-c5 b8-a8
* 72. c5-b5 a8-b8
* 73. d8-d7 b8-a8
* 74. c1-d1 a8-b8
* 75. d2-c2 b8-a8
* 76. d7-d8 a8-b8
* 77. c4-c5 b8-a8
* 78. d6-c6 a8-b8
* 79. a4-a5 b8-a8
* 80. d8-c8 a8-b8
* 81. b6-a6 b8-a8
* 82. b7-b8 a8-b8
* 83. c2-d2 b8-a8
* 84. c8-b8 a8-b8
* 85. d2-d3 b8-a8
* 86. b5-b6 a8-b8
* 87. c5-d5 b8-a8
* 88. d5-d4 a8-b8
* 89. b4-b5 b8-a8
* 90. a5-a4 a8-b8
* 91. c6-c7 b8-a8
* 92. b5-c5 a8-b8
* 93. d3-c3 b8-a8
* 94. c7-d7 a8-b8
* 95. d4-d5 b8-a8
* 96. b2(g) a8-b8
* 97. b3-b4 b8-a8
* 98. d1-d2 a8-b8
* 99. b4-b3 b8-a8
* 100. d2-d1 a8-b8
* 101. d7-c7 b8-a8
* 102. c7-b7 a8-b8
* 103. a4-b4 b8-a8
* 104. b6-b5 a8-b8
* 105. b5-b6 b8-a8
* 106. c3-d3 a8-b8
* 107. d1-c1 b8-a8
* 108. c5-c4 a8-b8
* 109. b6-b5 b8-a8
* 110. c4-d4 a8-b8
* 111. c1-b1 b8-a8
* 112. d3-d2 a8-b8
* 113. b1-c1 b8-a8
* 114. b5-b6 a8-b8
* 115. d5-d6 b8-a8
* 116. a6-a7 a8-b8
* 117. d6-c6 b8-a8
* 118. d4-d3 a8-b8
* 119. b4-a4 b8-a8
* 120. b6-b5 a8-b8
* 121. c6-b6 b8-a8
* 122. b7-c7 a8-b8
* 123. c1-d1 b8-a8
* 124. d2-c2 a8-b8
* 125. d3-c3 b8-a8
* 126. c2-d2 a8-b8
* 127. b3-b4 b8-a8
* 128. c3-d3 a8-b8
* 129. b6-a6 b8-a8
* 130. c7-c6 a8-b8
* 131. d1-c1 b8-a8
* 132. c1-b1 a8-b8
* 133. d2-d1 b8-a8
* 134. c6-d6 a8-b8
* 135. b1-c1 b8-a8
* 136. a7-b7 a8-b8
* 137. b7-a7 b8-a8
* 138. d3-d4 a8-b8
* 139. d6-d5 b8-a8
* 140. d4-d3 a8-b8
* 141. b5-a5 b8-a8
* 142. c1-b1 a8-b8
* 143. b1-c1 b8-a8
* 144. d5-c5 a8-b8
* 145. a7-a8 b8-a8
* 146. b4-b5 a8-b8
* 147. a3-b3 b8-a8
* 148. a4-b4 a8-b8
* 149. b4-c4 b8-a8
* 150. a6-a7 a8-b8
* 151. c1-b1 b8-a8
* 152. b5-b4 a8-b8
* 153. d3-c3 b8-a8
* 154. a5-a6 a8-b8
* 155. c4-d4 b8-a8
* 156. b4-a4 a8-b8
* 157. c5-c4 b8-a8
* 158. d4-d3 a8-b8
* 159. c4-d4 b8-a8
* 160. a6-b6 a8-b8
* 161. d4-d5 b8-a8
* 162. a4-b4 a8-b8
* 163. a7-a6 b8-a8
* 164. c3-c4 a8-b8
* 165. d1-c1 b8-a8
* 166. c1-d1 a8-b8
* 167. b6-b7 b8-a8
* 168. d3-d2 a8-b8
* 169. b3-c3 b8-a8
* 170. c3-d3 a8-b8
* 171. d5-c5 b8-a8
* 172. c5-c6 a8-b8
* 173. c6-c7 b8-a8
* 174. d1-c1 a8-b8
* 175. a6-a7 b8-a8
* 176. c4-d4 a8-b8
* 177. d4-d5 b8-a8
* 178. c7-c6 a8-b8
* 179. c1-c2 b8-a8
* 180. b7-c7 a8-b8
* 181. d3-d4 b8-a8
* 182. c6-c5 a8-b8
* 183. a7-b7 b8-a8
* 184. c7-c8 a8-b8
* 185. b4-b5 b8-a8
* 186. b7-b6 a8-b8
* 187. c8-c7 b8-a8
* 188. b5-a5 a8-b8
* 189. d4-d3 b8-a8
* 190. c7-d7 a8-b8
* 191. d3-c3 b8-a8
* 192. d7-c7 a8-b8
* 193. b6-a6 b8-a8
* 194. c7-c8 a8-b8
* 195. d5-d6 b8-a8
* 196. c2-c1 a8-b8
* 197. c8-b8 a2-a3
* 198. c1-c2 a3-a4
* 199. c3-b3 a4-a5
* 200. c2-c3 a5-a6
* 201. b8-c8 a6-a7
* 202. c3-d3 a7-a8
* 203. c5-c4 a8-b8
* 204. c4-c3 b8-a8
* 205. d6-d5 a8-b8
* 206. b3-b4 b8-a8
* 207. b4-c4 a8-b8
* 208. c8-d8 b8-a8
* 209. c4-c5 a8-b8
* 210. d8-c8 b8-a8
* 211. c3-c2 a8-b8
* 212. c2-c1 b8-a8
* 213. d5-d4 a8-b8
* 214. d3-c3 b8-a8
* 215. c5-c6 a8-b8
* 216. d2-d1 b8-a8
* 217. d1-d2 a8-b8
