INITIAL
* 10:47am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b8(G)
* 2. c3(m) b8-a8
* 3. a4(P) a8-b8
* 4. c8(M) b8-a8
* 5. c2(m) a8-b8
* 6. a2(n) b8-a8
* 7. b7(M) a8-b8
* 8. c4(C) b8-a8
* 9. b5(N) a8-b8
* 10. a3(c) b8-a8
* 11. b6(P) a8-b8
* 12. d7(n) b8-a8
* 13. c5(c) a8-b8
* 14. c6(R) b8-a8
* 15. b2(p) a8-b8
* 16. b3(k) b8-a8
* 17. d4(P) a8-b8
* 18. c1(N) b8-a8
* 19. c3-c4 a8-b8
* 20. c4-c3 b8-a8
* 21. d2(G) a8-b8
* 22. c5-c4 b8-a8
* 23. d5(g) a8-b8
* 24. d5-d4 b8-a8
* 25. a6(p) a8-b8
* 26. b4(g) b8-a8
* 27. d6(C) a8-b8
* 28. a7(K) a7-a8
* 29. a6-b6 d8(P)
* 30. d1(r) a8-a7
* 31. d7-d6 a7-a8
* 32. d4-d5 a8-a7
* 33. c2-c1 a7-a8
* 34. a1(r) a8-a7
* 35. d5-c5 a7-a8
* 36. b4-a4 a8-a7
* 37. a5(p) a7-a8
* 38. d6-d7 a8-a7
* 39. c5-d5 a7-a8
* 40. d7-d8 c8-d8
* 41. b6-a6 b8-c8
* 42. d5-c5 a8-b8
* 43. b3-b4 b8-a8
* 44. c4-c6 a8-b8
* 45. d3(P) b8-a8
* 46. c7(p) a8-b8
* 47. b1(R) b8-a8
* 48. c6-b6 a8-b8
* 49. b2-c2 b8-a8
* 50. c2-b2 a8-b8
* 51. b2-b3 b8-a8
* 52. c3-d3 a8-b8
* 53. b6-c6 b8-a8
* 54. b3-b2 a8-b8
* 55. c6-d6 b8-a8
* 56. c5-c4 a8-b8
* 57. c4-d4 b8-a8
* 58. b2-b3 a8-b8
* 59. b3-c3 b8-a8
* 60. a2-b2 a8-b8
* 61. b4-b5 b8-a8
* 62. a1-a2 a8-b8
* 63. a6-b6 b8-a8
* 64. a5-a6 a8-b8
* 65. b5-a5 b8-a8
* 66. b2-b3 a8-b8
* 67. b3-b2 b8-a8
* 68. d6-c6 a8-b8
* 69. c6-c5 b8-a8
* 70. c3-b3 a8-b8
* 71. c5-b5 b8-a8
* 72. d3-c3 a8-b8
* 73. c1-c2 b8-a8
* 74. d1-c1 a8-b8
* 75. b3-b4 b8-a8
* 76. c3-d3 a8-b8
* 77. c1-d1 b8-a8
* 78. d3-c3 a8-b8
* 79. a2-a1 b8-a8
* 80. d4-d5 a8-b8
* 81. b4-c4 b8-a8
* 82. b5-b7 a8-b8
* 83. c2-c1 b8-a8
* 84. c3-d3 a8-b8
* 85. c1-c2 b8-a8
* 86. b7-b8 a8-b8
* 87. a6-a7 b8-a8
* 88. a7-a6 a8-b8
* 89. b2-b3 b8-a8
* 90. c4-b4 a8-b8
* 91. c2-b2 b8-a8
* 92. d3-c3 a8-b8
* 93. a1-b1 b8-a8
* 94. b4-c4 a8-b8
* 95. c7-c6 b8-a8
* 96. c3-c2 a8-b8
* 97. b6-b5 b8-a8
* 98. c2-c3 a8-b8
* 99. c6-d6 b8-a8
* 100. b5-b6 a8-b8
* 101. d5-d4 b8-a8
* 102. c4-b4 a8-b8
* 103. b4-c4 b8-a8
* 104. d4-d3 a8-b8
* 105. b1-c1 b8-a8
* 106. b3-b4 a8-b8
* 107. c4-c5 b8-a8
* 108. b2-c2 a8-b8
* 109. d3-d4 b8-a8
* 110. c5-d5 a8-b8
* 111. c3-b3 b8-a8
* 112. a6-a7 a8-b8
* 113. d6-d7 b8-a8
* 114. b6-c6 a8-b8
* 115. c6-b6 b8-a8
* 116. d5-c5 a8-b8
* 117. a5-a6 b8-a8
* 118. c5-d5 a8-b8
* 119. c2-b2 b8-a8
* 120. b4-b5 a8-b8
* 121. c1-b1 b8-a8
* 122. b2-c2 a8-b8
* 123. a3-a2 b8-a8
* 124. b6-c6 a8-b8
* 125. d5-d6 b8-a8
* 126. a2-a1 a8-b8
* 127. c6-b6 b8-a8
* 128. c2-c3 a8-b8
* 129. b3-a3 b8-a8
* 130. d1-c1 a8-b8
* 131. b6-c6 b8-a8
* 132. d4-d5 a8-b8
* 133. b5-b4 b8-a8
* 134. b4-b5 a8-b8
* 135. c6-c5 b8-a8
* 136. a6-b6 a8-b8
* 137. a7-b7 b8-a8
* 138. b7-b8 c8-b8
* 139. c1-c2 b8-c8
* 140. c5-c4 a8-b8
* 141. c3-d3 b8-a8
* 142. b1-b2 a8-b8
* 143. a3-b3 b8-a8
* 144. b5-c5 a8-b8
* 145. c4-d4 b8-a8
* 146. b6-a6 a8-b8
* 147. d6-c6 b8-a8
* 148. c6-c7 a8-b8
* 149. a4-a3 b8-a8
* 150. b2-a2 a8-b8
* 151. c2-c3 b8-a8
* 152. a6-a7 a8-b8
* 153. b3-b4 b8-a8
* 154. c5-c6 a8-b8
* 155. d5-d6 b8-a8
* 156. a7-b7 a8-b8
* 157. b7-a7 b8-a8
* 158. c3-b3 a8-b8
* 159. c7-b7 b8-a8
* 160. c6-c7 a8-b8
* 161. b7-b6 b8-a8
* 162. b3-c3 a8-b8
* 163. d4-c4 b8-a8
* 164. c7-b7 a8-b8
* 165. c3-b3 b8-a8
* 166. d3-d4 a8-b8
* 167. c4-c5 b8-a8
* 168. a1-b1 a8-b8
* 169. c5-b5 b8-a8
* 170. a7-a6 a8-b8
* 171. d4-c4 b8-a8
* 172. a6-a7 a8-b8
* 173. b7-c7 b8-a8
* 174. b1-c1 a8-b8
* 175. c1-c2 b8-a8
* 176. a7-a8 c8-b8
* 177. b6-b7 b8-c8
* 178. a2-a1 c8-b8
* 179. a3-a2 b8-c8
* 180. c2-c3 c8-b8
* 181. c4-d4 b8-c8
* 182. a2-a3 c8-b8
* 183. a8-a7 b8-a8
* 184. a7-a8 d8-c8
* 185. d7-d8 c8-b8
* 186. d6-c6 b8-c8
* 187. b5-b6 c8-b8
* 188. d4-d5 b8-c8
* 189. a3-a4 c8-b8
* 190. d5-c5 b8-c8
* 191. c3-c2 c8-b8
* 192. b6-b5 b8-c8
* 193. a4-a3 c8-b8
* 194. c5-c4 b8-c8
* 195. b5-b6 c8-b8
* 196. a3-a2 b8-c8
* 197. c2-c3 c8-b8
* 198. b4-a4 b8-c8
* 199. a1-b1 c8-b8
* 200. a2-b2 b8-c8
* 201. b2-c2 c8-b8
* 202. a4-b4 b8-c8
* 203. b1-b2 c8-b8
* 204. c6-c5 b8-c8
* 205. c5-c6 c8-b8
* 206. b2-a2 b8-c8
* 207. c2-d2 c8-b8
* 208. c4-d4 b8-c8
* 209. b4-a4 c8-b8
* 210. b7-a7 b8-c8
* 211. a4-b4 c8-b8
* 212. c6-c5 b8-c8
* 213. d2-c2 c8-b8
* 214. a2-a3 b8-c8
* 215. b4-c4 c8-b8
* 216. b6-c6 b8-c8
* 217. c6-b6 c8-b8
