INITIAL
* 11:10am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) b8(P)
* 2. c3(m) c8(k)
* 3. b3(R) b8-c8
* 4. d5(P) c8-b8
* 5. c2(M) b8-c8
* 6. a4(m) c8-b8
* 7. c1(G) b8-c8
* 8. c5(M) c8-b8
* 9. b5(R) b8-c8
* 10. c3-c2 c8-b8
* 11. b4(p) b8-c8
* 12. b1(p) c8-b8
* 13. c4(g) b8-c8
* 14. a5(N) c8-b8
* 15. d8(n) b8-c8
* 16. a6(C) a6-a8
* 17. a1(K) a8-b8
* 18. b6(c) b8-a8
* 19. c7(P) a8-b8
* 20. d4(N) b8-a8
* 21. c4-d4 a8-b8
* 22. b6-a6 b8-a8
* 23. b2(p) a8-b8
* 24. d6(p) b8-a8
* 25. b4-c4 a8-b8
* 26. d1(P) b8-a8
* 27. a7(p) a8-b8
* 28. d3(r) b8-a8
* 29. a3(G) a8-b8
* 30. d2(P) b8-a8
* 31. b1-a1 a8-b8
* 32. a6-b6 b8-a8
* 33. a4-a5 a8-b8
* 34. d8-c8 b8-a8
* 35. c8-c7 a8-b8
* 36. a7-a8 b8-c8
* 37. b2-b1 c8-b8
* 38. b6-a6 b8-c8
* 39. c4-b4 c8-b8
* 40. b7(n) b8-c8
* 41. a6-a7 c8-b8
* 42. d7(g) b8-c8
* 43. d4-d5 c8-b8
* 44. a5-a6 b8-c8
* 45. d7-d8 c8-b8
* 46. a6-b6 b8-c8
* 47. d8-d7 c8-b8
* 48. c2-c3 b8-c8
* 49. d5-c5 c8-b8
* 50. c3-c2 b8-c8
* 51. d3-d2 c8-b8
* 52. b7-b8 c6(C)
* 53. c5-d5 b5-a5
* 54. d2-d1 a5-a6
* 55. a7-b7 a6-a7
* 56. c2-b2 a7-a8
* 57. a2(r) a8-b8
* 58. b6-a6 b8-a8
* 59. b2-c2 a8-b8
* 60. a6-a7 b8-a8
* 61. b4-b5 a8-b8
* 62. b7-b6 b8-a8
* 63. c2-b2 a8-b8
* 64. d5-c5 b8-a8
* 65. c7-b7 a8-b8
* 66. a7-a6 b8-a8
* 67. c5-c6 a8-b8
* 68. b5-c5 b8-a8
* 69. a6-a5 a8-b8
* 70. c5-d5 b8-a8
* 71. c6-c5 a8-b8
* 72. c5-c4 b8-a8
* 73. b7-b8 a8-b8
* 74. b6-b7 b8-a8
* 75. d5-c5 a8-b8
* 76. c5-d5 b8-a8
* 77. b7-a7 a8-b8
* 78. a5-b5 b8-a8
* 79. d6-c6 a8-b8
* 80. c6-c7 b8-a8
* 81. b5-b4 a8-b8
* 82. c4-c5 b8-a8
* 83. c5-c4 a8-b8
* 84. d7-d8 b8-a8
* 85. c4-d4 a8-b8
* 86. b2-c2 b8-a8
* 87. c7-d7 a8-b8
* 88. c2-d2 b8-a8
* 89. b4-b5 a8-b8
* 90. a7-a8 b8-a8
* 91. d7-c7 a8-b8
* 92. c7-b7 b8-a8
* 93. b7-c7 a8-b8
* 94. a2-b2 b8-a8
* 95. d8-d7 a8-b8
* 96. d7-d8 b8-a8
* 97. b5-c5 a8-b8
* 98. a1-a2 b8-a8
* 99. d2-d3 a8-b8
* 100. d1-d2 b8-a8
* 101. c7-d7 a8-b8
* 102. d4-c4 b8-a8
* 103. b2-b3 a8-b8
* 104. c4-b4 b8-a8
* 105. b4-c4 a8-b8
* 106. d2-c2 b8-a8
* 107. d3-d2 a8-b8
* 108. d8-c8 b8-a8
* 109. d7-c7 a8-b8
* 110. c2-b2 b8-a8
* 111. c7-c6 a8-b8
* 112. d2-d3 b8-a8
* 113. b1-a1 a8-b8
* 114. a1-b1 b8-a8
* 115. c4-d4 a8-b8
* 116. a2-a1 b8-a8
* 117. d3-d2 a8-b8
* 118. d2-d1 b8-a8
* 119. c8-b8 a8-a7
* 120. b2-c2 a7-a8
* 121. a1-a2 a8-a7
* 122. c5-b5 a7-a8
* 123. c6-d6 a8-a7
* 124. d1-d2 a7-a8
* 125. c2-c3 a8-a7
* 126. b8-c8 a7-a8
* 127. b5-b4 a8-b8
* 128. c8-c7 b8-a8
* 129. b4-a4 a8-b8
* 130. c7-b7 b8-a8
* 131. d6-d7 a8-b8
* 132. b3-b4 b8-a8
* 133. c3-c4 a8-b8
* 134. b4-b5 b8-a8
* 135. d5-d6 a8-b8
* 136. d7-d8 b8-a8
* 137. b1-a1 a8-b8
* 138. b7-a7 b8-a8
* 139. c4-b4 a8-b8
* 140. d6-d7 b8-a8
* 141. b5-a5 a8-b8
* 142. d2-d3 b8-a8
* 143. a7-b7 a8-b8
* 144. d8-c8 b8-a8
* 145. a5-b5 a8-b8
* 146. b7-b6 b8-a8
* 147. c8-b8 a8-b8
* 148. b5-c5 b8-a8
* 149. c5-b5 a8-b8
* 150. d7-d8 b8-a8
* 151. b4-b3 a8-b8
* 152. b3-c3 b8-a8
* 153. b5-b4 a8-b8
* 154. c3-c4 b8-a8
* 155. c4-c3 a8-b8
* 156. a2-b2 b8-a8
* 157. c3-c2 a8-b8
* 158. b6-b5 b8-a8
* 159. a1-a2 a8-b8
* 160. c2-c3 b8-a8
* 161. c3-c4 a8-b8
* 162. a2-a1 b8-a8
* 163. b5-a5 a8-b8
* 164. c4-c3 b8-a8
* 165. b4-c4 a8-b8
* 166. c4-c5 b8-a8
* 167. b2-c2 a8-b8
* 168. a5-b5 b8-a8
* 169. a1-a2 a8-b8
* 170. b5-b4 b8-a8
* 171. c3-b3 a8-b8
* 172. d3-c3 b8-a8
* 173. d4-c4 a8-b8
* 174. c4-d4 b8-a8
* 175. d4-d3 a8-b8
* 176. c5-c4 b8-a8
* 177. c4-d4 a8-b8
* 178. a2-a1 b8-a8
* 179. b3-b2 a8-b8
* 180. b2-b3 b8-a8
* 181. a4-a5 a8-b8
* 182. c2-b2 b8-a8
* 183. d8-d7 a8-b8
* 184. d7-d6 b8-a8
* 185. c3-c2 a8-b8
* 186. b3-c3 b8-a8
* 187. c2-d2 a8-b8
* 188. b4-b5 b8-a8
* 189. d2-c2 a8-b8
* 190. b5-c5 b8-a8
* 191. c5-c4 a8-b8
* 192. d3-d2 b8-a8
* 193. a1-b1 a8-b8
* 194. b2-a2 b8-a8
* 195. a5-a6 a8-b8
* 196. c2-b2 b8-a8
* 197. a6-a5 a8-b8
* 198. c4-c5 b8-a8
* 199. a2-a1 a8-b8
* 200. c3-d3 b8-a8
* 201. b2-a2 a8-b8
* 202. c5-d5 b8-a8
* 203. d3-c3 a8-b8
* 204. a2-b2 b8-a8
* 205. b2-c2 a8-b8
* 206. d2-d1 b8-a8
* 207. a5-a4 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771989027316
1. 1771989027316
2. 1771989027849
3. 1771989028008
4. 1771989028400
5. 1771989028559
6. 1771989029001
7. 1771989029160
8. 1771989029553
9. 1771989029711
10. 1771989030104
11. 1771989030263
12. 1771989030705
