INITIAL
* 10:5am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) b8(p)
* 2. a6(k) c8(p)
* 3. a4(g) d8(p)
* 4. d6(p) a7(r)
* 5. c7(g) a7-a8
* 6. a1(P) a8-a7
* 7. a2(r) a7-a8
* 8. c1(K) a8-a7
* 9. c2(P) a7-a8
* 10. b6(n) a8-a7
* 11. d3(m) a7-a8
* 12. d4(c) a8-a7
* 13. b1(G) a7-a8
* 14. b4(m) a8-a7
* 15. d7(N) a7-a8
* 16. a5(n) a8-a7
* 17. d2(P) a7-a8
* 18. d5(c) a8-a7
* 19. b7(R) a7-a8
* 20. b3(P) a8-a7
* 21. c4(M) a7-a8
* 22. a3(G) a8-a7
* 23. d1(R) a7-a8
* 24. c4-d4 a8-a7
* 25. b2(C) a7-a8
* 26. b7-b8 a8-b8
* 27. b2-b4 b8-a8
* 28. b3-b2 a8-b8
* 29. b2-b3 b8-a8
* 30. d7-d6 a8-b8
* 31. c5(p) b8-a8
* 32. d4-d3 a8-b8
* 33. a3-a2 b8-a8
* 34. d6-d7 a8-b8
* 35. b3-a3 b8-a8
* 36. b4-c4 a8-b8
* 37. a3-b3 b8-a8
* 38. a2-b2 a8-b8
* 39. c4-d4 b8-a8
* 40. b3-a3 a8-b8
* 41. c6(M) b8-a8
* 42. d7-d8 a8-b8
* 43. b2-a2 b8-a8
* 44. d8-d7 a8-b8
* 45. c6-c5 b8-a8
* 46. a3-b3 a8-b8
* 47. c3(P) b8-a8
* 48. d7-d6 a8-b8
* 49. c5-c4 b8-a8
* 50. c4-b4 a8-b8
* 51. b3-a3 b8-a8
* 52. d6-d7 a8-b8
* 53. a2-b2 b8-a8
* 54. c3-b3 a8-b8
* 55. d4-a4 b8-a8
* 56. d3-d4 a8-b8
* 57. b3-c3 b8-a8
* 58. d4-d5 a8-b8
* 59. b2-a2 b8-a8
* 60. b4-b3 a8-b8
* 61. a4-a6 b8-a8
* 62. d5-d4 a8-b8
* 63. d4-d5 b8-a8
* 64. c2-b2 a8-b8
* 65. a3-a4 b8-a8
* 66. a6-a7 a8-b8
* 67. d7-d8 b8-a8
* 68. c1-c2 a8-b8
* 69. d1-c1 b8-a8
* 70. d2-d3 a8-b8
* 71. a7-a8 b8-a8
* 72. c2-d2 a8-b8
* 73. c3-c2 b8-a8
* 74. d5-d6 a8-b8
* 75. b3-a3 b8-a8
* 76. d6-c6 a8-b8
* 77. c1-d1 b8-a8
* 78. d8-d7 a8-b8
* 79. b2-b3 b8-a8
* 80. b1-c1 a8-b8
* 81. d7-d8 b8-a8
* 82. d3-d4 a8-b8
* 83. c6-b6 b8-a8
* 84. a4-b4 a8-b8
* 85. b6-a6 b8-a8
* 86. a6-b6 a8-b8
* 87. b3-c3 b8-a8
* 88. d8-d7 a8-b8
* 89. c3-c4 b8-a8
* 90. d7-d6 a8-b8
* 91. c2-c3 b8-a8
* 92. d4-d5 a8-b8
* 93. a2-b2 b8-a8
* 94. a1-a2 a8-b8
* 95. c3-b3 b8-a8
* 96. a3-a4 a8-b8
* 97. a2-a1 b8-a8
* 98. d2-c2 a8-b8
* 99. c4-c3 b8-a8
* 100. c3-c4 a8-b8
* 101. d1-d2 b8-a8
* 102. b6-b7 a8-b8
* 103. a4-a5 b8-a8
* 104. a5-a4 a8-b8
* 105. b7-b6 b8-a8
* 106. b6-a6 a8-b8
* 107. c4-c3 b8-a8
* 108. d5-c5 a8-b8
* 109. d6-c6 b8-a8
* 110. b2-b1 a8-b8
* 111. c3-c4 b8-a8
* 112. b3-c3 a8-b8
* 113. c5-d5 b8-a8
* 114. c3-d3 a8-b8
* 115. c4-c3 b8-a8
* 116. c2-b2 a8-b8
* 117. a4-a5 b8-a8
* 118. c3-c4 a8-b8
* 119. d2-d1 b8-a8
* 120. c4-c5 a8-b8
* 121. d5-d6 b8-a8
* 122. a6-b6 a8-b8
* 123. b2-a2 b8-a8
* 124. d3-d2 a8-b8
* 125. d2-d3 b8-a8
* 126. c1-c2 a8-b8
* 127. b4-a4 b8-a8
* 128. c2-b2 a8-b8
* 129. b1-c1 b8-a8
* 130. d6-d7 a8-b8
* 131. d7-d6 b8-a8
* 132. b6-b7 a8-b8
* 133. c5-d5 b8-a8
* 134. a4-b4 a8-b8
* 135. b7-a7 b8-a8
* 136. c1-c2 a8-b8
* 137. c6-b6 b8-a8
* 138. b6-c6 a8-b8
* 139. b4-a4 b8-a8
* 140. b2-b3 a8-b8
* 141. a1-b1 b8-a8
* 142. b3-a3 a8-b8
* 143. a2-b2 b8-a8
* 144. a7-a8 c8-b8
* 145. c6-c5 b8-c8
* 146. c2-c3 c8-b8
* 147. b1-a1 b8-c8
* 148. d1-c1 c8-b8
* 149. c1-c2 b8-c8
* 150. b2-a2 c8-b8
* 151. a1-b1 b8-c8
* 152. c5-c6 c8-b8
* 153. a2-a1 b8-c8
* 154. c6-b6 c8-b8
* 155. a3-a2 b8-c8
* 156. c2-b2 c8-b8
* 157. d3-d4 b8-c8
* 158. a4-b4 c8-b8
* 159. a5-a6 b8-c8
* 160. b5(C) c8-b8
* 161. a8-a7 b8-a8
* 162. d5-c5 a8-b8
* 163. b4-c4 b8-a8
* 164. b5-b4 a8-b8
* 165. c3-c2 b8-a8
* 166. c2-c1 a8-b8
* 167. a6-a5 b8-a8
* 168. d4-d5 a8-b8
* 169. a5-b5 b8-a8
* 170. b2-b3 a8-b8
* 171. c4-d4 b8-a8
* 172. a7-b7 a8-b8
* 173. d4-c4 b8-a8
* 174. c5-c6 a8-b8
* 175. a2-a3 b8-a8
* 176. a1-a2 a8-b8
* 177. c1-c2 b8-a8
* 178. c2-c3 a8-b8
* 179. b1-a1 b8-a8
* 180. d5-d4 a8-b8
* 181. b4-a4 b8-a8
* 182. b7-b8 c7-c8
* 183. c4-b4 c8-b8
* 184. d6-d5 b8-c8
* 185. c6-c7 a8-b8
* 186. b6-a6 b8-a8
* 187. b4-c4 a8-b8
* 188. b5-b6 b8-a8
* 189. d5-c5 a8-b8
* 190. c5-c6 b8-a8
* 191. c4-c5 a8-b8
* 192. d4-c4 b8-a8
* 193. c5-b5 a8-b8
* 194. c4-d4 b8-a8
* 195. b5-b4 a8-b8
* 196. b6-b7 b8-a8
* 197. d4-d3 a8-b8
* 198. b7-b6 b8-a8
* 199. d3-d2 a8-b8
* 200. b6-b5 b8-a8
* 201. b5-b6 a8-b8
* 202. a6-a5 b8-a8
* 203. a5-b5 a8-b8
* 204. d2-d1 b8-a8
* 205. d1-d2 a8-b8
* 206. b6-b7 b8-a8
* 207. c6-b6 a8-b8
* 208. b5-a5 b8-a8
* 209. a5-b5 a8-b8
* 210. d2-c2 b8-a8
* 211. c2-d2 a8-b8
* 212. b6-a6 b8-a8
* 213. c3-c4 a8-b8
* 214. b7-a7 b8-a8
* 215. b5-c5 a8-b8
* 216. a7-b7 b8-a8
