INITIAL
* 11:6am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) b8(g)
* 2. c3(G) b8-a8
* 3. a4(R) a8-b8
* 4. c8(p) b8-a8
* 5. c2(c) a8-b8
* 6. d7(P) b8-a8
* 7. b7(P) a8-b8
* 8. c7(k) b8-a8
* 9. b1(M) a8-b8
* 10. d5(p) b8-a8
* 11. b7-c7 a8-b8
* 12. d2(r) b8-a8
* 13. b2(N) a8-b8
* 14. c7-c8 b8-a8
* 15. c1(n) a8-b8
* 16. d1(C) b8-a8
* 17. c6(R) a8-b8
* 18. b5(r) b8-a8
* 19. a3(p) a8-b8
* 20. d3(C) b8-a8
* 21. d8(p) a8-b8
* 22. b3(n) b8-a8
* 23. c8-d8 a8-b8
* 24. c3-b3 b8-a8
* 25. a6(m) a8-b8
* 26. b1-c1 b8-a8
* 27. b3-a3 a8-b8
* 28. c5(K) b8-a8
* 29. a2(m) a8-b8
* 30. d7-c7 b8-a8
* 31. d8-d7 a8-b8
* 32. a1(G) b8-a8
* 33. b6(M) a8-b8
* 34. c7-c8 b8-a8
* 35. a7(P) a8-b8
* 36. a3-a2 b8-a8
* 37. d6(p) a8-b8
* 38. d7-d8 b8-a8
* 39. c8-c7 a8-b8
* 40. d8-c8 b8-a8
* 41. d3-d5 a8-b8
* 42. d4(c) b8-a8
* 43. d1-d4 a8-b8
* 44. a2-a3 b8-a8
* 45. c7-b7 a8-b8
* 46. a5(P) b8-a8
* 47. d4-d6 a8-b8
* 48. d6-d7 b8-a8
* 49. b2-b3 a8-b8
* 50. a3-a2 b8-a8
* 51. d7-d6 a8-b8
* 52. d6-d2 b8-a8
* 53. b7-b8 a8-b8
* 54. d5-d4 b8-a8
* 55. b4(P) a8-b8
* 56. a4-a3 b8-a8
* 57. d4-d5 a8-b8
* 58. b3-c3 b8-a8
* 59. c6-d6 a8-b8
* 60. a2-b2 b8-a8
* 61. d2-d1 a8-b8
* 62. b6-b7 b8-a8
* 63. c8-d8 a8-b8
* 64. d6-d7 b8-a8
* 65. d5-d4 a8-b8
* 66. a5-a4 b8-a8
* 67. d7-d6 a8-b8
* 68. b2-b1 b8-a8
* 69. c4(g) a8-b8
* 70. b7-c7 b8-a8
* 71. c7-c6 a8-b8
* 72. c6-b6 b8-a8
* 73. c5-c4 a8-b8
* 74. d6-c6 b8-a8
* 75. a3-a2 a8-b8
* 76. c4-c5 b8-a8
* 77. c6-d6 a8-b8
* 78. c3-c4 b8-a8
* 79. a4-a3 a8-b8
* 80. a2-b2 b8-a8
* 81. b2-c2 a8-b8
* 82. d6-d7 b8-a8
* 83. a3-a4 a8-b8
* 84. a4-a3 b8-a8
* 85. c2-c3 a8-b8
* 86. c3-c2 b8-a8
* 87. a3-a2 a8-b8
* 88. c2-b2 b8-a8
* 89. b6-c6 a8-b8
* 90. d8-c8 b8-a8
* 91. c1-c2 a8-b8
* 92. c4-c3 b8-a8
* 93. d1-d2 a8-b8
* 94. a2-a3 b8-a8
* 95. d4-d5 a8-b8
* 96. c6-b6 b8-a8
* 97. c3-b3 a8-b8
* 98. a1-a2 b8-a8
* 99. c8-d8 a8-b8
* 100. a3-a4 b8-a8
* 101. a2-a3 a8-b8
* 102. d5-b5 b8-a8
* 103. b5-a5 a8-b8
* 104. a7-b7 b8-a8
* 105. b6-b5 a8-b8
* 106. b1-a1 b8-a8
* 107. c5-c4 a8-b8
* 108. d8-c8 b8-a8
* 109. d2-d3 a8-b8
* 110. c8-d8 b8-a8
* 111. a3-a2 a8-b8
* 112. b7-c7 b8-a8
* 113. a4-a3 a8-b8
* 114. d3-d4 b8-a8
* 115. d8-c8 a8-b8
* 116. a3-a4 b8-a8
* 117. c8-d8 a8-b8
* 118. c2-d2 b8-a8
* 119. b5-b6 a8-b8
* 120. d2-d3 b8-a8
* 121. c7-b7 a8-b8
* 122. b7-c7 b8-a8
* 123. c4-c3 a8-b8
* 124. c7-c6 b8-a8
* 125. b4-c4 a8-b8
* 126. d7-d6 b8-a8
* 127. b3-b4 a8-b8
* 128. b6-b7 b8-a8
* 129. c3-c2 a8-b8
* 130. d3-c3 b8-a8
* 131. b7-b6 a8-b8
* 132. c6-c7 b8-a8
* 133. c7-b7 a8-b8
* 134. a5-b5 b8-a8
* 135. d6-d7 a8-b8
* 136. a2-a3 b8-a8
* 137. c2-d2 a8-b8
* 138. b7-c7 b8-a8
* 139. c3-c2 a8-b8
* 140. b6-a6 b8-a8
* 141. a1-a2 a8-b8
* 142. d4-d5 b8-a8
* 143. a4-a5 a8-b8
* 144. d8-c8 b8-a8
* 145. a5-a4 a8-b8
* 146. b5-c5 b8-a8
* 147. d5-d6 a8-b8
* 148. c7-c6 b8-a8
* 149. c5-b5 a8-b8
* 150. b5-c5 b8-a8
* 151. c8-b8 a8-b8
* 152. c6-b6 b8-a8
* 153. d6-c6 a8-b8
* 154. c2-c3 b8-a8
* 155. d2-c2 a8-b8
* 156. b6-b5 b8-a8
* 157. b2-b3 a8-b8
* 158. c3-d3 b8-a8
* 159. a6-a5 a8-b8
* 160. c6-d6 b8-a8
* 161. c4-c3 a8-b8
* 162. d6-c6 b8-a8
* 163. b4-c4 a8-b8
* 164. c2-b2 b8-a8
* 165. a4-b4 a8-b8
* 166. b2-c2 b8-a8
* 167. b5-b6 a8-b8
* 168. a2-b2 b8-a8
* 169. a5-a6 a8-b8
* 170. c4-d4 b8-a8
* 171. d7-d6 a8-b8
* 172. a6-a5 b8-a8
* 173. b6-b5 a8-b8
* 174. b5-b6 b8-a8
* 175. c5-c4 a8-b8
* 176. a3-a4 b8-a8
* 177. d6-d5 a8-b8
* 178. c2-c1 b8-a8
* 179. b6-b7 a8-b8
* 180. b2-b1 b8-a8
* 181. b1-a1 a8-b8
* 182. c1-c2 b8-a8
* 183. c4-c5 a8-b8
* 184. a5-b5 b8-a8
* 185. b7-c7 a8-b8
* 186. d3-d2 b8-a8
* 187. c7-d7 a8-b8
* 188. d5-d6 b8-a8
* 189. b5-b6 a8-b8
* 190. d7-c7 b8-a8
* 191. d2-d3 a8-b8
* 192. c5-c4 b8-a8
* 193. d4-d5 a8-b8
* 194. a1-b1 b8-a8
* 195. c7-c8 a8-b8
* 196. b1-b2 b8-a8
* 197. d6-d7 a8-b8
* 198. d7-d6 b8-a8
* 199. c8-d8 a8-b8
* 200. c6-c7 b8-a8
* 201. a4-a5 a8-b8
* 202. d3-d4 b8-a8
* 203. a5-b5 a8-b8
* 204. b3-a3 b8-a8
* 205. c2-d2 a8-b8
* 206. c7-b7 b8-a8
* 207. d6-d7 a8-b8
* 208. c3-d3 b8-a8
* 209. c4-c5 a8-b8
* 210. d2-d1 b8-a8
* 211. b2-a2 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771988807592
1. 1771988807592
2. 1771988808087
3. 1771988808234
4. 1771988808638
5. 1771988808785
