INITIAL
* 11:43am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) b8(k)
* 2. c3(p) b8-a8
* 3. a4(M) a8-b8
* 4. c8(g) b8-a8
* 5. c2(n) a8-b8
* 6. a2(P) b8-a8
* 7. b7(C) a8-b8
* 8. c4(n) b8-a8
* 9. b5(m) a8-b8
* 10. a3(p) b8-a8
* 11. b7-b8 a8-b8
* 12. d2(r) b8-a8
* 13. d3(p) a8-b8
* 14. a6(R) b8-a8
* 15. a5(c) a8-b8
* 16. b2(G) b8-a8
* 17. a4-a3 a8-b8
* 18. d7(C) b8-a8
* 19. d6(N) a8-b8
* 20. d4(N) b8-a8
* 21. d8(r) a8-b8
* 22. b6(P) b8-a8
* 23. a6-a5 a8-b8
* 24. c5(p) b8-a8
* 25. b4(R) a8-b8
* 26. c1(P) b8-a8
* 27. b4-a4 a8-b8
* 28. d4-d3 b8-a8
* 29. b6-a6 a8-b8
* 30. b1(c) b8-a8
* 31. d1(m) a8-b8
* 32. b3(P) b8-a8
* 33. a4-b4 a8-b8
* 34. a6-b6 b8-a8
* 35. b2-b1 a8-b8
* 36. a5-a6 b8-a8
* 37. a2-b2 a8-b8
* 38. a3-a4 b8-a8
* 39. a4-a5 a8-b8
* 40. b4-a4 b8-a8
* 41. b6-b7 a8-b8
* 42. b3-c3 b8-a8
* 43. b2-a2 a8-b8
* 44. a7(P) b8-a8
* 45. b1-b2 a8-b8
* 46. c3-b3 b8-a8
* 47. d3-d4 a8-b8
* 48. a5-b5 b8-a8
* 49. b5-c5 a8-b8
* 50. a7-a8 c7(K)
* 51. a2-a3 d8-d7
* 52. d4-d3 c8-d8
* 53. b3-c3 b8-c8
* 54. a4-b4 c8-b8
* 55. a3-a2 b8-c8
* 56. a6-b6 c8-b8
* 57. b7-b8 d8-c8
* 58. a8-a7 c8-b8
* 59. c7-c8 b8-a8
* 60. a2-a3 a8-b8
* 61. b2-c2 b8-a8
* 62. a1(M) a8-b8
* 63. b6-b5 b8-a8
* 64. c1-b1 a8-b8
* 65. b4-b3 b8-a8
* 66. b5-a5 a8-b8
* 67. d3-d4 b8-a8
* 68. a5-b5 a8-b8
* 69. c2-b2 b8-a8
* 70. a3-a4 a8-b8
* 71. d5(g) b8-a8
* 72. c3-c2 a8-b8
* 73. a7-a6 b8-a8
* 74. b3-a3 a8-b8
* 75. a3-a2 b8-a8
* 76. b5-a5 a8-b8
* 77. a4-a3 b8-a8
* 78. c8-d8 a8-b8
* 79. a6-a7 b8-a8
* 80. d4-c4 a8-b8
* 81. c4-d4 b8-a8
* 82. a7-a6 a8-b8
* 83. d8-c8 b8-a8
* 84. c2-c3 a8-b8
* 85. c3-d3 b8-a8
* 86. b1-c1 a8-b8
* 87. a5-b5 b8-a8
* 88. a3-b3 a8-b8
* 89. c1-c2 b8-a8
* 90. a2-a3 a8-b8
* 91. c8-c7 b8-a8
* 92. c7-b7 a8-b8
* 93. c5-c4 b8-a8
* 94. c4-c5 a8-b8
* 95. c2-c1 b8-a8
* 96. b5-a5 a8-b8
* 97. b2-b1 b8-a8
* 98. a6-b6 a8-b8
* 99. c6(p) b8-a8
* 100. c5-b5 a8-b8
* 101. b7-c7 b8-a8
* 102. b3-c3 a8-b8
* 103. c7-c8 b8-a8
* 104. b5-c5 a8-b8
* 105. b6-b5 b8-a8
* 106. a3-a4 a8-b8
* 107. b5-b6 b8-a8
* 108. c8-d8 a8-b8
* 109. a5-a6 b8-a8
* 110. a1-a2 a8-b8
* 111. a4-b4 b8-a8
* 112. b1-b2 a8-b8
* 113. a6-a5 b8-a8
* 114. c1-b1 a8-b8
* 115. b2-c2 b8-a8
* 116. d8-d7 a8-b8
* 117. c3-b3 b8-a8
* 118. c2-b2 a8-b8
* 119. c5-c4 b8-a8
* 120. b3-c3 a8-b8
* 121. a5-a4 b8-a8
* 122. b4-b3 a8-b8
* 123. b6-b7 b8-a8
* 124. d6-c6 a8-b8
* 125. c4-c5 b8-a8
* 126. d4-c4 a8-b8
* 127. b3-b4 b8-a8
* 128. a2-a3 a8-b8
* 129. d7-c7 b8-a8
* 130. c7-c8 a8-b8
* 131. c4-d4 b8-a8
* 132. c8-c7 a8-b8
* 133. c3-c4 b8-a8
* 134. c4-c3 a8-b8
* 135. b2-b3 b8-a8
* 136. b3-b2 a8-b8
* 137. a4-a5 b8-a8
* 138. b7-a7 a8-b8
* 139. b4-b3 b8-a8
* 140. c7-b7 a8-b8
* 141. a5-a6 b8-a8
* 142. b7-b6 a8-b8
* 143. c5-c4 b8-a8
* 144. b1-a1 a8-b8
* 145. b6-b5 b8-a8
* 146. c3-c2 a8-b8
* 147. c6-c7 b8-a8
* 148. c4-c5 a8-b8
* 149. b2-a2 b8-a8
* 150. b3-b2 a8-b8
* 151. a3-b3 b8-a8
* 152. c7-c6 a8-b8
* 153. c6-d6 b8-a8
* 154. a6-a5 a8-b8
* 155. b5-b6 b8-a8
* 156. b6-c6 a8-b8
* 157. d6-d7 b8-a8
* 158. d7-d8 a8-b8
* 159. d8-c8 b8-a8
* 160. c2-c3 a8-b8
* 161. d4-c4 b8-a8
* 162. a7-a6 a8-b8
* 163. a6-a7 b8-a8
* 164. b2-b1 a8-b8
* 165. d3-d4 b8-a8
* 166. a7-a6 a8-b8
* 167. b1-c1 b8-a8
* 168. c8-b8 a8-b8
* 169. c4-b4 b8-a8
* 170. a5-a4 a8-b8
* 171. c1-b1 b8-a8
* 172. a4-a3 a8-b8
* 173. c6-c7 b8-a8
* 174. c7-c8 a8-b8
* 175. c8-b8 d5-d6
* 176. a6-b6 d6-d7
* 177. b1-b2 d7-d8
* 178. b8-b7 d8-c8
* 179. c5-c6 c8-b8
* 180. b6-a6 b8-a8
* 181. c3-c2 a8-b8
* 182. b7-c7 b8-a8
* 183. c6-c5 a8-b8
* 184. a6-a5 b8-a8
* 185. a5-a4 a8-b8
* 186. c5-d5 b8-a8
* 187. b2-b1 a8-b8
* 188. a4-a5 b8-a8
* 189. b4-c4 a8-b8
* 190. c4-b4 b8-a8
* 191. c7-c8 a8-b8
* 192. d4-d3 b8-a8
* 193. a5-a4 a8-b8
* 194. b3-c3 b8-a8
* 195. a4-a5 a8-b8
* 196. d5-c5 b8-a8
* 197. c3-c4 a8-b8
* 198. a5-a6 b8-a8
* 199. a2-b2 a8-b8
* 200. a6-a7 b8-a8
* 201. b2-b3 a8-b8
* 202. a7-b7 b8-a8
* 203. a3-a4 a8-b8
* 204. c2-c3 b8-a8
* 205. d3-d4 a8-b8
* 206. a4-a3 b8-a8
* 207. b1-c1 a8-b8
* 208. b7-c7 b8-a8
* 209. b3-b2 a8-b8
* 210. a3-a2 b8-a8
* 211. c8-d8 a8-b8
* 212. a1-b1 b8-a8
* 213. c7-b7 a8-b8
* 214. c1-c2 b8-a8
* 215. b7-a7 a8-b8
* 216. a2-a3 b8-a8
* 217. d4-d5 a8-b8
