INITIAL
* 10:42am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b8(M)
* 2. c3(G) b8-a8
* 3. a4(m) a8-b8
* 4. c8(P) b8-a8
* 5. c2(R) a8-b8
* 6. a2(g) b8-a8
* 7. b7(n) a8-b8
* 8. c4(m) b8-a8
* 9. b5(K) a8-b8
* 10. a3(C) b8-a8
* 11. a4-a3 a8-b8
* 12. b3(N) b8-a8
* 13. b1(p) a8-b8
* 14. a6(C) b8-a8
* 15. d8(p) a8-b8
* 16. b4(n) b8-a8
* 17. d7(p) a8-b8
* 18. b4-a4 b8-a8
* 19. c7(G) a8-b8
* 20. c6(g) b8-a8
* 21. c5(P) a8-b8
* 22. d4(N) b8-a8
* 23. b7-b8 a8-b8
* 24. c6-c5 b8-a8
* 25. d5(c) a8-b8
* 26. b2(P) b8-a8
* 27. c1(c) a8-b8
* 28. d2(r) b8-a8
* 29. a2-b2 a8-b8
* 30. d2-c2 b8-a8
* 31. b2-a2 a8-b8
* 32. a5(r) b8-a8
* 33. d6(k) a8-b8
* 34. b1-b2 b8-a8
* 35. b2-b1 a8-b8
* 36. a7(p) b8-a8
* 37. d1(P) a8-b8
* 38. d3(P) b8-a8
* 39. c5-c6 a8-b8
* 40. a3-b3 b8-a8
* 41. a4-a3 a8-b8
* 42. d8-c8 b8-a8
* 43. d5-d3 a8-b8
* 44. b6(M) b8-a8
* 45. a7-b7 a8-b8
* 46. d7-d8 b8-a8
* 47. c4-c5 a8-b8
* 48. a5-a4 b8-a8
* 49. a4-a5 a8-b8
* 50. c2-b2 b8-a8
* 51. c6-b6 a8-b8
* 52. c5-c6 b8-a8
* 53. c8-b8 a8-b8
* 54. b3-b4 b8-a8
* 55. d6-d7 a8-b8
* 56. d3-d2 b8-a8
* 57. b7-a7 a8-b8
* 58. c6-c5 b8-a8
* 59. d2-c2 a8-b8
* 60. b2-b3 b8-a8
* 61. c2-d2 a8-b8
* 62. c5-c4 b8-a8
* 63. a5-a4 a8-b8
* 64. d7-c7 b8-a8
* 65. d2-c2 a8-b8
* 66. b1-b2 b8-a8
* 67. d8-c8 a8-b8
* 68. b6-a6 b8-a8
* 69. a4-a5 a8-b8
* 70. c7-d7 b8-a8
* 71. a1(R) a8-b8
* 72. c1-b1 b8-a8
* 73. d7-c7 a8-b8
* 74. a3-a4 b8-a8
* 75. c8-b8 a8-b8
* 76. b3-a3 b8-a8
* 77. c7-c6 a8-b8
* 78. c6-b6 b8-a8
* 79. b6-c6 a8-b8
* 80. b2-b3 b8-a8
* 81. c6-c5 a8-b8
* 82. a7-a8 b8-a8
* 83. c5-c6 a8-b8
* 84. c4-c5 b8-a8
* 85. c5-c4 a8-b8
* 86. a2-b2 b8-a8
* 87. c4-c5 a8-b8
* 88. a3-a2 b8-a8
* 89. c6-d6 a8-b8
* 90. d6-d5 b8-a8
* 91. d5-d6 a8-b8
* 92. a6-b6 b8-a8
* 93. b6-b7 a8-b8
* 94. b7-b6 b8-a8
* 95. a2-a1 a8-b8
* 96. c2-d2 b8-a8
* 97. c5-c6 a8-b8
* 98. c6-c7 b8-a8
* 99. c7-c6 a8-b8
* 100. b1-c1 b8-a8
* 101. a1-b1 a8-b8
* 102. c6-c7 b8-a8
* 103. c7-c6 a8-b8
* 104. c6-c7 b8-a8
* 105. b6-a6 a8-b8
* 106. b1-a1 b8-a8
* 107. c7-d7 a8-b8
* 108. d2-c2 b8-a8
* 109. b2-a2 a8-b8
* 110. c1-b1 b8-a8
* 111. a2-b2 a8-b8
* 112. c2-d2 b8-a8
* 113. a4-a3 a8-b8
* 114. b2-a2 b8-a8
* 115. d7-c7 a8-b8
* 116. c7-b7 b8-a8
* 117. b7-b6 a8-b8
* 118. b6-b7 b8-a8
* 119. a5-a4 a8-b8
* 120. b1-b2 b8-a8
* 121. b4-c4 a8-b8
* 122. b7-b6 b8-a8
* 123. a4-b4 a8-b8
* 124. b2-b1 b8-a8
* 125. c4-d4 a8-b8
* 126. a6-a7 b8-a8
* 127. a7-b7 a8-b8
* 128. d4-d5 b8-a8
* 129. b7-a7 a8-b8
* 130. b6-b7 b8-a8
* 131. a7-a6 a8-b8
* 132. d5-c5 b8-a8
* 133. b7-b8 a8-b8
* 134. a6-b6 b8-a8
* 135. b4-c4 a8-b8
* 136. b1-c1 b8-a8
* 137. b3-b2 a8-b8
* 138. b2-b3 b8-a8
* 139. d2-c2 a8-b8
* 140. d6-c6 b8-a8
* 141. c1-b1 a8-b8
* 142. c2-c1 b8-a8
* 143. b1-b5 a8-b8
* 144. b3-b2 b8-a8
* 145. b6-b7 a8-b8
* 146. c1-c2 b8-a8
* 147. b7-c7 a8-b8
* 148. a1-b1 b8-a8
* 149. c5-d5 a8-b8
* 150. c2-c1 b8-a8
* 151. a3-a4 a8-b8
* 152. d5-d4 b8-a8
* 153. a2-a1 a8-b8
* 154. c6-d6 b8-a8
* 155. b2-a2 a8-b8
* 156. c7-d7 b8-a8
* 157. b5-c5 a8-b8
* 158. d6-d5 b8-a8
* 159. c5-b5 a8-b8
* 160. c4-c5 b8-a8
* 161. c5-c4 a8-b8
* 162. d5-d6 b8-a8
* 163. c4-c5 a8-b8
* 164. b5-b4 b8-a8
* 165. a2-b2 a8-b8
* 166. d6-c6 b8-a8
* 167. b2-a2 a8-b8
* 168. c6-c7 b8-a8
* 169. b4-b5 a8-b8
* 170. d4-c4 b8-a8
* 171. b5-b4 a8-b8
* 172. c5-d5 b8-a8
* 173. b4-b5 a8-b8
* 174. a2-a3 b8-a8
* 175. d5-c5 a8-b8
* 176. b5-b4 b8-a8
* 177. c7-c6 a8-b8
* 178. c5-d5 b8-a8
* 179. d7-d6 a8-b8
* 180. a1-a2 b8-a8
* 181. d6-d7 a8-b8
* 182. c6-b6 b8-a8
* 183. c4-d4 a8-b8
* 184. b1-a1 b8-a8
* 185. a3-b3 a8-b8
* 186. d7-d6 b8-a8
* 187. b6-b5 a8-b8
* 188. a2-a3 b8-a8
* 189. c1-b1 a8-b8
* 190. d4-c4 b8-a8
* 191. d6-d7 a8-b8
* 192. a3-a2 b8-a8
* 193. a2-b2 a8-b8
* 194. b2-a2 b8-a8
* 195. a4-a5 a8-b8
* 196. b4-b8 c3-c4
* 197. b8-b7 c4-c5
* 198. b3-b4 c5-c6
* 199. d7-c7 c6-c7
* 200. d5-c5 c7-c8
* 201. c5-d5 c8-b8
* 202. b4-c4 b8-a8
* 203. a5-a4 a8-b8
* 204. c4-d4 b8-a8
* 205. b1-c1 a8-b8
* 206. b5-c5 b8-a8
* 207. a4-b4 a8-b8
* 208. b4-c4 b8-a8
* 209. b7-b8 a8-b8
* 210. a2-a3 b8-a8
* 211. a1-b1 a8-b8
* 212. a3-a4 b8-a8
* 213. c5-c6 a8-b8
* 214. d4-d3 b8-a8
* 215. d5-c5 a8-b8
* 216. c4-b4 b8-a8
* 217. b4-b5 a8-b8
