INITIAL
* 5:3am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) c8(G)
* 2. c2(p) b8(P)
* 3. b3(c) b7(K)
* 4. c7(P) a7(g)
* 5. d2(k) d7(R)
* 6. a1(C) d8(r)
* 7. c5(N) b1(G)
* 8. b7-a7 d5(c)
* 9. c1(P) d1(r)
* 10. a3(N) d6(p)
* 11. b5(p) d4(n)
* 12. d7-d8 c6(p)
* 13. d8-d7 c4(m)
* 14. a6(M) b6(C)
* 15. d7-d6 c6-c7
* 16. b6-b7 c7-c6
* 17. a2(m) c6-c7
* 18. a3-b3 c7-c6
* 19. b4(n) c6-c7
* 20. c3(R) c7-c6
* 21. c5-b5 c6-c7
* 22. d3(P) b4-b5
* 23. d6-c6 b5-c5
* 24. c8-d8 c7-d7
* 25. b8-c8 d7-d6
* 26. c1-c2 d6-d7
* 27. a1-d1 d7-c7
* 28. d8-d7 b2(p)
* 29. c2-c1 b2-c2
* 30. b3-b4 c4-c3
* 31. d7-d6 c5-c4
* 32. a4(g) a4-b4
* 33. c6-c5 c7-c6
* 34. d6-d7 c6-c7
* 35. b1-b2 c7-c6
* 36. b2-c2 c6-c7
* 37. c8-c7 a2-b2
* 38. d7-d8 d5-d6
* 39. c7-c8 d6-d5
* 40. d3-d2 b4-a4
* 41. d1-d4 d5-d6
* 42. d8-d7 d6-d5
* 43. d7-c7 d5-d6
* 44. a6-b6 d6-d5
* 45. c1-b1 d5-d6
* 46. b6-a6 c4-b4
* 47. d4-d5 b4-c4
* 48. b1-c1 c4-d4
* 49. c5-c4 a4-b4
* 50. c8-b8 b4-a4
* 51. b7-b6 a4-b4
* 52. d2-d1 b4-a4
* 53. c4-b4 a4-b4
* 54. c1-b1 d4-d5
* 55. c7-d7 b2-a2
* 56. d1-d2 a2-b2
* 57. d2-d1 b2-a2
* 58. b1-c1 a2-b2
* 59. b6-c6 b2-a2
* 60. a6-b6 a2-b2
* 61. d7-c7 b2-a2
* 62. c2-c3 b4-c4
* 63. a7-a6 c4-c5
* 64. b6-b7 a2-a3
* 65. a6-b6 a3-a4
* 66. b8-c8 c5-c4
* 67. c8-d8 c4-c5
* 68. b6-a6 c5-c4
* 69. c3-b3 c4-c3
* 70. c6-b6 c3-c2
* 71. a8-a7 a4-b4
* 72. b6-b5 c2-c3
* 73. b7-b6 c3-c2
* 74. b6-c6 b4-a4
* 75. c7-d7 c2-d2
* 76. b3-b2 d2-c2
* 77. c6-d6 c2-d2
* 78. d6-d5 a4-b4
* 79. d7-c7 b4-a4
* 80. d8-c8 a4-b4
* 81. b2-b1 b4-c4
* 82. b5-b6 c4-c5
* 83. d5-d6 c5-d5
* 84. b6-b5 d5-c5
* 85. a6-b6 c5-d5
* 86. b1-a1 d5-d6
* 87. c7-c6 d2-c2
* 88. c6-c7 d6-c6
* 89. b6-a6 c6-c5
* 90. a7-a8 c5-c6
* 91. b5-b6 c6-d6
* 92. a8-b8 d6-d7
* 93. c7-d7 c2-d2
* 94. b8-b7 d2-c2
* 95. c8-b8 c2-d2
* 96. b7-c7 d2-c2
* 97. c7-c8 c2-b2
* 98. b6-b7 b2-c2
* 99. d7-d8 c2-d2
* 100. a1-b1 d2-c2
* 101. b1-a1 c2-d2
* 102. b7-b6 d2-c2
* 103. a6-a7 c2-d2
* 104. b8-a8 d2-c2
* 105. a5(P) c2-b2
* 106. a5-b5 b2-b1
* 107. d1-d2 b1-b2
* 108. d8-d7 b2-a2
* 109. d2-d3 a2-b2
* 110. c1-b1 b2-a2
* 111. c8-d8 a2-b2
* 112. a7-a6 b2-a2
* 113. b5-a5 a2-b2
* 114. b6-c6 b2-a2
* 115. a5-b5 a2-b2
* 116. c6-d6 b2-c2
* 117. d3-d4 c2-b2
* 118. a8-a7 b2-a2
* 119. b5-b4 a2-a3
* 120. b1-b2 a3-b3
* 121. b4-b5 b3-b4
* 122. b2-b1 b4-c4
* 123. b5-c5 c4-c3
* 124. d4-d3 c3-c2
* 125. d6-d5 c2-d2
* 126. d3-d4 d2-d3
* 127. a6-b6 d3-c3
* 128. c5-b5 c3-c2
* 129. b1-b2 c2-d2
* 130. b5-b4 d2-d3
* 131. b6-c6 d3-d4
* 132. c6-c5 d4-c4
* 133. d7-c7 c4-d4
* 134. a7-a8 d4-c4
* 135. b4-b3 c4-d4
* 136. b2-c2 d4-d3
* 137. a8-b8 d3-d4
* 138. a1-a2 d4-d3
* 139. c7-d7 d3-d2
* 140. b3-c3 d2-d3
* 141. c5-c6 d3-d2
* 142. b8-a8 d2-d3
* 143. c6-d6 d3-d2
* 144. d8-c8 d2-d3
* 145. a8-b8 d3-d2
* 146. b8-b7 d2-d3
* 147. c3-b3 d3-d2
* 148. c8-c7 d2-d3
* 149. b7-b8 d3-d2
* 150. c7-c6 d2-d3
* 151. c2-b2 d3-c3
* 152. b3-b4 c3-c2
* 153. b4-c4 c2-d2
* 154. c4-c5 d2-d3
* 155. c5-b5 d3-c3
* 156. b5-b4 c3-c2
* 157. b2-b3 c2-c3
* 158. d5-d4 c3-c2
* 159. b3-c3 c2-d2
* 160. c3-c4 d2-d3
* 161. c6-b6 d3-c3
* 162. b6-c6 c3-c2
* 163. c6-c7 c2-c3
* 164. d4-d3 c3-c2
* 165. c7-c8 c2-b2
* 166. c4-c3 b2-c2
* 167. d3-d2 c2-b2
* 168. d7-c7 b2-c2
* 169. b4-c4 c2-b2
* 170. d2-d3 b2-c2
* 171. c4-b4 c2-d2
* 172. c7-c6 d2-d3
* 173. c6-c5 d3-d4
* 174. a2-a3 d4-d3
* 175. a3-a4 d3-c3
* 176. c8-d8 c3-c4
* 177. b4-b3 c4-d4
* 178. c5-c6 d4-d5
* 179. a4-b4 d5-d4
* 180. b3-a3 d4-c4
* 181. d8-d7 c4-c5
* 182. b8-a8 c5-b5
* 183. a3-a2 b5-a5
* 184. d7-c7 a5-a4
* 185. c7-b7 a4-b4
* 186. c6-b6 b4-b5
* 187. d6-d7 b5-a5
* 188. a2-b2 a5-a6
* 189. b6-b5 a6-a7
* 190. b7-c7 a7-b7
* 191. b5-b6 b7-a7
* 192. c7-c6 a7-b7
* 193. a8-b8 b7-a7
* 194. b2-b3 a7-b7
* 195. b8-c8 b7-b8
* 196. c6-d6 b8-b7
* 197. b3-b2 b7-b8
* 198. b2-b1 b8-b7
* 199. b6-b7
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770757432866
1. 1770757432866
2. 1770757434059
3. 1770757434211
4. 1770757435162
5. 1770757435314
6. 1770757436264
7. 1770757436416
8. 1770757437366
9. 1770757437519
10. 1770757438468
11. 1770757438622
12. 1770757439620
13. 1770757439775
14. 1770757440772
15. 1770757440928
16. 1770757441924
17. 1770757442081
18. 1770757443076
19. 1770757443234
20. 1770757444179
21. 1770757444336
22. 1770757445331
23. 1770757445488
24. 1770757446483
25. 1770757446640
26. 1770757447636
