INITIAL
* 3:22am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c8(N) b3(M)
* 2. b8(n) c2(g)
* 3. b7(c) b2(P)
* 4. a7(K) d7(P)
* 5. c7(m) a2(C)
* 6. c5(r) a3(p)
* 7. d5(P) c1(g)
* 8. d3(k) a4(R)
* 9. c3(G) c2-c3
* 10. d4(P) a5(n)
* 11. c4(M) a8(P)
* 12. b1(N) d6(p)
* 13. d2(c) b4(p)
* 14. b3-b4 d2-d4
* 15. c4-d4 c3-c4
* 16. a4-a3 d6-d5
* 17. b4-a4 b6(R)
* 18. a4-b4 d1(r)
* 19. b4-a4 c7-c8
* 20. a4-b4 c4-d4
* 21. b4-a4 d3-c3
* 22. a4-b4 c3-b3
* 23. b4-c4 d4-d3
* 24. a3-a4 d1-d2
* 25. a4-b4 a6(p)
* 26. b4-a4 c1-d1
* 27. c4-d4 c5-c4
* 28. b5(G) b3-b4
* 29. b5-c5 d3-d4
* 30. b6-b7 d1-c1
* 31. b7-c7 b4-b5
* 32. c5-d5 d2-d1
* 33. a4-b4 a6-a7
* 34. b4-a4 c4-b4
* 35. a4-b4 b8-a8
* 36. b4-a4 a7-a6
* 37. a4-b4 d1-d2
* 38. b4-a4 b5-b4
* 39. b2-b3 c8-b8
* 40. b3-b4 d4-d3
* 41. d5-d4 b8-c8
* 42. d4-d3 a6-b6
* 43. b1-b2 a5-b5
* 44. b4-c4 b6-a6
* 45. b2-c2 a6-b6
* 46. c4-c5 b6-a6
* 47. c5-d5 b5-b4
* 48. a4-b4 d8(p)
* 49. c2-b2 a8-a7
* 50. b2-c2 c6(m)
* 51. d5-c5 a6-a5
* 52. c5-b5 c1-b1
* 53. b5-c5 a5-a6
* 54. c2-b2 a7-b7
* 55. b2-c2 b7-b6
* 56. c2-b2 b1-b2
* 57. b4-b3 a1(C)
* 58. a2-a3 b2-a2
* 59. c5-b5 a2-b2
* 60. b5-a5 a6-a5
* 61. a3-a4 c6-d6
* 62. c7-c6 c8-c7
* 63. a1-a2 b2-c2
* 64. b3-c3 d6-d5
* 65. a4-b4 d2-d1
* 66. a2-b2 b6-b5
* 67. b2-a2 c2-c3
* 68. b4-a4 c7-b7
* 69. a4-b4 d1-c1
* 70. b4-a4 d5-d4
* 71. a4-b4 b5-b4
* 72. c6-c5 d8-d7
* 73. c5-c6 d7-d6
* 74. a2-a3 c3-c4
* 75. a3-a4 b4-b5
* 76. c6-c7 d6-c6
* 77. c7-d7 b7-b8
* 78. d7-c7 c6-d6
* 79. c7-d7 c4-c5
* 80. a4-b4 b8-a8
* 81. d7-c7 d6-d7
* 82. c7-c6 d7-c7
* 83. d3-d4 c1-b1
* 84. d4-d5 b5-b4
* 85. d5-d6 c7-d7
* 86. c6-b6 c5-b5
* 87. d6-c6 a8-a7
* 88. b6-a6 b5-c5
* 89. c6-c7 b4-a4
* 90. c7-c6 d7-d6
* 91. c6-b6 c5-c4
* 92. b6-c6 a4-b4
* 93. c6-c5 d6-d7
* 94. c5-c6 a7-a8
* 95. a6-a7 b4-b3
* 96. c6-c7 b3-c3
* 97. a7-a6 a5-a4
* 98. c7-b7 a8-a7
* 99. b7-c7 c4-d4
* 100. c7-b7 c3-c2
* 101. b7-a7 d4-d5
* 102. a6-a5 d5-d6
* 103. a5-b5 d6-c6
* 104. b5-b4 c6-c7
* 105. a7-b7 a4-a3
* 106. b7-a7 c2-b2
* 107. a7-b7 c7-c8
* 108. b7-c7 c8-b8
* 109. c7-b7 b1-a1
* 110. b7-c7 a1-a2
* 111. c7-b7 b2-c2
* 112. b7-a7 c2-c3
* 113. a7-b7 d7-c7
* 114. b4-a4 c7-c8
* 115. b7-a7 c3-c2
* 116. a7-b7 a2-b2
* 117. b7-a7 c2-c1
* 118. a7-b7 c1-d1
* 119. b7-a7 b2-c2
* 120. a7-b7 d1-d2
* 121. b7-a7 c2-b2
* 122. a7-b7 c8-d8
* 123. b7-c7 b2-b3
* 124. a4-b4 b3-b2
* 125. c7-d7 b2-a2
* 126. d7-c7 d8-d7
* 127. c7-b7 d7-d8
* 128. b7-a7 d8-d7
* 129. a7-b7 a3-a4
* 130. b7-a7 b8-a8
* 131. a7-b7 a2-a3
* 132. b7-b8 d2-c2
* 133. b8-b7 c2-b2
* 134. b7-c7 b2-a2
* 135. c7-b7 d7-c7
* 136. b7-a7 a8-a7
* 137. b4-b3 c7-d7
* 138. b3-b4 a4-a5
* 139. b4-b3 a7-a6
* 140. b3-b4 a6-b6
* 141. b4-b3 a2-b2
* 142. b3-b4 b6-b7
* 143. b4-b3 a5-b5
* 144. b3-b4 b2-b3
* 145. b4-a4 d7-d6
* 146. a4-a5 d6-d5
* 147. a5-a4 d5-d6
* 148. a4-a5 b3-c3
* 149. a5-a4 d6-d7
* 150. a4-a5 d7-d8
* 151. a5-a4 a3-a4
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770751347418
1. 1770751347418
2. 1770751347602
3. 1770751348612
4. 1770751348754
5. 1770751349766
6. 1770751349957
7. 1770751350970
8. 1770751351159
9. 1770751352173
10. 1770751352362
11. 1770751353377
12. 1770751353565
13. 1770751354581
14. 1770751354767
15. 1770751355784
16. 1770751355969
17. 1770751356987
18. 1770751357172
19. 1770751358190
20. 1770751358374
21. 1770751359393
22. 1770751359577
23. 1770751360596
24. 1770751360780
25. 1770751361800
26. 1770751361982
27. 1770751363003
28. 1770751363185
29. 1770751364206
30. 1770751364387
31. 1770751365409
32. 1770751365589
33. 1770751366612
34. 1770751366791
35. 1770751367816
36. 1770751367994
37. 1770751369019
38. 1770751369197
39. 1770751370223
40. 1770751370399
41. 1770751371426
42. 1770751371603
43. 1770751372630
44. 1770751372805
45. 1770751373833
46. 1770751374008
47. 1770751375036
48. 1770751375210
49. 1770751376238
50. 1770751376413
51. 1770751377441
52. 1770751377615
53. 1770751378643
54. 1770751378817
55. 1770751379846
56. 1770751380020
57. 1770751381048
58. 1770751381222
59. 1770751382250
60. 1770751382424
61. 1770751383453
62. 1770751383626
63. 1770751384655
64. 1770751384828
65. 1770751385858
66. 1770751386031
67. 1770751387059
68. 1770751387233
69. 1770751388311
70. 1770751388486
71. 1770751389514
72. 1770751389689
73. 1770751390716
74. 1770751390891
75. 1770751391919
76. 1770751392093
77. 1770751393121
78. 1770751393295
79. 1770751394322
80. 1770751394498
81. 1770751395524
82. 1770751395700
83. 1770751396725
84. 1770751396903
85. 1770751397927
86. 1770751398105
87. 1770751399128
88. 1770751399307
89. 1770751400330
90. 1770751400510
91. 1770751401532
92. 1770751401713
93. 1770751402734
94. 1770751402915
95. 1770751403937
96. 1770751404117
97. 1770751405140
98. 1770751405320
99. 1770751406342
100. 1770751406522
101. 1770751407544
102. 1770751407724
103. 1770751408746
104. 1770751408926
105. 1770751409947
106. 1770751410129
107. 1770751411149
108. 1770751411332
109. 1770751412351
110. 1770751412534
111. 1770751413554
