INITIAL
* 1:17am Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) d8(k)
* 2. c2(p) a7(P)
* 3. a4(M) b7(p)
* 4. c7(c) c8(P)
* 5. c1(g) b8(m)
* 6. a2(n) d7(N)
* 7. b7-a7 d6(g)
* 8. c7-b7 c8-c7
* 9. b6(K) c6(m)
* 10. a3(R) b6-b7
* 11. d3(G) d5(r)
* 12. d8-c8 c5(c)
* 13. a5(G) a6(P)
* 14. c5-a5 b7-b6
* 15. a7-a6 b6-b7
* 16. b3(P) b7-a7
* 17. d5-c5 a7-b7
* 18. b2(r) b7-a7
* 19. a5-a3 a7-b7
* 20. d2(p) b7-a7
* 21. c4(n) a7-b7
* 22. b5(p) b7-a7
* 23. b4(P) a7-b7
* 24. b5-b4 b7-a7
* 25. a6-b6 a7-b7
* 26. b6-b5 b7-a7
* 27. b8-b7 a7-b7
* 28. c8-d8 a4-b4
* 29. a3-a4 b7-a7
* 30. d4(N) a7-b7
* 31. b5-b6 b7-a7
* 32. a1(R) a7-b7
* 33. a4-a3 b7-a7
* 34. b6-a6 a7-b7
* 35. c3(M) b4-a4
* 36. b1(C) a4-b4
* 37. a3-a1 b4-a4
* 38. b2-b3 c3-b3
* 39. a1-a4 d4-d5
* 40. d8-c8 b3-a3
* 41. d1(C) b7-a7
* 42. d6-d7 c7-b7
* 43. a6-a7 b7-c7
* 44. d7-d6 c7-b7
* 45. a7-a6 b7-a7
* 46. a6-a7 b1-b2
* 47. a7-b7 d3-c3
* 48. c8-c7 c3-c2
* 49. a8-a7 c2-d2
* 50. c5-d5 a3-a2
* 51. c7-d7 a2-a3
* 52. d7-c7 a3-b3
* 53. c1-b1 b3-b4
* 54. b1-b2 b4-a4
* 55. a7-a6 a4-b4
* 56. c6-b6 b4-a4
* 57. c4-c5 a4-b4
* 58. b2-c2 b4-b3
* 59. b6-b5 b3-b4
* 60. c2-c3 b4-c4
* 61. b5-b4 d2-d3
* 62. c5-c6 c4-d4
* 63. b4-b5 d3-c3
* 64. b7-a7 c3-c4
* 65. c7-c8 c4-c5
* 66. b5-a5 c5-b5
* 67. d5-c5 b5-b4
* 68. c6-c7 b4-a4
* 69. a6-b6 a4-b4
* 70. a5-b5 b4-a4
* 71. b5-a5 a4-b4
* 72. d6-d5 b4-c4
* 73. c5-b5 c4-c5
* 74. c8-d8 c5-c6
* 75. a7-b7 c6-c5
* 76. d5-d4 c5-c6
* 77. b6-a6 c6-c5
* 78. d4-d5 c5-b5
* 79. d5-c5 b5-b4
* 80. b7-b6 b4-a4
* 81. c5-d5 a4-b4
* 82. b6-b7 b4-c4
* 83. b7-b6 c4-b4
* 84. c7-d7 b4-b5
* 85. d7-d6 b5-b4
* 86. a5-b5 b4-a4
* 87. d5-c5 a4-b4
* 88. a6-a7 b4-a4
* 89. a7-a6 a4-b4
* 90. a6-a7 b4-a4
* 91. d6-d7 a4-b4
* 92. c5-c6 b4-c4
* 93. d7-d6 c4-c5
* 94. d6-d7 c5-d5
* 95. b6-b7 d5-d6
* 96. b7-c7 d6-d5
* 97. b5-b6 d5-d6
* 98. c7-c8 d6-d5
* 99. c6-c7 d5-d6
* 100. c8-b8 d6-c6
* 101. c7-c6 d1-d2
* 102. c6-d6 d2-d3
* 103. d6-c6 d3-d4
* 104. d7-d6 d4-d5
* 105. a7-a6 d5-c5
* 106. d6-d7 c5-d5
* 107. c6-c5 d5-d6
* 108. b6-b7 d6-d5
* 109. d7-c7 d5-d6
* 110. c7-d7 d6-d5
* 111. b8-c8 d5-d6
* 112. c8-b8 d6-d5
* 113. a6-b6 d5-d6
* 114. b6-b5 d6-d5
* 115. b8-a8 d5-d6
* 116. a8-a7 d6-d5
* 117. b7-b6 d5-d6
* 118. d8-c8 d6-c6
* 119. c5-c4 c6-c7
* 120. b6-a6 c7-c6
* 121. b5-a5 c6-c7
* 122. c8-b8 c7-c6
* 123. b8-c8 c6-c7
* 124. c4-d4 c7-b7
* 125. c8-b8 b7-b6
* 126. d7-c7 b6-b7
* 127. a7-a8 b7-a7
* 128. c7-c6 a7-b7
* 129. a5-a4 b7-b6
* 130. d4-d3 b6-b7
* 131. b8-c8 b7-b8
* 132. d3-d4 b8-b7
* 133. a6-a5 b7-b8
* 134. a5-b5 b8-b7
* 135. c6-d6 b7-b8
* 136. b5-b6 b8-b7
* 137. a8-a7 b7-b8
* 138. d4-d5 b8-a8
* 139. c8-c7 a8-b8
* 140. a4-a3 b8-b7
* 141. d5-c5 b7-b8
* 142. a7-a8 b8-b7
* 143. c5-c4 b7-b8
* 144. b6-b5 b8-b7
* 145. a8-b8 b7-b6
* 146. c4-c5 b6-b7
* 147. a3-a4 b7-b6
* 148. b8-a8 b6-a6
* 149. d6-d7 a6-a7
* 150. b5-b6 a7-b7
* 151. a8-a7 b7-b8
* 152. a7-a6 b8-b7
* 153. d7-d8 b7-a7
* 154. a4-a5 a7-b7
* 155. c7-b7
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770743825994
1. 1770743825994
2. 1770743827180
3. 1770743827337
4. 1770743828332
5. 1770743828489
6. 1770743829486
7. 1770743829640
8. 1770743830638
9. 1770743830793
10. 1770743831791
11. 1770743831946
12. 1770743832943
13. 1770743833098
14. 1770743834096
15. 1770743834251
16. 1770743835250
17. 1770743835404
18. 1770743836403
19. 1770743836557
20. 1770743837555
21. 1770743837710
22. 1770743838707
23. 1770743838863
24. 1770743839859
25. 1770743840015
26. 1770743841011
27. 1770743841168
28. 1770743842164
29. 1770743842321
30. 1770743843316
31. 1770743843472
32. 1770743844518
33. 1770743844674
34. 1770743845671
35. 1770743845826
36. 1770743846824
37. 1770743846978
38. 1770743847977
39. 1770743848130
40. 1770743849130
41. 1770743849281
42. 1770743850283
43. 1770743850433
44. 1770743851436
45. 1770743851585
46. 1770743852589
47. 1770743852737
48. 1770743853742
49. 1770743853889
50. 1770743854895
51. 1770743855043
52. 1770743856048
53. 1770743856194
54. 1770743857201
55. 1770743857345
56. 1770743858354
57. 1770743858497
58. 1770743859557
59. 1770743859699
60. 1770743860710
61. 1770743860901
62. 1770743861963
63. 1770743862153
64. 1770743863165
65. 1770743863355
66. 1770743864368
67. 1770743864557
68. 1770743865570
69. 1770743865759
70. 1770743866772
71. 1770743866961
72. 1770743867975
73. 1770743868163
74. 1770743869177
75. 1770743869365
76. 1770743870379
77. 1770743870566
78. 1770743871580
79. 1770743871768
80. 1770743872782
81. 1770743872970
82. 1770743873983
83. 1770743874171
84. 1770743875185
85. 1770743875374
86. 1770743876388
87. 1770743876575
88. 1770743877589
89. 1770743877777
90. 1770743878791
91. 1770743878978
92. 1770743879993
93. 1770743880180
94. 1770743881196
95. 1770743881382
96. 1770743882398
97. 1770743882584
98. 1770743883600
99. 1770743883787
100. 1770743884802
101. 1770743884989
102. 1770743886004
103. 1770743886191
104. 1770743887206
105. 1770743887393
