INITIAL
* 1:13am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c8(p) b3(r)
* 2. b8(g) b2(m)
* 3. a7(n) c7(p)
* 4. b7(M) d7(r)
* 5. d6(n) c6(P)
* 6. a6(p) b4(p)
* 7. d5(N) c4(P)
* 8. c5(P) b1(p)
* 9. b5(g) c1(K)
* 10. d4(N) a2(C)
* 11. a4(P) b6(P)
* 12. d1(m) d3(k)
* 13. a3(M) a4-b4
* 14. b5-b4 a3-b3
* 15. b4-a4 a8(c)
* 16. a4-b4 b3-a3
* 17. b4-a4 c4-b4
* 18. a4-b4 a1(R)
* 19. b4-a4 d5-d6
* 20. a4-b4 d4-c4
* 21. b4-a4 c3(C)
* 22. a4-b4 c1-d1
* 23. b4-a4 c2(c)
* 24. a4-b4 d2(G)
* 25. b4-a4 b7-a7
* 26. a4-b4 b6-b5
* 27. b4-a4 a2-c2
* 28. b1-c1 a7-a6
* 29. b2-b1 a3-b3
* 30. a8-a7 a5(G)
* 31. a7-b7 b3-b4
* 32. d3-d4 c5-d5
* 33. a4-b4 a1-a2
* 34. b4-a4 c4-c5
* 35. a4-b4 a6-b6
* 36. d4-d3 c6-c7
* 37. d3-d4 a2-b2
* 38. b4-c4 d2-d3
* 39. d4-d3 c7-c8
* 40. c4-c3 c5-c4
* 41. b7-c7 d5-d4
* 42. b8-b7 c4-b4
* 43. b7-a7 c2-d2
* 44. a7-b7 a5-a4
* 45. c3-c4 b2-a2
* 46. b1-b2 c8-b8
* 47. b2-c2 a4-a5
* 48. c4-c5 a2-a1
* 49. c5-c4 d4-d5
* 50. c4-c5 b6-c6
* 51. d3-d4 b8-a8
* 52. c5-c4 c6-c7
* 53. b7-a7 a1-b1
* 54. a7-b7 b1-b2
* 55. b7-a7 a5-a4
* 56. a7-b7 d5-c5
* 57. b7-a7 c7-c6
* 58. a7-b7 a8-b8
* 59. b7-c7 b2-b1
* 60. d4-d3 a4-a3
* 61. c7-b7 b8-a8
* 62. b7-a7 c6-c7
* 63. a7-b7 a8-a7
* 64. b7-b6 c5-c6
* 65. b6-b5 a3-a2
* 66. b5-a5 a7-a8
* 67. a5-b5 c6-b6
* 68. b5-b4 b6-a6
* 69. d3-d4 d2-d3
* 70. d4-d5 c7-c6
* 71. d5-d4 a6-a7
* 72. d4-d5 d3-d4
* 73. b4-a4 d4-d3
* 74. c4-b4 d3-c3
* 75. b4-c4 a7-b7
* 76. c2-c3 a2-a3
* 77. c4-c5 b7-c7
* 78. c5-b5 a3-a4
* 79. b5-c5 b1-c1
* 80. c3-c2 d1-d2
* 81. c5-c4 c6-b6
* 82. d5-c5 b6-b5
* 83. c5-d5 c1-d1
* 84. d5-c5 b5-b4
* 85. c5-c6 b4-b5
* 86. c4-d4 b5-b6
* 87. d4-d5 a8-b8
* 88. c2-b2 c7-c6
* 89. b2-a2 d8(R)
* 90. d5-d4 d6-d5
* 91. a2-b2 c6-c5
* 92. b2-c2 d8-d7
* 93. c2-b2 d5-d6
* 94. b2-c2 a4-a5
* 95. d4-c4 d7-d8
* 96. c4-b4 b6-b7
* 97. b4-c4 d1-c1
* 98. c4-b4 d8-c8
* 99. b4-c4 d2-c2
* 100. c4-c3 c5-d5
* 101. c3-c4 c2-b2
* 102. c4-c5 b2-b3
* 103. c5-c6 a5-b5
* 104. c6-c5 d6-c6
* 105. c5-b5 b8-a8
* 106. b5-b4 b7-a7
* 107. b4-b5 d5-c5
* 108. b5-a5 c6-b6
* 109. a5-a6 c1-d1
* 110. a6-b6 c8-d8
* 111. b6-a6 c5-b5
* 112. a6-a5 b5-c5
* 113. a5-a6 d1-d2
* 114. a6-b6 c5-c6
* 115. b6-a6 d2-d3
* 116. a6-b6 a7-a6
* 117. b6-a6 a8-b8
* 118. a6-a7 c6-d6
* 119. a7-b7 d3-c3
* 120. b7-c7 b3-b4
* 121. c7-b7 d6-c6
* 122. b7-b6 c3-d3
* 123. b6-b7 c6-b6
* 124. b7-a7 b6-b7
* 125. a7-a8 b7-a7
* 126. a8-b8 d8-d7
* 127. b8-c8 d7-d8
* 128. c8-c7 d8-d7
* 129. c7-b7 d7-c7
* 130. b7-b6 b4-c4
* 131. b6-a6 a7-a8
* 132. a6-a7 c4-c3
* 133. a7-b7 c7-c6
* 134. b7-b8 c3-c2
* 135. b8-b7 c6-c5
* 136. b7-b8 c5-b5
* 137. b8-c8 b5-b6
* 138. c8-d8 b6-b5
* 139. d8-d7 c2-c1
* 140. d7-c7 c1-d1
* 141. c7-c8 d3-d2
* 142. c8-b8 d2-d3
* 143. b8-c8 d1-c1
* 144. c8-c7 b5-b4
* 145. c7-c8 b4-b5
* 146. c8-c7 d3-d2
* 147. c7-c8 c1-b1
* 148. c8-b8 b5-b6
* 149. b8-b7 b1-b2
* 150. b7-b8 d2-d1
* 151. b8-b7 b2-a2
* 152. b7-b8 d1-d2
* 153. b8-b7 b6-b5
* 154. b7-b8 b5-a5
* 155. b8-b7 d2-d3
* 156. b7-b8 a5-a4
* 157. b8-c8 a4-a3
* 158. c8-b8 a3-b3
* 159. b8-c8 a2-b2
* 160. c8-d8 b2-b1
* 161. d8-c8 d3-d2
* 162. c8-d8 b1-c1
* 163. d8-c8 c1-d1
* 164. c8-b8 b3-b2
* 165. b8-c8 a8-a7
* 166. c8-d8 a7-a8
* 167. d8-c8 a8-a7
* 168. c8-d8 a7-a8
* 169. d8-c8 d2-d3
* 170. c8-b8 b2-b1
* 171. b8-c8 b1-c1
* 172. c8-b8 d1-d2
* 173. b8-c8 d2-c2
* 174. c8-d8 c2-d2
* 175. d8-c8 d2-d1
* 176. c8-b8 a8-a7
* 177. b8-b7 c1-c2
* 178. b7-b8 a7-b7
* 179. b8-c8 c2-b2
* 180. c8-c7 b7-a7
* 181. c7-c6 b2-b3
* 182. c6-c5 d3-d2
* 183. c5-c4 d1-c1
* 184. c4-c3 b3-b4
* 185. c3-c2 d2-d1
* 186. c2-d2
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770743596508
1. 1770743596508
2. 1770743596691
3. 1770743597702
4. 1770743597844
5. 1770743598854
6. 1770743598997
7. 1770743600006
8. 1770743600150
9. 1770743601158
10. 1770743601303
11. 1770743602310
12. 1770743602457
13. 1770743603463
14. 1770743603610
15. 1770743604615
16. 1770743604763
17. 1770743605767
18. 1770743605916
19. 1770743606919
20. 1770743607070
21. 1770743608122
22. 1770743608272
23. 1770743609274
24. 1770743609426
25. 1770743610426
26. 1770743610579
27. 1770743611578
28. 1770743611732
29. 1770743612730
30. 1770743612884
31. 1770743613882
32. 1770743614037
33. 1770743615034
34. 1770743615189
35. 1770743616186
36. 1770743616343
37. 1770743617337
38. 1770743617495
39. 1770743618489
40. 1770743618648
41. 1770743619691
42. 1770743619850
43. 1770743620894
44. 1770743621052
45. 1770743622045
46. 1770743622204
47. 1770743623197
48. 1770743623357
